Name,Team,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,NameASCII,PlayerId,MLBAMID
"Robin Ventura","LAD",,,,,,,,,,,,,,,1,"Robin Ventura",854,123697
"Rodney Myers","LAD",,,,,,,,,,,,,,,1,"Rodney Myers",1511,119629
"Cody McKay","STL",,,,,,,,,,,,,,,1,"Cody McKay",1615,150424
"Jorge De Paula","NYY",0.53488372,87.86363636,0.18604651,77.2,,,0.09302326,74,0.18604651,80,,,,,0.6884058,"Jorge De Paula",1827,425428
"Brad Thomas","MIN",0.70588235,90.16666667,0.05882353,84,,,0.17647059,73.33333333,0.05882353,84,,,,,0.67924528,"Brad Thomas",757,346801
"Josh Stewart","CHW",0.60465116,86.7254902,0.02325581,83,,,0.25581395,71.95238095,0.11627907,75.8,,,,,0.48502994,"Josh Stewart",1683,425554
"Travis Phelps","MIL",0.62337662,88.04761905,0.28571429,82.53846154,,,0.01298701,75,0.07792208,81,,,,,0.45,"Travis Phelps",1221,400127
"Jon Rauch","- - -",0.62937063,88.54716981,0.15734266,81.85714286,,,0.13986014,80.04166667,0.07342657,82.375,,,,,0.42574257,"Jon Rauch",1475,400010
"Luke Hudson","CIN",0.55828221,91.20634921,0.02453988,85.66666667,,,0.27607362,75.96031746,0.14110429,85.5,,,,,0.41366906,"Luke Hudson",1542,346873
"Dave Williams","PIT",0.66042781,87.67251462,0.04278075,78.5,,,0.17379679,73.83333333,0.12299465,80.05405405,,,,,0.40255591,"Dave Williams",1013,400063
"Jamie Brown","BOS",0.60674157,88.45,0.15730337,82.92857143,,,0.01123596,81,0.2247191,82.81818182,,,,,0.4,"Jamie Brown",371,150343
"Derrick Turnbow","ANA",0.72881356,94.8372093,,,,,0.08474576,81.4,0.18644068,85.45454545,,,,,0.39393939,"Derrick Turnbow",1694,276913
"Gary Glover","MIL",0.71957672,92.00793651,0.17460317,85.85714286,,,0.08994709,76.64705882,0.01587302,84.33333333,,,,,0.38436482,"Gary Glover",234,150474
"Joe Beimel","MIN",0.55172414,89.8125,0.34482759,78.5,,,,,0.10344828,79.33333333,,,,,0.38297872,"Joe Beimel",979,346847
"Tomo Ohka","MON",0.53238342,89.55660377,0.23834197,82.75294118,0.01295337,85.3,0.05051813,75.43333333,0.0738342,81.6969697,0.09196891,83.10204082,,,0.38190552,"Tomo Ohka",788,219594
"J.D. Durbin","MIN",0.72340426,94.29166667,0.10638298,81.75,,,0.08510638,80.5,0.08510638,86.2,,,,,0.36912752,"J.D. Durbin",7992,429716
"Michael Tejera","- - -",0.65942029,87.53246753,0.16666667,76.80952381,,,0.13768116,74.125,0.03623188,77.4,,,,,0.36111111,"Michael Tejera",542,150373
"Wilfredo Ledezma","DET",0.62748644,91.4375,0.03797468,79.27777778,,,0.15189873,77.39189189,0.18264014,78.86813187,,,,,0.33969011,"Wilfredo Ledezma",1669,425656
"Rick Ankiel","STL",0.63716814,89.58823529,,,,,0.34513274,70.18918919,0.01769912,81.5,,,,,0.33918129,"Rick Ankiel",1142,150449
"Carlos Pulido","MIN",0.52755906,86,0.23622047,82.30769231,,,0.00787402,76,0.22834646,78.61111111,,,,,0.33502538,"Carlos Pulido",1815,120800
"Jay Powell","TEX",0.71942446,90.51034483,0.20143885,81.48571429,,,0.00359712,75,0.07553957,82.76923077,,,,,0.32116788,"Jay Powell",1271,120717
"Willis Roberts","PIT",0.72463768,91.53409091,0.16666667,81.8,,,,,0.01449275,82.5,0.0942029,84.9,,,0.31,"Willis Roberts",167,150199
"Andy Pratt","CHC",0.45454545,90.55555556,0.3030303,79.4,,,0.09090909,,0.15151515,82.8,,,,,0.29787234,"Andy Pratt",1640,407892
"Matt Mantei","ARI",0.77483444,94.83561644,0.08609272,82.88888889,,,0.13907285,76.52941176,,,,,,,0.29767442,"Matt Mantei",64,118256
"Santiago Casilla","OAK",0.58163265,93.90909091,0.1122449,80.63636364,,,0.14285714,81,0.16326531,85,,,,,0.29496403,"Santiago Casilla",2873,433586
"Jeff Francis","COL",0.63991323,87.875,0.09544469,77.95833333,,,0.14099783,77.59615385,0.12364425,80,,,,,0.28858025,"Jeff Francis",4684,433585
"Steve Colyer","DET",0.64285714,91.89041096,0.18663594,80.89393939,,,0.08986175,77.61764706,0.08064516,79.2962963,,,,,0.28217822,"Steve Colyer",1678,407873
"Kevin Correia","SFG",0.7611336,90.98823529,0.19838057,83.26190476,,,,,0.04048583,82.6,,,,,0.28197674,"Kevin Correia",1767,429781
"Dennys Reyes","KCR",0.55691367,88.76391231,0.28189458,82.47923323,0.00687548,85.5,0.07486631,76.74725275,0.07944996,82.23958333,,,,,0.27217631,"Dennys Reyes",444,121096
"Pete Munro","HOU",0.69275124,86.81207133,0.08072488,83.72289157,0.00658979,84.875,0.04859967,73.05660377,0.17133443,80.77948718,,,,,0.27120669,"Pete Munro",1546,133729
"Carmen Cali","STL",0.71153846,92.43103448,0.26923077,83.8,,,0.01923077,78,,,,,,,0.26760563,"Carmen Cali",2964,434118
"Jason Simontacchi","STL",0.54444444,89.89705882,0.04444444,81.66666667,,,0.21111111,75.57142857,0.2,82.66666667,,,,,0.26530612,"Jason Simontacchi",1181,421004
"Johan Santana","MIN",0.57776019,92.43072824,0.19628017,82.97368421,0.00316581,85.5,0.01187178,80.14285714,0.21092204,78.30750605,,,,,0.26175869,"Johan Santana",755,276371
"Danny Patterson","DET",0.60606061,87.6092437,0.06709957,80.5,,,0.06493506,76.30434783,0.17316017,79.07142857,0.08874459,78.08571429,,,0.2608,"Danny Patterson",485,120285
"Franklyn Gracesqui","FLA",0.71666667,88.66666667,0.01666667,79,,,0.23333333,77.42857143,0.03333333,79,,,,,0.25925926,"Franklyn Gracesqui",1921,407927
"Nate Field","KCR",0.65259117,93.34572491,0.27639155,83.31451613,,,0.03646833,81.41176471,0.03454894,83.9375,,,,,0.25285714,"Nate Field",599,407757
"Craig Dingman","DET",0.56565657,90.09230769,0.26515152,82.67346939,,,0.05555556,80.52631579,0.11363636,80.53488372,,,,,0.24810606,"Craig Dingman",318,276374
"Matt Wise","MIL",0.43859649,86.875,0.03987241,79.69565217,,,0.05263158,77.70967742,0.46730463,78.69064748,0.0015949,79,,,0.24460432,"Matt Wise",42,277184
"Chin-hui Tsao","COL",0.65686275,92.81034483,0.12745098,86.09090909,,,,,0.18627451,84.125,0.02941176,86,,,0.24444444,"Chin-hui Tsao",1776,425835
"Chad Qualls","HOU",0.63224181,91.43010753,0.30478589,84.59036145,0.00251889,90,0.00755668,85,0.05289673,82.375,,,,,0.23062016,"Chad Qualls",2170,430589
"Ben Hendrickson","MIL",0.67628205,87.77399381,0.01282051,79.5,,,0.18910256,76.83908046,0.12179487,79.546875,,,,,0.23057953,"Ben Hendrickson",2175,430608
"Brandon Puffer","SDP",0.61302682,89.16964286,0.23754789,77,,,0.00383142,73,0.14559387,76,,,,,0.22740525,"Brandon Puffer",572,407836
"Sun-Woo Kim","MON",0.61258482,90.17546848,0.21961752,82.82488479,,,0.10363973,76.19767442,0.06415793,81.67567568,,,,,0.22611164,"Sun-Woo Kim",197,279615
"Claudio Vargas","MON",0.72191864,93.28266033,0.15846995,81.66863905,,,0.0667881,80.96470588,0.047966,84.44117647,0.00485732,85.8,,,0.22508189,"Claudio Vargas",1695,282567
"Roy Halladay","TOR",0.70106986,92.19662058,,,0.02517306,90.56666667,0.21900566,76.77637131,0.03713027,83.59574468,0.01762115,85,,,0.22243902,"Roy Halladay",1303,136880
"Ryan Bukvich","KCR",0.85714286,94.56716418,0.08791209,86.125,,,,,0.01098901,86,0.04395604,87,,,0.22222222,"Ryan Bukvich",1531,424426
"Casey Daigle","ARI",0.58548387,90.1042471,0.28387097,83.43165468,,,0.03387097,79.54545455,0.09354839,81.6,0.00322581,,,,0.22194821,"Casey Daigle",1880,430664
"Jeff Bajenaru","CHW",0.56557377,90.96226415,0.13114754,82.4,,,0.1147541,77,0.18852459,78.90909091,,,,,0.22151899,"Jeff Bajenaru",2920,434117
"Aaron Cook","COL",0.79582971,90.50079745,0.10165074,82.65671642,,,0.02172024,79.05555556,0.0807993,82.31343284,,,,,0.2201897,"Aaron Cook",1571,346871
"Sean Douglass","TOR",0.56063269,90.39430894,0.17574692,83.03703704,,,0.10193322,76.88636364,0.16168717,82.4,,,,,0.21703297,"Sean Douglass",133,346868
"Jimmy Serrano","KCR",0.62997658,90.12280702,0.09133489,82.15384615,,,0.14519906,82.01785714,0.1264637,83.47222222,0.00702576,85.33333333,,,0.21651376,"Jimmy Serrano",2491,408250
"Seth Greisinger","MIN",0.5975976,87.24269006,0.08708709,82.8490566,0.00750751,84.4,0.10810811,73.96610169,0.1996997,77.05607477,,,,,0.2161215,"Seth Greisinger",467,133960
"Michael Gonzalez","PIT",0.67938931,93.21632653,0.28053435,83.3963964,,,,,0.04007634,81.35,,,,,0.2143928,"Michael Gonzalez",1794,283166
"Nelson Figueroa","PIT",0.61261261,87.21111111,0.17417417,80.35849057,,,0.12312312,73.79411765,0.09009009,80.86956522,,,,,0.21411765,"Nelson Figueroa",683,150153
"Jeremy Fikac","MON",0.45994065,87.24418605,0.21958457,81.30769231,,,0.07418398,78.16666667,0.2462908,80.48780488,,,,,0.21247113,"Jeremy Fikac",1031,407235
"Jim Crowell","PHI",0.75609756,84.84210526,0.04878049,,,,0.14634146,73,0.04878049,,,,,,0.21153846,"Jim Crowell",1928,112881
"Shane Nance","ARI",0.46543779,90.78723404,0.34562212,82.46938776,,,,,0.18894009,81.90322581,,,,,0.21090909,"Shane Nance",1584,424585
"Brooks Kieschnick","MIL",0.6991453,87.89836066,0.06837607,82.15151515,,,0.10769231,74.25581395,0.12478632,77.5483871,,,,,0.20889488,"Brooks Kieschnick",389,117044
"Pedro Liriano","MIL",0.68636364,89.24038462,0.15454545,80.625,,,0.00454545,,0.15454545,83.58333333,,,,,0.20863309,"Pedro Liriano",2119,425538
"Shawn Camp","KCR",0.67193676,89.05801105,0.28194993,80.01935484,,,0.00790514,75.83333333,0.03820817,81.73684211,,,,,0.20855057,"Shawn Camp",1855,425861
"Javier López","COL",0.74953618,85.84859155,0.16326531,75.29310345,,,0.00371058,75,0.08348794,77.71052632,,,,,0.20821114,"Javier Lopez",1663,425657
"Andrew Good","ARI",0.58446602,86.9375,0.02912621,80.64285714,0.00194175,,0.08349515,69.07692308,0.29708738,78.68461538,0.0038835,,,,0.20647149,"Andrew Good",1690,425627
"Al Reyes","STL",0.5,89.52830189,0.24264706,80.04,,,,,0.25735294,80.31818182,,,,,0.20467836,"Al Reyes",1005,121099
"Al Levine","DET",0.62456946,87.69605568,0.25947187,81.75144509,,,,,0.08840413,82.3,0.02755454,83.11111111,,,0.20437956,"Al Levine",20,117722
"Jason Johnson","DET",0.58847078,91.78910977,0.03002402,82.58333333,,,0.26741393,79.6088632,0.11409127,82.17695473,,,,,0.20380952,"Jason Johnson",147,116595
"Joe Roa","MIN",0.55816555,88.55952381,0.21588367,80.93820225,,,0.1196868,75.69565217,0.10626398,80.12790698,,,,,0.20355556,"Joe Roa",969,121258
"Darrell May","KCR",0.63186583,85.01282051,0.16645702,81.09939759,,,0.03144654,74.85964912,0.17023061,77.65373134,,,,,0.20259913,"Darrell May",613,118469
"Denny Bautista","- - -",0.64449541,93.15611814,0.05963303,85.625,,,0.12155963,79.73333333,0.13761468,85.80357143,0.03669725,93.35714286,,,0.2014652,"Denny Bautista",1947,429714
"Chad Cordero","MON",0.74061718,89.61433447,0.20016681,83.00662252,,,0.00166806,,0.05754796,83.49019608,,,,,0.2001321,"Chad Cordero",1816,430101
"Mike Wood","KCR",0.49960159,87.45492662,0.10438247,81.14,,,0.09243028,75.2293578,0.20876494,81.7092511,0.09482072,83.09615385,,,0.20012747,"Mike Wood",1806,430061
"Aaron Myette","CIN",0.69892473,89,0.23655914,81.6,,,0.02150538,77,0.04301075,81,,,,,0.19827586,"Aaron Myette",1263,150329
"Jeff Bennett","MIL",0.73570658,91.9337232,0.1995685,84.76086957,,,0.03128371,85.91666667,0.02804746,84.78571429,0.00539374,73,,,0.19022688,"Jeff Bennett",1903,430831
"Joey Eischen","MON",0.48582996,90.61627907,0.23076923,79.81818182,,,0.28340081,77,,,,,,,0.19016393,"Joey Eischen",774,113784
"Jason Boyd","PIT",0.3655914,90.17857143,0.53763441,85.43617021,,,,,0.09677419,84.125,,,,,0.18965517,"Jason Boyd",1020,150150
"Will Cunnane","ATL",0.53932584,88.72727273,,,,,0.43258427,74.08108108,0.02808989,79.75,,,,,0.18918919,"Will Cunnane",274,112940
"Rod Beck","SDP",0.42236025,83.19626168,0.00931677,83,,,0.2826087,75.68493151,0.23291925,77.85964912,0.05279503,78.625,,,0.18891688,"Rod Beck",1730,110763
"Kip Wells","PIT",0.70402893,92.01583113,0.09142562,84.43150685,0.00103306,90,0.10950413,78.10982659,0.09400826,83.82894737,,,,,0.18609492,"Kip Wells",1012,150337
"Justin Duchscherer","OAK",0.49212925,85.8108747,0.12013256,82.43089431,0.02568351,83.29032258,0.28914664,69.47148289,0.07290804,80.04918033,,,,,0.18565684,"Justin Duchscherer",910,407113
"Zach Day","MON",0.74358974,89.80834273,0.1511471,83.78125,0.00539811,88,0.01282051,80.05555556,0.08367072,83.73786408,0.00337382,87.4,,,0.18400876,"Zach Day",1496,400180
"Juan Rincon","MIN",0.65970409,93.25833333,0.32463011,85.65846154,,,0.01131419,79.33333333,0.00435161,86,,,,,0.18278805,"Juan Rincon",752,346799
"Stephen Randolph","ARI",0.6101949,90.85294118,0.16266867,84,,,0.00074963,81,0.22638681,82.31365314,,,,,0.18159509,"Stephen Randolph",1655,150159
"Brian Reith","CIN",0.63814181,90.84322034,0.21515892,83.30232558,,,0.03667482,81.2,0.1002445,82.59459459,0.00977995,84.75,,,0.18055556,"Brian Reith",347,367944
"Luis Ayala","MON",0.83271719,90.31511254,0.12476895,81.57647059,,,0.00462107,73,0.03789279,83.25806452,,,,,0.18030303,"Luis Ayala",1650,425646
"Oscar Villarreal","ARI",0.50406504,90.43835616,0.3495935,84.32727273,,,0.08536585,81.11764706,0.06097561,83.75,,,,,0.18,"Oscar Villarreal",1654,425629
"Justin Huisman","KCR",0.77151335,89.18357488,0.15430267,80.60465116,,,0.00296736,78,0.07121662,80.5625,,,,,0.17804878,"Justin Huisman",1914,430619
"Brandon Claussen","CIN",0.71014493,89.02284264,0.06666667,79.55263158,,,0.10724638,76.71428571,0.11594203,81.86111111,,,,,0.17791898,"Brandon Claussen",814,407799
"Travis Blackley","SEA",0.6441048,84.97647059,0.02401747,81.25,,,0.13973799,75.81395349,0.18995633,78.16129032,0.00218341,,,,0.17773788,"Travis Blackley",3234,429715
"Mike Matthews","CIN",0.74709977,89.47389558,0.14617169,81.98039216,,,0.03480278,79.90909091,0.07192575,83.75,,,,,0.17748092,"Mike Matthews",1170,150347
"Doug Davis","MIL",0.5925,87.30667702,0.08785714,82.91712707,0.15964286,85.02813299,0.07357143,72.8136646,0.08642857,80.70491803,,,,,0.17704052,"Doug Davis",1244,150277
"Aaron Small","FLA",0.6712963,89.72164948,0.07407407,81.5,,,0.10648148,79.26315789,0.14814815,78.1,,,,,0.17557252,"Aaron Small",1477,122332
"Tim Redding","HOU",0.66302865,91.10742857,0.17598909,84.0210084,,,0.09822647,74.73913043,0.06139154,83.0952381,0.00136426,87.5,,,0.17554683,"Tim Redding",573,400062
"Joe Valentine","CIN",0.66063348,92.59447005,0.19457014,84.8030303,,,,,0.14027149,83.03571429,0.00452489,86,,,0.17537313,"Joe Valentine",1810,407907
"Jeff Fassero","- - -",0.52024708,87.84707904,0.23472889,82.82758621,0.01372684,,0.09128346,76.70833333,0.08510638,79.99056604,0.05490734,83.56451613,,,0.17524025,"Jeff Fassero",279,114032
"Denny Stark","COL",0.66819222,88.42372881,0.19221968,81.35294118,,,,,0.1395881,81.07142857,,,,,0.17514124,"Denny Stark",452,150128
"John Grabow","PIT",0.52542373,90.82240437,0.31412429,83.58695652,,,0.01694915,80.5,0.14350282,83.82242991,,,,,0.17455896,"John Grabow",1848,346848
"Doug Waechter","TBD",0.67545639,90.41825902,0.21298174,82.29530201,,,0.0040568,78.75,0.10750507,82.23170732,,,,,0.17420436,"Doug Waechter",1814,425531
"Mike Johnston","PIT",0.72086721,91.63596491,0.01897019,82.25,,,0.24661247,74.85365854,0.01355014,83,,,,,0.17410714,"Mike Johnston",1868,430635
"Tyler Walker","SFG",0.6201373,92.08495146,0.18306636,85.66141732,0.00114416,90,0.0423341,79.38888889,0.13615561,84.64485981,0.01716247,85,,,0.17247879,"Tyler Walker",901,400104
"Ricardo Rincon","OAK",0.52077151,88.85440613,0.33679525,82.81683168,,,0.00296736,77,0.13946588,83.0125,,,,,0.17216117,"Ricardo Rincon",401,121215
"Grant Balfour","MIN",0.78955954,93.67365967,0.10929853,83.421875,,,0.0766721,79.80487805,0.02446982,84.85714286,,,,,0.17162162,"Grant Balfour",718,346797
"Scott Atchison","SEA",0.54968288,90.1185567,0.15010571,83.76923077,,,0.2410148,77.17977528,0.05919662,83,,,,,0.17017544,"Scott Atchison",2642,425786
"Rocky Biddle","MON",0.60214095,90.7223382,0.12399643,83.53982301,0.00802855,86.2,0.17216771,80.92307692,0.08206958,83.08571429,0.01159679,83.875,,,0.16863034,"Rocky Biddle",223,335092
"Gavin Floyd","PHI",0.59183673,88.15625,0.02295918,82.5,,,0.32142857,76.61764706,0.06377551,83.25,,,,,0.16772824,"Gavin Floyd",3886,425856
"Brian Meadows","PIT",0.46840959,90.57020057,0.16993464,82.7862069,,,0.31481481,81.31838565,0.04684096,81.61764706,,,,,0.16501353,"Brian Meadows",998,132785
"Jason Davis","CLE",0.69665653,93.61530398,0.09057751,84.28181818,,,0.00425532,78.85714286,0.03404255,81.88372093,0.17446809,85.25099602,,,0.16430738,"Jason Davis",1598,425186
"Josh Fogg","PIT",0.47386609,87.48165138,0.12483801,81.77459016,0.00691145,83.4375,0.16112311,76.0795107,0.23326134,80.05183585,,,,,0.16290727,"Josh Fogg",989,150319
"Phil Norton","CIN",0.56546275,88.65013055,0.10835214,80.12658228,,,0.248307,77.71856287,0.0778781,82.20689655,,,,,0.16261682,"Phil Norton",1714,150041
"Mike MacDougal","KCR",0.58737864,93.74285714,0.17961165,82.85714286,,,0.19902913,79.35714286,0.03398058,85.5,,,,,0.16260163,"Mike MacDougal",612,213680
"Mike Gallo","HOU",0.64583333,89.70404984,0.19196429,81.5,,,0.13541667,76.19117647,0.02678571,81.05882353,,,,,0.16104869,"Mike Gallo",1759,429760
"Jaime Cerda","KCR",0.6888587,91.35839599,0.0923913,80.05555556,,,0.0625,77.38095238,0.15625,81.07920792,,,,,0.16077537,"Jaime Cerda",1532,407881
"Jeremy Affeldt","KCR",0.72702206,93.36904762,0.02022059,83.08333333,0.00183824,,0.18198529,76.59836066,0.06893382,84.09756098,,,,,0.1587057,"Jeremy Affeldt",583,346793
"Pat Hentgen","TOR",0.61445783,85.17256637,0.06454389,82.66666667,0.01376936,84,0.14974182,71.79230769,0.15748709,78.26241135,,,,,0.15740072,"Pat Hentgen",145,115797
"Esteban Yan","DET",0.56480687,92.30113636,0.08497854,83.75903614,,,,,0.08583691,82.73170732,0.26437768,84.53333333,,,0.15701881,"Esteban Yan",1236,124643
"Carlos Silva","MIN",0.79301848,90.34229829,0.03655031,80.85135135,0.00041068,84,0.10349076,76.0826087,0.06652977,81.01351351,,,,,0.15693052,"Carlos Silva",973,400067
"Nate Bump","FLA",0.78106509,89.19014085,,,,,0.18540434,74.19852941,0.03353057,79.86363636,,,,,0.15645695,"Nate Bump",1755,425546
"Russ Springer","HOU",0.65765766,91,0.11261261,84.20833333,0.01801802,87,0.21171171,77.43181818,,,,,,,0.15589354,"Russ Springer",1652,122620
"Jimmy Gobble","KCR",0.68532919,87.38909774,0.01399689,85.21428571,,,0.18299637,74.69366197,0.11767755,80.17346939,,,,,0.15542907,"Jimmy Gobble",1791,425471
"Francisco Cordero","TEX",0.66390424,96.11423221,0.30018416,85.90740741,0.00092081,81,0.00184162,79.5,0.02762431,83.57142857,0.00552486,86.83333333,,,0.15438324,"Francisco Cordero",1243,150188
"Justin Lehr","OAK",0.67048055,91.95967742,0.06864989,83.67857143,,,0.14645309,79.77586207,0.08695652,83.37142857,0.02745995,83.44444444,,,0.15355086,"Justin Lehr",2163,430680
"Erasmo Ramirez","TEX",0.64615385,82.53043478,0.04835165,68.8,,,0.13406593,68.22727273,0.17142857,66.86842105,,,,,0.15157116,"Erasmo Ramirez",1699,285063
"Jay Witasick","SDP",0.59069767,91.34897361,0.21046512,80.575,,,0.10232558,79.96875,0.09651163,81.85245902,,,,,0.15044248,"Jay Witasick",1138,124482
"Kirk Bullinger","HOU",0.68794326,84.59482759,0.22222222,77.53125,,,0.04964539,75.27777778,0.04018913,80.75,,,,,0.1503006,"Kirk Bullinger",552,136580
"Scott Sullivan","KCR",0.63764706,86.54791155,0.28235294,76.06030151,,,0.01058824,72.66666667,0.06941176,76.73076923,,,,,0.15024876,"Scott Sullivan",357,122975
"John Van Benschoten","PIT",0.73747017,90.48920863,0.09307876,83.86111111,,,0.13126492,77.16981132,0.03818616,84.66666667,,,,,0.14979757,"John Van Benschoten",2228,429724
"Mark Redman","OAK",0.62084592,84.71923077,0.02945619,77.66037736,,,0.04720544,69.13684211,0.30249245,77.37905605,,,,,0.14945478,"Mark Redman",491,150230
"Joe Nathan","MIN",0.7075743,93.78172589,0.19846596,86.98876404,0.00191755,91,0.07478428,81.25,0.01725791,83.82352941,,,,,0.14857143,"Joe Nathan",1122,150274
"Chad Bentz","MON",0.69856459,88.15730337,0.03349282,79.57142857,,,0.24162679,72.6031746,0.02631579,77.4,,,,,0.148,"Chad Bentz",1889,430566
"Vladimir Nunez","COL",0.54855643,89.30357143,0.30971129,81.13461538,,,0.01312336,76.8,0.08136483,79.55172414,0.04724409,81.33333333,,,0.14732143,"Vladimir Nunez",532,136727
