Name,Team,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,NameASCII,PlayerId,MLBAMID
"Josh Beckett","FLA",0.67686769,94.03720508,,,,,0.14266427,77.04329004,0.180018,87.24545455,0.00045005,,,,0.09139127,"Josh Beckett",510,277417
"Barry Zito","OAK",0.59701493,86.86491557,,,,,0.24686567,71.23573574,0.1561194,73.97278912,,,,,0.09137744,"Barry Zito",944,217096
"Jake Peavy","SDP",0.61058679,91.27095517,0.19080837,83.67732558,0.01231022,87.11111111,0.01928601,74.65116279,0.16700862,82.44680851,,,,,0.09131569,"Jake Peavy",1051,408241
"Shigetoshi Hasegawa","SEA",0.57680872,88.59694989,0.23290387,80.7,,,0.00396432,79.33333333,0.10208127,81.27777778,0.08424182,83.81081081,,,0.09050179,"Shigetoshi Hasegawa",1082,115586
"Tommy Phelps","FLA",0.56072874,86.86746988,0.13360324,82.18333333,,,0.12145749,73.77777778,0.18421053,81.07142857,,,,,0.09023941,"Tommy Phelps",1665,425882
"Shawn Estes","COL",0.68094148,88.86705577,0.00915332,84.22222222,,,0.17097091,73.1825,0.13893429,82.89244186,,,,,0.08958766,"Shawn Estes",873,113915
"Ryan Madson","PHI",0.52051048,90.17061611,0.00091158,,,,0.17775752,77.44578313,0.30082042,79.57534247,,,,,0.08903545,"Ryan Madson",1852,425492
"Ramon Ortiz","ANA",0.62915025,91.26682987,0.19864941,83.85016287,0.00056275,88,0.00112549,78,0.16601013,83.35833333,0.00450197,86.75,,,0.08844581,"Ramon Ortiz",27,150009
"Jason Jennings","COL",0.6029654,89.87623762,0.21449753,82.12340426,,,0.04283361,78.57317073,0.13970346,81.91919192,,,,,0.0882177,"Jason Jennings",434,407298
"Jarrod Washburn","ANA",0.66409091,88.77287319,0.18181818,81.21487603,,,0.01409091,76.38461538,0.13772727,80.69847328,0.00227273,83.75,,,0.08699254,"Jarrod Washburn",40,132220
"Marc Kroon","COL",0.81746032,92.34615385,0.0952381,86,,,,,0.08730159,83.63636364,,,,,0.08695652,"Marc Kroon",1964,117327
"Giovanni Carrara","LAD",0.48745046,88.68518519,0.24306473,84.16959064,0.01717305,85.16666667,0.12945839,70.2,0.12285337,79.57692308,,,,,0.08685163,"Giovanni Carrara",643,112030
"Scott Service","ARI",0.33423181,85.40659341,0.10512129,76.37037037,,,0.39083558,74.5,0.16981132,81.46428571,,,,,0.08674699,"Scott Service",1684,122012
"Mark Buehrle","CHW",0.4959905,87.10202429,0.11583012,81.9375,0.15948916,84.61375661,0.1015741,72.62452107,0.12711613,78.35913313,,,,,0.08674438,"Mark Buehrle",225,279824
"Matt Kinney","- - -",0.74085138,91.19698725,0.14264376,81.0994152,,,0.07020164,77.1097561,0.04107543,84.49019608,0.00522778,85.4,,,0.08532423,"Matt Kinney",737,150219
"Joe Horgan","MON",0.57859532,87.45798319,0.31103679,83.77952756,0.00167224,86,0.07023411,73,0.03846154,82.10526316,,,,,0.08510638,"Joe Horgan",2304,425820
"Carlos Almánzar","TEX",0.64392324,93.42795699,0.24520256,84.34871795,,,0.00639659,80,0.10447761,83.75949367,,,,,0.08487805,"Carlos Almanzar",308,110179
"George Sherrill","SEA",0.48684211,88.74637681,0.15,77.44186047,,,0.21315789,74.66176471,0.15,80.11363636,,,,,0.08433735,"George Sherrill",6291,430941
"Tom Martin","- - -",0.69507324,90.46396396,0.04926764,79.03846154,,,0.22636485,76.0397351,0.02929427,81.22222222,,,,,0.08414634,"Tom Martin",1219,118353
"Daniel Cabrera","BAL",0.73497148,92.14393939,0.02983765,81.76666667,,,0.19569987,79.19945355,0.039491,81.38028169,,,,,0.08413462,"Daniel Cabrera",1931,425555
"Chad Gaudin","TBD",0.61777778,90.23765432,0.29037037,80.57961783,,,0.00444444,79,0.08740741,82.9245283,,,,,0.08401084,"Chad Gaudin",1783,429985
"Ismael Valdez","- - -",0.59861732,87.70136986,0.05205368,81.15306122,,,0.22244815,76.3557047,0.12525417,80.55893536,0.00162668,,,,0.08233979,"Ismael Valdez",1283,123595
"Terry Adams","- - -",0.66878981,89.3759542,0.25659691,83.02702703,0.01546861,88.125,0.02547771,80.73333333,0.03366697,82.81818182,,,,,0.08229426,"Terry Adams",946,110067
"Ben Ford","MIL",0.69428571,90.07575758,0.11142857,80.375,,,0.16571429,78.61702128,0.02857143,83,,,,,0.08136483,"Ben Ford",1858,136421
"Julio Mateo","SEA",0.55721393,90.74550898,0.32835821,81.215311,,,0.04726368,77.08823529,0.05721393,79.57575758,0.00995025,84,,,0.08108108,"Julio Mateo",1087,421024
"Dustin Hermanson","SFG",0.52415584,90.10252809,0.22805195,83.05059524,,,0.00623377,,0.19324675,82.2875817,0.04831169,83.64556962,,,0.08099095,"Dustin Hermanson",195,115812
"Dontrelle Willis","FLA",0.77320307,89.88164557,0.14933706,79.50511945,,,0.02442428,76.98387097,0.05303559,79,,,,,0.0809341,"Dontrelle Willis",1703,425883
"Gabe White","- - -",0.74593968,89.12077295,0.12296984,79.67088608,,,0.08700696,78.1754386,0.04408353,80.1,,,,,0.08071279,"Gabe White",360,124171
"Orlando Hernandez","NYY",0.44283537,87.27639752,0.25914634,76.05347594,,,0.15243902,68.6509434,0.14557927,80.75193798,,,,,0.08036338,"Orlando Hernandez",823,133340
"Mark Prior","CHC",0.70344828,92.63605823,0.05039788,80.71875,,,0.20424403,79.29310345,0.04190981,84.01428571,,,,,0.08009709,"Mark Prior",301,407578
"Rich Harden","OAK",0.66678153,94.32952495,0.17436251,85.71524664,,,0.00172295,82.8,0.05926947,85.3375,0.09786354,85.61181435,,,0.07989854,"Rich Harden",1772,425848
"Randy Choate","ARI",0.75728155,86.67154812,0.22330097,74.99230769,,,0.00606796,76.25,0.01334951,77.44444444,,,,,0.07938258,"Randy Choate",813,329092
"Scott Elarton","- - -",0.6739898,88.52279202,0.04982346,81.58928571,,,0.15417811,75.38650307,0.12200863,79.20377358,,,,,0.07938218,"Scott Elarton",426,134003
"Matt Morris","STL",0.55949008,89.35708298,0.04992918,84.83050847,0.02407932,86.22413793,0.27584986,74.14576803,0.0881728,81.61722488,0.00247875,85.5,,,0.07894737,"Matt Morris",1172,119403
"Tony Armas","MON",0.62469338,89.26069246,0.2526574,81.65517241,,,0.0678659,78.35714286,0.05478332,82.26666667,,,,,0.07831325,"Tony Armas",761,150393
"Juan Cruz","ATL",0.66936937,94.23945783,0.19369369,81.56923077,,,0.03783784,77.7804878,0.0990991,83.74757282,,,,,0.07807309,"Juan Cruz",273,407297
"Octavio Dotel","- - -",0.80133432,93.86089814,0.17865085,83.3286385,,,0.01556709,80.52631579,0.00444774,80.5,,,,,0.07791328,"Octavio Dotel",555,136734
"Yhency Brazoban","LAD",0.71209213,95.07079646,0.23800384,84.19642857,,,0.03071017,83.625,0.01535509,84.375,0.00383877,75,,,0.07787611,"Yhency Brazoban",2150,430674
"Steve Karsay","NYY",0.65263158,91.41304348,0.03157895,79,,,0.26315789,75.13636364,0.04210526,84.75,0.01052632,86,,,0.0776699,"Steve Karsay",829,116853
"Ricky Bottalico","NYM",0.55113636,88.68852459,0.29166667,82.61596958,,,0.06155303,75.46428571,0.09564394,81.49462366,,,,,0.07685665,"Ricky Bottalico",948,111262
"Ben Howard","FLA",0.71034483,92.07183908,0.22758621,83.24603175,,,0.04482759,80.08,0.01724138,84.8,,,,,0.07643312,"Ben Howard",1452,407806
"Paul Byrd","ATL",0.56770833,87.22311828,0.23763021,79.75226586,,,0.05924479,74.60465116,0.13541667,79.20418848,,,,,0.07623049,"Paul Byrd",594,111838
"Keith Foulke","BOS",0.63471503,87.8056872,0.04576857,82.46153846,0.00345423,85,0.00863558,76.75,0.3074266,76.37719298,,,,,0.07594937,"Keith Foulke",231,114342
"Todd Wellemeyer","CHC",0.75157895,93.55421687,0.08210526,84.4,,,0.00210526,83,0.16421053,84.73015873,,,,,0.07572816,"Todd Wellemeyer",1709,425487
"Ray King","STL",0.56914286,91.05955335,0.38171429,84.099631,,,,,0.04914286,83.48717949,,,,,0.07505285,"Ray King",693,150037
"Kyle Farnsworth","CHC",0.64867257,96.08347245,0.32920354,84.77377049,,,0.00973451,80.875,0.01238938,87.76923077,,,,,0.07473599,"Kyle Farnsworth",278,150035
"Carl Pavano","FLA",0.67309016,90.97138965,0.18479009,83.71078431,0.00309704,80.77777778,0.00378527,81.27272727,0.13489332,83.08832808,0.00034412,83,,,0.07416799,"Carl Pavano",790,134321
"Matt Clement","CHC",0.5692029,90.39097169,0.33949275,84.76202532,0.01123188,89.83333333,,,0.08007246,84.40449438,,,,,0.07412354,"Matt Clement",271,136725
"LaTroy Hawkins","CHC",0.81718464,93.14917127,0.08409506,88.01428571,,,0.07769653,78.63157895,0.01828154,82.41666667,0.00274223,88.66666667,,,0.07388749,"LaTroy Hawkins",729,115629
"Jimmy Anderson","- - -",0.82743363,86.14193548,0.03539823,81.25,,,0.07079646,77.125,0.06637168,79.33333333,,,,,0.07377049,"Jimmy Anderson",977,150247
"Freddy Garcia","- - -",0.47076216,90.14946962,0.20663601,83.47709924,,,0.16721419,75.31077694,0.1478318,83.08355091,0.00755585,75.52631579,,,0.07294833,"Freddy Garcia",1077,150119
"Carlos Zambrano","CHC",0.750625,92.90005679,0.1359375,81.9347181,0.0015625,86.8,0.0271875,72.67567568,0.0625,82.6196319,0.0221875,85.44827586,,,0.07210845,"Carlos Zambrano",305,407296
"Chris Hammond","OAK",0.48026316,82.54770318,0.08421053,81.29824561,,,0.12763158,69.46835443,0.30789474,69.44329897,,,,,0.07168894,"Chris Hammond",92,115391
"Dewon Brazelton","TBD",0.61235357,90.03191489,0.04153355,81.22058824,0.00053248,80,0.08998935,77.82442748,0.25559105,80.82422803,,,,,0.0713934,"Dewon Brazelton",1195,407376
"Pedro Feliciano","NYM",0.514377,87.02608696,0.12460064,80.16666667,,,0.30031949,76.28205128,0.06070288,78.125,,,,,0.07121662,"Pedro Feliciano",1601,408230
"Jeriome Robertson","CLE",0.40408163,86.375,0.31836735,80.67647059,,,0.08979592,71.64705882,0.1877551,76.84090909,,,,,0.07089552,"Jeriome Robertson",1619,276359
"Logan Kensing","FLA",0.79661017,92.69230769,0.14830508,81.52380952,,,,,0.05508475,84.33333333,,,,,0.07086614,"Logan Kensing",6166,434137
"Jose Jimenez","CLE",0.77217391,90.79455446,0.12869565,79.38571429,,,0.00173913,77,0.04,83.2,0.0573913,84.75,,,0.07085346,"Jose Jimenez",435,150455
"Jason Isringhausen","STL",0.54220183,91.65652174,0.20642202,88.38297872,0.04862385,89.02040816,0.17981651,79.22424242,0.02201835,85.5,0.00091743,89,,,0.07051827,"Jason Isringhausen",1158,116414
"Eddie Guardado","SEA",0.76959248,88.00726392,0.12539185,80.328125,,,0.01410658,75.55555556,0.08934169,79.48148148,0.0015674,,,,0.06997085,"Eddie Guardado",727,115216
"Cory Lidle","- - -",0.55364512,88.18297101,0.04848693,84.45736434,0.01409904,84.91666667,0.17400275,72.94586895,0.12242091,73.89534884,0.08734525,81.36787565,,,0.06981192,"Cory Lidle",926,117756
"Matt Guerrier","MIN",0.57467532,88.01818182,0.0974026,82.53846154,,,0.19155844,74.94230769,0.10064935,80.82142857,0.03571429,80.5,,,0.0694864,"Matt Guerrier",2061,407825
"John Patterson","MON",0.68016677,89.91729323,0.21560453,83.7752443,0.00238237,82,0.05360334,74.54794521,0.048243,84.05333333,,,,,0.06945976,"John Patterson",71,279568
"Cliff Politte","CHW",0.72253052,93.53057199,0.23196448,85.62643678,,,0.00110988,80,0.04217536,84.59375,0.00221976,86.5,,,0.06907216,"Cliff Politte",967,131700
"Kyle Lohse","MIN",0.60646204,91.76085588,0.16865913,84.32926829,,,0.09563813,76.9055794,0.12924071,81.86819484,,,,,0.06906907,"Kyle Lohse",739,346798
"Eric Milton","PHI",0.720625,89.50045086,0.024375,79.24242424,0.000625,86,0.088125,72.3125,0.16625,78.34448161,,,,,0.06866453,"Eric Milton",743,132980
"Esteban Loaiza","- - -",0.51868512,88.88391376,0.17681661,84.26211454,0.22768166,85.70500928,0.00449827,77.58333333,0.07231834,79.62130178,,,,,0.06853282,"Esteban Loaiza",1310,117842
"Antonio Alfonseca","ATL",0.92049808,93.92269939,0.01245211,88.25,,,0.00191571,,0.02394636,84.95454545,0.04118774,88.07894737,,,0.06838366,"Antonio Alfonseca",260,110134
"Tim Wakefield","BOS",0.09061372,75.88513514,,,,,0.09133574,59.8502994,0.00036101,,,,0.81768953,67.73085671,0.06822742,"Tim Wakefield",219,123801
"Jerome Williams","SFG",0.60481283,89.5381295,0.16737968,83.38888889,,,0.07914439,74.36607143,0.14652406,82.35545024,0.00213904,84.25,,,0.06822709,"Jerome Williams",1137,425532
"Glendon Rusch","CHC",0.69287469,88.23837784,0.03194103,79.01754386,0.01474201,83.30434783,0.1031941,72.775,0.15724816,79.7761194,,,,,0.06819222,"Glendon Rusch",707,121556
"Terry Mulholland","MIN",0.65068493,86.42022941,0.13527397,79.88732394,0.01484018,84.03846154,0.16267123,74.69603524,0.03652968,80.47619048,,,,,0.06709265,"Terry Mulholland",665,119488
"Eddy Rodriguez","BAL",0.7423231,90.18974359,0.17489987,83.41111111,,,0.00133511,84,0.08144192,83.52727273,,,,,0.0669145,"Eddy Rodriguez",2193,430626
"Kelvim Escobar","ANA",0.53561343,93.51179414,0.14872921,87.60638298,0.01255099,89.46153846,0.05271415,81.12244898,0.09695639,82.37681159,0.15343583,85.66666667,,,0.06674439,"Kelvim Escobar",1298,113898
"Russ Ortiz","ATL",0.6763524,90.0744956,0.08562597,81.3219697,0.00123648,87.75,0.07727975,79.09859155,0.15950541,83.03198294,,,,,0.06630153,"Russ Ortiz",1124,133460
"Turk Wendell","COL",0.4437299,84.96666667,0.47266881,77.69298246,,,,,0.08360129,78.45454545,,,,,0.06606607,"Turk Wendell",975,124084
"Cal Eldred","STL",0.76476101,89.8690671,0.01030928,85.625,,,0.16026242,76.92592593,0.06466729,84.06666667,,,,,0.06555944,"Cal Eldred",1653,113793
"Mike Timlin","BOS",0.88279773,91.81899642,0.01512287,88.75,0.00189036,89,,,0.02457467,83.23076923,0.07561437,88.36585366,,,0.06544503,"Mike Timlin",1187,123348
"Todd Jones","- - -",0.67546584,90.65841584,0.10093168,85.77922078,0.01242236,87.18181818,0.14518634,72.45762712,0.06599379,80.52631579,,,,,0.06537356,"Todd Jones",436,116734
"Jamie Moyer","SEA",0.48934169,81.60952381,0.04576803,78.54166667,0.04106583,79.70535714,0.09153605,72.78481013,0.3322884,75.31030702,,,,,0.06531927,"Jamie Moyer",1091,119469
"Duaner Sanchez","LAD",0.65635739,92.93465046,0.11168385,84.89915966,,,0.12714777,77.86259542,0.05841924,84.03571429,0.04639175,85.98076923,,,0.0648,"Duaner Sanchez",1518,400093
"Roger Clemens","HOU",0.6565625,92.40194397,0.11,84.75562701,,,0.028125,78.12328767,0.0040625,84.55555556,0.20125,88.06398537,,,0.06470417,"Roger Clemens",815,112388
"Rheal Cormier","PHI",0.5890411,87.27697842,0.18630137,81.78846154,,,0.01461187,77.66666667,0.12511416,82.11627907,0.08493151,82.49230769,,,0.06462585,"Rheal Cormier",952,112690
"Tom Glavine","NYM",0.48016373,85.55198648,0.09603275,81.48421053,0.00062972,83.5,0.02361461,76.46153846,0.39955919,80.23621324,,,,,0.06448763,"Tom Glavine",90,114849
"Ted Lilly","TOR",0.52040155,89.33844679,0.1363342,81.72972973,0.00064767,,0.15867876,72.42690058,0.18393782,79.321513,,,,,0.06412583,"Ted Lilly",833,150404
"Odalis Perez","LAD",0.43636364,89.0556701,0.12613636,81.82911392,0.00340909,83.33333333,0.14204545,76.93292683,0.29204545,83.23227753,,,,,0.06382979,"Odalis Perez",668,136602
"Pedro Martínez","BOS",0.54915773,89.43402062,0.10199081,83.13716814,0.04196018,84.7,0.14578867,74.0112782,0.1611026,78.09210526,,,,,0.06364679,"Pedro Martinez",200,118377
"Tim Worrell","PHI",0.63134461,88.7439759,0.12822796,81.51785714,0.00178094,,0.08637578,79.66666667,0.14069457,82.93589744,0.01157614,84.5,,,0.06363636,"Tim Worrell",1139,124580
"Vinnie Chulk","TOR",0.64555556,92.30243902,0.16444444,81.36440678,,,0.11666667,78.68918919,0.07333333,81.80392157,,,,,0.06334372,"Vinnie Chulk",1838,425562
"Franklin Nunez","TBD",0.64903846,95.98373984,0.14423077,82.03448276,,,0.04807692,79.2,0.11057692,86.19047619,0.04807692,83.7,,,0.06306306,"Franklin Nunez",2033,400066
"Doug Brocail","TEX",0.69833729,91.8012685,0.11163895,85.61333333,0.01068884,88.875,0.16508314,78.88695652,0.01187648,81.83333333,0.0023753,,,,0.06229143,"Doug Brocail",551,111492
"J.J. Putz","SEA",0.68607069,93.20425532,0.15072765,84.9338843,,,0.1039501,72.78947368,0.05821206,81.02941176,0.0010395,87,,,0.06159769,"J.J. Putz",1795,407816
"John Ennis","DET",0.67181467,90.2189781,0.02316602,79.5,,,0.22393822,76.75510204,0.08108108,81.8,,,,,0.0615942,"John Ennis",85,407795
"Paul Abbott","- - -",0.47259832,88.56920078,0.26692456,82.85542169,0.00580271,85.22222222,0.06189555,80.44642857,0.19277885,82.28455285,,,,,0.06091677,"Paul Abbott",1061,110015
"Bartolo Colon","ANA",0.75838295,92.6064333,0.12409903,86.3038674,0.01128173,88.16666667,0.01942965,82.34615385,0.08680664,83.76348548,,,,,0.06082868,"Bartolo Colon",375,112526
"Rafael Betancourt","CLE",0.76377953,91.89048474,0.02559055,79.75,,,0.15944882,78.38095238,0.0511811,82.95833333,,,,,0.06038426,"Rafael Betancourt",177,429783
"John Halama","TBD",0.58233173,84.76864728,0.05649038,79.29333333,0.00901442,80.08333333,0.10817308,73.70779221,0.24399038,79.36467236,,,,,0.06028169,"John Halama",1080,134280
"Livan Hernandez","MON",0.53367735,86.85173745,0.2308528,80.39037433,,,0.13579576,70.24633431,0.09967409,79.29411765,,,,,0.06011207,"Livan Hernandez",1116,115817
"Antonio Osuna","SDP",0.69346734,91.24662162,0.15242881,84.69736842,,,0.00502513,78.5,0.13232831,76.94545455,0.01675042,78.66666667,,,0.05974843,"Antonio Osuna",249,120107
"Jon Adkins","CHW",0.64331897,91.57641921,0.27478448,83.75813953,,,0.00107759,79,0.08081897,83.76811594,,,,,0.0597166,"Jon Adkins",1799,424668
"Scott Proctor","NYY",0.78329571,94.26886792,0.12189616,85.22222222,,,0.00451467,,0.09029345,85.71875,,,,,0.05944798,"Scott Proctor",1911,429984
"Kent Mercker","CHC",0.74971297,91.06882591,0.11136625,83.68,,,0.01148106,76.4,0.12743972,80.1011236,,,,,0.05933118,"Kent Mercker",439,118967
"Joe Borowski","CHC",0.45098039,87.52,0.27731092,80.61764706,,,0.13445378,79.79545455,0.1372549,80.73333333,,,,,0.05927835,"Joe Borowski",267,111244
"Damaso Marte","CHW",0.63953488,91.40923567,0.33471761,81.13905325,,,0.01578073,77,0.00996678,83.1,,,,,0.05863956,"Damaso Marte",247,150122
"Chris Reitsma","ATL",0.64017467,93.46938776,0.01135371,79.1,,,0.09170306,77.27659574,0.25676856,80.00729927,,,,,0.05838816,"Chris Reitsma",348,277410
"Jake Westbrook","CLE",0.69293203,90.08311688,0.05816706,83.9527027,0.01623267,85.08,0.05647616,79.57142857,0.17450118,81.90428212,0.0016909,87.4,,,0.05788804,"Jake Westbrook",412,150414
"A.J. Burnett","FLA",0.71922626,95.39418255,0.03399766,83.23684211,,,0.19988277,80.64026403,0.04689332,87.04225352,,,,,0.05781938,"A.J. Burnett",512,150359
"Shawn Chacon","COL",0.7158516,91.00309119,0.07588533,80.859375,,,0.16273187,74.66412214,0.0455312,80.17021277,,,,,0.05752561,"Shawn Chacon",424,276336
"R.A. Dickey","TEX",0.55985915,88.73188406,0.04107981,82.05,,,0.01877934,76.3,0.22593897,76.93272171,0.15434272,81.25365854,,,0.05739514,"R.A. Dickey",1245,285079
"Buddy Groom","BAL",0.60570687,88.88022284,0.24383917,82.29677419,,,,,0.15045396,81.25842697,,,,,0.05738706,"Buddy Groom",143,115183
"Darren Oliver","- - -",0.70057034,87.332,0.13403042,82.65217391,0.05513308,86.24444444,0.06844106,75.40425532,0.0418251,81.75862069,,,,,0.05734767,"Darren Oliver",206,119984
"Jason Kershner","TOR",0.56578947,87.28671329,0.18421053,78.88679245,,,0.01842105,72.33333333,0.23157895,79.20833333,,,,,0.05707196,"Jason Kershner",1566,424625
"Trevor Hoffman","SDP",0.60684932,85.84848485,0.00684932,81.66666667,0.00136986,84,0.04794521,73.92,0.3369863,74.14965986,,,,,0.05684755,"Trevor Hoffman",1035,116034
"Mike Fetters","ARI",0.53943218,88.89166667,0.12933754,82.88235294,,,0.03154574,79.125,0.16719243,81.58536585,0.13249211,82.24242424,,,0.05621302,"Mike Fetters",988,114097
"Kevin Gregg","ANA",0.64246196,92.03978052,0.13278008,84.10457516,,,0.02904564,81,0.09405256,83.1,0.10165975,83.91666667,,,0.05595316,"Kevin Gregg",1793,276514
"Armando Benitez","FLA",0.83229167,94.66776316,0.06041667,87.01886792,,,,,0.053125,86.41304348,0.05416667,87.95833333,,,0.05550146,"Armando Benitez",865,110859
"Brendan Donnelly","ANA",0.71574344,90.235,0.16472303,87.2125,,,,,0.11953353,82.21126761,,,,,0.05509642,"Brendan Donnelly",1441,407791
"Chan Ho Park","TEX",0.58044383,90.82286634,0.19417476,83.55319149,,,0.110957,77.90825688,0.11303745,82.424,0.00138696,,,,0.05442623,"Chan Ho Park",1267,120221
"Joel Pineiro","SEA",0.57587182,90.81444444,0.15834119,85.57241379,,,0.14043355,76.32195122,0.12535344,83.22169811,,,,,0.05434298,"Joel Pineiro",1094,334492
"Neal Cotts","CHW",0.70301418,90.28163993,0.10904255,82.80681818,,,0.12411348,77.57894737,0.06382979,80.90322581,,,,,0.05430242,"Neal Cotts",1797,425840
