Name,Team,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,NameASCII,PlayerId,MLBAMID
"Jason Christiansen","SFG",0.75328947,88.22611465,0.17598684,83.81081081,,,0.00328947,75,0.06743421,83.02777778,,,,,0.05409583,"Jason Christiansen",1111,112270
"Mike Remlinger","CHC",0.67959528,89.72077922,0.07082631,81.31034483,,,0.0623946,79.78571429,0.18718381,81.64772727,,,,,0.05354331,"Mike Remlinger",111,121060
"Chad Durbin","- - -",0.63063063,90.23206751,0.04234234,81.77272727,0.0009009,,0.11981982,77.62820513,0.20630631,81.30769231,,,,,0.05272109,"Chad Durbin",1442,239795
"Frank Francisco","TEX",0.7791762,95.18336484,0.03318078,84.69230769,,,0.02517162,80,0.0617849,85.66,0.1006865,85.64473684,,,0.05206074,"Frank Francisco",1933,407911
"Tim Harikkala","COL",0.679,89.80705009,0.146,83.94736842,0.003,86.33333333,0.055,75.33333333,0.115,81.32608696,0.002,82,,,0.05203406,"Tim Harikkala",1909,115475
"Josh Towers","TOR",0.62412253,88.44905213,0.18059987,82.85606061,0.00191449,86.33333333,0.10082961,77.95620438,0.0925335,81.08088235,,,,,0.05180723,"Josh Towers",1489,346869
"Gil Meche","SEA",0.61741906,91.96548507,0.05335157,84.26363636,,,0.20611035,76.4180791,0.12311902,82.43636364,,,,,0.051016,"Gil Meche",1089,219194
"Jesus Colome","TBD",0.87538462,96.31018519,0.06769231,87.24242424,,,,,0.05692308,86.86666667,,,,,0.05079826,"Jesus Colome",1198,400125
"Kevin Brown","NYY",0.69726663,89.26658625,0.18102114,84.83673469,0.00361011,86.83333333,0.00154719,80,0.07013925,83.01176471,0.04641568,86.35185185,,,0.05036675,"Kevin Brown",642,111554
"Billy Koch","- - -",0.75709421,92.92335766,0.13393871,87.83505155,,,0.09421112,79.59016393,0.01475596,81.625,,,,,0.05026738,"Billy Koch",924,150477
"Eric DuBose","BAL",0.54755997,86.21746881,0.04052936,75.91176471,,,0.15384615,72.66233766,0.25806452,75.37370242,,,,,0.05023548,"Eric DuBose",1633,276511
"Mike Myers","- - -",0.72486034,83.67592593,0.22346369,76.41284404,0.00418994,83.66666667,0.01536313,69.5,0.03212291,75.77777778,,,,,0.05,"Mike Myers",68,119624
"Ricky Stone","- - -",0.61548556,87.44117647,0.09186352,81.01960784,,,0.00131234,75,0.29133858,79.7125,,,,,0.0498132,"Ricky Stone",576,150392
"Dan Wheeler","- - -",0.59126984,88.9875,0.16964286,83.2189781,,,0.12301587,75.7826087,0.10119048,82.8045977,0.01488095,84.42857143,,,0.04971857,"Dan Wheeler",120,235095
"Jeff Weaver","LAD",0.5361205,89.12770412,0.18997848,80.44752475,0.00891485,84.55172414,0.20903781,73.99094203,0.05594836,80.35099338,,,,,0.04960607,"Jeff Weaver",503,213711
"B.J. Ryan","BAL",0.8321264,90.27872128,0.13824885,83.10691824,,,,,0.02962475,83.21052632,,,,,0.04912935,"B.J. Ryan",168,124805
"Kerry Wood","CHC",0.6407214,94.03564356,0.27289986,85.61171367,,,0.05790223,76.55045872,0.02847651,84.98113208,,,,,0.04912123,"Kerry Wood",304,134268
"Julian Tavarez","STL",0.6023085,91.52811736,0.22980063,80.38372093,,,0.03672613,77.8,0.11437566,83.07692308,0.01678909,83.93333333,,,0.04885344,"Julian Tavarez",541,123118
"Mike Lincoln","STL",0.64566929,91.4017094,0.03937008,81.125,,,0.31496063,77.35849057,,,,,,,0.04868914,"Mike Lincoln",1457,150221
"Danys Baez","TBD",0.85201794,93.28,0.01793722,85.13333333,,,0.07982063,79.05970149,0.00538117,83.66666667,0.04484305,88.14285714,,,0.04842821,"Danys Baez",367,276056
"Jose Lima","LAD",0.49715785,88.15841584,0.1674683,81.23705722,0.00043725,81,0.00131176,77.66666667,0.33362484,81.3375,,,,,0.04811282,"Jose Lima",475,117769
"Jae Weong Seo","NYM",0.5485183,87.39756098,0.04009297,79.984375,,,0.1121441,76.98275862,0.27948867,77.2364532,0.01975596,81.14705882,,,0.0478022,"Jae Weong Seo",895,150242
"Kevin Gryboski","ATL",0.93281654,93.21981424,0.03617571,87.28,,,0.00258398,81.5,0.02842377,87,,,,,0.0473301,"Kevin Gryboski",91,407839
"Amaury Telemaco","PHI",0.35135135,86.62295082,0.41441441,81.94578313,,,0.03088803,80.29411765,0.07464607,81.05882353,0.12870013,81.73333333,,,0.0473301,"Amaury Telemaco",1802,123176
"Troy Percival","ANA",0.80121212,93.7245614,,,,,0.14181818,76.98130841,0.0569697,84.43181818,,,,,0.04624277,"Troy Percival",29,120401
"Randy Wolf","PHI",0.61412233,86.32719836,0.02386872,75.73333333,0.00049727,,0.2148185,66.98989899,0.14669319,74.21621622,,,,,0.04577631,"Randy Wolf",976,150116
"Rob Bell","TBD",0.63459399,90.28710125,0.04115684,83.54347826,0.00222469,87.5,0.0650723,77.875,0.256396,83.90196078,0.00055617,83,,,0.04562334,"Rob Bell",1492,150174
"Cha Seung Baek","SEA",0.56405354,89.52155172,0.13001912,84.32608696,,,0.13575526,73.86538462,0.17017208,80.46153846,,,,,0.04562044,"Cha Seung Baek",8214,430657
"Francis Beltran","- - -",0.58712121,93.17507418,0.04166667,82.13043478,,,0.10606061,78.32786885,0.21843434,82.6350365,0.04671717,81.91176471,,,0.04463209,"Francis Beltran",1530,407779
"Akinori Otsuka","SDP",0.58931553,90.6872428,0.28130217,84.6199095,,,0.00834725,81.5,0.03839733,83.84615385,0.08263773,84.50632911,,,0.04444444,"Akinori Otsuka",1895,430788
"Mike Stanton","NYM",0.57595993,87.82491582,0.18196995,83.30366492,,,0.11686144,72.66666667,0.12520868,80.96527778,,,,,0.04368546,"Mike Stanton",849,122681
"Rodrigo Lopez","BAL",0.632206,90.20344545,0.15987702,81.77177177,0.00922367,86.73913043,0.05995388,79.61261261,0.13873943,83.05980066,,,,,0.0436377,"Rodrigo Lopez",150,150438
"Scott Stewart","- - -",0.53362256,88.61643836,0.26030369,82.65178571,,,0.06073753,74.36,0.14533623,81.09090909,,,,,0.04356846,"Scott Stewart",797,400305
"Salomon Torres","PIT",0.77310924,92.88314883,0.11993888,86.71323529,,,0.06646295,80.46875,0.03972498,85,0.00076394,88,,,0.04347826,"Salomon Torres",1628,123415
"Brett Myers","PHI",0.60371058,90.95628415,0.00185529,83,,,0.26604824,78.82621951,0.1283859,83.12435233,,,,,0.04280156,"Brett Myers",962,408206
"Grant Roberts","NYM",0.44444444,86.78947368,0.4,85.13888889,,,0.14444444,77,0.01111111,81,,,,,0.04255319,"Grant Roberts",894,150241
"Scot Shields","ANA",0.69975639,92.17391304,0.16930572,80.93577982,,,0.06211937,77.01470588,0.06881851,84.77173913,,,,,0.0424172,"Scot Shields",35,276912
"Wes Obermueller","MIL",0.64830971,89.97945205,0.14067612,83.54587156,,,0.07306434,75.95789474,0.13631407,81.33333333,0.00163577,81,,,0.04229765,"Wes Obermueller",1637,425286
"Elmer Dessens","- - -",0.61788618,91.09692671,0.22299652,84.76219512,,,0.08013937,77.6875,0.05981417,83.72043011,0.01916376,86.06451613,,,0.04219878,"Elmer Dessens",317,113296
"Javier Vazquez","NYY",0.56858912,90.11067961,0.0459433,79.88888889,,,0.14956012,73.55673759,0.23590746,79.57055215,,,,,0.04210855,"Javier Vazquez",801,134320
"Brandon Duckworth","HOU",0.62811127,88.1280654,0.07174231,84.04651163,,,0.19472914,76.58870968,0.10541728,82.03030303,,,,,0.04207574,"Brandon Duckworth",954,346855
"Jose Contreras","- - -",0.54389647,92.09411765,0.14515565,84.1744186,,,0.03812522,77.4516129,0.05666317,80.56,0.2161595,79.08430913,,,0.04176412,"Jose Contreras",1660,425747
"Mike Hampton","ATL",0.60007639,88.18825561,0.11038961,84.52988048,0.03246753,85.84810127,0.06875477,75.94,0.18831169,82.83571429,,,,,0.04137679,"Mike Hampton",430,115399
"CC Sabathia","CLE",0.65119408,93.81390449,0.06659939,81.95541401,,,0.15472587,77.97282609,0.12748066,84.48148148,,,,,0.04122383,"CC Sabathia",404,282332
"Rudy Seanez","- - -",0.59357542,93.48196721,0.23324022,84.02307692,,,0.00139665,,0.0698324,84.74358974,0.10195531,86.43103448,,,0.04021448,"Rudy Seanez",1279,121955
"Miguel Batista","TOR",0.54844899,92.76064736,0.16693316,87.83204134,0.14262872,89.3601108,0.05628398,77.90977444,0.06363927,82.93333333,0.02206588,85.64,,,0.04015941,"Miguel Batista",46,110683
"Steve Trachsel","NYM",0.50672505,87.18110851,0.00031279,80,,,0.15796059,76.74463007,0.07663434,81.14746544,0.25836722,81.83592645,,,0.04002389,"Steve Trachsel",898,123431
"Matt Hensley","ANA",0.6744186,92.09433962,0.01627907,84,,,0.20232558,75.87804878,0.08372093,84.77142857,0.02325581,84.7,,,0.0397351,"Matt Hensley",1924,425778
"Steve Sparks","ARI",0.16801292,79.08536585,,,,,0.01723209,73.63333333,0.02584814,72.15217391,,,0.78890684,70.60210526,0.03967027,"Steve Sparks",499,122562
"Roy Oswalt","HOU",0.62416497,94.04616272,0.09148998,85.78321678,0.00029044,87,0.21289573,70.09121622,0.0699971,82.98058252,0.00116178,87,,,0.0395874,"Roy Oswalt",571,400061
"Erik Bedard","BAL",0.69733751,90.56392405,0.01801096,81.74418605,0.00509005,88.92307692,0.20751762,77.96428571,0.07204385,80.48876404,,,,,0.03937008,"Erik Bedard",126,407853
"Greg Maddux","CHC",0.62549514,84.95498676,0.08102269,81.56115108,0.01620454,83.4,0.02304645,74.95918367,0.25423118,80.10018553,,,,,0.03932969,"Greg Maddux",104,118120
"Brandon Backe","HOU",0.56899811,91.2,0.2221172,82.28078818,,,0.17013233,74.68965517,0.03875236,81.96428571,,,,,0.03901996,"Brandon Backe",1529,407840
"Micheal Nakamura","TOR",0.44047619,86.40336134,0.32380952,76.92708333,,,0.12380952,71.23809524,0.11190476,77.15384615,,,,,0.03881279,"Micheal Nakamura",1734,425781
"Wayne Franklin","SFG",0.67704729,89.0141844,0.23183391,83.41176471,,,0.00922722,79.4,0.08189158,83.51851852,,,,,0.03880266,"Wayne Franklin",557,276356
"Chris Carpenter","STL",0.51563103,90.58164354,0.13778464,84.63218391,0.03164801,86.22641509,0.21381706,74.18309859,0.09455809,83.94954128,0.00656117,84.875,,,0.03858998,"Chris Carpenter",1292,112020
"Aaron Sele","ANA",0.56759259,86.69479769,0.06203704,82.84444444,0.01574074,84.64516129,0.2787037,71.68869936,0.07592593,79.64748201,,,,,0.03777778,"Aaron Sele",34,121986
"Braden Looper","NYM",0.75428571,92.95945946,0.12571429,86.0979021,,,0.00734694,82.16666667,0.10285714,85.11711712,0.00979592,86.375,,,0.03764706,"Braden Looper",526,131702
"Paul Wilson","CIN",0.68124322,88.70758355,0.02276834,80.75438596,,,0.12323816,71.82089552,0.17275027,79.55163728,,,,,0.03756522,"Paul Wilson",1234,124417
"Ryan Drese","TEX",0.73882353,89.49248346,0.09747899,84.47186147,0.00571429,86,0.04907563,78.29661017,0.09915966,82.99043062,0.0097479,,,,0.03709677,"Ryan Drese",379,400181
"Heath Bell","NYM",0.58196721,90.73015873,0.12021858,82.27272727,,,0.16939891,80.88461538,0.1284153,83.58139535,,,,,0.03684211,"Heath Bell",2080,425514
"Tyler Yates","NYM",0.63182346,91.47552448,0.26480836,86.01123596,,,0.0232288,77.6875,0.07897793,84.81818182,0.00116144,87,,,0.03666667,"Tyler Yates",1527,407884
"Arnie Munoz","CHW",0.47586207,86.768,0.2137931,82.64912281,,,0.19310345,75.96296296,0.11724138,79.5,,,,,0.03654485,"Arnie Munoz",2111,408097
"Curt Schilling","BOS",0.58186245,91.53760887,0.07212416,85.49685535,0.00760803,88.16666667,0.07821059,73.37951807,0.06786366,82.93975904,0.1923311,84.11597374,,,0.03636364,"Curt Schilling",73,121811
"Billy Wagner","PHI",0.81589958,96.52447552,0.17294282,85.96428571,,,0.0055788,76.5,0.0055788,85,,,,,0.03629032,"Billy Wagner",578,123790
"Justin Speier","TOR",0.56719184,90.79310345,0.3197405,84.98523985,0.00092678,87,0.01482854,80.06666667,0.0583874,82.09090909,0.03892493,81.89189189,,,0.0361552,"Justin Speier",451,133221
"Blaine Neal","SDP",0.66566717,92.60130719,0.1874063,82.83783784,,,0.017991,77.33333333,0.12893553,82.23809524,,,,,0.03607504,"Blaine Neal",1468,346862
"Brian Sweeney","SDP",0.52336449,87.48275862,0.09345794,80.625,0.01869159,83.5,0.05140187,73.375,0.31308411,75.65384615,,,,,0.03603604,"Brian Sweeney",1801,425789
"John Lackey","ANA",0.6529488,90.96372733,0.00486066,83.36363636,0.00583279,,0.2786779,79.4279661,0.05767984,80.93710692,,,,,0.03590384,"John Lackey",1507,407793
"Kerry Ligtenberg","TOR",0.57343413,89.07506702,0.28725702,80.75247525,,,0.00647948,77,0.11231102,81.06896552,0.02051836,81.30769231,,,0.03582395,"Kerry Ligtenberg",100,117763
"Casey Fossum","ARI",0.51663067,88.42596349,0.1987041,81.82843137,0.00475162,82,0.22159827,74.05620609,0.05831533,81.81967213,,,,,0.03535774,"Casey Fossum",188,407154
"Jason Marquis","STL",0.72301934,92.00746269,0.11665627,83.66101695,0.00093575,85.66666667,0.08577667,76.66272189,0.07361198,83.25842697,,,,,0.03518797,"Jason Marquis",105,150302
"Sidney Ponson","BAL",0.63647759,92.08050314,0.21842683,85.40034662,0.01316202,87.21875,0.0404262,79.43564356,0.0824193,84.63461538,0.00908806,86.45833333,,,0.03472222,"Sidney Ponson",161,132260
"Ryan Dempster","CHC",0.60547945,92.33540373,0.34794521,87.05494505,,,0.01917808,85.33333333,0.02739726,86.14285714,,,,,0.03439153,"Ryan Dempster",517,133225
"Alan Embree","BOS",0.8,91.9375,0.14936709,79.23376623,,,0.03670886,76.83333333,0.01392405,78.33333333,,,,,0.03422983,"Alan Embree",1030,113833
"John Thomson","ATL",0.78556263,90.24974359,0.1153574,85.78623188,0.00212314,88.33333333,0.05909413,77.65333333,0.0378627,84.46428571,,,,,0.03407155,"John Thomson",453,123307
"Rick White","CLE",0.63539095,92.40876945,0.15226337,83.54748603,,,0.14979424,79.66666667,0.06255144,83.38888889,,,,,0.03391167,"Rick White",456,124184
"Brian Powell","PHI",0.66492147,85.90140845,0.08726003,83.95652174,0.03141361,84.70588235,0.09773124,74.39393939,0.11867365,80.45454545,,,,,0.03367003,"Brian Powell",490,150064
"Toby Borland","FLA",0.6875,88.95428571,0.234375,77.82978723,,,0.040625,75.5,0.0375,79.72727273,,,,,0.03283582,"Toby Borland",511,111241
"Sam Narron","TEX",0.54237288,83.38888889,,,,,0.10169492,71.75,0.33898305,77.2,0.01694915,,,,0.03278689,"Sam Narron",4516,433897
"Derek Lowe","BOS",0.77395412,88.43875839,0.04622132,79.51219512,0.00033738,84,0.11066127,77.92771084,0.06680162,83.28346457,0.00202429,87.16666667,,,0.03257329,"Derek Lowe",199,117955
"John Smoltz","ATL",0.64963504,95.32601351,0.18613139,88.36158192,,,0.00273723,82.33333333,0.01186131,86.91666667,0.14963504,90.29323308,,,0.0323993,"John Smoltz",115,122477
"Franklyn German","DET",0.55035971,92.904,0.04316547,84.8,,,,,0.05395683,82.71428571,0.35251799,83.75949367,,,0.03135889,"Franklyn German",1603,407883
"Cliff Lee","CLE",0.70279948,89.38619075,0.07942708,84.13513514,0.05240885,86.25170068,0.09147135,74.0913242,0.07389323,82.3627451,,,,,0.03090508,"Cliff Lee",1636,424324
"James Baldwin","NYM",0.6031746,88.93333333,0.08730159,84.90909091,,,0.11111111,79.28571429,0.1984127,79.625,,,,,0.03076923,"James Baldwin",1064,110503
"Aquilino Lopez","TOR",0.53697749,88.65,0.32797428,78.91025641,,,,,0.09646302,82.19230769,0.03858521,84.72727273,,,0.03076923,"Aquilino Lopez",1671,425658
"Kevin Frederick","TOR",0.52282158,89.74871795,0.3153527,85.21296296,0.05186722,87.73913043,0.06431535,79.35294118,0.04564315,83.15,,,,,0.02994012,"Kevin Frederick",1536,407864
"Dave Borkowski","BAL",0.65299685,90.12121212,0.13459516,83.81904762,,,0.07886435,72.75925926,0.11777077,82.50526316,0.01577287,85.14285714,,,0.02950153,"Dave Borkowski",2002,150185
"Kirk Saarloos","OAK",0.52227723,85.97860963,0.07673267,78.96,,,0.04207921,76.93333333,0.35891089,79.88148148,,,,,0.02877698,"Kirk Saarloos",1516,424164
"Brett Tomko","SFG",0.67295189,92.01248439,0.14271782,84.09677419,0.0003251,87,0.07997399,77.18309859,0.10305592,82.61172161,0.00097529,,,,0.02869757,"Brett Tomko",1056,123387
"Mike Jackson","CHW",0.50327654,88.0738255,0.32241153,83.18957346,0.00131062,82,0.00131062,78,0.15203145,81.46153846,0.01965924,83.57142857,,,0.0278481,"Mike Jackson",732,116436
"Ron Villone","SEA",0.63406157,89.02978723,0.17725919,82.71024735,0.01539225,84.15384615,0.03277061,78.5483871,0.14051639,82.42578125,,,,,0.02701399,"Ron Villone",1010,123725
"Mike Venafro","LAD",0.45890411,84.83018868,0.23287671,73.27586207,,,0.17123288,72.25,0.1369863,73.55555556,,,,,0.02666667,"Mike Venafro",943,150291
"Rick Bauer","BAL",0.74487472,90.67410714,0.1571754,81.29906542,,,0.00341686,77,0.09111617,82.06153846,0.00341686,82,,,0.02657807,"Rick Bauer",125,407400
"Cliff Bartosh","CLE",0.49279539,88.14473684,0.43227666,80.77142857,,,0.00576369,76,0.06916427,81.875,,,,,0.0252809,"Cliff Bartosh",1871,407802
"Jose Acevedo","CIN",0.61836735,90.16954315,0.19714286,82.96996997,,,0.1322449,75.57575758,0.04734694,81.49450549,0.00489796,75.63636364,,,0.02455446,"Jose Acevedo",307,406895
"Scott Linebrink","SDP",0.71533442,92.6819788,0.07096248,80.25423729,,,0.04893964,79.17021277,0.16313214,79.85616438,0.00163132,81,,,0.02452532,"Scott Linebrink",564,276530
"Steve Kline","STL",0.56805556,87.54375,0.33194444,81.67772512,0.00138889,83,0.00277778,75,0.09583333,81.09230769,,,,,0.02422611,"Steve Kline",1164,117157
"Bobby Jones","BOS",0.46428571,89.5,0.45238095,84.6,,,,,0.08333333,83.75,,,,,0.02325581,"Bobby Jones",1454,116718
"Jason Young","COL",0.68047337,85.19626168,0.10650888,79.57142857,,,0.02366864,77.75,0.18934911,77.93548387,,,,,0.02312139,"Jason Young",1707,408221
"Marty McLeary","SDP",0.74712644,92.28813559,0.1954023,84,,,0.04597701,76.25,0.01149425,88,,,,,0.02247191,"Marty McLeary",2022,276373
"Orber Moreno","NYM",0.54562738,91.72881356,0.24144487,86.01,0.00760456,88,,,0.20152091,84.25,0.00380228,83.5,,,0.02226345,"Orber Moreno",617,150205
"Felix Heredia","NYY",0.6913767,89.67206478,0.19213313,80.89333333,,,0.02874433,78.72727273,0.08774584,83.27027027,,,,,0.02218935,"Felix Heredia",1304,115803
"Todd Williams","BAL",0.87219731,91.59477124,0.09641256,80.48275862,,,0.01345291,80,0.01793722,84.71428571,,,,,0.02192982,"Todd Williams",805,124343
"Armando Almanza","ATL",0.60986547,90.64912281,0.09865471,79.86363636,,,0.21973094,75.69047619,0.07174888,83.13333333,,,,,0.02155172,"Armando Almanza",507,150355
"Lance Carter","TBD",0.57928803,86.43186583,0.06957929,79.81666667,,,0.1092233,74.70103093,0.24190939,79.57990868,,,,,0.02132701,"Lance Carter",1592,238796
"Roberto Hernandez","PHI",0.72342621,94.49253731,0.14551084,88.42105263,,,,,0.01135191,87.6,0.11971104,87.825,,,0.02110553,"Roberto Hernandez",605,115832
"Edgar Gonzalez","ARI",0.59874214,89.17847769,0.23144654,81.18382353,,,0.05408805,74.77777778,0.11572327,81.75308642,,,,,0.02088452,"Edgar Gonzalez",1727,429440
"Francisco Cruceta","CLE",0.73426573,89.72164948,0.03496503,81.6,,,0.05594406,80.5,0.02797203,80,0.14685315,83.33333333,,,0.02054795,"Francisco Cruceta",2104,425510
"Darren Dreifort","LAD",0.59714599,94.82167043,0.36333699,85.62867647,0.00109769,84,0.0219539,83.47368421,0.01646542,84.6,,,,,0.02043011,"Darren Dreifort",647,113554
"John Franco","NYM",0.59193357,86.48,0.12811388,82.13186813,,,,,0.25266904,81.78010471,0.02728351,80.71428571,,,0.01967593,"John Franco",874,114374
"Josh Hancock","- - -",0.62655205,89.27294118,0.13944604,80.35714286,0.00477555,80.6,0.09455587,77.23943662,0.13467049,81.12037037,,,,,0.01966292,"Josh Hancock",1606,407820
"Travis Driskill","COL",0.50331126,88.37037037,0.08609272,80.45454545,,,0.15231788,77.29411765,0.13907285,81.84210526,0.1192053,81.30769231,,,0.01948052,"Travis Driskill",134,150344
"Tom Gordon","NYY",0.6954157,93.46444444,0.18803419,88.10569106,0.00621601,91,0.07459207,83.82926829,0.02331002,84.73333333,0.01243201,88,,,0.01888218,"Tom Gordon",282,114971
"Mike Bacsik","TEX",0.50892857,87.17045455,,,0.00446429,83,0.12946429,74.37037037,0.35714286,80,,,,,0.01754386,"Mike Bacsik",863,407194
"Jose Parra","NYM",0.6622807,90.51937984,0.23245614,86.42222222,0.03947368,88.77777778,,,0.06578947,84.14285714,,,,,0.01724138,"Jose Parra",70,120244
"Felix Diaz","CHW",0.54069767,89.35774648,0.23953488,80.7962963,0.01627907,84,0.02209302,77.94736842,0.18139535,75.88596491,,,,,0.01712329,"Felix Diaz",1932,407808
"Mariano Rivera","NYY",0.48387097,93.46745562,0.03763441,92.69230769,0.47491039,93.04792332,,,0.00358423,82.5,,,,,0.01660839,"Mariano Rivera",844,121250
"Brad Halsey","NYY",0.61073826,88.42857143,0.18288591,79.13888889,,,0.01845638,76,0.18791946,79.98529412,,,,,0.01650165,"Brad Halsey",4760,433517
"Jason Grilli","CHW",0.61003861,90.93112245,0.11068211,84.41558442,0.002574,89,0.20849421,79.43609023,0.06821107,82.6875,,,,,0.0164557,"Jason Grilli",521,276351
