Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Brandon Webb","ARI",0.20367937,0.66757941,0.45669056,0.47096774,0.8802297,0.79725311,0.54540024,0.58960764,0.09187908,0.17071725,0.26259632,"Brandon Webb",1692,425630
"Jason Davis","CLE",0.23756906,0.703125,0.45601173,0.40697674,0.90222222,0.76527331,0.46920821,0.57142857,0.1085044,0.15395894,0.26246334,"Jason Davis",1598,425186
"Brian Lawrence","SDP",0.22949586,0.6664557,0.46682709,0.55081967,0.89363723,0.81664212,0.54314197,0.62089202,0.0846363,0.17777022,0.26240653,"Brian Lawrence",1045,400147
"Matt Clement","BOS",0.22724338,0.70646154,0.47258979,0.36363636,0.87891986,0.758,0.51197227,0.56746988,0.11411506,0.14806665,0.2621817,"Matt Clement",271,136725
"Brandon McCarthy","CHW",0.26605505,0.6879562,0.47758463,0.67586207,0.8806366,0.82375479,0.50137237,0.59566787,0.08401826,0.17808219,0.26210046,"Brandon McCarthy",4662,435221
"Cory Lidle","PHI",0.19752066,0.64709636,0.45120634,0.45606695,0.92307692,0.8339984,0.564278,0.61111111,0.07447189,0.18761189,0.26208378,"Cory Lidle",926,117756
"Brian Tallet","CLE",0.22222222,0.71794872,0.45238095,0.3,0.85714286,0.71052632,0.46428571,0.625,0.13095238,0.13095238,0.26190476,"Brian Tallet",1646,425226
"Barry Zito","OAK",0.23174442,0.66593886,0.44085174,0.54704595,0.87131148,0.78294574,0.48159832,0.54879328,0.09568875,0.16587802,0.26156677,"Barry Zito",944,217096
"Bob Wickman","CLE",0.20093458,0.63380282,0.43351351,0.56976744,0.90793651,0.83541147,0.5372973,0.61478599,0.07043757,0.19103522,0.26147279,"Bob Wickman",413,124233
"Livan Hernandez","WSN",0.17436744,0.62359551,0.41704603,0.54258675,0.91366366,0.84232868,0.54021244,0.56713615,0.06485408,0.19655775,0.26141182,"Livan Hernandez",1116,115817
"Anthony Reyes","STL",0.22077922,0.73469388,0.50857143,0.23529412,0.88888889,0.76404494,0.56,0.66666667,0.11666667,0.14444444,0.26111111,"Anthony Reyes",7105,435039
"David Wells","BOS",0.22802198,0.67082591,0.49657658,0.60240964,0.93091231,0.87155298,0.60648649,0.65384615,0.06378378,0.19711712,0.2609009,"David Wells",855,124071
"Marcos Carvajal","COL",0.20750552,0.66985646,0.4293915,0.55319149,0.875,0.79411765,0.47990815,0.54585153,0.08810069,0.17276888,0.26086957,"Marcos Carvajal",3216,434881
"Orlando Hernandez","CHW",0.232287,0.66961913,0.45231729,0.55984556,0.86904762,0.79014778,0.50311943,0.58274648,0.09479306,0.16599911,0.26079217,"Orlando Hernandez",823,133340
"Brendan Donnelly","LAA",0.23611111,0.71526587,0.49310028,0.57983193,0.83453237,0.77798507,0.53633855,0.64944649,0.10798548,0.15245009,0.26043557,"Brendan Donnelly",1441,407791
"Jorge De La Rosa","MIL",0.1802935,0.66751269,0.40068886,0.43023256,0.83269962,0.73352436,0.45235362,0.41826923,0.1048478,0.15558061,0.26042841,"Jorge De La Rosa",2047,407822
"Steve Trachsel","NYM",0.18076923,0.61129568,0.41176471,0.4893617,0.96195652,0.86580087,0.53654189,0.63694268,0.05525847,0.20499109,0.26024955,"Steve Trachsel",898,123431
"Mike Burns","HOU",0.14096916,0.62323944,0.40900196,0.65625,0.89830508,0.86124402,0.55577299,0.50735294,0.05631068,0.2038835,0.26019417,"Mike Burns",2932,446916
"Mike Timlin","BOS",0.20895522,0.70735294,0.50391645,0.40816327,0.8960499,0.8134715,0.59181897,0.61111111,0.09238666,0.16766467,0.26005133,"Mike Timlin",1187,123348
"Doug Brocail","TEX",0.22203098,0.70839065,0.49235474,0.53488372,0.86019417,0.79503106,0.5558104,0.61918605,0.1,0.15984848,0.25984848,"Doug Brocail",551,111492
"Jose Contreras","CHW",0.2020339,0.69221628,0.46326789,0.37583893,0.88841202,0.78400547,0.53293224,0.5705951,0.099716,0.15998738,0.25970338,"Jose Contreras",1660,425747
"Travis Hughes","WSN",0.14678899,0.67213115,0.42424242,0.5,0.84146341,0.78571429,0.52813853,0.515625,0.0893617,0.17021277,0.25957447,"Travis Hughes",2045,407889
"Ryan Jensen","KCR",0.25120773,0.6561086,0.46028037,0.57692308,0.89655172,0.81218274,0.51635514,0.65217391,0.08564815,0.17361111,0.25925926,"Ryan Jensen",1117,276528
"Geoff Geary","PHI",0.17520216,0.69230769,0.4738041,0.43076923,0.88319088,0.8125,0.57744875,0.60728745,0.08754209,0.17171717,0.25925926,"Geoff Geary",1813,407783
"Matt Thornton","SEA",0.20277296,0.70363289,0.44090909,0.52991453,0.8125,0.7443299,0.47545455,0.5,0.11191336,0.14711191,0.25902527,"Matt Thornton",1918,407819
"Scott Kazmir","TBD",0.23232323,0.69787765,0.45936073,0.48849105,0.85778175,0.7620941,0.48767123,0.52933985,0.10888687,0.15013649,0.25902335,"Scott Kazmir",4897,431148
"J.C. Romero","MIN",0.25517241,0.6618705,0.42527583,0.50675676,0.84057971,0.7240566,0.41825476,0.50757576,0.11392405,0.14508277,0.25900682,"J.C. Romero",754,240694
"Giovanni Carrara","LAD",0.15625,0.66666667,0.42822384,0.52222222,0.84018265,0.78598485,0.53284672,0.5398773,0.09003984,0.1689243,0.25896414,"Giovanni Carrara",643,112030
"Rodrigo Lopez","BAL",0.19763624,0.65025467,0.44072948,0.63122924,0.90078329,0.84482759,0.53708207,0.62200436,0.06824386,0.19017288,0.25841674,"Rodrigo Lopez",150,150438
"Jon Lieber","PHI",0.2460733,0.70288625,0.50612113,0.47416413,0.89130435,0.80394653,0.56926546,0.66118421,0.09849696,0.15989767,0.25839463,"Jon Lieber",287,117758
"Trever Miller","TBD",0.1779661,0.671875,0.43495935,0.53968254,0.85658915,0.79439252,0.5203252,0.57281553,0.08695652,0.171278,0.25823452,"Trever Miller",1672,119125
"Jack Taschner","SFG",0.1840796,0.67525773,0.42531646,0.56756757,0.86259542,0.79761905,0.49113924,0.55789474,0.08607595,0.1721519,0.25822785,"Jack Taschner",2766,435620
"Carlos Silva","MIN",0.24168514,0.66642599,0.49890686,0.79357798,0.93716143,0.90972831,0.60559685,0.71428571,0.04489974,0.21316478,0.25806452,"Carlos Silva",973,400067
"David Riske","CLE",0.1956044,0.67753002,0.46628131,0.60674157,0.89113924,0.83884298,0.56165703,0.60416667,0.07507218,0.18286814,0.25794033,"David Riske",402,228594
"Ambiorix Burgos","KCR",0.23834197,0.72357724,0.46125117,0.49275362,0.83707865,0.74089069,0.45938375,0.55395683,0.11906977,0.13860465,0.25767442,"Ambiorix Burgos",3246,434586
"Clay Hensley","SDP",0.28423773,0.69072165,0.45870206,0.6,0.88059701,0.78135048,0.42920354,0.53439153,0.09898108,0.15866084,0.25764192,"Clay Hensley",4593,454535
"Gabe White","STL",0.24324324,0.7032967,0.5703125,0.66666667,0.921875,0.89041096,0.7109375,0.73684211,0.06060606,0.1969697,0.25757576,"Gabe White",360,124171
"Chad Harville","- - -",0.18226601,0.66052632,0.41348601,0.37837838,0.89243028,0.77538462,0.48346056,0.5270936,0.09217172,0.16540404,0.25757576,"Chad Harville",915,150420
"Kent Mercker","CIN",0.25858124,0.73511294,0.50974026,0.56637168,0.84916201,0.78131635,0.52705628,0.62641509,0.10957447,0.14787234,0.25744681,"Kent Mercker",439,118967
"Joel Pineiro","SEA",0.21048798,0.65254237,0.44375645,0.60899654,0.90509491,0.83875969,0.52769178,0.58394161,0.07111111,0.18632479,0.2574359,"Joel Pineiro",1094,334492
"Jason Vargas","FLA",0.18671454,0.69264069,0.4672,0.48076923,0.87083333,0.80136986,0.5544,0.57846154,0.09206349,0.16507937,0.25714286,"Jason Vargas",8044,450306
"Jonathan Broxton","LAD",0.2238806,0.76870748,0.5088968,0.46666667,0.79646018,0.72727273,0.52313167,0.64705882,0.13541667,0.12152778,0.25694444,"Jonathan Broxton",4759,455009
"Scott Schoeneweis","TOR",0.23933649,0.68065268,0.46180964,0.48514851,0.89383562,0.78880407,0.50411281,0.588,0.09562212,0.16129032,0.25691244,"Scott Schoeneweis",33,150011
"Kaz Ishii","NYM",0.13905325,0.68883312,0.4365241,0.41489362,0.85063752,0.78693624,0.54107264,0.57142857,0.09219381,0.16419919,0.256393,"Kaz Ishii",655,408193
"Chris Oxspring","SDP",0.23931624,0.68292683,0.42211055,0.67857143,0.82142857,0.77380952,0.4120603,0.53061224,0.09547739,0.16080402,0.25628141,"Chris Oxspring",7232,430684
"Josh Rupe","TEX",0.16666667,0.66666667,0.41666667,0.5,0.83928571,0.77142857,0.5,0.46153846,0.0952381,0.16071429,0.25595238,"Josh Rupe",7206,434666
"Josh Towers","TOR",0.28127369,0.68460111,0.50340599,0.70619946,0.90695574,0.85656292,0.55074932,0.66666667,0.0717671,0.18381855,0.25558565,"Josh Towers",1489,346869
"Brad Radke","MIN",0.36113074,0.69742914,0.5351296,0.74559687,0.89413989,0.84576163,0.51739427,0.72803851,0.08242507,0.17302452,0.25544959,"Brad Radke",748,120878
"Mike Myers","BOS",0.15354331,0.69732938,0.46362098,0.58974359,0.83829787,0.80291971,0.57021997,0.60927152,0.09015025,0.16527546,0.25542571,"Mike Myers",68,119624
"Bobby Seay","COL",0.17171717,0.6796875,0.45814978,0.58823529,0.85057471,0.80769231,0.56387665,0.67241379,0.08658009,0.16883117,0.25541126,"Bobby Seay",1225,150144
"Hector Carrasco","WSN",0.2266858,0.73130194,0.48343904,0.42405063,0.83333333,0.73906706,0.50880902,0.53910615,0.12387543,0.13148789,0.25536332,"Hector Carrasco",1240,112031
"Chris Young","TEX",0.20143885,0.71652065,0.49034749,0.55555556,0.85502183,0.80100215,0.56089856,0.61714286,0.0972368,0.15809724,0.25533403,"Chris Young",3196,432934
"John Halama","- - -",0.23353293,0.67957746,0.47053321,0.52991453,0.89637306,0.8111332,0.5313377,0.62416107,0.08788159,0.16743756,0.25531915,"John Halama",1080,134280
"Jeff Harris","SEA",0.24336283,0.66501241,0.44210526,0.69090909,0.89552239,0.83597884,0.47134503,0.62995595,0.07192575,0.18329466,0.25522042,"Jeff Harris",7189,441266
"Randy Keisler","CIN",0.27324478,0.70167064,0.46300211,0.56944444,0.8537415,0.76027397,0.44291755,0.54198473,0.11006289,0.14465409,0.25471698,"Randy Keisler",830,342892
"Chad Bradford","BOS",0.25974026,0.69302326,0.51219512,0.675,0.88590604,0.84126984,0.58265583,0.71153846,0.08042895,0.17426273,0.25469169,"Chad Bradford",904,136268
"Esteban Loaiza","WSN",0.16875461,0.69468354,0.4804922,0.56768559,0.8819242,0.83697689,0.59273709,0.62280702,0.07812032,0.17629452,0.25441485,"Esteban Loaiza",1310,117842
"Brad Penny","LAD",0.16521739,0.67179803,0.46178803,0.58947368,0.89734189,0.85167838,0.58543619,0.6097561,0.06824713,0.18606322,0.25431034,"Brad Penny",535,207267
"Mike Maroth","DET",0.24571078,0.6538937,0.44892308,0.6957606,0.88752363,0.83481837,0.49784615,0.61529809,0.07410824,0.1801968,0.25430504,"Mike Maroth",1508,400077
"Tim Stauffer","SDP",0.22713864,0.65919283,0.44172235,0.62987013,0.89115646,0.82352941,0.49665924,0.54084507,0.07783543,0.17642698,0.25426242,"Tim Stauffer",6432,431162
"Joe Kennedy","- - -",0.16637168,0.66434054,0.44479126,0.47340426,0.90336134,0.83245614,0.55911042,0.55397727,0.07408844,0.17998448,0.25407292,"Joe Kennedy",1217,406773
"Chris Resop","FLA",0.15602837,0.66272189,0.43225806,0.54545455,0.86607143,0.81343284,0.54516129,0.6,0.08038585,0.17363344,0.25401929,"Chris Resop",3799,434592
"Gary Glover","MIL",0.24295775,0.72791519,0.48500882,0.53623188,0.84708738,0.76909091,0.49911817,0.65492958,0.11120841,0.14273205,0.25394046,"Gary Glover",234,150474
"Julio Mateo","SEA",0.2797075,0.7323741,0.53301127,0.60784314,0.8762279,0.8141994,0.55958132,0.65384615,0.09669811,0.1572327,0.25393082,"Julio Mateo",1087,421024
"Ricky Bottalico","MIL",0.21186441,0.67919075,0.44285714,0.50666667,0.85531915,0.77096774,0.49428571,0.54010695,0.10070922,0.15319149,0.25390071,"Ricky Bottalico",948,111262
"Brian Falkenborg","SDP",0.14285714,0.65714286,0.42857143,0.58333333,0.88405797,0.83950617,0.55555556,0.55555556,0.06735751,0.1865285,0.25388601,"Brian Falkenborg",1859,237346
"Mark Buehrle","CHW",0.21308017,0.6841589,0.49060965,0.62706271,0.90322581,0.85394582,0.58913609,0.6199794,0.07132586,0.1823411,0.25366695,"Mark Buehrle",225,279824
"Jeff Suppan","STL",0.17726253,0.66331361,0.44862901,0.57383966,0.89652096,0.84020619,0.55830856,0.62110312,0.07156992,0.18205805,0.25362797,"Jeff Suppan",633,122987
"Scott Elarton","CLE",0.197411,0.68463445,0.47333333,0.60655738,0.89773756,0.84507042,0.56631579,0.61627907,0.07317927,0.18032213,0.2535014,"Scott Elarton",426,134003
"Julian Tavarez","STL",0.19745223,0.67984934,0.45309381,0.5483871,0.87534626,0.80837004,0.52994012,0.56834532,0.08635918,0.16683023,0.2531894,"Julian Tavarez",541,123118
"Octavio Dotel","OAK",0.11504425,0.74452555,0.46,0.46153846,0.7745098,0.73913043,0.548,0.52307692,0.11673152,0.13618677,0.25291829,"Octavio Dotel",555,136734
"Pete Walker","TOR",0.19266055,0.6529052,0.42278287,0.47619048,0.90632319,0.80831826,0.5,0.60335196,0.08073115,0.1721249,0.25285605,"Pete Walker",1325,123839
"Shawn Camp","KCR",0.24736842,0.6601467,0.46134347,0.58510638,0.95555556,0.85989011,0.51837769,0.58333333,0.06351183,0.18929016,0.25280199,"Shawn Camp",1855,425861
"Kip Wells","PIT",0.21990172,0.67451524,0.43359375,0.56424581,0.87474333,0.79129129,0.47005208,0.5615942,0.08950419,0.16323245,0.25273664,"Kip Wells",1012,150337
"Paul Byrd","LAA",0.20959147,0.69460067,0.5065427,0.62711864,0.90283401,0.85859959,0.61225895,0.66508314,0.0712817,0.18128855,0.25257025,"Paul Byrd",594,111838
"Joe Borowski","- - -",0.21806854,0.68503937,0.47150997,0.61428571,0.88122605,0.82477341,0.54273504,0.58695652,0.08180536,0.17066291,0.25246827,"Joe Borowski",267,111244
"Woody Williams","SDP",0.17575264,0.64645072,0.43059701,0.62962963,0.92537313,0.87001733,0.54141791,0.60545194,0.05588674,0.19634873,0.25223547,"Woody Williams",1190,124315
"Zach Duke","PIT",0.24875622,0.67884323,0.47301587,0.57333333,0.89686099,0.81543624,0.52142857,0.60703812,0.08661417,0.16535433,0.2519685,"Zach Duke",3840,435043
"Dustin McGowan","TOR",0.22115385,0.64942529,0.41623037,0.59782609,0.88938053,0.80503145,0.45549738,0.54146341,0.08093995,0.17101828,0.25195822,"Dustin McGowan",8600,430661
"Nate Field","KCR",0.26984127,0.8,0.55797101,0.41176471,0.81666667,0.72727273,0.54347826,0.65714286,0.14685315,0.1048951,0.25174825,"Nate Field",599,407757
"John Wasdin","TEX",0.23005566,0.67218543,0.46369204,0.62903226,0.90394089,0.83962264,0.52843395,0.59247649,0.07404181,0.17770035,0.25174216,"John Wasdin",1768,123955
"Javier López","- - -",0.16,0.68125,0.42903226,0.5,0.87155963,0.80451128,0.51612903,0.59770115,0.08074534,0.17080745,0.2515528,"Javier Lopez",1663,425657
"C.J. Wilson","TEX",0.15079365,0.65217391,0.4196319,0.45614035,0.91578947,0.83918129,0.53619632,0.56363636,0.06715507,0.18437118,0.25152625,"C.J. Wilson",3580,450351
"Brett Tomko","SFG",0.21593448,0.68657599,0.47824654,0.58275862,0.88458226,0.82425913,0.55735003,0.62211422,0.0828191,0.16856122,0.25138032,"Brett Tomko",1056,123387
"Matt Guerrier","MIN",0.28342246,0.69649805,0.48093023,0.57861635,0.88826816,0.79303675,0.47813953,0.62091503,0.09780622,0.1535649,0.25137112,"Matt Guerrier",2061,407825
"Dustin Hermanson","CHW",0.16802168,0.66442953,0.43995098,0.4516129,0.8956229,0.8189415,0.54779412,0.62719298,0.078125,0.17307692,0.25120192,"Dustin Hermanson",195,115812
"Victor Zambrano","NYM",0.20187455,0.65566714,0.42934196,0.50357143,0.89387309,0.80234506,0.50125854,0.55481283,0.08467887,0.16648726,0.25116613,"Victor Zambrano",1237,406913
"John Riedling","FLA",0.19730942,0.67078189,0.44420601,0.36363636,0.91411043,0.79710145,0.52145923,0.53076923,0.08860759,0.16244726,0.25105485,"John Riedling",1515,150180
"Ben Weber","CIN",0.24503311,0.71428571,0.41276596,0.64864865,0.86666667,0.78350515,0.35744681,0.57575758,0.08786611,0.16317992,0.25104603,"Ben Weber",41,276533
"Aaron Small","NYY",0.18236473,0.65056361,0.44196429,0.52747253,0.94554455,0.86868687,0.55446429,0.62025316,0.05803571,0.19285714,0.25089286,"Aaron Small",1477,122332
"Vinnie Chulk","TOR",0.21100917,0.68270945,0.45027125,0.49565217,0.90078329,0.80722892,0.50723327,0.59468439,0.08571429,0.16517857,0.25089286,"Vinnie Chulk",1838,425562
"Kevin Gregg","LAA",0.23613596,0.72222222,0.48281938,0.48484848,0.87019231,0.77737226,0.50748899,0.61724138,0.10664336,0.14423077,0.25087413,"Kevin Gregg",1793,276514
"Kyle Snyder","KCR",0.28703704,0.69230769,0.47236181,0.56989247,0.92592593,0.80851064,0.45728643,0.55029586,0.089701,0.16112957,0.25083056,"Kyle Snyder",1689,216897
"Kameron Loe","TEX",0.20559211,0.68164313,0.47296323,0.48,0.92655367,0.84146341,0.56164384,0.57908163,0.07365439,0.17705382,0.25070822,"Kameron Loe",4422,434180
"Chris Reitsma","ATL",0.18475751,0.71587302,0.49952963,0.5875,0.86252772,0.82109228,0.59266228,0.61563518,0.08853681,0.16216216,0.25069897,"Chris Reitsma",348,277410
"Roman Colon","- - -",0.21194605,0.70951586,0.47853309,0.45454545,0.88941176,0.8,0.53577818,0.64052288,0.09536542,0.15508021,0.25044563,"Roman Colon",2242,430638
"Denny Bautista","KCR",0.30051813,0.62040816,0.42472266,0.70689655,0.89473684,0.81343284,0.38827258,0.51875,0.0792393,0.17115689,0.2503962,"Denny Bautista",1947,429714
"D.J. Houlton","LAD",0.17208814,0.67436109,0.45337027,0.62195122,0.88264059,0.83910387,0.56001847,0.5916955,0.07251033,0.17760441,0.25011473,"D.J. Houlton",3566,434885
"Kyle Lohse","MIN",0.22836364,0.66800805,0.45708304,0.64012739,0.9186747,0.8519084,0.52023726,0.60858257,0.06747826,0.1826087,0.25008696,"Kyle Lohse",739,346798
"Mike Hampton","ATL",0.17582418,0.65953654,0.44291339,0.5625,0.92162162,0.85777778,0.55216535,0.61619718,0.06299213,0.18700787,0.25,"Mike Hampton",430,115399
"Felix Heredia","NYM",0.20833333,0.75,0.45454545,0.2,0.86666667,0.7,0.45454545,0.4,0.13636364,0.11363636,0.25,"Felix Heredia",1304,115803
"Bobby Madritsch","SEA",0.29166667,0.725,0.5625,0.85714286,0.86206897,0.86111111,0.625,0.77777778,0.078125,0.171875,0.25,"Bobby Madritsch",2085,425476
"Craig Hansen","BOS",0.14285714,0.69444444,0.453125,0.5,0.88,0.82758621,0.5625,0.5,0.078125,0.171875,0.25,"Craig Hansen",4798,475022
"Shaun Marcum","TOR",0.13432836,0.65753425,0.40714286,0.44444444,0.89583333,0.8245614,0.52142857,0.34375,0.07142857,0.17857143,0.25,"Shaun Marcum",6204,451788
"Cliff Lee","CLE",0.19711903,0.68711311,0.47835917,0.57307692,0.90745291,0.84875084,0.57396641,0.63842482,0.07232806,0.17759122,0.24991928,"Cliff Lee",1636,424324
"Jarrod Washburn","LAA",0.24505327,0.67191977,0.46494465,0.64906832,0.91151386,0.84444444,0.51512915,0.62297297,0.07229805,0.1774253,0.24972335,"Jarrod Washburn",40,132220
"Alan Embree","- - -",0.16816817,0.71370143,0.49270073,0.44642857,0.87679083,0.81728395,0.59489051,0.65367965,0.08883553,0.16086435,0.24969988,"Alan Embree",1030,113833
"Randy Messenger","FLA",0.15673981,0.6488764,0.4162963,0.52,0.88744589,0.82206406,0.52740741,0.58426966,0.07173601,0.17790531,0.24964132,"Randy Messenger",2658,434591
"Todd Williams","BAL",0.23129252,0.64027539,0.43455945,0.67647059,0.91397849,0.8503937,0.49700599,0.60124611,0.06408094,0.18549747,0.24957841,"Todd Williams",805,124343
"Brian Anderson","KCR",0.18357488,0.63157895,0.43551797,0.73684211,0.93452381,0.89805825,0.56236786,0.60902256,0.04612159,0.2033543,0.24947589,"Brian Anderson",44,110230
"Bartolo Colon","LAA",0.25467128,0.70144284,0.5026178,0.7173913,0.88528481,0.84742647,0.55497382,0.66997792,0.07666256,0.17272167,0.24938424,"Bartolo Colon",375,112526
"Kevin Millwood","CLE",0.20347958,0.69859671,0.47754137,0.52416357,0.90043668,0.82885431,0.55352921,0.61952441,0.08164642,0.16767881,0.24932524,"Kevin Millwood",106,119154
"Mike Stanton","- - -",0.20462046,0.70704225,0.47568389,0.38709677,0.89243028,0.79233227,0.53951368,0.52432432,0.09643917,0.15281899,0.24925816,"Mike Stanton",849,122681
"Paul Quantrill","- - -",0.17002237,0.64576803,0.44976959,0.77631579,0.93932039,0.91393443,0.58801843,0.60841424,0.03818182,0.21090909,0.24909091,"Paul Quantrill",669,120824
"Rick Helling","MIL",0.21727019,0.71497585,0.48382924,0.51282051,0.85472973,0.78342246,0.53557568,0.59296482,0.10397946,0.14505777,0.24903723,"Rick Helling",58,115727
"Eric Milton","CIN",0.25402145,0.70492788,0.49176172,0.67282322,0.87894288,0.82860825,0.52724968,0.66549708,0.0840708,0.16466498,0.24873578,"Eric Milton",743,132980
"Eude Brito","PHI",0.20108696,0.65340909,0.42222222,0.48648649,0.89565217,0.79605263,0.48888889,0.54255319,0.08563536,0.16298343,0.24861878,"Eude Brito",2514,434560
"Jorge Julio","BAL",0.23861566,0.70657673,0.48161121,0.51145038,0.90214797,0.80909091,0.51926445,0.59105431,0.09090909,0.15757576,0.24848485,"Jorge Julio",148,406402
"Lenny DiNardo","BOS",0.17647059,0.71428571,0.48760331,0.38888889,0.88,0.80508475,0.5785124,0.46774194,0.09349593,0.15447154,0.24796748,"Lenny DiNardo",1894,430837
"Jamie Moyer","SEA",0.21410737,0.65193705,0.43638599,0.65597668,0.90436397,0.8443662,0.50768285,0.58525346,0.06772908,0.18020227,0.24793135,"Jamie Moyer",1091,119469
