Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Ian Snell","PIT",0.18787879,0.6951567,0.44933921,0.46774194,0.89344262,0.80718954,0.5154185,0.60846561,0.08550725,0.16231884,0.24782609,"Ian Snell",2227,430636
"Brandon Puffer","SFG",0.21568627,0.67241379,0.4587156,0.27272727,1,0.84,0.53211009,0.61290323,0.0733945,0.17431193,0.24770642,"Brandon Puffer",572,407836
"Ryan Franklin","SEA",0.215396,0.66069142,0.45417096,0.69415808,0.91957364,0.86999244,0.53621696,0.65144231,0.05872311,0.18880164,0.24752475,"Ryan Franklin",1076,211041
"Sean Douglass","DET",0.28624535,0.68330733,0.46201657,0.66666667,0.87899543,0.80568012,0.44267956,0.57754011,0.08910212,0.15832762,0.24742975,"Sean Douglass",133,346868
"J.J. Putz","SEA",0.22103004,0.71028037,0.48251748,0.62135922,0.86315789,0.8115942,0.53446553,0.59459459,0.09000989,0.15727003,0.24727992,"J.J. Putz",1795,407816
"Kenny Rogers","TEX",0.2117889,0.63677419,0.43070788,0.66019417,0.91489362,0.85416667,0.5151213,0.58091787,0.06272818,0.18453369,0.24726187,"Kenny Rogers",1277,121386
"Dontrelle Willis","FLA",0.18030605,0.7028348,0.4815441,0.50184502,0.88942976,0.82796957,0.57650042,0.61354167,0.08295838,0.16422947,0.24718785,"Dontrelle Willis",1703,425883
"Jeff Fassero","SFG",0.24,0.70081967,0.47974414,0.45061728,0.91423002,0.80296296,0.52025586,0.60416667,0.09419263,0.1529745,0.24716714,"Jeff Fassero",279,114032
"Robinson Tejeda","PHI",0.23629243,0.69898698,0.45573095,0.60220994,0.83436853,0.77108434,0.47426218,0.5309973,0.10312076,0.14382632,0.24694708,"Robinson Tejeda",2575,434565
"John Thomson","ATL",0.14331723,0.70726496,0.48233783,0.43820225,0.90030211,0.84553928,0.60115607,0.61124122,0.0741688,0.17263427,0.24680307,"John Thomson",453,123307
"Tim Hudson","ATL",0.18301158,0.68086459,0.45606695,0.48945148,0.89729225,0.8233945,0.54846583,0.58629131,0.0799308,0.16678201,0.2467128,"Tim Hudson",921,218596
"Jim Mecir","FLA",0.18356164,0.64917127,0.41540578,0.44776119,0.91914894,0.81456954,0.49793673,0.5326087,0.07629428,0.17029973,0.24659401,"Jim Mecir",930,118898
"David Cortes","COL",0.18670886,0.71794872,0.50382653,0.49152542,0.88988095,0.83037975,0.59693878,0.64319249,0.08470291,0.16182048,0.24652339,"David Cortes",1798,233694
"Jimmy Gobble","KCR",0.26454034,0.66289593,0.44512821,0.63120567,0.8668942,0.79032258,0.45333333,0.49799197,0.09191919,0.15454545,0.24646465,"Jimmy Gobble",1791,425471
"Randy Williams","- - -",0.24590164,0.68831169,0.46105263,0.56666667,0.88679245,0.79908676,0.48631579,0.48,0.09034908,0.15605749,0.24640657,"Randy Williams",2362,430942
"Ron Flores","OAK",0.31746032,0.74626866,0.53846154,0.55,0.88,0.78571429,0.51538462,0.64705882,0.11538462,0.13076923,0.24615385,"Ron Flores",3152,446939
"Steve Kline","BAL",0.26937984,0.69534884,0.46300211,0.5323741,0.87959866,0.76940639,0.45454545,0.57954545,0.10488058,0.14122534,0.24610592,"Steve Kline",1164,117157
"Jake Woods","LAA",0.21115538,0.65863454,0.434,0.60377358,0.89634146,0.82488479,0.498,0.52459016,0.076,0.17,0.246,"Jake Woods",2196,430646
"Jason Bulger","ARI",0.20952381,0.70512821,0.42076503,0.63636364,0.90909091,0.83116883,0.42622951,0.47916667,0.06951872,0.17647059,0.2459893,"Jason Bulger",3915,408072
"Kevin Brown","NYY",0.23104056,0.71580547,0.49142857,0.39694656,0.91295117,0.80066445,0.53714286,0.56358382,0.0974026,0.14853896,0.24594156,"Kevin Brown",642,111554
"Andrew Sisco","KCR",0.25316456,0.69798658,0.44444444,0.61,0.85096154,0.77272727,0.43001443,0.48024316,0.09978617,0.14611547,0.24590164,"Andrew Sisco",3706,434878
"Juan Padilla","NYM",0.17647059,0.6910299,0.47318008,0.48717949,0.88942308,0.82591093,0.57662835,0.65771812,0.08128544,0.16446125,0.24574669,"Juan Padilla",2532,433677
"Runelvys Hernandez","KCR",0.23766135,0.66802278,0.44540456,0.62939297,0.89403167,0.82098765,0.48271799,0.601983,0.07960784,0.1654902,0.24509804,"Runelvys Hernandez",1528,424465
"Jamey Wright","COL",0.18834081,0.6620438,0.42799114,0.51984127,0.91289967,0.82743745,0.50590842,0.56265985,0.07336757,0.17168012,0.24504769,"Jamey Wright",715,124604
"Kris Benson","NYM",0.18934426,0.67866667,0.45919118,0.53246753,0.89980354,0.83186549,0.55147059,0.61736771,0.07667032,0.1683096,0.24497992,"Kris Benson",982,150249
"Steve Reed","BAL",0.19502075,0.66894198,0.45505618,0.53191489,0.93877551,0.8600823,0.54868914,0.59060403,0.0626151,0.18232044,0.24493554,"Steve Reed",1053,121002
"Matt Whiteside","TOR",0.24,0.67391304,0.44791667,0.75,0.80645161,0.79069767,0.47916667,0.47826087,0.09183673,0.15306122,0.24489796,"Matt Whiteside",1956,124209
"Juan Carlos Oviedo","KCR",0.28372093,0.73913043,0.51326413,0.60655738,0.86377709,0.79325843,0.50403691,0.64634146,0.10514286,0.13942857,0.24457143,"Juan Carlos Oviedo",2886,434663
"Brad Hennessey","SFG",0.18631579,0.68231768,0.44079959,0.59887006,0.88872621,0.82906977,0.51307022,0.56429942,0.07484725,0.16955193,0.24439919,"Brad Hennessey",3720,430913
"Dustin Nippert","ARI",0.104,0.67375887,0.40601504,0.46153846,0.87368421,0.82407407,0.53007519,0.45588235,0.07142857,0.17293233,0.2443609,"Dustin Nippert",4426,430962
"Mark Mulder","STL",0.19519095,0.676268,0.45034872,0.5326087,0.90555556,0.82964602,0.53038858,0.57258065,0.07661692,0.16749585,0.24411277,"Mark Mulder",932,150426
"Cliff Bartosh","CHC",0.15300546,0.72727273,0.45144357,0.32142857,0.85416667,0.76744186,0.51968504,0.50549451,0.10498688,0.13910761,0.24409449,"Cliff Bartosh",1871,407802
"Doug Waechter","TBD",0.23605578,0.71395706,0.50606586,0.48945148,0.92373792,0.83561644,0.56499133,0.64739884,0.08233276,0.16166381,0.24399657,"Doug Waechter",1814,425531
"Brad Halsey","ARI",0.23902439,0.70878722,0.50832639,0.64897959,0.90061475,0.85012285,0.57327227,0.66714286,0.07580779,0.16818558,0.24399337,"Brad Halsey",4760,433517
"Hideo Nomo","TBD",0.21814007,0.66200466,0.4384037,0.64736842,0.89964789,0.83641161,0.4962406,0.58050847,0.07130535,0.17251294,0.24381829,"Hideo Nomo",666,119827
"Juan Dominguez","TEX",0.27597403,0.73369565,0.49229452,0.55882353,0.90864198,0.80521739,0.47260274,0.59615385,0.09580838,0.14798973,0.24379812,"Juan Dominguez",1796,430021
"Brian Meadows","PIT",0.27526132,0.65595463,0.45784225,0.7278481,0.93948127,0.87326733,0.47960109,0.5797546,0.05668733,0.18689105,0.24357839,"Brian Meadows",998,132785
"Ramon Ortiz","CIN",0.27224335,0.72146119,0.49676683,0.61731844,0.87658228,0.80551302,0.49980981,0.61589404,0.09632158,0.1471369,0.24345848,"Ramon Ortiz",27,150009
"Dave Williams","PIT",0.16242661,0.66582278,0.43271409,0.4939759,0.89987326,0.82931937,0.53692796,0.575,0.07319264,0.1701841,0.24337674,"Dave Williams",1013,400063
"Rafael Soriano","SEA",0.46590909,0.75,0.58108108,0.68292683,0.88888889,0.79069767,0.40540541,0.6,0.12162162,0.12162162,0.24324324,"Rafael Soriano",1100,400089
"Jim Crowell","FLA",0.26923077,0.77083333,0.59459459,0.28571429,0.94594595,0.84090909,0.64864865,0.81818182,0.09459459,0.14864865,0.24324324,"Jim Crowell",1928,112881
"Carl Pavano","NYY",0.2244898,0.68277571,0.46433204,0.56969697,0.90199637,0.82541899,0.5233463,0.55656109,0.08054124,0.16237113,0.24291237,"Carl Pavano",790,134321
"Luke Hudson","CIN",0.19312169,0.67010309,0.41881533,0.56849315,0.88131868,0.80532446,0.47317073,0.57631579,0.08188758,0.16099931,0.24288688,"Luke Hudson",1542,346873
"Sergio Mitre","CHC",0.19088937,0.68068834,0.45121951,0.51136364,0.88483146,0.81081081,0.53150407,0.56716418,0.08425276,0.15847543,0.24272818,"Sergio Mitre",1773,429901
"Yhency Brazoban","LAD",0.16730038,0.71407186,0.47319933,0.5,0.86163522,0.80530973,0.55946399,0.55205047,0.09075908,0.15181518,0.24257426,"Yhency Brazoban",2150,430674
"Matt White","WSN",0.07142857,0.68421053,0.42424242,0.5,0.84615385,0.82142857,0.57575758,0.55,0.07575758,0.16666667,0.24242424,"Matt White",1720,425665
"Dave Bush","TOR",0.18735892,0.70769231,0.49033475,0.55421687,0.8993135,0.84423077,0.58227251,0.62086957,0.07577175,0.16651076,0.24228251,"Dave Bush",4635,433657
"Doug Creek","DET",0.16756757,0.70089286,0.4596577,0.4516129,0.9044586,0.82978723,0.54767726,0.55445545,0.07823961,0.16381418,0.24205379,"Doug Creek",1202,150034
"Mike Remlinger","- - -",0.21428571,0.67847411,0.45661451,0.58333333,0.89156627,0.82242991,0.52204836,0.58241758,0.08016878,0.16174402,0.2419128,"Mike Remlinger",111,121060
"Kerry Ligtenberg","ARI",0.16949153,0.75268817,0.52631579,0.6,0.85714286,0.825,0.61184211,0.66666667,0.09150327,0.1503268,0.24183007,"Kerry Ligtenberg",100,117763
"Manny Delcarmen","BOS",0.13186813,0.63736264,0.38461538,0.33333333,0.93103448,0.82857143,0.5,0.6097561,0.06593407,0.17582418,0.24175824,"Manny Delcarmen",3180,434668
"Justin Verlander","DET",0.15189873,0.66990291,0.44505495,0.66666667,0.91304348,0.87654321,0.56593407,0.64814815,0.05494505,0.18681319,0.24175824,"Justin Verlander",8700,434378
"Dan Kolb","ATL",0.10669975,0.67827529,0.44930417,0.60465116,0.90464548,0.87610619,0.59940358,0.59259259,0.05474096,0.18670577,0.24144673,"Dan Kolb",1257,150285
"Jon Leicester","CHC",0.1,0.68674699,0.38150289,0.33333333,0.80701754,0.74242424,0.47976879,0.41304348,0.09770115,0.14367816,0.24137931,"Jon Leicester",2092,425484
"Jorge De Paula","NYY",0.10909091,0.68421053,0.40178571,0.16666667,0.8974359,0.8,0.50892857,0.5,0.08035714,0.16071429,0.24107143,"Jorge De Paula",1827,425428
"Brandon Lyon","ARI",0.23214286,0.7063197,0.49087221,0.63461538,0.88421053,0.83057851,0.54563895,0.63194444,0.08167331,0.15936255,0.24103586,"Brandon Lyon",1312,407193
"Salomon Torres","PIT",0.24965706,0.72424242,0.47516199,0.57142857,0.88912134,0.80151515,0.47516199,0.55927835,0.09225352,0.14859155,0.24084507,"Salomon Torres",1628,123415
"Russ Springer","HOU",0.21095335,0.75631769,0.49952245,0.53846154,0.83770883,0.77820268,0.52913085,0.49186992,0.1095373,0.1312559,0.2407932,"Russ Springer",1652,122620
"Jeremy Affeldt","KCR",0.21193416,0.66815145,0.43101604,0.55339806,0.93666667,0.83870968,0.4802139,0.52155172,0.06892895,0.17179215,0.2407211,"Jeremy Affeldt",583,346793
"Claudio Vargas","- - -",0.22844037,0.71128609,0.47559337,0.57429719,0.87945879,0.8079096,0.51186744,0.57679181,0.09066667,0.14977778,0.24044444,"Claudio Vargas",1695,282567
"Tom Glavine","NYM",0.19887077,0.63614458,0.42194222,0.70031546,0.8967803,0.85142025,0.51014136,0.52830189,0.06269113,0.17767584,0.24036697,"Tom Glavine",90,114849
"Shigetoshi Hasegawa","SEA",0.18091451,0.668,0.42372881,0.71428571,0.9011976,0.86117647,0.49850449,0.5483871,0.05858987,0.1817279,0.24031778,"Shigetoshi Hasegawa",1082,115586
"Danny Graves","- - -",0.17532468,0.63953488,0.4202454,0.7037037,0.91818182,0.87591241,0.52760736,0.55837563,0.05105105,0.18918919,0.24024024,"Danny Graves",326,115056
"Sidney Ponson","BAL",0.24674115,0.66868687,0.44912791,0.70188679,0.89274924,0.8381877,0.47965116,0.56470588,0.07246377,0.16763285,0.24009662,"Sidney Ponson",161,132260
"Brandon Duckworth","HOU",0.15151515,0.68987342,0.44482759,0.55,0.87155963,0.82170543,0.54482759,0.58536585,0.0777027,0.16216216,0.23986486,"Brandon Duckworth",954,346855
"John Maine","BAL",0.13428571,0.6865285,0.42391304,0.4893617,0.87924528,0.82051282,0.52445652,0.59782609,0.07588076,0.16395664,0.2398374,"John Maine",4773,429720
"Nate Bump","FLA",0.132,0.67601246,0.43782837,0.66666667,0.92626728,0.892,0.56217163,0.54545455,0.046875,0.19270833,0.23958333,"Nate Bump",1755,425546
"Brian Moehler","FLA",0.22723174,0.66817156,0.46759639,0.74603175,0.9009009,0.86666667,0.54511895,0.62931034,0.06146381,0.17792155,0.23938536,"Brian Moehler",480,119215
"Randy Choate","ARI",0.125,0.66153846,0.43362832,0.66666667,0.90697674,0.87755102,0.57522124,0.65714286,0.05982906,0.17948718,0.23931624,"Randy Choate",813,329092
"Mark Redman","PIT",0.23731237,0.64535769,0.43494287,0.68072289,0.90330189,0.84067797,0.48433468,0.57523302,0.0688897,0.17039209,0.23928179,"Mark Redman",491,150230
"Amaury Telemaco","PHI",0.15189873,0.72619048,0.44785276,0.33333333,0.85245902,0.76712329,0.51533742,0.58536585,0.10429448,0.13496933,0.2392638,"Amaury Telemaco",1802,123176
"Dana Eveland","MIL",0.192,0.70072993,0.45801527,0.47916667,0.88020833,0.8,0.52290076,0.52054795,0.08971963,0.14953271,0.23925234,"Dana Eveland",5508,445968
"Ricardo Rodriguez","TEX",0.13715711,0.64940239,0.42192691,0.67272727,0.9202454,0.88451444,0.5559247,0.58267717,0.04872647,0.19047619,0.23920266,"Ricardo Rodriguez",1585,400156
"Scott Baker","MIN",0.26835443,0.73426573,0.51092233,0.63207547,0.88571429,0.82185273,0.52063107,0.57142857,0.09090909,0.14787879,0.23878788,"Scott Baker",6176,435044
"Ricardo Rincon","OAK",0.24324324,0.72661871,0.46317512,0.55555556,0.84653465,0.76325088,0.45499182,0.56790123,0.10737179,0.13141026,0.23878205,"Ricardo Rincon",401,121215
"Jason Christiansen","- - -",0.21606648,0.64829396,0.43800539,0.6025641,0.951417,0.86769231,0.51347709,0.60576923,0.05733333,0.18133333,0.23866667,"Jason Christiansen",1111,112270
"Jake Westbrook","CLE",0.21862348,0.68277066,0.4678125,0.5617284,0.93435635,0.85370741,0.536875,0.62122905,0.0682243,0.17040498,0.23862928,"Jake Westbrook",412,150414
"Chin-hui Tsao","COL",0.23404255,0.75757576,0.50259067,0.63636364,0.86666667,0.81443299,0.51295337,0.58928571,0.09137056,0.14720812,0.23857868,"Chin-hui Tsao",1776,425835
"Seth Etherton","OAK",0.04385965,0.70744681,0.45695364,0.6,0.88721805,0.87681159,0.62251656,0.51351351,0.05629139,0.18211921,0.2384106,"Seth Etherton",322,150003
"Ricky Stone","CIN",0.26696833,0.70564516,0.4989339,0.69491525,0.92571429,0.86752137,0.52878465,0.68531469,0.06540084,0.17299578,0.23839662,"Ricky Stone",576,150392
"Vicente Padilla","PHI",0.17530225,0.69094923,0.45371474,0.56650246,0.88817891,0.83099825,0.53992849,0.54892966,0.07562696,0.16261755,0.23824451,"Vicente Padilla",964,218894
"Jerome Williams","- - -",0.19213974,0.70337302,0.45997921,0.4375,0.89562764,0.80451977,0.52390852,0.53947368,0.0893595,0.14876033,0.23811983,"Jerome Williams",1137,425532
"Dave Gassner","MIN",0.15686275,0.69333333,0.47619048,0.625,0.92307692,0.88333333,0.5952381,0.70588235,0.05555556,0.18253968,0.23809524,"Dave Gassner",3546,434559
"John Webb","TBD",0.05128205,0.68888889,0.39285714,0.5,0.83870968,0.81818182,0.53571429,0.60869565,0.07142857,0.16666667,0.23809524,"John Webb",7230,425486
"Seth McClung","TBD",0.15336788,0.67352941,0.42065491,0.52702703,0.88500728,0.82155689,0.5138539,0.494,0.07498742,0.16305989,0.23804731,"Seth McClung",1657,425528
"Wandy Rodriguez","HOU",0.17133956,0.68206522,0.44412192,0.53333333,0.89774236,0.83224401,0.5341074,0.54464286,0.07418112,0.16377649,0.23795761,"Wandy Rodriguez",2586,434643
"Derek Thompson","LAD",0.1483871,0.70322581,0.42580645,0.39130435,0.86238532,0.78030303,0.5,0.51351351,0.09324759,0.14469453,0.23794212,"Derek Thompson",2126,425663
"Rick Bauer","BAL",0.16883117,0.66666667,0.43292683,0.76923077,0.87931034,0.85915493,0.5304878,0.475,0.06097561,0.17682927,0.23780488,"Rick Bauer",125,407400
"Rick White","PIT",0.20848708,0.68012924,0.45994832,0.59292035,0.90736342,0.84082397,0.53316107,0.6035503,0.07095159,0.16611018,0.23706177,"Rick White",456,124184
"Kane Davis","MIL",0.19607843,0.7238806,0.44250871,0.66666667,0.84536082,0.80314961,0.46689895,0.48571429,0.08710801,0.14982578,0.2369338,"Kane Davis",872,282327
"Paul Wilson","CIN",0.28042328,0.69047619,0.48544974,0.68867925,0.93869732,0.86648501,0.5,0.64285714,0.06438896,0.17214192,0.23653088,"Paul Wilson",1234,124417
"Tommy Phelps","MIL",0.2097561,0.69021739,0.43701799,0.46511628,0.86614173,0.76470588,0.47300771,0.55660377,0.09950249,0.13681592,0.23631841,"Tommy Phelps",1665,425882
"Bob Howry","CLE",0.14775161,0.71695179,0.47747748,0.71014493,0.87852495,0.85660377,0.57927928,0.64620939,0.06828392,0.16801438,0.23629829,"Bob Howry",237,133982
"Scott Proctor","NYY",0.2201087,0.76923077,0.51147959,0.44444444,0.8625,0.77805486,0.53061224,0.56281407,0.11125,0.125,0.23625,"Scott Proctor",1911,429984
"Matt Herges","- - -",0.14018692,0.65957447,0.41202673,0.76666667,0.92258065,0.8972973,0.5233853,0.54545455,0.0419426,0.19426049,0.23620309,"Matt Herges",780,150382
"Brian Shackelford","CIN",0.25700935,0.69361702,0.48552339,0.54545455,0.93251534,0.83486239,0.5233853,0.55462185,0.0794702,0.15673289,0.23620309,"Brian Shackelford",2461,430939
"Jeremy Accardo","SFG",0.21395349,0.70869565,0.46966292,0.58695652,0.90797546,0.83732057,0.51685393,0.62096774,0.07572383,0.16035635,0.23608018,"Jeremy Accardo",6428,435618
"Gustavo Chacin","TOR",0.19946631,0.70973349,0.47255814,0.62876254,0.87183673,0.82414698,0.5351938,0.58027523,0.0825886,0.15346687,0.23605547,"Gustavo Chacin",2060,407860
"Jose Lima","KCR",0.22508961,0.66143345,0.4486014,0.62420382,0.92776058,0.85346843,0.51223776,0.62051282,0.06555091,0.17050209,0.236053,"Jose Lima",475,117769
"Gil Meche","SEA",0.19300912,0.65047771,0.41640747,0.73622047,0.8996328,0.86087768,0.48833593,0.53761755,0.05775194,0.17829457,0.23604651,"Gil Meche",1089,219194
"Jason Marquis","STL",0.17920209,0.66588373,0.43564356,0.62773723,0.91269841,0.85724432,0.52691832,0.55875576,0.06207536,0.17387276,0.23594812,"Jason Marquis",105,150302
"Joe Mays","MIN",0.24247492,0.65323258,0.44742354,0.77241379,0.93573265,0.89138577,0.49895266,0.61014493,0.04845447,0.1871345,0.23558897,"Joe Mays",740,150222
"Ryan Speier","COL",0.11229947,0.65384615,0.39746835,0.52380952,0.89705882,0.84713376,0.52658228,0.53153153,0.06075949,0.17468354,0.23544304,"Ryan Speier",3808,434627
"John Koronka","CHC",0.15037594,0.67307692,0.43252595,0.5,0.8952381,0.832,0.53979239,0.63157895,0.07266436,0.16262976,0.23529412,"John Koronka",2130,425655
"Mike Gosling","ARI",0.14236111,0.63120567,0.38421053,0.48780488,0.92134831,0.84018265,0.49473684,0.51948052,0.06055363,0.17474048,0.23529412,"Mike Gosling",2204,428420
"Gary Majewski","WSN",0.14457831,0.70818071,0.47428571,0.5952381,0.88448276,0.84789157,0.585,0.59308511,0.07112676,0.16408451,0.23521127,"Gary Majewski",2131,400008
"Lee Gardner","TBD",0.25862069,0.71621622,0.51515152,0.6,0.9245283,0.85294118,0.56060606,0.51351351,0.07575758,0.15909091,0.23484848,"Lee Gardner",1448,421104
"Jose Acevedo","COL",0.1908046,0.73979592,0.50635386,0.53012048,0.88735632,0.83011583,0.57478006,0.56849315,0.08486017,0.14946962,0.2343298,"Jose Acevedo",307,406895
"Aaron Sele","SEA",0.20125786,0.63340122,0.42045455,0.75,0.92926045,0.88697789,0.5072314,0.59082218,0.04717949,0.18666667,0.23384615,"Aaron Sele",34,121986
"Kyle Davies","ATL",0.18157895,0.68252081,0.44472205,0.6884058,0.87456446,0.83848315,0.52529669,0.55086849,0.0710315,0.16244595,0.23347746,"Kyle Davies",3642,434678
"Wade Miller","BOS",0.21345708,0.67614339,0.4374626,0.59782609,0.8976234,0.82216142,0.48414123,0.52415459,0.0777512,0.15550239,0.23325359,"Wade Miller",568,150063
"Joe Valentine","CIN",0.25,0.78947368,0.47923323,0.51111111,0.83809524,0.74,0.42492013,0.59210526,0.12460064,0.1086262,0.23322684,"Joe Valentine",1810,407907
"Victor Santos","MIL",0.19148936,0.66861436,0.4323641,0.59111111,0.90262172,0.83430799,0.50484619,0.5125,0.07048093,0.16252073,0.23300166,"Victor Santos",446,276343
"Jason Jennings","COL",0.17361111,0.67601246,0.41907661,0.53142857,0.89554531,0.81840194,0.48858447,0.51724138,0.07556675,0.15717884,0.23274559,"Jason Jennings",434,407298
"Pedro Liriano","PHI",0.2,0.7027027,0.43396226,0.52941176,0.86538462,0.7826087,0.46540881,0.55,0.09433962,0.13836478,0.2327044,"Pedro Liriano",2119,425538
"Kevin Correia","SFG",0.17234469,0.67004049,0.41993958,0.45348837,0.90030211,0.80815348,0.49748238,0.51136364,0.07984032,0.15269461,0.23253493,"Kevin Correia",1767,429781
"Mike Koplove","ARI",0.15384615,0.69544365,0.45298013,0.53846154,0.90689655,0.85087719,0.55231788,0.53456221,0.06788512,0.16449086,0.23237598,"Mike Koplove",63,407377
"Jesus Colome","TBD",0.11875,0.73141487,0.46540027,0.34210526,0.87868852,0.81924198,0.56580733,0.54716981,0.08277704,0.14953271,0.23230975,"Jesus Colome",1198,400125
"LaTroy Hawkins","- - -",0.14155251,0.69785575,0.44164038,0.58064516,0.89664804,0.85,0.53943218,0.53846154,0.06555671,0.16649324,0.23204995,"LaTroy Hawkins",729,115629
"Scott Feldman","TEX",0.17777778,0.70666667,0.50833333,0.375,0.94339623,0.86885246,0.625,0.45945946,0.064,0.168,0.232,"Scott Feldman",6283,444857
