Name,Team,IP,wFA/C,wFT/C,wFC/C,wFS/C,wFO/C,wSI/C,wSL/C,wCU/C,wKC/C,wEP/C,wCH/C,wSC/C,wKN/C,NameASCII,PlayerId,MLBAMID
"Tim Hudson","ATL",142,1.3139217476481977,,0.5170007361723563,1.1439138679009564,,1.353320684005965,-0.07530290133027888,-2.2028013511940285,,,,,,"Tim Hudson",921,218596
"Mark Mulder","STL",1.2,11.707442253828049,,-6.162954121828079,,,-4.434749393752127,,-11.11491322517395,,,5.386726185679436,,,"Mark Mulder",932,150426
"Barry Zito","SFG",180,-1.6830348229223444,,1.7489398347920384,,,0.08584111807098763,0.5465317689455472,-0.6506095905448087,,,-0.4191444625317211,,,"Barry Zito",944,217096
"Brandon Duckworth","KCR",38,0.31881539189085667,,,,,1.3572000442667211,-2.332119560241699,0.3642981063644841,,,-1.220281645655632,,,"Brandon Duckworth",954,346855
"Brett Myers","PHI",190,-0.38142024615164577,,-2.123824048925329,,,-2.356782134773653,-0.219263850584538,2.4987659418827106,,,0.4146291638299617,,,"Brett Myers",962,408206
"Vicente Padilla","TEX",171,-0.3265260640787607,,,-0.19206442688935554,,-0.8225879003835279,-0.546160364151001,-3.1384483973185224,,2.647127072835706,-1.1612640924690185,,,"Vicente Padilla",964,218894
"Carlos Silva","SEA",153.1,-1.6593299192540785,,,,,-0.7328531537052976,-0.8725818311958983,,,,-1.5227292232586505,,,"Carlos Silva",973,400067
"Randy Wolf","- - -",190.1,1.1151614628340067,,-2.0393090679290444,,,0.6157673233753497,-0.5066694666808795,-0.577352309990608,,,-0.48112841289396324,,,"Randy Wolf",976,150116
"Bronson Arroyo","CIN",200,-0.4054984142040384,,-3.3689056572161222,,,-0.7779462267426482,1.0840132606065744,-0.24345694191636016,,,-0.8516457850087382,,,"Bronson Arroyo",978,276520
"Joe Beimel","LAD",49,1.1834761984748945,,,,,0.22051692378041174,-0.2710709112814103,,,,-1.8480161825815837,,,"Joe Beimel",979,346847
"Josh Fogg","CIN",78.1,-1.4455936067854351,,-2.1323503609693018,,,1.2360261965401564,-4.223014217502666,,,,-1.8304855592789187,,,"Josh Fogg",989,150319
"Al Reyes","TBR",22.2,2.3392502386965344,,,,,4.391148686408997,1.8591094762086868,-3.733226268187813,,,-1.6836491259899766,,,"Al Reyes",1005,121099
"Ron Villone","STL",50,1.2937833468119302,,,,,0.1719362466666955,-1.57306316857026,,,,-1.2823612739642463,,,"Ron Villone",1010,123725
"Kip Wells","- - -",37.2,-0.16082749607857694,,-3.316192000227816,,,-0.05561474109023707,-0.31459199827770856,-6.566206424955339,,,1.3947851146044938,,,"Kip Wells",1012,150337
"Adam Eaton","PHI",107,-0.6429080581347618,,0.8581075571515233,,,-1.2711139084238103,0.7389138883619166,-6.9904864639849285,,,-0.11631425929396119,,,"Adam Eaton",1029,284566
"Alan Embree","OAK",61.2,-0.17731185172014174,,,,,,0.23957257335250443,,,,-2.508353441953659,,,"Alan Embree",1030,113833
"Trevor Hoffman","SDP",45.1,-0.215781890616125,,2.161333849141886,,,,3.440586436878551,-20.994536876678467,,,2.5188737793972615,,,"Trevor Hoffman",1035,116034
"Jake Peavy","SDP",173.2,0.9859159623069325,,1.0789938684175393,,,0.9724155365233402,1.5606284141540527,2.051344968504825,,,-1.7825791093169667,,,"Jake Peavy",1051,408241
"Brett Tomko","- - -",70,-0.596676108559543,,,,,0.6880980368816492,-1.1473414679281577,-0.3831249661743641,,,-2.265485197953556,,,"Brett Tomko",1056,123387
"Ryan Tucker","FLA",37,-3.8413842176568918,,,0.35543014874329437,,-1.4073788600774546,0.13829788617920458,,,,-1.0212768141816302,,,"Ryan Tucker",1062,457761
"Freddy Garcia","DET",15,-6.081204613049826,,,6.719830940509665,,-2.5088574296684674,1.0058058159691947,4.093295998043485,,,2.422923977310593,,,"Freddy Garcia",1077,150119
"Gil Meche","KCR",210.1,0.6836389501889546,,,,,1.4311369922426012,0.7848402401348492,-0.24693949160233042,,,-0.17950033756106334,,,"Gil Meche",1089,219194
"Jamie Moyer","PHI",196.1,-0.581206761154474,,0.2687603590504223,,,0.2414696152745914,,-0.3879425403113677,,,0.26604996099100486,,,"Jamie Moyer",1091,119469
"Joel Pineiro","STL",148.2,-2.162458357724501,,,,,0.09196155374834997,1.2893168535907713,-2.2839964334689196,,,-0.07267007604241371,,,"Joel Pineiro",1094,334492
"Arthur Rhodes","- - -",35.1,1.7676289243497112,,,,,,2.0427603109747965,,,,-0.41620518480028423,,,"Arthur Rhodes",1097,121125
"Rafael Soriano","ATL",14,1.6305811821468292,,2.0043802888769853,,,-0.24194270372390747,3.8542202540806363,,,,-17.37621852329799,,,"Rafael Soriano",1100,400089
"Livan Hernandez","- - -",180,-2.043745660374307,,,,,-0.08209912851155518,-1.8100998166835671,-1.9164150529871873,,,-2.976786096890767,,,"Livan Hernandez",1116,115817
"Marco Estrada","WSN",12.2,-3.204007761194071,,,,,-3.405799468358358,,0.3667994836966197,,,-2.855559965459312,,,"Marco Estrada",1118,462136
"Joe Nathan","MIN",67.2,3.139653136187655,,-5.182422697544098,,,1.4003617662779042,1.6943131335526236,1.0134475058819874,,,-1.6917254775762558,,,"Joe Nathan",1122,150274
"Tommy Hunter","TEX",11,-4.596996647971017,,8.274960021177929,,,,-1.8340880051255226,1.1711315384932928,,,-30.435714721679684,,,"Tommy Hunter",1157,488984
"Jason Isringhausen","STL",42.2,0.29131032171703525,,-1.1996097089838684,,,-0.21189706374521122,,-1.768136721605446,,,,,,"Jason Isringhausen",1158,116414
"Matt Morris","PIT",22.1,-8.408214064205394,,,,,-5.098829213638751,-1.9023621377866131,-0.5786666775693987,,,-3.322678804397583,,,"Matt Morris",1172,119403
"Mike Timlin","BOS",49.1,1.354018721993514,,-0.3748922348022461,-2.281430872475229,,-3.479480743408203,-2.75845929800746,,,,,,,"Mike Timlin",1187,123348
"Jesus Colome","WSN",71,0.39868799362393376,,,,,2.2134727361250897,0.7082689230081737,,,,1.7876981160579584,,,"Jesus Colome",1198,400125
"Bobby Seay","DET",56.1,0.6457126029183932,,,,,1.3458707619923114,-1.2339805154239432,,,,,,,"Bobby Seay",1225,150144
"Jorge Sosa","NYM",21.2,-7.039214694310749,,,,,-2.623213801467628,-0.21265976769583567,,,,1.7203505392427796,,,"Jorge Sosa",1228,407901
"Tanyon Sturtze","LAD",2.1,4.154301207998524,,,,,4.280911758542061,,,,,5.301445180719549,,,"Tanyon Sturtze",1230,122915
"Francisco Cordero","CIN",70.1,0.43104692553797513,,,,,,-0.022521218903462856,0.1349484547972679,,,1.9089993089437485,,,"Francisco Cordero",1243,150188
"Doug Davis","ARI",146,-1.6006689805250902,,0.11629314436642366,,,4.103829930810368,-1.1764102511935763,-0.011459955715712733,,,-0.8055040612816811,,,"Doug Davis",1244,150277
"Chan Ho Park","LAD",95.1,-1.7566965083883266,,,,,-0.5657036723317327,1.6874817531386275,0.5808604724945561,,,0.26367693616632826,,,"Chan Ho Park",1267,120221
"Kenny Rogers","DET",173.2,-0.6310363892586001,,-0.6859715562313795,,,-1.187649978988472,-1.6946113929546698,-2.7648658909424833,,,-0.14552781173774787,,,"Kenny Rogers",1277,121386
"Rudy Seanez","PHI",43.1,-2.855997284253438,,,,,,3.7613414750327925,,,,0.5091237870952751,,,"Rudy Seanez",1279,121955
"Chris Carpenter","STL",15.1,,,3.6870117009174628,,,1.0160506615098919,,-2.417519798985234,,,1.3858231631192293,,,"Chris Carpenter",1292,112020
"Scott Eyre","- - -",25.2,0.3944735490638791,,,,,,1.956974234007582,,,,-5.732582092285156,,,"Scott Eyre",1300,113961
"Roy Halladay","TOR",246,,,1.6218637245880716,,,0.3270045029075813,,2.667610366623123,,,-4.5835684774056915,,,"Roy Halladay",1303,136880
"Esteban Loaiza","- - -",27,-0.6927730563359382,,-0.8956745639443398,,,-1.591873883215849,,,,,3.294687372233186,,,"Esteban Loaiza",1310,117842
"Brandon Lyon","ARI",59.1,-1.2772629752991693,,-2.5437305802884307,,,-0.07221847772598267,,-1.0152334190276733,,,2.183401584625244,,,"Brandon Lyon",1312,407193
"Justin Miller","FLA",46.2,-2.4455866022924684,,,,,-1.2900833425850704,0.9872263211470383,2.0072530650492735,,,-3.737662567032708,,,"Justin Miller",1313,277405
"Joaquín Benoit","TEX",45,1.0220325776260264,,,,,-3.3719235775517484,-1.97345334931282,,,,-1.3726756686256045,,,"Joaquin Benoit",1437,276542
"Bryan Corey","- - -",45,-4.018356800079346,,2.09575732042835,,,0.365287627813951,-6.54999175492455,,,,-3.4152002684001266,,,"Bryan Corey",1439,132241
"Brendan Donnelly","CLE",13.2,-1.4514494342964237,,,-4.898002467204615,,,,,,,3.1861302645310112,,,"Brendan Donnelly",1441,407791
"Chad Durbin","PHI",87.2,1.5845292235073978,,0.9526144276868116,-0.05173267282802483,,1.2605398827856713,,-0.8026094698324435,,,1.2890547760261977,,,"Chad Durbin",1442,239795
"Randy Flores","STL",25.2,-2.164229368552183,,,,,-2.838021993637085,-1.1940098880382066,0.8195793804000406,,,,,,"Randy Flores",1446,420864
"Lee Gardner","FLA",6.2,-1.482363666097323,,-4.173216819763184,,,-1.5687889319199781,,-12.185678482055664,,,-5.802472432454428,,,"Lee Gardner",1448,421104
"Aaron Harang","CIN",184.1,0.07402659623653858,,,,,-1.3497392092400102,-0.9500736738466153,-5.928413540709252,,,-1.2510380437297206,,,"Aaron Harang",1451,421685
"Mike Lincoln","CIN",70.1,5.680999904870987,,-0.14443037746188878,,,-0.3055535067586921,,1.4978553999715776,,,5.260477215051651,,,"Mike Lincoln",1457,150221
"Guillermo Mota","MIL",57,-4.5365907643970695,,,,,0.7839169028322789,-0.008887677423415645,,,,-0.6059772753841662,,,"Guillermo Mota",1467,150407
"Jon Rauch","- - -",71.2,0.5802024138365552,,-1.9165750592947006,,,3.849927536570109,0.44915914535522455,-2.535401494049829,,,-0.9907623309464683,,,"Jon Rauch",1475,400010
"John Lackey","LAA",163.1,-0.2499831041550254,,-0.3045366232439598,,,0.8551886883275261,17.070984840393066,3.002111243192481,,,-9.799044059984611,,,"John Lackey",1507,407793
"Oliver Pérez","NYM",194,0.3042898505428505,,,,,3.570540939889303,-0.16663885836540338,1.833872153208806,,,-2.605112587533346,,,"Oliver Perez",1514,424144
"Kirk Saarloos","OAK",26.1,2.463557598767457,,0.6816643861032302,,,-1.1805591649479337,9.243980795145035,0.38953232315351377,,,-5.6284124129696895,,,"Kirk Saarloos",1516,424164
"Duaner Sanchez","NYM",58.1,-0.7758804436387686,,-0.20122017179216656,,,0.3496628619254904,,0.5514041616998869,,,2.139753880708114,,,"Duaner Sanchez",1518,400093
"Tyler Yates","PIT",73.1,-0.37115388641170427,,,,,-2.7417924669053817,1.1765113179112825,,,,,,,"Tyler Yates",1527,407884
"Runelvys Hernandez","HOU",19.1,-4.4690702272498095,,,,,0.777926464234629,2.231305100944605,-8.514965375264486,,,-5.0386124643786205,,,"Runelvys Hernandez",1528,424465
"Brandon Backe","HOU",166.2,-2.2223743624237895,,-2.293884754180908,,,-1.4928890179984178,0.3925588852601033,-1.4235237086797559,,,-2.91580242839286,,,"Brandon Backe",1529,407840
"Francis Beltran","DET",13,-0.24447114500280928,,,-2.2033450603485107,,-4.299984091804141,-0.8870571851730347,0,,,2.814413234591484,,,"Francis Beltran",1530,407779
"Ryan Bukvich","BAL",5.1,-7.719461441040039,,,,,0.8131518959999084,1.0131621225313707,,,,-4.028810262680054,,,"Ryan Bukvich",1531,424426
"Micah Bowie","COL",8,,,,,,-0.2449339803527383,-0.34147208197075024,,,,-14.569312334060669,,,"Micah Bowie",1561,150295
"Aaron Cook","COL",211.1,0.6209424470416807,,,,,0.18261781535177754,-1.8695512620529326,2.093530159730178,,,,,,"Aaron Cook",1571,346871
"Mark Hendrickson","FLA",133.2,0.05679503145162403,,1.427142297635313,,,1.7624000576247407,,-1.3171596134581216,,,-3.239637613296509,,,"Mark Hendrickson",1574,424805
"Clay Condrey","PHI",69,-1.6643837520054408,,0.10987528831283482,,,-0.2255885899066925,2.5413999017679467,,,,-1.1898189174885654,,,"Clay Condrey",1579,424925
"Jason Davis","PIT",34,-0.6617007646879527,,-3.0814770609140396,-0.6800739765167236,,,0.4516814269271551,,,,,,,"Jason Davis",1598,425186
"Pedro Feliciano","NYM",53.1,-5.735499092510769,,,,,-0.15084359133354971,6.997274027930366,0.7127011673791068,,,0.5113768836726312,,,"Pedro Feliciano",1601,408230
"Franklyn German","TEX",21.2,1.1029084523518882,,,1.4028443821838923,,-2.4470549821853638,,,,,,,,"Franklyn German",1603,407883
"Shane Loux","LAA",16,-7.511515915393829,,,,,3.481525883955114,-1.8907072751418403,-13.194514811038971,,,-1.2447550892829895,,,"Shane Loux",1613,400076
"Nate Robertson","DET",168.2,4.827557610613959,,-3.9770917426193915,,,-0.7246050257352913,-0.7099933614415571,2.134041643854397,,,-0.4873806358414356,,,"Nate Robertson",1620,425146
"Salomon Torres","MIL",80,-1.1171336684908186,,,,,0.7467690070113794,,2.264134816720452,,,0.17017404032494737,,,"Salomon Torres",1628,123415
"Cliff Lee","CLE",223.1,2.016613446176052,,0.5851514013853367,,,1.0099603897328342,4.814772208531697,0.9453803111033835,,,0.8638129784510685,,,"Cliff Lee",1636,424324
"Francisco Rodríguez","LAA",68.1,-0.18477089637148697,,,,,,,0.2701610326766968,,,4.5257336384541285,,,"Francisco Rodriguez",1642,408061
"Brian Tallet","TOR",56.1,0.7048529832541537,,,,,1.4376413914584374,1.6756959756215415,0.9190835619485506,,,-1.4445802569389343,,,"Brian Tallet",1646,425226
"Luis Ayala","- - -",75.2,0.16631533344872565,,,,,-0.4253193736076355,0.1358646558502973,-19.738505283991493,,,-2.484341026041549,,,"Luis Ayala",1650,425646
"Russ Springer","STL",50.1,2.2548939026508132,,,,,0.8766137501772712,1.0658484150246146,-1.9531824111938476,,,,,,"Russ Springer",1652,122620
"Oscar Villarreal","HOU",37.2,-5.9886325960573945,,,,,-2.3197283247103195,-1.1764229029074482,-0.5065536126494408,,,3.3432283822227924,,,"Oscar Villarreal",1654,425629
"Seth McClung","MIL",105.1,1.181668347003413,,,,,0.5748628674504849,-1.3240678586821626,-2.6578239032200406,,,1.1420955402510509,,,"Seth McClung",1657,425528
"Jose Contreras","CHW",121,-0.7159151888023605,,,-0.28803980784860217,,0.5126382972373337,0.5128646643341795,,,,,,,"Jose Contreras",1660,425747
"Javier López","BOS",59.1,,,,,,1.2847016978737535,0.4095444265677005,-0.5787224022310171,,,-0.6678697653114796,,,"Javier Lopez",1663,425657
"D.J. Carrasco","CHW",38.2,-0.14674976820082175,,3.5288995732375184,,,-2.3715001823258226,2.325994365817898,1.4865556359291077,,,3.23201835155487,,,"D.J. Carrasco",1666,425647
"Jeremy Bonderman","DET",71.1,-3.6135363024334572,,,,,0.33660109899218943,0.684553174905374,,,,-4.398764043614484,,,"Jeremy Bonderman",1667,425827
"Wilfredo Ledezma","- - -",58.1,-0.13058623337646738,,,,,2.085194557905197,-1.4015690844984694,-4.8403500020504,,,1.91135548116747,,,"Wilfredo Ledezma",1669,425656
"Aquilino Lopez","DET",78.2,0.9540543057560141,,-3.786475956439972,-0.40668718516826635,,1.0748737388186984,-1.9595248822620193,,,,-1.7070190193726846,,,"Aquilino Lopez",1671,425658
"Trever Miller","TBR",43.1,0.9031597916428392,,,,,-3.4479055059961525,2.3990676630681484,,,,0.556561296636408,,,"Trever Miller",1672,119125
"Kiko Calero","OAK",4.2,-0.5406412543082724,,,,,-12.521223511014664,6.06907087823619,12.952472269535065,,,9.274312108755112,,,"Kiko Calero",1676,425606
"Kyle Snyder","BOS",1.2,-2.6579832037289934,,,,,,-5.359796807169914,,,,-3.9868690073490143,,,"Kyle Snyder",1689,216897
"Brandon Webb","ARI",226.2,-2.135857810144839,,0.678782042909841,,,0.13533515425828785,,0.8036878373887804,,,3.9445998673013434,,,"Brandon Webb",1692,425630
"Derrick Turnbow","MIL",6.1,-5.848017982814623,,,,,-4.4208016888848665,1.8852243056664102,,,,0,,,"Derrick Turnbow",1694,276913
"Claudio Vargas","NYM",37,1.2266159826709377,,,,,0.30104148257625557,3.7823177653656908,,,,-6.459645893838671,,,"Claudio Vargas",1695,282567
"Dontrelle Willis","DET",24,-2.69378627742733,,,,,-1.002280557597125,1.2720518568648567,4.072857201099396,,,-3.4208872318267822,,,"Dontrelle Willis",1703,425883
"Todd Wellemeyer","STL",191.2,-1.0536592740278978,,,,,0.2808515288930053,2.0830190787881104,5.61812784936693,,,1.5472444994696255,,,"Todd Wellemeyer",1709,425487
"Jose Valverde","HOU",72,1.2533385513322943,,,-0.594478218179,,-14.824007451534271,,,,,,,,"Jose Valverde",1726,407878
"Edgar Gonzalez","ARI",48,0.6655644705827288,,-1.0826797975647835,,,-0.5112035169957145,-4.333913326263428,,,,-0.8934855461120605,,,"Edgar Gonzalez",1727,429440
"Les Walrond","PHI",10.1,-2.5418075823014785,,,,,-4.14672413387814,0.3857767634224474,3.0938235776765004,,,-0.9199902415275574,,,"Les Walrond",1735,400113
"Aaron Heilman","NYM",76,11.465499550104141,,,,,-0.8404873741997613,1.1114432662725449,4.320739954710007,,,0.2726647129940121,,,"Aaron Heilman",1751,408310
"Dan Haren","ARI",216,0.07666294727850398,,1.976918095919355,-0.12977920603333856,,0.747062331310928,,,2.157711952199704,,,,,"Dan Haren",1757,429717
"Kevin Correia","SFG",110,-1.8484704129330745,,-0.8971198298298894,,,1.5748834971225625,-0.49549108075793147,0.5464080969492594,,,-2.735517395141462,,,"Kevin Correia",1767,429781
"Rich Harden","- - -",148,0.8504081311961044,,,,,-4.974715039134026,2.16841052913066,,,,1.7526188007620878,,,"Rich Harden",1772,425848
"Roy Corcoran","SEA",72.2,3.059949814898413,,,,,-0.1282889181855081,0.13097806109322443,,,,4.205505450566609,,,"Roy Corcoran",1780,429981
"Chad Gaudin","- - -",90,-0.28100463232599704,,,,,-0.6300354755557744,2.6771107445592466,,,,-0.6358498757755434,,,"Chad Gaudin",1783,429985
"Jimmy Gobble","KCR",31.2,-2.5814062726181164,,,,,0.011150760853544195,-0.7211835584907889,-6.864280998706818,,,-6.56966251485488,,,"Jimmy Gobble",1791,425471
"Kevin Gregg","FLA",68.2,0.7902684125924785,,29.084038734436035,0.27701926776786256,,4.280911758542061,4.12365992863973,0.9062179340207709,,,4.280911758542061,,,"Kevin Gregg",1793,276514
"Michael Gonzalez","ATL",33.2,-0.9154370904328959,,,,,-2.907925181918674,3.145899147283836,,,,-0.6512990593910217,,,"Michael Gonzalez",1794,283166
"J.J. Putz","SEA",46.1,0.4053604362333886,,,0.6488077033906293,,-1.83094674294148,-0.06433162775080083,1.0988170379086546,,,,,,"J.J. Putz",1795,407816
"Neal Cotts","CHC",35.2,-0.47177483395832337,,1.1302021642525992,-3.786475956439972,,-8.064040683564686,1.002290760729946,,,,-1.5099094973670113,,,"Neal Cotts",1797,425840
"Jon Adkins","CIN",3.2,1.2582702072043168,,,,,-9.662536531686783,-6.029792785644531,,,,6.279107183218002,,,"Jon Adkins",1799,424668
"Geoff Geary","HOU",64,1.5312124791979531,,,-3.786475956439972,,0.862368525460709,1.9221118914328539,,,,5.73092642284575,,,"Geoff Geary",1813,407783
"Doug Waechter","FLA",63.1,-0.8173260660398575,,,,,-3.483571522477744,2.3862200842963324,,,,1.916350523630778,,,"Doug Waechter",1814,425531
"Chad Cordero","WSN",4.1,0.17938666247032783,,,,,10.400907198588055,1.4236590691975184,-13.77679705619812,,,-1.536328754117412,,,"Chad Cordero",1816,430101
"Matt Belisle","CIN",29.2,-0.9450025942133761,,-5.112313561969333,,,-1.5963814475319602,-0.29820775744890926,1.0855155747111251,,,-9.505396263272155,,,"Matt Belisle",1837,279571
"Vinnie Chulk","SFG",31.2,-0.35676830504314005,,-2.597601811091105,,,2.0747116895822377,,-3.1950613856315613,,,0.5490717364520561,,,"Vinnie Chulk",1838,425562
"Edwin Jackson","TBR",183.1,-0.7781883758475923,,,,,1.1154248594091487,2.566928493224109,0.797620415687561,,,-3.1639076628774965,,,"Edwin Jackson",1841,429719
"Chris Bootcheck","LAA",16,-3.067447130496685,,-7.5768351554870605,,,-11.833824051751032,-0.21547776076101488,0.38639330863952637,,,,,,"Chris Bootcheck",1842,408052
"John Grabow","PIT",76,-0.7713753742860355,,,,,,1.7353231256658381,4.280911758542061,,,2.015169706638689,,,"John Grabow",1848,346848
"Ryan Madson","PHI",82.2,0.3071286813999579,,0.35663509368896484,,,2.784518152475357,1.5590533945295546,,,,2.0877142327069516,,,"Ryan Madson",1852,425492
"Shawn Camp","TOR",39.1,,,,,,0.06418291306653559,2.5826990961314675,,,,-2.2264744990911236,,,"Shawn Camp",1855,425861
"Michael Wuertz","CHC",44.2,-1.9215062513189802,,,,,,0.790306500026158,,,,2.1531550571171927,,,"Michael Wuertz",1856,430900
"Brian Falkenborg","- - -",22.1,-0.7109736680984498,,,-2.9186443736155825,,0.955889288705724,-4.812995716929436,-0.17823323164836014,,,,,,"Brian Falkenborg",1859,237346
"Shawn Hill","WSN",63.1,2.493947744369507,,,,,-1.5497540885751897,-3.042274151208266,-0.36846192983480597,,,-0.6569176912307739,,,"Shawn Hill",1882,429718
"Sean Burnett","PIT",56.2,-1.3495205264342458,,22.930999100208282,,,-0.47990736715933857,-0.6083625368773937,,,,-1.737672912663427,,,"Sean Burnett",1886,430634
