Name,Team,IP,wFA/C,wFT/C,wFC/C,wFS/C,wFO/C,wSI/C,wSL/C,wCU/C,wKC/C,wEP/C,wCH/C,wSC/C,wKN/C,NameASCII,PlayerId,MLBAMID
"Lenny DiNardo","OAK",23,-1.6853876637689995,,0.3385515316672947,,,,,-1.2511498708691862,,,-0.4861147566275163,,,"Lenny DiNardo",1894,430837
"Greg Aquino","BAL",9.1,-3.9383469558343656,,,,,-6.098167101542154,-1.694036560294069,,,,0.7971758954226971,,,"Greg Aquino",1899,425628
"David Aardsma","BOS",48.2,-0.7484282543456632,,3.8570523262023926,0.08927961765242017,,2.3881514157567705,-1.2261730114012275,,,,,,,"David Aardsma",1902,430911
"Jeff Bennett","ATL",97.1,-0.555978746932799,,,,,0.5029175177361201,2.784644208685325,2.724078865278335,,,-4.08085785350021,,,"Jeff Bennett",1903,430831
"Jason Frasor","TOR",47.1,0.9821123547024198,,,,,1.0266568841813486,-2.4265665218142645,,,,1.9303484209652604,,,"Jason Frasor",1906,430630
"Scott Proctor","LAD",38.2,-1.5867837197688281,,,,,0.28609247119338427,0.796927388306636,-1.0583141020366125,,,,,,"Scott Proctor",1911,429984
"Matt Thornton","CHW",67.1,2.2126052953019926,,1.4395921838049794,,,-4.91777261098226,-0.29251544949520064,,,,,,,"Matt Thornton",1918,407819
"Brian Bruney","NYY",34.1,2.0089435560927207,,,,,-1.9297854974865913,1.3116387213453835,,,,4.694623748461405,,,"Brian Bruney",1929,430663
"Daniel Cabrera","BAL",180,-0.560829901570425,,,,,-0.571658942690227,-0.40234315484096633,,,,-4.871738129767818,,,"Daniel Cabrera",1931,425555
"Frank Francisco","TEX",63.1,1.4093952562341738,,,-0.146200112067163,,-1.68779841009176,-7.723890542984009,-0.5505713605389153,,,,,,"Frank Francisco",1933,407911
"Scott Dohmann","TBR",14.2,-0.3863315385087092,,,,,-4.248986542224884,-0.371574553159567,,,,4.5090556144714355,,,"Scott Dohmann",1936,430617
"Mike Adams","SDP",65.1,1.892889715948535,,,,,0.6930805202843486,-2.3445932255234827,3.73735590877696,,,4.590455591678619,,,"Mike Adams",1937,430606
"Justin Germano","SDP",43.2,-3.717774540185928,,,,,0.03462450844900948,,-0.2905213972553611,,,-3.9491237712507488,,,"Justin Germano",1938,430683
"Zack Greinke","KCR",202.1,-0.11454249845887195,,,,,-0.3062420492197809,2.270537192581906,0.49474551177479587,,,-1.8484350234743148,,,"Zack Greinke",1943,425844
"Elizardo Ramirez","TEX",2.2,-5.410476752689906,,,,,-0.6786495447158813,,-3.0011502405007677,,,-15.884548967534846,,,"Elizardo Ramirez",1946,430579
"Denny Bautista","- - -",60.1,-0.12798998262975123,,,,,-0.9262017382864366,-0.9047684686708966,0.32180704176425934,,,12.083358069260914,,,"Denny Bautista",1947,429714
"Tim Byrdak","HOU",55.1,0.20993050002050526,,,,,-1.5551901445156189,0.8606942658571852,,,,-2.606498638046122,,,"Tim Byrdak",1995,136263
"Dave Borkowski","HOU",36,1.5129768011862772,,,,,-0.42313524456911306,-8.869459318078082,-8.01824116315998,,,0.4676403047946783,,,"Dave Borkowski",2002,150185
"Buddy Carlyle","ATL",62.2,1.0229019195802749,,,,,4.264092725865981,-1.1150915282113212,0.6910166957161643,,,4.7025962573726,,,"Buddy Carlyle",2010,234194
"Saul Rivera","WSN",84,0.38063864044795764,,1.0955744484178127,,,,-5.625242453355055,,,,,,,"Saul Rivera",2027,346800
"Clayton Kershaw","LAD",107.2,-0.1862204103378588,,,,,,-2.7230575680732727,0.8262984156608582,,,2.562387271593976,,,"Clayton Kershaw",2036,477132
"Justin Masterson","BOS",88.1,-0.596105558857037,,,,,1.2392137899381743,2.4753729687180632,,,,-3.8780465958610413,,,"Justin Masterson",2038,475416
"Jorge De La Rosa","COL",130,-0.7167872705199363,,,0.8652704094238431,,,2.4134985506534576,-1.557861450241833,,,,,,"Jorge De La Rosa",2047,407822
"Joselo Diaz","TEX",1,0.9353407791682653,,,,,,-8.700035299573626,,,,-2.984495088458061,,,"Joselo Diaz",2057,407872
"Matt Guerrier","MIN",76.1,-0.9314432180017457,,3.230778376261393,,,-4.376638787133353,,-0.9010428606077682,,,-4.965203255414963,,,"Matt Guerrier",2061,407825
"Jose Veras","NYY",57.2,,,,-2.1981183559663835,,-0.3162218352495614,6.991413235664368,1.2882281612876234,,,,,,"Jose Veras",2063,407842
"Jeremy Guthrie","BAL",190.2,-0.7064196642707377,,-2.545420825481415,,,1.7898053320768839,0.2113770902826545,-0.29398417346691963,,-3.786475956439972,1.4363986958000776,,,"Jeremy Guthrie",2072,425386
"Chien-Ming Wang","NYY",95,,,,1.604791610471664,,0.8905382230014875,1.140946646531423,,,,,,,"Chien-Ming Wang",2074,425426
"Heath Bell","SDP",78,2.0980714812992125,,,,,-1.2576612719783076,,-0.2860463126588263,,,-4.812995716929436,,,"Heath Bell",2080,425514
"Francisco Cruceta","DET",11.2,-4.228490591049194,,,-1.0192696084367467,,5.957043170928955,2.5938830205372403,4.280911758542061,,,4.532928466796875,,,"Francisco Cruceta",2104,425510
"Fernando Cabrera","BAL",28.1,-3.347875543141644,,-3.1356344097538997,,,-4.066025465726852,-0.6534803359903754,1.8250241875648499,,,3.4953435262044272,,,"Fernando Cabrera",2105,425507
"Andrew Brown","OAK",35,1.0584121165068252,,,,,2.021391322647316,1.2733785090623078,0.19876948885015538,,,3.597552701830864,,,"Andrew Brown",2115,408046
"Gary Majewski","CIN",40,,,,,,-2.4224257763521173,-0.3839159173663385,,,,-4.269669737134661,,,"Gary Majewski",2131,400008
"Adam Loewen","BAL",21.1,-2.0321919824238175,,-9.662536531686783,,,-6.710652510325114,,-0.08196317487292819,,,3.582983918306304,,,"Adam Loewen",2134,429400
"Angel Guzman","CHC",9.2,0.5589480889905798,,-5.744762228507745,,,-7.900174483656882,,3.362413744131724,,,,,,"Angel Guzman",2145,425768
"Sean Henn","SDP",9.1,-0.35605397489335805,,-50.4845917224884,,,-2.932887938287523,3.6827312197004045,,,,3.0598739018807044,,,"Sean Henn",2147,430675
"Yhency Brazoban","LAD",3,1.6639874627192814,,,,,-3.8030280007256403,-0.43709058137167073,,,,,,,"Yhency Brazoban",2150,430674
"Alfredo Simon","BAL",13,-5.424806475639343,,,0.217406348935489,,1.3054142607019303,,5.7784062056314385,,,,,,"Alfredo Simon",2155,430580
"Boof Bonser","MIN",118.1,-0.36838571904069284,,,,,-1.6226740387397083,0.18082034368456507,0.333284929394722,,,-1.6147848264670666,,,"Boof Bonser",2159,425818
"Taylor Buchholz","COL",66.1,2.877244984146452,,,,,1.0104273392902157,,2.02516108751297,,,-2.984495088458061,,,"Taylor Buchholz",2168,430587
"Chad Qualls","ARI",73.2,5.2696210997445245,,,,,1.9508674565483541,1.3867244124412537,,,,,,,"Chad Qualls",2170,430589
"Fernando Nieve","HOU",10.2,-1.4664895242924314,,,,,5.8029655367136,1.415521651506424,12.62597322463989,,,3.005487389034695,,,"Fernando Nieve",2173,430588
"Dennis Sarfate","BAL",79.2,0.332644894636797,,1.9274788874166984,,,,,-0.37494180429035723,,,1.0678723214134094,,,"Dennis Sarfate",2174,430610
"Renyel Pinto","FLA",64.2,-0.8060603983262006,,,,,1.7255064467309227,1.1074195531281557,,,,0.9813389340460589,,,"Renyel Pinto",2180,430594
"Joel Hanrahan","WSN",84.1,-0.04588011863677002,,,,,-22.954514026641846,1.4538358521941523,-6.162954121828079,,,3.0951321125030518,,,"Joel Hanrahan",2186,430629
"Jake Woods","SEA",19,0.48390566478676517,,,,,-0.7353160944249895,-0.8790054491588049,-4.512762672760908,,,-13.431890010833742,,,"Jake Woods",2196,430646
"Phil Stockman","ATL",7.1,2.3824511347590267,,-0.01580730518874,,,,,3.450565275393034,,,,,,"Phil Stockman",2206,430666
"Justin Hampson","SDP",30.2,1.2022838378563905,,,,,,2.0586617648861814,-0.8863082196977403,,,-11.754365589307703,,,"Justin Hampson",2209,430618
"Brian Bass","- - -",89.1,-0.33481331607002524,,,,,3.489212336994353,-1.2494207762960179,-0.6048045465796013,,,0.06074215357120221,,,"Brian Bass",2219,430654
"Ian Snell","PIT",164.1,-0.5609003278278313,,,,,-1.2089632264333754,-1.3056186189308292,,,,0.08742485142432119,,,"Ian Snell",2227,430636
"John Van Benschoten","PIT",22.1,-4.302289713901352,,-0.2751782536506653,,,-0.012066806184834447,-4.563353571199602,-2.891336175111624,,,-1.907377755817245,,,"John Van Benschoten",2228,429724
"Adam Wainwright","STL",132,-5.910535378031211,,0.962500523794726,,,0.8636323085950013,,0.9342148476970685,,,0.19862651824951172,,,"Adam Wainwright",2233,425794
"Jose Capellan","COL",2,-0.46396688336417785,,,,,-4.812995716929436,0.11005444595446955,,,,,,,"Jose Capellan",2236,430642
"Blaine Boyer","ATL",72,0.07834368951703444,,,,,-4.6281683678720515,3.7091789146264396,0.4943461860785504,,,-1.8151431925156538,,,"Blaine Boyer",2237,430641
"Tony Pena Jr.","KCR",1,5.7529230912526454,,5.082892626523972,,,-4.812995716929436,0,14.166594545046488,,,,,,"Tony Pena Jr.",2240,430640
"Joel Peralta","KCR",52.2,-1.4866321951478392,,-0.22414696346866628,-0.059982792419545794,,,,-0.7124128030694049,,,,,,"Joel Peralta",2332,407908
"Brian Gordon","TEX",4,3.7669147214581886,,,,,,2.899530529975891,-36.73472702503204,,,19.421499967575073,,,"Brian Gordon",2374,430950
"Marino Salas","PIT",17,-2.8834155542933524,,0.18199040997223775,,,1.6007353862126668,-1.8350833340695027,6.651660799980164,,,-4.4672053793202275,,,"Marino Salas",2432,434978
"Alex Serrano","LAA",1,11.163672804832458,,,,,-18.55104168256124,,,,,4.915047809481621,,,"Alex Serrano",2436,443563
"Todd Coffey","- - -",26.2,-1.3593175109814515,,,,,-1.4417385972967935,2.016477651529379,,,,-4.812995716929436,,,"Todd Coffey",2467,434298
"Mark DiFelice","MIL",19,-6.687110823553962,,,,,,1.961642610556763,-15.112277865409851,,,4.56271231174469,,,"Mark DiFelice",2468,442707
"Juan Salas","TBR",6.1,-0.323076599410602,,-1.3022638284243069,,,2.4422895163297653,2.7717571104726484,,,,-6.162954121828079,,,"Juan Salas",2533,466838
"Enrique Gonzalez","SDP",3.1,-9.564897537231445,,,,,11.937450170516968,2.259544479219537,6.918545812368393,,,30.987834930419922,,,"Enrique Gonzalez",2568,434619
"Robinson Tejeda","- - -",45.1,1.5889302833930596,,,,,1.3141133523774597,1.2523562722914927,,,,0.13312107572952908,,,"Robinson Tejeda",2575,434565
"Wandy Rodriguez","HOU",137.1,0.3405855563838499,,2.398786078328672,,,1.0004387887496522,,0.39674190117819685,,,-2.6158253805977956,,,"Wandy Rodriguez",2586,434643
"Chris Sampson","HOU",117.1,2.0236852924646698,,,,,-0.8008196756437227,0.8711783379470746,-1.3055568240409674,,,-1.7748597557797576,,,"Chris Sampson",2651,448200
"Dan Giese","NYY",43.1,-0.33983399596395375,,,,,1.7467062388147627,0.6787011623382568,,,,,,,"Dan Giese",2656,435500
"Randy Messenger","SEA",12.2,-1.0882799039807236,,,,,,-2.646551443182904,3.486875523912146,,,-4.761658012866974,,,"Randy Messenger",2658,434591
"Joba Chamberlain","NYY",100.1,0.9834848616245019,,,,,-5.80475814640522,1.9465283000659293,-0.3596509724855423,,,-1.1973285499741049,,,"Joba Chamberlain",2692,501955
"Neal Musser","KCR",1,7.416337728500366,,,,,,-3.525260090827942,,,,6.279107183218002,,,"Neal Musser",2727,461377
"Brian Sanches","WSN",11,-1.171435379400486,,,,-0.9413155061858041,0.9240033534856943,-1.636764168739319,-4.812995716929436,,,,,,"Brian Sanches",2739,430083
"Rich Rundles","CLE",5,1.6508199017623375,,,,,-4.346706921404058,3.8534710804621377,3.578653335571289,,,,,,"Rich Rundles",2760,457858
"Jack Taschner","SFG",48,-1.9806238135906182,,-1.4470907481941016,,,-0.3814689924290453,0.7019386170016733,,,,-0.8777566858240077,,,"Jack Taschner",2766,435620
"Carlos Marmol","CHC",87.1,0.07615265579442554,,,,,0.19188572963078815,2.9396795457409275,-3.786475956439972,,,,,,"Carlos Marmol",2790,461791
"Manny Corpas","COL",79.2,0.527773521564625,,,,,-0.05137749477145598,-0.4596294135582156,,,,,,,"Manny Corpas",2807,466918
"Jeff Ridgway","ATL",9.2,3.4238522565817533,,,,,1.8024580478668215,-4.839136139039071,,,,-5.717644237336658,,,"Jeff Ridgway",2819,455047
"Franquelis Osoria","PIT",60.2,1.8920757940837314,,,,,-1.3706487121311486,-0.6270829020746496,,,,-3.6214437749650745,,,"Franquelis Osoria",2860,434701
"Eddie Kunz","NYM",2.2,-7.566491762797038,,,,,,0.1507643610239029,,,,5.835944414138794,,,"Eddie Kunz",2862,446333
"Santiago Casilla","OAK",50.1,0.10322607770750793,,,,,0.5590318985607313,-1.506646103778128,,,,-5.751188596089682,,,"Santiago Casilla",2873,433586
"Juan Carlos Oviedo","KCR",48.1,0.6429444353487803,,,,,3.883196325863109,-2.609825332959493,,,,0.41483740678569614,,,"Juan Carlos Oviedo",2886,434663
"Ramon Ramirez","CIN",27,2.0972316794925265,,,,,0.8714805389272755,5.436324762801329,,,,1.2236512186539232,,,"Ramon Ramirez",2899,459371
"Kelvin Jimenez","STL",24,0.9173502431851681,,,-1.3316042721271515,,-2.5050361435134687,-2.221466002063216,,,,,,,"Kelvin Jimenez",2902,459376
"Jailen Peguero","ARI",9.1,2.7238142901453477,,,,,1.8528435911451067,-1.3211833669784223,,,,,,,"Jailen Peguero",2913,460639
"Sean Green","SEA",79,-3.9504255119122957,,,,,-0.1830733991136738,,1.6601597883676051,,,1.0082447901368141,,,"Sean Green",3001,434958
"Jack Cassel","HOU",30.1,-0.15319998447711652,,,,,-0.390576905217664,-3.668467642675186,-1.5326518278855543,,,-0.02319037914276123,,,"Jack Cassel",3052,445222
"Alberto Arias","- - -",21.2,-0.6009412339194812,,,,,,0.43493335057670873,,,,,,,"Alberto Arias",3087,464244
"Bill White","TEX",4,-6.715307337172488,,-4.812995716929436,,,-2.2027775645256042,-3.857022523880005,-26.125437021255493,,,-19.545874993006386,,,"Bill White",3089,450321
"Doug Slaten","ARI",32.1,-0.9731219496045794,,,,,2.107078029263404,-1.716135564397593,,,,3.0655601849922767,,,"Doug Slaten",3107,460657
"Luis Mendoza","TEX",63.1,1.0994675010442734,,,,,-3.224350415109619,-1.1569456230822226,-1.5753647455802329,,,-6.080276935131519,,,"Luis Mendoza",3126,434669
"Max Scherzer","ARI",56,1.1053931771540175,,,,,0.26209173457963125,3.3631360294013626,,,,-3.1001759202856767,,,"Max Scherzer",3137,453286
"Yorman Bazardo","DET",3,-10.846314710729263,,,,,-6.263116002082825,,,,,-1.2943592564813022,,,"Yorman Bazardo",3143,434590
"Erick Threets","SFG",10,-2.2025459068865816,,-4.812995716929436,,,-2.5523528456687927,-1.6324951098515437,,,,3.9774821085088394,,,"Erick Threets",3158,408069
"Manny Delcarmen","BOS",74.1,1.1838274416716204,,,,,6.800183496977154,,0.20968317985534668,,,1.0238434836181283,,,"Manny Delcarmen",3180,434668
"David Price","TBR",14,0.017032973350040496,,0.8283364363539387,,,8.02599083293568,,,,,3.959705432256063,,,"David Price",3184,456034
"Zach Miner","DET",118,1.1013703686850411,,,,,0.12178086498779178,-0.11369747671521144,-0.7090704558893691,,,0.028875840676797403,,,"Zach Miner",3193,435261
"Chris Young","SDP",102.1,0.7726549274391598,,,,,,-1.4829439812518181,-0.44246236483256024,,,0.5834654235003287,,,"Chris Young",3196,432934
"Ervin Santana","LAA",219,0.24263779652069217,,,,,-0.6852194903388855,2.223888674889735,,,,0.22021995650397408,,,"Ervin Santana",3200,429722
"Francisco Liriano","MIN",76,-0.662244673360858,,,,,-0.7686922208367155,2.5892046496117405,,,,0.6722025853350646,,,"Francisco Liriano",3201,434538
"Josh Roenicke","CIN",3,-2.3655148843924207,,,,,4.956741631031036,,-23.83793830871582,,,-51.256006956100464,,,"Josh Roenicke",3241,502158
"Ryan Rowland-Smith","SEA",118.1,-1.1065654153746318,,,,,0.20121228921392834,1.2569669182553436,1.939097685473306,,,0.6322605997069269,,,"Ryan Rowland-Smith",3245,434884
"Jeff Samardzija","CHC",27.2,0.38450749715169275,,,3.5905014384876597,,-0.6649255034435226,2.208742168214586,,,,,,,"Jeff Samardzija",3254,502188
"Roberto Hernandez","CLE",120.2,0.16976601698181845,,,,,-0.33651801742191073,-3.4544799142255043,,,,0.5396693655588094,,,"Roberto Hernandez",3273,433584
"Masa Kobayashi","CLE",55.2,-0.290627821588315,,,1.6473060473799706,,0.5647770255556397,-0.1149405582019916,,,,-1.1485104644021322,,,"Masa Kobayashi",3276,493131
"Yasuhiko Yabuta","KCR",37.2,-1.7490398499273485,,,0.5109208912106614,,5.082892626523972,-2.795611036584732,,,,0.8113201017732974,,,"Yasuhiko Yabuta",3277,493161
"Joe Smith","NYM",63.1,-1.9134080180755026,,,,,0.4207342196577273,1.9899885375778397,,,,-5.679133145705513,,,"Joe Smith",3281,501925
"Hiroki Kuroda","LAD",183.1,0.07669813281571619,,,-1.0192482591532974,,1.5544868630077946,0.8524041289167388,2.0195700504161693,,,,,,"Hiroki Kuroda",3283,493133
"Aníbal Sánchez","FLA",51.2,-2.5301052542293774,,8.912946118248835,-2.8475922032406458,,-0.07807066807380089,2.266738149854872,1.8312539566646924,,,,,,"Anibal Sanchez",3284,434671
"Kazuo Fukumori","TEX",4,-4.94684014055464,,,,,-1.1135312772932509,,-10.12880802154541,,,-3.7679819833664667,,,"Kazuo Fukumori",3288,506429
"Cedrick Bowers","COL",6.2,-2.2383275131384535,,,,,,,-1.3714812695980072,,,-14.700640572441948,,,"Cedrick Bowers",3293,276914
"Jesus Delgado","FLA",2,-1.1703285731767354,,,,,,,10.332255363464355,,,7.0260778069496155,,,"Jesus Delgado",3308,445984
"Alberto Castillo","BAL",26,,,,,,-1.1016462383599117,-0.48539520050427926,,,,1.7629595126135873,,,"Alberto Castillo",3316,441368
"Darren O'Day","LAA",43.1,-0.562404706829884,,,,,0.6116531566231551,0.6519366264343263,,,,-9.662536531686783,,,"Darren O'Day",3321,503285
"Matt Garza","TBR",184.2,1.524541757109914,,,,,1.4926718325469757,-1.7896121807312697,0.37120112573913255,,,-1.553421704758443,,,"Matt Garza",3340,490063
"Mitchell Boggs","STL",34,-2.7771366881085684,,-0.3083812785737309,,,-3.6582912640138106,0.9446722559812591,,,,-8.320510387420654,,,"Mitchell Boggs",3344,459939
"Jon Meloan","CLE",2,2.7763720601797104,,-1.6252685338258743,,,,,10.437189539273579,,,,,,"Jon Meloan",3355,459974
"Juan Morillo","COL",1,-0.1368258148431778,,,,,,5.082892626523972,,,,-1.4922475442290306,,,"Juan Morillo",3369,434623
"Ubaldo Jiménez","COL",198.2,0.5112175604034271,,2.5113371285525234,30.717939138412476,,-0.5820257224461985,0.7146630391081655,1.7150806969609755,,,0.1088477351182809,,,"Ubaldo Jimenez",3374,434622
"Jensen Lewis","CLE",66,-0.022119730484177168,,-1.576200781798944,,,,-3.233211636543274,,,,0.3043692362935919,,,"Jensen Lewis",3384,460029
"Kason Gabbard","TEX",56,,,,,,-0.8806999840030602,,0.39614027621699316,,,0.13046477970324064,,,"Kason Gabbard",3418,451257
"A.J. Murray","TEX",7.2,-1.722899554432302,,-1.6443566272133274,,,-0.7881474991639456,,1.4438991035733904,,,0.8245602250099182,,,"A.J. Murray",3422,451262
"Brian Burres","BAL",129.2,0.4182885015251661,,,,,-2.8911742913364855,-1.355506192173874,-1.566353048721369,,,-1.8191685626556824,,,"Brian Burres",3425,434638
"Greg Smith","OAK",190.1,0.2734004587366961,,,,,-0.6267515593619735,0.9683385653693172,-3.0202383971094484,,,0.9396687047234897,,,"Greg Smith",3455,460105
"Devon Lowery","KCR",4.1,-1.8447720815264987,,,,,,1.4804252556392126,,,,-6.5930040677388515,,,"Devon Lowery",3500,434587
"Jonathan Albaladejo","NYY",13.2,-0.4743726480574835,,,,,-3.6489163126264303,0.38138712671670044,8.377989360264369,,,-7.384030222892761,,,"Jonathan Albaladejo",3521,452293
"Kevin Cameron","SDP",10,-14.84424440484298,,1.6630997561445138,,,,1.3765294518735673,-4.812995716929436,,,,,,"Kevin Cameron",3523,452298
"Jeff Fulchino","KCR",14,-0.7614285630338332,,,,,-3.0922113902985107,-1.354942045041493,,,,-12.117150555486264,,,"Jeff Fulchino",3532,445246
"Clay Buchholz","BOS",76,-1.2547562749762284,,,,,-7.59690173564513,0.45541638586049277,-0.3688341743654484,,,0.645645350611105,,,"Clay Buchholz",3543,453329
"Clayton Richard","CHW",47.2,1.278525497764349,,,,,0.5594847369785151,-0.1173706941826399,-2.802215738499418,,,-4.038891852410003,,,"Clayton Richard",3551,453385
"Chris Schroder","WSN",5,-3.3382996436088317,,,,,-2.046337127685547,3.2254683474699655,,,,-3.5530812210506864,,,"Chris Schroder",3553,456744
"Charlie Manning","WSN",42,0.3163400718144008,,,,,-1.0992649829748906,,-0.6163182583722201,,,,,,"Charlie Manning",3578,425899
"C.J. Wilson","TEX",46.1,-1.5588082293028473,,11.480655670166016,,,1.1620217891780094,-2.8142002191436424,-2.150166928768158,,,-4.035275890713646,,,"C.J. Wilson",3580,450351
"Chris Britton","NYY",23,-2.8401430130004885,,,,,-2.645762761433919,2.752668081327926,,,,-0.09825730041877644,,,"Chris Britton",3600,461904
"David Pauley","BOS",12.1,-4.066025465726852,,,,,-3.102810638772566,0.31141665848818695,-6.84837858851363,,,2.5670173622313,,,"David Pauley",3625,456102
