Name,Team,IP,wFA,wFT,wFC,wFS,wFO,wSI,wSL,wCU,wKC,wEP,wCH,wSC,wKN,NameASCII,PlayerId,MLBAMID
"Chad Gaudin","WSN",8.1,-3.423025131225586,,,,,-1.237317442893982,0.8341066241264343,,,,-0.38709792494773865,,,"Chad Gaudin",1783,429985
"Kevin Gregg","BAL",59.2,-2.2645134925842285,,-3.7712247371673584,-0.024190273135900497,,-0.06655152142047882,-0.20314806699752808,1.4859497547149658,,,,,,"Kevin Gregg",1793,276514
"Michael Gonzalez","- - -",53.1,-3.6739094853401184,,,,,-1.512460246682167,3.0966328382492065,,,,0.44942566752433777,,,"Michael Gonzalez",1794,283166
"J.J. Putz","ARI",58,8.109911918640137,,0.682554304599762,1.5128015279769897,,0.029128514230251312,0.22157655656337738,,,,,,,"J.J. Putz",1795,407816
"Matt Belisle","COL",72,-0.8766953945159912,,-1.5487008094787598,,,0.13788683712482452,7.533647537231445,-1.3444008827209473,,,0.4154137969017029,,,"Matt Belisle",1837,279571
"Edwin Jackson","- - -",199.2,1.74695885181427,,,,,-2.3343191146850586,2.080810844898224,-0.06588271260261536,,,-5.306163936853409,,,"Edwin Jackson",1841,429719
"John Grabow","CHC",62.1,-11.24726676940918,,,,,,2.080461263656616,,,,-1.9697335958480835,,,"John Grabow",1848,346848
"Ryan Madson","PHI",60.2,-1.486005187034607,,-0.27270302176475525,,,1.5476539134979248,-0.06380046904087067,,,,15.16563606262207,,,"Ryan Madson",1852,425492
"Shawn Camp","TOR",66.1,-0.08033955842256546,,,,,-4.210352897644043,1.1587384939193726,,,,-1.3303687572479248,,,"Shawn Camp",1855,425861
"Michael Wuertz","OAK",33.2,-2.8502066135406494,,,,,,-3.8097660541534424,,,,-0.12116919457912445,,,"Michael Wuertz",1856,430900
"Wilson Valdez","PHI",1,0.014634329825639725,,,,,,,-0.334025502204895,,,0.7440049052238464,,,"Wilson Valdez",1863,407832
"Darnell McDonald","BOS",1,-0.022857990115880966,,-0.6832456588745117,,,,,,,,0.012288693338632584,,,"Darnell McDonald",1867,150021
"Sean Burnett","WSN",56.2,-0.1398315131664276,,,,,-0.49210643768310547,-0.11996126174926758,,,,3.424381971359253,,,"Sean Burnett",1886,430634
"Matt Moore","TBR",9.1,-0.06346273422241211,,,,,0.2925181984901428,,,0.16811314225196838,,0.6513726562261581,,,"Matt Moore",1890,519043
"Jason Frasor","- - -",60,2.116076022386551,,,,,0.03375473618507385,-1.7521631717681885,,,,-3.095434784889221,,,"Jason Frasor",1906,430630
"Scott Proctor","- - -",40.1,-7.898309826850891,,,,,-0.8241041004657745,-5.87298059463501,-0.7030393779277802,,,,,,"Scott Proctor",1911,429984
"Matt Thornton","CHW",59.2,6.405240535736084,,-1.7859371900558472,,,1.0645157098770142,-1.2100872993469238,,,,,,,"Matt Thornton",1918,407819
"Brian Bruney","CHW",19.2,-4.560875415802002,,,,,-0.73325514793396,-0.6286608576774597,,,,-0.4881203770637512,,,"Brian Bruney",1929,430663
"Frank Francisco","TOR",50.2,1.5080238580703735,,,0.407047837972641,,-0.7798434495925903,0.002210918813943863,-0.6889658570289612,,,,,,"Frank Francisco",1933,407911
"Mike Adams","- - -",73.2,4.1225199699401855,,,,,0.49154190719127655,14.78439974784851,3.0037838220596313,,,-1.1234828233718872,,,"Mike Adams",1937,430606
"Justin Germano","CLE",12.2,-0.22294989228248596,,,,,-1.940544605255127,0.5057594776153564,-1.5342761278152466,,,0.9550742506980896,,,"Justin Germano",1938,430683
"Zack Greinke","MIL",171.2,-4.132543563842773,,0.07561571896076202,,,-3.4630649089813232,10.98646354675293,-3.4949755668640137,,0.38429147005081177,1.488532543182373,,,"Zack Greinke",1943,425844
"Raul Valdes","- - -",12,1.2829313576221466,,,,,-0.18695859611034393,,-1.4579195380210876,,,-0.6034059971570969,,,"Raul Valdes",1953,447744
"Justin Berg","CHC",12,,,,,,-0.7951596975326538,0.26019367575645447,0.03898137807846069,,,,,,"Justin Berg",1973,448753
"Josh Judy","CLE",14,-7.606682777404785,,,,,,2.1072146892547607,,,,,,,"Josh Judy",1975,518865
"Cory Luebke","SDP",139.2,20.65849781036377,,,,,-0.2347063422203064,7.055584192276001,-1.2172508239746094,,,-3.15551894903183,,,"Cory Luebke",1984,458537
"Iván Nova","NYY",165.1,-2.1240341551601887,,,,,5.688876032829285,1.2052937746047974,-2.1517850309610367,,,-0.7925290465354919,,,"Ivan Nova",1994,467100
"Tim Byrdak","NYM",37.2,4.0767292976379395,,,,,-0.9771891236305237,0.5723692178726196,,,,-1.4363054037094116,,,"Tim Byrdak",1995,136263
"Buddy Carlyle","NYY",7.2,-1.189924955368042,,,,,0.9266457557678223,-0.02079656720161438,,,,0.3719545602798462,,,"Buddy Carlyle",2010,234194
"Clayton Kershaw","LAD",233.1,21.64204978942871,,,,,,23.89918327331543,1.2961125373840332,,,2.8445725440979004,,,"Clayton Kershaw",2036,477132
"Justin Masterson","CLE",216,0.6421375423669815,,,,,8.645031929016113,5.970353126525879,,,,0.4294911324977875,,,"Justin Masterson",2038,475416
"Jorge De La Rosa","COL",59,-5.000579833984375,,,11.049211502075195,,,1.6596323251724243,-1.1162317991256714,,,,,,"Jorge De La Rosa",2047,407822
"Matt Guerrier","LAD",66.1,-2.7101831436157227,,7.7265424728393555,,,0.5626044273376465,,4.395925521850586,,,-1.229250431060791,,,"Matt Guerrier",2061,407825
"Jose Veras","PIT",71,,,,-1.0941083431243896,,-3.4466047286987305,0.04094248265028,9.930583000183105,,,,,,"Jose Veras",2063,407842
"Jeremy Guthrie","BAL",208,-2.7606102526187897,,0.029356248676776886,,,-1.272999882698059,0.13218960538506508,-2.6602191776037216,,,-3.3004289865493774,,,"Jeremy Guthrie",2072,425386
"Chien-Ming Wang","WSN",62.1,1.1102817058563232,,,-0.4811705946922302,,1.181812047958374,-2.2546913623809814,-1.5886772871017456,,,,,,"Chien-Ming Wang",2074,425426
"Willie Eyre","BAL",18.1,-1.92744779586792,,0.7272716164588928,,,-0.04808987304568291,3.54086971282959,0.11435578763484955,,,0.1960313767194748,,,"Willie Eyre",2078,425466
"Heath Bell","SDP",62.2,12.618465423583984,,,,,1.4707157611846924,,-1.5929145812988281,,,-0.14121176302433014,,,"Heath Bell",2080,425514
"Chris Narveson","MIL",161.2,-1.3511687591671944,,-4.997796103358269,,,6.327818870544434,,-2.60859951376915,,,-0.7410985231399536,,,"Chris Narveson",2141,429780
"Yhency Brazoban","ARI",6,0.30395862460136414,,,,,0.4410150647163391,-2.468769073486328,,,,,,,"Yhency Brazoban",2150,430674
"Alfredo Simon","BAL",115.2,-2.880276083946228,,-5.569847013801336,-1.9559959173202515,,-3.572722315788269,,-1.498928189277649,,,,0.1802772879600525,,"Alfredo Simon",2155,430580
"Taylor Buchholz","NYM",26,0.39288944005966187,,,,,-5.259511947631836,,4.521686553955078,,,1.378638744354248,,,"Taylor Buchholz",2168,430587
"Chad Qualls","SDP",74.1,,,,,,1.6979005336761475,3.6613240242004395,,,,-0.0045802295207977295,,,"Chad Qualls",2170,430589
"Steve Edlefsen","SFG",11.1,,,,,,-4.071013927459717,-0.23334679007530212,,,,-1.8882856369018555,,,"Steve Edlefsen",2185,453580
"Joel Hanrahan","PIT",68.2,12.059493064880371,,,,,0.16495411098003387,5.204995632171631,,,,,,,"Joel Hanrahan",2186,430629
"Blaine Boyer","NYM",6.2,0.3537766635417938,,,,,-3.903642416000366,-0.12212687730789185,-0.022227823734283447,,,-0.6898342967033386,,,"Blaine Boyer",2237,430641
"Brandon Gomes","TBR",37,0.6346102952957153,,,-0.2029949426651001,,1.47403883934021,1.2471157312393188,0.30644622445106506,,,,,,"Brandon Gomes",2267,460156
"Joel Peralta","TBR",67.2,13.285097122192383,,-2.8781626224517822,3.958817958831787,,,,-0.5545486211776733,,,,,,"Joel Peralta",2332,407908
"Randy Williams","BOS",8.1,-0.30735284090042114,,,,,0.1397920399904251,0.14481425285339355,0.27928632497787476,,,-1.195229172706604,,,"Randy Williams",2362,430942
"Andrew Brackman","NYY",2.1,-1.1364079713821411,,0.881302535533905,,,,-0.06500324606895447,-0.11397941410541534,,,,,,"Andrew Brackman",2365,457581
"Brian Gordon","NYY",10.1,0.5839868187904358,,-0.8861101269721985,,,,-1.7083179950714111,-1.5866687297821045,,,1.2565109729766846,,,"Brian Gordon",2374,430950
"Jose Ceda","FLA",20.1,2.080595016479492,,,,,,0.03583032265305519,,,,0.12954479455947876,,,"Jose Ceda",2377,469167
"Anthony Varvaro","ATL",24,8.141486167907715,,,,,,,-1.2915337085723877,,,-2.2760424613952637,,,"Anthony Varvaro",2385,460008
"Barry Enright","ARI",37.2,-5.0442118644714355,,,,,-3.8576812744140625,-2.602604866027832,-0.4555983543395996,,,-0.3975161910057068,,,"Barry Enright",2412,446264
"Corey Kluber","CLE",4.1,0.4341698884963989,,,,,-1.7821528911590576,-0.5041239857673645,0.18495723605155945,,,0.39446187019348145,,,"Corey Kluber",2429,446372
"Andrew Carignan","OAK",6.1,-0.7452614903450012,,-0.03736717998981476,,,,-1.0902711153030396,,,,0.14869116246700287,,,"Andrew Carignan",2431,446398
"Todd Coffey","WSN",59.2,-2.4043047428131104,,,,,-0.852859616279602,8.589439392089844,,,,-0.47036606073379517,,,"Todd Coffey",2467,434298
"Mark DiFelice","MIL",3,-1.0962066650390625,,,,,,0.8958130478858948,-0.7688946723937988,,,,,,"Mark DiFelice",2468,442707
"Lance Lynn","STL",34.2,0.4250771701335907,,,,,2.124367170035839,-0.2449948638677597,4.4512341022491455,,,0.372580423951149,,,"Lance Lynn",2520,458681
"Mason Tobin","TEX",5.1,-1.0609461069107056,,,,,0.5654406547546387,-0.4132603108882904,,,,-0.248785600066185,,,"Mason Tobin",2534,474226
"Eric Surkamp","SFG",26.2,-5.096890926361084,,,,,0.2068851888179779,-0.5060015916824341,-3.0335090160369873,,,1.9874144792556763,,,"Eric Surkamp",2540,474668
"Juan Pablo Perez","PHI",5,-0.09450872242450714,,,,,0.29366084933280945,1.5564311742782593,,,,,,,"Juan Pablo Perez",2557,448722
"Joe Paterson","ARI",34,-2.2298619747161865,,,,,-0.34734776616096497,3.8934013843536377,,,,0.5421215295791626,,,"Joe Paterson",2565,519110
"Bryan Petersen","FLA",1,0.3907577395439148,,0.19721084833145142,,,,-0.03749231994152069,,,,-0.04853597655892372,,,"Bryan Petersen",2567,519128
"Enrique Gonzalez","DET",9,-2.3937227725982666,,,,,0.12011400610208511,-1.8021838665008545,0.42161625623703003,,,-0.2663102149963379,,,"Enrique Gonzalez",2568,434619
"Robinson Tejeda","KCR",7.1,-0.11533854156732559,,,,,-0.26581600308418274,-1.2784608602523804,,,,-0.9450978636741638,,,"Robinson Tejeda",2575,434565
"Wandy Rodriguez","HOU",191,3.657972574234009,,0.0948285311460495,,,-15.384716987609863,,15.677872657775879,,,-2.362576723098755,,,"Wandy Rodriguez",2586,434643
"Jhoulys Chacín","COL",194,-12.369133949279785,,0.512851357460022,,,-2.836902618408203,9.993267059326172,2.500640869140625,,,1.882245659828186,,,"Jhoulys Chacin",2608,468504
"Scott Atchison","BOS",30.1,3.4877431392669678,,,,,-0.06324610114097595,-0.03275696560740471,-1.999174952507019,,,0.027579639106988907,,,"Scott Atchison",2642,425786
"Brian Matusz","BAL",49.2,-10.115049362182617,,-3.2347538471221924,,,-0.3305327594280243,-9.572097778320312,-1.6548486948013306,,,-5.662388324737549,,,"Brian Matusz",2646,451085
"Brett Cecil","TOR",123.2,-11.492380142211914,,0.19686397910118103,,,-3.814246654510498,5.535472869873047,3.9538655281066895,,,-4.33716344833374,,,"Brett Cecil",2660,446399
"Joba Chamberlain","NYY",28.2,2.230602741241455,,,,,,1.3689088821411133,1.5289145708084106,,,-0.4298000633716583,,,"Joba Chamberlain",2692,501955
"Rick Porcello","DET",182,-6.9320573806762695,,,,,-1.480970025062561,2.1471614837646484,-0.25143367052078247,,,-3.541395664215088,,,"Rick Porcello",2717,519144
"Brian Sanches","FLA",61.2,-1.273787498474121,,,,-1.0240565538406372,1.832253485918045,-0.8411407247185707,-0.0054585933685302734,,,-0.038731563836336136,,,"Brian Sanches",2739,430083
"Bobby Cramer","OAK",8.1,2.1981678009033203,,-1.072319746017456,,,,0,0.7976119518280029,,,0.04315340146422386,,,"Bobby Cramer",2744,450864
"Joel Carreno","TOR",15.2,0.6176941394805908,,,,,0.5906266570091248,1.9302937984466553,,,,0.7315815091133118,,,"Joel Carreno",2746,468528
"Carlos Marmol","CHC",74,-2.976813316345215,,-0.7934808135032654,,,-0.179330974817276,10.065046310424805,,,,0.05388779193162918,,,"Carlos Marmol",2790,461791
"Joe Savery","PHI",2.2,0.05842987820506096,,,,,,1.2987289428710938,,,,,,,"Joe Savery",2835,456045
"John Gaub","CHC",2.2,-0.9024049043655396,,,,,0.17772778868675232,0.8339969515800476,,,,-0.026308152824640274,,,"John Gaub",2857,453304
"Daniel Moskos","PIT",24.1,3.0336129665374756,,,,,-0.07897910475730896,-0.9677469730377197,,,,0.08328600972890854,,,"Daniel Moskos",2858,446290
"Ross Detwiler","WSN",66,-0.9034669995307922,,,,,5.574165910482407,-2.6114460229873657,,,,1.7022147178649902,,,"Ross Detwiler",2859,446321
"Santiago Casilla","SFG",51.2,-2.155993938446045,,,,,8.898676872253418,4.145623207092285,,2.139259099960327,,,,,"Santiago Casilla",2873,433586
"Juan Carlos Oviedo","FLA",64.1,2.9727320671081543,,,,,-2.3635759353637695,0.16308993101119995,,,,2.672240972518921,,,"Juan Carlos Oviedo",2886,434663
"Zach McAllister","CLE",17.2,1.4455132484436035,,,,,-1.1773133277893066,-0.6061131954193115,-1.7080434560775757,,,-1.8483120203018188,,,"Zach McAllister",2895,502083
"Jeff Locke","PIT",16.2,1.2749578952789307,,,,,-2.9365944862365723,,,-1.8336312770843506,,-1.4557949304580688,,,"Jeff Locke",2929,502046
"Eduardo Sanchez","STL",30,5.080132961273193,,,,,0.11498720943927765,3.170262098312378,,,,-0.18387891352176666,,,"Eduardo Sanchez",2966,500674
"Sean Green","MIL",11.2,-0.17442958056926727,,,,,-1.2456462383270264,,-0.28364983201026917,,,0.09430837631225586,,,"Sean Green",3001,434958
"Bruce Billings","- - -",7,-4.538941502571106,,-0.42525118589401245,,,-0.11462289839982986,0.32800673693418503,0,,,1.0527918934822083,,,"Bruce Billings",3044,501852
"Anthony Slama","MIN",2.1,0.033940043300390244,,,,,1.2266793251037598,,-0.08822283148765564,,,,,,"Anthony Slama",3064,460104
"Kenley Jansen","LAD",53.2,2.243043899536133,,11.278775215148926,,,,0.7486078143119812,,,,-0.03343617543578148,,,"Kenley Jansen",3096,445276
"Doug Slaten","WSN",16.1,-5.196727275848389,,,,,-0.5498290657997131,-1.1669938564300537,,,,-1.143568992614746,,,"Doug Slaten",3107,460657
"Duane Below","DET",29,1.0960694253444672,,0.5913189351558685,,,-0.5550127625465393,0.9320436120033264,,,,0.23225614428520203,,,"Duane Below",3124,502102
"Luis Mendoza","KCR",14.2,0.9323344230651855,,-0.20206253230571747,,,1.8690295219421387,-1.520371913909912,,,,0.8605104684829712,,,"Luis Mendoza",3126,434669
"Graham Godfrey","OAK",25,-2.2636719346046448,,-1.232572004199028,,,-0.9651048183441162,0.3066873550415039,0.28295333310961723,,,0.21721432358026505,,,"Graham Godfrey",3128,453232
"Tony Watson","PIT",41,,,,,,5.592750549316406,-0.7661068439483643,,,,-2.157419204711914,,,"Tony Watson",3132,453265
"Max Scherzer","DET",195,-11.314534187316895,,-0.4440520405769348,,,-1.2641019821166992,0.6581559181213379,,,,-0.5777664184570312,,,"Max Scherzer",3137,453286
"Tim Collins","KCR",67,-0.759102463722229,,-0.29059261083602905,,,,,-0.5331601500511169,,,4.846950054168701,,,"Tim Collins",3164,525768
"Clayton Mortensen","COL",58.1,-3.3498339653015137,,,,,-0.6950987577438354,6.633361339569092,,,,-4.805692195892334,,,"Clayton Mortensen",3166,489150
"David Price","TBR",224.1,-3.1877145767211914,,-0.14392665028572083,,,19.723474502563477,1.6741390228271484,,-5.195356845855713,,10.472848892211914,,,"David Price",3184,456034
"Chris Young","NYM",24,1.6969482898712158,,,,,,2.4903244972229004,0.35382071137428284,,,0.36891043186187744,,,"Chris Young",3196,432934
"Ervin Santana","LAA",228.2,-10.021920204162598,,,,,0.6671308875083923,23.937255859375,,,,-4.4480791091918945,,,"Ervin Santana",3200,429722
"Francisco Liriano","MIN",134.1,-1.6862718164920807,,,,,-4.124162435531616,6.192863821983337,0.13320258259773254,,,-2.2295501232147217,,,"Francisco Liriano",3201,434538
"Jose G. Valdez","HOU",14,-2.175912857055664,,,,,-0.0217999629676342,-0.4924876391887665,,,,-0.03404215723276138,,,"Jose G. Valdez",3217,451990
"Josh Stinson","NYM",13,0.892047643661499,,,,,0.6637091040611267,-1.2058660984039307,-0.21412190794944763,,,-0.7675894498825073,,,"Josh Stinson",3219,502139
"Zack Britton","BAL",154.1,-14.894301414489746,,,,,11.188116073608398,2.7590997219085693,,,,3.565631866455078,,,"Zack Britton",3240,502154
"Josh Roenicke","COL",16.2,1.2566875219345093,,,,,1.3134099245071411,-0.5928558111190796,-0.13428223133087158,,,-0.08735620975494385,,,"Josh Roenicke",3241,502158
"Jeff Samardzija","CHC",88,1.4972859621047974,,-0.2763041853904724,2.021488904953003,,-0.38836589455604553,6.656079292297363,,,,-0.06380046904087067,,,"Jeff Samardzija",3254,502188
"Juan Gutierrez","ARI",18.1,-0.540760338306427,,,,,-3.0586812496185303,,1.8419163227081299,,,-1.649395227432251,,,"Juan Gutierrez",3265,434641
"Jordan Walden","LAA",60.1,7.046642303466797,,,,,,0.8210541605949402,,,,-0.6917237639427185,,,"Jordan Walden",3271,477229
"Roberto Hernandez","CLE",188.2,-0.8213921785354614,,,,,-14.466917991638184,-6.702768802642822,,,,4.281233310699463,,,"Roberto Hernandez",3273,433584
"Joe Smith","CLE",67,1.9080853462219238,,,,,9.829825401306152,3.527493715286255,,,,,,,"Joe Smith",3281,501925
"Nate Adcock","KCR",60.1,1.7681817412376404,,,,,-6.6904391050338745,1.4085919857025146,,-3.8420568704605103,,3.757610559463501,,,"Nate Adcock",3282,502264
"Hiroki Kuroda","LAD",202,0.6116354465484619,,,-7.201107501983643,,7.206863880157471,1.2946624755859375,1.5799485445022583,,,,,,"Hiroki Kuroda",3283,493133
"Aníbal Sánchez","FLA",196.1,8.238858222961426,,0.42936602234840393,3.230451822280884,,-0.18611782789230347,-0.3711501657962799,-5.185006618499756,,,0.04315340146422386,,,"Anibal Sanchez",3284,434671
"Hector Noesí","NYY",56.1,-2.3287734538316727,,,,,-0.21531300246715546,0.5752426385879517,-3.3988459706306458,,,0.8266384601593018,,,"Hector Noesi",3292,456051
"Chris Hatcher","FLA",10.1,-0.036907315254211426,,,-0.5047715902328491,,1.3121720552444458,-3.824657678604126,,,,,,,"Chris Hatcher",3299,501822
"Alberto Castillo","ARI",11.2,,,,,,-1.824216365814209,2.215212345123291,,,,-0.3638667166233063,,,"Alberto Castillo",3316,441368
"Darren O'Day","TEX",16.2,1.0835086107254028,,,,,-4.256381511688232,-2.1789937019348145,,,,0.14341506361961365,,,"Darren O'Day",3321,503285
"Jairo Asencio","ATL",10.1,-0.6110228300094604,,,,,-1.4401075839996338,-1.3839809894561768,,,,0.8595743179321289,,,"Jairo Asencio",3332,446003
"Matt Garza","CHC",198,11.250030517578125,,,,,-1.8110336065292358,15.328838348388672,-0.9389746785163879,,,-7.323143482208252,,,"Matt Garza",3340,490063
"Mitchell Boggs","STL",60.2,6.422689914703369,,0.29971638321876526,,,-1.1335660219192505,-0.21042972803115845,,,,-0.4032633304595947,,,"Mitchell Boggs",3344,459939
"Cesár Ramos","TBR",43.2,-3.3284921646118164,,,,,1.5856328010559082,1.2544647455215454,2.2700583934783936,,,2.0244646072387695,,,"Cesar Ramos",3357,459987
"Jeff Stevens","CHC",7,-1.623412847518921,,,,,,0.4250643253326416,-0.38079965114593506,,,,,,"Jeff Stevens",3367,459999
"Ubaldo Jiménez","- - -",188.1,-1.4482967853546143,,-1.8370917439460754,1.0403995513916016,,-0.9777798652648926,-3.8498363494873047,-2.4233486652374268,,,0.10673178732395172,,,"Ubaldo Jimenez",3374,434622
"Ricky Romero","TOR",225,3.836369514465332,,-2.879662275314331,,,7.651539325714111,-2.7496237754821777,0.23683881759643555,,,14.916925430297852,,,"Ricky Romero",3403,460069
"Brian Burres","PIT",14,1.0212132930755615,,,,,-1.364853173494339,1.9043107628822327,0.4454437643289566,,,-1.6233292520046234,,,"Brian Burres",3425,434638
"Kevin Whelan","NYY",1.2,0.12385240197181702,,,,,,-0.06324610114097595,,,,-0.41759955883026123,,,"Kevin Whelan",3462,460128
"Jeff Fulchino","- - -",34.2,-4.951881587505341,,,,,0.12446033954620361,2.377375453710556,,,,-1.452745497226715,,,"Jeff Fulchino",3532,445246
"Danny Duffy","KCR",105.1,-4.320993423461914,,,,,-2.8147337436676025,-1.1896671056747437,-3.376169204711914,,,-9.497554779052734,,,"Danny Duffy",3542,518633
"Clay Buchholz","BOS",82.2,-1.4586173295974731,,-0.5729125142097473,,,-1.9739911556243896,,0.6148395538330078,,,1.696572184562683,,,"Clay Buchholz",3543,453329
"Liam Hendriks","MIN",23.1,-3.3988451957702637,,,,,2.881082057952881,0.03672410547733307,-1.1224079132080078,,,-1.3049116134643555,,,"Liam Hendriks",3548,521230
"Clayton Richard","SDP",99.2,3.4798038005828857,,,,,0.14724618196487427,-5.036098957061768,1.4043818712234497,,,-2.2462117671966553,,,"Clayton Richard",3551,453385
"C.J. Wilson","TEX",223.1,7.716331481933594,,11.126763343811035,,,10.87468433380127,4.371464252471924,-2.8665876388549805,,,-5.280111312866211,,,"C.J. Wilson",3580,450351
