Name,Team,IP,wFA,wFT,wFC,wFS,wFO,wSI,wSL,wCU,wKC,wEP,wCH,wSC,wKN,NameASCII,PlayerId,MLBAMID
"Rommie Lewis","TOR",5,0.1726585328578949,,-1.02239191532135,,,-3.6461164951324463,-0.6043623089790344,,,,-0.03749231994152069,,,"Rommie Lewis",3588,451650
"David Pauley","- - -",74,-2.461801141500473,,,,,0.9630084037780762,-0.8842397928237915,2.5898454189300537,,,9.323149681091309,,,"David Pauley",3625,456102
"Josh Kinney","CHW",17.2,-0.04986388981342316,,,,,-2.822553873062134,1.1298537254333496,-0.7215344905853271,,,,,,"Josh Kinney",3638,448337
"Kyle Davies","KCR",61.1,-8.58778190612793,,1.7597061395645142,,,-8.079607963562012,,-2.1163580417633057,,,-1.2133384943008423,,,"Kyle Davies",3642,434678
"Trystan Magnuson","OAK",14.2,-1.2009137868881226,,,,,-0.5784189105033875,0.5336347222328186,,,,-0.05972014367580414,,,"Trystan Magnuson",3646,518972
"Jim Johnson","BAL",91,1.95505690574646,,,,,6.600864887237549,,0.22404640913009644,,,5.832658290863037,,,"Jim Johnson",3656,462382
"Logan Ondrusek","CIN",61.1,7.585720062255859,,-5.32388973236084,,,2.7141928672790527,0.19603648781776428,-1.3964776992797852,,,1.4956810474395752,,,"Logan Ondrusek",3677,446185
"Jesse Litsch","TOR",75,0.2208673059940338,,3.7023794651031494,,,-3.536419026553631,0.9652993679046631,0.1668640673160553,,,-0.6181461811065674,,,"Jesse Litsch",3688,446209
"Skip Schumaker","STL",1,0.09219257533550262,,,,,,,,,,-1.0194602012634277,,,"Skip Schumaker",3704,435401
"Brandon League","SEA",61.1,0.4766339659690857,,,3.2171554565429688,,5.562069416046143,0.5782617330551147,,,,,,,"Brandon League",3731,434181
"Everett Teaford","KCR",44,-0.8745245337486267,,,,,-0.16802632063627243,-0.5661558508872986,4.020814478397369,,,-0.46354763209819794,,,"Everett Teaford",3732,501870
"Cesar Jimenez","SEA",6.2,-1.3145673274993896,,,,,-0.6746258735656738,0.26794329285621643,-0.4885023832321167,,,2.1930627822875977,,,"Cesar Jimenez",3762,462945
"Brian Broderick","WSN",12.1,,,,,,-0.9528825879096985,,0.3261522948741913,,,-0.411184698343277,,,"Brian Broderick",3773,518495
"Tim Wood","PIT",8,-0.5741403698921204,,,,,-1.0496221780776978,0.7629836797714233,,,,,,,"Tim Wood",3775,445971
"Felipe Paulino","- - -",139.1,-1.0155760049819946,,,,,-7.310817450284958,3.551219627261162,0.1619180291891098,,,1.4705214649438858,,,"Felipe Paulino",3777,462956
"Chris Resop","PIT",69.2,-0.13111189007759094,,,,,1.7338685989379883,-0.422174334526062,-4.239618301391602,,,0.9850041270256042,,,"Chris Resop",3799,434592
"Mat Latos","SDP",194.1,1.1841617822647095,,6.6110005378723145,0.2749725580215454,,-2.3550004959106445,16.57080841064453,-2.4718120098114014,,,-2.3245153427124023,,,"Mat Latos",3815,502009
"Ricky Nolasco","FLA",206,-7.374880790710449,,-0.8638316988945007,2.605825185775757,,-1.494808316230774,1.662452220916748,-4.246252059936523,,,0.149906188249588,,,"Ricky Nolasco",3830,445060
"Zach Duke","ARI",76.2,-5.469470217823982,,,,,0.8682756423950195,-0.0984044075012207,-3.5306758880615234,,,-1.728350043296814,,,"Zach Duke",3840,435043
"Rubby De La Rosa","LAD",60.2,3.7693616151809692,,,,,-2.3680786043405533,0.20090359449386597,-0.10412294045090675,,,-0.9530759751796722,,,"Rubby De La Rosa",3862,523989
"Shane Lindsay","CHW",6,-2.056542158126831,,-0.10684298723936081,,,0.7181136608123779,,-1.531138300895691,,,-1.1828300952911377,,,"Shane Lindsay",3881,469834
"Gavin Floyd","CHW",193.2,3.0950008630752563,,14.651163935661316,,,0.24044367671012878,,0.7829063534736633,,,-6.793196275830269,,,"Gavin Floyd",3886,425856
"Jason Bulger","LAA",9.1,-0.19661930203437805,,,,,0.2716940641403198,0.64369797706604,,,,-1.2526922225952148,,,"Jason Bulger",3915,408072
"Frankie De La Cruz","MIL",13,0.7135274410247803,,,,,,0.2760865092277527,0.3842245042324066,,,1.702692985534668,,,"Frankie De La Cruz",3920,448842
"Jose Ascanio","PIT",6.1,-0.46802660822868347,,,,,-2.8260955810546875,,0.4776739180088043,,,0.515407919883728,,,"Jose Ascanio",3951,448857
"David Carpenter","HOU",27.2,1.3624502420425415,,,,,0.21066570281982422,-2.394728660583496,,,,-0.4181627035140991,,,"David Carpenter",3959,502304
"Edward Mujica","FLA",76,3.60494327545166,,,7.625585556030273,,2.5415594577789307,-1.2411506175994873,,,,,,,"Edward Mujica",3970,465629
"Edinson Volquez","CIN",108.2,-8.423327445983887,,,,,-13.980610847473145,,,4.633315563201904,,1.485338807106018,,,"Edinson Volquez",3990,450172
"Josh Outman","OAK",58.1,-3.794544041156769,,,,,-0.39636027812957764,7.860246870666742,-0.4339245557785034,,,-2.441637635231018,,,"Josh Outman",4004,489189
"Héctor Santiago","CHW",5.1,1.3270424604415894,,,,,1.8348308801651,,-0.04853597655892372,,,,0.3703494071960449,,"Hector Santiago",4026,502327
"Dan Cortes","SEA",10.2,-1.3963414430618286,,,,,0.7293325066566467,-1.4807186126708984,,,,,,,"Dan Cortes",4027,451135
"Brian Duensing","MIN",161.2,2.92217680439353,,,,,-16.05267845839262,4.76909464597702,-6.640083312988281,,,-5.508848398923874,,,"Brian Duensing",4064,488846
"Alex Burnett","MIN",50.2,-0.489956259727478,,,,,-0.7250702381134033,-0.9733879566192627,0.2844519317150116,,,0.3095763027667999,,,"Alex Burnett",4065,488751
"Pedro Strop","- - -",22,-0.10603481531143188,,,,,0.40111710131168365,6.166658878326416,,,,-0.5730059593915939,,,"Pedro Strop",4070,467008
"Rafael Perez","CLE",63,3.8497250080108643,,,,,,4.0245361328125,,,,0.6237243413925171,,,"Rafael Perez",4078,460370
"Junichi Tazawa","BOS",3,-1.4023410081863403,,,,-0.00974612683057785,,,0.5278136134147644,,,,,,"Junichi Tazawa",4079,547749
"Dan Runzler","SFG",27.1,-0.1361207664012909,,,,,-0.05830302834510803,-0.06745421886444092,,,,,,,"Dan Runzler",4080,502130
"James Russell","CHC",67.2,0.2861071825027466,,-1.0192603170871735,,,-2.051887810230255,0.7800471782684326,-0.3129603862762451,,,-5.143259704113007,,,"James Russell",4089,460701
"Luke Gregerson","SDP",55.2,-0.6090240478515625,,-0.400551438331604,,,3.9288671016693115,4.6506571769714355,,,,-1.105200171470642,,,"Luke Gregerson",4090,502381
"Carlos Villanueva","TOR",107,0.04294252395629883,,,,,-0.18845981359481812,2.237794518470764,0.37820328772068024,,-0.4556587338447571,3.1156325340270996,,,"Carlos Villanueva",4138,453646
"Jose Mijares","MIN",49,-4.785538673400879,,,,,0.3236526846885681,-3.4694278240203857,,,,0.677278459072113,,,"Jose Mijares",4140,467726
"Derek Holland","TEX",198,0.24237729609012604,,,,,10.87948226928711,-3.033505916595459,0.1449873149394989,-3.096689462661743,,-4.521209239959717,,,"Derek Holland",4141,502706
"Jake Arrieta","BAL",119.1,0.5889827609062195,,,,,-8.360218048095703,1.9443087577819824,-3.3133461475372314,,,-2.1641743183135986,,,"Jake Arrieta",4153,453562
"Rafael Dolis","CHC",1.1,1.1807907819747925,,,,,-0.14070922136306763,-0.088595449924469,,,,,,,"Rafael Dolis",4185,503569
"Enerio Del Rosario","HOU",53,-5.6356377601623535,,,,,-0.4834456443786621,-1.45111083984375,,,,1.9509395360946655,,,"Enerio Del Rosario",4204,491688
"Lance Pendleton","- - -",18.2,-4.40613254904747,,0.737578883767128,,,0.14594429731369019,1.3952559530735016,-2.9685043692588806,,,-1.8232899643480778,,,"Lance Pendleton",4214,459983
"Armando Galarraga","ARI",42.2,,,,,,-12.136521339416504,-1.0130081176757812,,,,0.21656891703605652,,,"Armando Galarraga",4222,451482
"Wilton Lopez","HOU",71,1.2094959020614624,,,5.596426963806152,,0.2245173156261444,-1.0168826580047607,,,,,,,"Wilton Lopez",4227,446641
"Jered Weaver","LAA",235.2,16.418766021728516,,-0.29989176988601685,,,3.048781394958496,5.73631477355957,1.7633501291275024,,,13.135785102844238,,,"Jered Weaver",4235,450308
"Brad Lincoln","PIT",47.2,-4.705677509307861,,,,,-2.6995017528533936,,3.350447356700897,,,1.001090943813324,,,"Brad Lincoln",4241,453184
"Micah Owings","ARI",63,2.6021374464035034,,0.7970733642578125,,,-2.50768905878067,0.7241041660308838,,,,-1.1338674426078796,,,"Micah Owings",4253,452249
"David Huff","CLE",50.2,1.6797420307993889,,-0.20254825055599213,,,2.0358208678662777,0.7501630187034607,-2.346569538116455,,,-5.534074276685715,,,"David Huff",4257,453307
"David Hernandez","ARI",69.1,9.481120109558105,,,,,-2.1675732135772705,,5.514043807983398,,,-0.20926357805728912,,,"David Hernandez",4259,456696
"Mark Melancon","HOU",74.1,-0.9950457215309143,,4.946497440338135,-1.215523600578308,,0.7658218145370483,,,5.96685266494751,,,,,"Mark Melancon",4264,453343
"Nick Blackburn","MIN",148.1,-1.8165431022644043,,-3.9257004261016846,,,-10.776638984680176,,-5.624851226806641,,,-4.037044048309326,,,"Nick Blackburn",4270,448147
"Matt Albers","BOS",64.2,-0.22134459018707275,,,,,1.036118507385254,-3.8373770713806152,0.11923639476299286,,,-0.046400852501392365,,,"Matt Albers",4300,458006
"Tyler Chatwood","LAA",142,-7.781222105026245,,,,,-0.4993129223585129,0.01810353994369507,-6.137209892272949,,,-1.3752474337816238,,,"Tyler Chatwood",4338,543022
"Lance Cormier","LAD",13.2,,,-7.260379314422607,,,-1.2364088296890259,,-0.2724234163761139,,,,,,"Lance Cormier",4346,433578
"Kyle Drabek","TOR",78.2,-6.332616150379181,,-1.3945134282112122,,,-2.7840065360069275,-0.5535686984658241,-2.501652240753174,,,-1.715199500322342,,,"Kyle Drabek",4359,475138
"Craig Breslow","OAK",59.1,-0.857467532157898,,,,,0.9077891111373901,-3.1548852920532227,0.1708400696516037,,,-1.81832754611969,,,"Craig Breslow",4363,444520
"Joe Saunders","ARI",212,-1.0986547470092773,,,,,-5.741782188415527,-1.4405536651611328,0.8642256259918213,,,4.735373497009277,,,"Joe Saunders",4366,434578
"Jeremy Hellickson","TBR",189,3.0973846912384033,,-0.0513543002307415,,,2.7119064331054688,,-3.471621513366699,,,17.55282211303711,,,"Jeremy Hellickson",4371,476451
"Zach Kroenke","ARI",4,0.2691558003425598,,,,,-0.30514204502105713,-1.8593188524246216,,,,0.4704759120941162,,,"Zach Kroenke",4383,476127
"Brad Mills","TOR",18.1,-7.231357932090759,,1.3106794655323029,,,,,-0.037303004413843155,,,-0.8472016751766205,,,"Brad Mills",4420,502166
"Kameron Loe","MIL",72,-0.20720863342285156,,,0.21066570281982422,,6.8091607093811035,3.7643375396728516,,,,-0.038731563836336136,,,"Kameron Loe",4422,434180
"Jonathon Niese","NYM",157.1,3.445777505636215,,-6.499209135770798,,,-3.315758466720581,0.003450162708759308,3.147749423980713,,,-1.8679968118667603,,,"Jonathon Niese",4424,477003
"Michael Bowden","BOS",20,-1.3803660869598389,,0.15778926014900208,-0.8214455246925354,,0.3305569589138031,0.7827149629592896,,,,,,,"Michael Bowden",4440,476601
"Matt Palmer","LAA",15.2,0.2228163182735443,,1.604002594947815,,,-0.9028745889663696,,-3.2749507427215576,,,0.327716201543808,,,"Matt Palmer",4457,461212
"Jordan Zimmermann","WSN",161.1,6.088718891143799,,,,,1.6144294738769531,9.72922134399414,-1.0580569505691528,,,-4.730795383453369,,,"Jordan Zimmermann",4505,519455
"Randy Wells","CHC",135.1,-6.6151933670043945,,4.281305313110352,,,-8.968306541442871,2.8053367137908936,-0.2530588209629059,,,2.4100842475891113,,,"Randy Wells",4535,448694
"Jason Hammel","COL",170.1,-5.933386564254761,,,,,-4.9468231201171875,-2.465252250432968,-2.3290984332561493,,,-0.0893486738204956,,,"Jason Hammel",4538,434628
"Daniel Herrera","- - -",9.2,0.07576663792133331,,,,,-2.3078420162200928,0.051272161304950714,,,,,0.8680218458175659,,"Daniel Herrera",4552,502609
"Zach Braddock","MIL",17.1,-0.68565833568573,,,,,,-0.6504676938056946,,,,-0.0990300327539444,,,"Zach Braddock",4553,488722
"Josh Johnson","FLA",60.1,9.127156257629395,,,,,-2.3406035900115967,7.280579566955566,1.1854301691055298,,,0.5257266759872437,,,"Josh Johnson",4567,435178
"Ramon Pena","CHW",20.1,0.3631325364112854,,,,,-1.0200835466384888,-1.0908782482147217,,,,-1.300017237663269,,,"Ramon Pena",4573,430963
"Clay Hensley","FLA",67.2,,,,,,0.9433190822601318,-1.4651588797569275,-3.234659254550934,,,0.6716146916151047,,,"Clay Hensley",4593,454535
"Matt Lindstrom","COL",54,-2.675636053085327,,,,,4.27559757232666,5.171359062194824,,,,0.00007019564509391785,,,"Matt Lindstrom",4604,434637
"Joe Thatcher","SDP",10,2.2099504470825195,,-0.9494582414627075,,,,-0.6230320334434509,,,,,,,"Joe Thatcher",4620,491159
"Dave Bush","TEX",37.1,-2.5125743597745895,,0.40411055088043213,,,1.3651112914085388,,-1.0490790009498596,,,-1.2551060914993286,,,"Dave Bush",4635,433657
"Brandon McCarthy","OAK",170.2,,,12.152545928955078,-2.4455506801605225,,6.099789142608643,,2.530942440032959,,,,,,"Brandon McCarthy",4662,435221
"Sam LeCure","CIN",77.2,-2.1012542247772217,,,,,4.4996596574783325,5.516403913497925,,2.150778889656067,,-0.8251291513442993,,,"Sam LeCure",4664,459967
"Charlie Morton","PIT",171.2,-6.613399982452393,,1.0921741724014282,-2.9937453269958496,,-0.2252175509929657,,6.877086639404297,,,,,,"Charlie Morton",4676,450203
"Pat Neshek","SDP",24.2,,,,,,-2.652019739151001,0.008139561861753464,,,,2.7080676555633545,,,"Pat Neshek",4682,450212
"Jeff Francis","KCR",183,-0.1326192319393158,,,,,-19.9362850189209,0.17444492876529694,2.212758779525757,,,-1.314452052116394,,,"Jeff Francis",4684,433585
"Ramon Troncoso","LAD",22.2,-0.3573962450027466,,,,,-4.316013813018799,-2.947622299194336,0.808220386505127,,,,,,"Ramon Troncoso",4685,470462
"Jose Arredondo","CIN",53,2.1418256759643555,,,-0.3105255961418152,,,2.078904867172241,,,,,,,"Jose Arredondo",4722,461766
"Matt Cain","SFG",221.2,7.510819435119629,,,,,2.2256109714508057,10.390539169311523,1.1946322917938232,,,12.52084732055664,,,"Matt Cain",4732,430912
"Sergio Santos","CHW",63.1,6.155815601348877,,-0.1335689276456833,,,-0.5531396269798279,9.206258773803711,,,,-2.3912293910980225,,,"Sergio Santos",4734,435045
"Jonathan Broxton","LAD",12.2,-1.2395883798599243,,-0.33273783326148987,,,0.1594650149345398,-0.5063137412071228,,,,-0.4283507466316223,,,"Jonathan Broxton",4759,455009
"Scott Mathieson","PHI",5,-2.153610944747925,,,,,,0.24525059759616852,-0.031349219381809235,,,-0.3773065209388733,,,"Scott Mathieson",4771,455949
"Félix Hernández","SEA",233.2,-4.081009387969971,,1.336891770362854,,,-0.958381175994873,0.7678939700126648,3.3603618144989014,,,20.932531356811523,,,"Felix Hernandez",4772,433587
"Vinnie Pestano","CLE",62,7.8830742835998535,,,,,1.6981467008590698,4.0110626220703125,,,,,,,"Vinnie Pestano",4782,502260
"Matt Capps","MIN",65.2,0.41383835673332214,,,,,4.807531356811523,-2.6272103786468506,,,,-0.4205247461795807,,,"Matt Capps",4788,448165
"Rich Hill","BOS",8,,,,,,-0.6886635422706604,,4.648476600646973,,,,,,"Rich Hill",4806,448179
"Jesse Crain","CHW",65.1,6.854005813598633,,,,,0.12555229663848877,2.377741575241089,0.16184675693511963,,,-1.5729557275772095,,,"Jesse Crain",4817,430884
"Clay Rapada","BAL",16.1,3.206442356109619,,,,,-3.4953055381774902,-0.573365330696106,,,,-0.6628050208091736,,,"Clay Rapada",4831,449060
"Kyle McClellan","STL",141.2,6.754936784505844,,,,,-12.168020248413086,-4.468682885169983,-2.9857970476150513,,,6.488674461841583,,,"Kyle McClellan",4845,449072
"Joe Blanton","PHI",41.1,1.9693243652582169,,-0.13972586393356323,,,-6.459177672863007,0.66694375872612,0.1638389527797699,,,0.01247107982635498,,,"Joe Blanton",4849,430599
"Chuck James","MIN",10.1,1.1497795581817627,,,,,-0.20670975744724274,0.2722637355327606,,,,-1.940588116645813,,,"Chuck James",4886,460580
"Peter Moylan","ATL",8.1,,,,,,-2.4295613765716553,2.3621816635131836,,,,0.7390860319137573,,,"Peter Moylan",4891,493247
"Scott Kazmir","LAA",1.2,,,,,,-3.2697370052337646,-1.170417308807373,,,,0.5835795402526855,,,"Scott Kazmir",4897,431148
"Jarrod Parker","ARI",5.2,0.8802224397659302,,,,,-0.13357344269752502,0.49567949771881104,0.22121977806091309,,,0.038976218551397324,,,"Jarrod Parker",4913,519105
"Jon Lester","BOS",191.2,-0.24481017887592316,,14.72387981414795,,,-1.4214746952056885,,-4.0571064949035645,,,0.19224217534065247,,,"Jon Lester",4930,452657
"Justin De Fratus","PHI",4,0.8679868578910828,,,,,-0.005832351744174957,0.6593120694160461,,,,,,,"Justin De Fratus",4955,518603
"Mitch Talbot","CLE",63.2,-6.994674205780029,,-1.9535833597183228,,,-1.5399861335754395,-5.499077796936035,,,,-3.6043426990509033,,,"Mitch Talbot",4961,452676
"Fernando Salas","STL",75,10.385828971862793,,,,,0.4923105835914612,,,1.9140454530715942,,3.8233749866485596,,,"Fernando Salas",4971,477569
"Cole Hamels","PHI",216,4.7957834005355835,,5.067239508032799,,,-0.8515132665634155,,-1.3655114769935608,,,29.12109810113907,,,"Cole Hamels",4972,430935
"Fernando Abad","HOU",19.2,-3.2252893447875977,,,,,-2.068596839904785,,,-3.14499831199646,,0.22153258323669434,,,"Fernando Abad",4994,472551
"Dale Thayer","NYM",10.1,1.1267458200454712,,,,,0.17146633565425873,-0.31160542368888855,,,,-0.700372576713562,,,"Dale Thayer",5032,445612
"Franklin Morales","- - -",46.1,-2.8636088967323303,,,,,0.8097541183233261,-1.1271038427948952,0.6552955210208893,,,2.1337652802467346,,,"Franklin Morales",5088,462985
"Scott Diamond","MIN",39,-6.30849552154541,,,,,1.0226935148239136,,1.7135192155838013,,,-1.0020109415054321,,,"Scott Diamond",5089,539438
"Rick Van Den Hurk","BAL",9,-4.850380718708038,,,,,-1.365946650505066,-0.4297064542770386,-0.4282984733581543,,,-0.006667807698249817,,,"Rick Van Den Hurk",5099,462995
"Rob Delaney","TBR",5,1.2528575658798218,,,,,-1.3717252016067505,0.09660820662975311,,,,-0.9079563021659851,,,"Rob Delaney",5100,503438
"Guillermo Moscoso","OAK",128,12.015064388513565,,,-1.652492180466652,,8.549730777740479,4.1721110343933105,-4.0537468791008,,,0.3285484313964844,,,"Guillermo Moscoso",5106,446861
"Evan Meek","PIT",20.2,-2.315293073654175,,-0.8394222259521484,,,-0.15837362408638,,0.9574331641197205,,,0.04094248265028,,,"Evan Meek",5109,457425
"Alfredo Aceves","BOS",114,11.515289783477783,,-1.3688289523124695,1.5577776730060577,,2.0271799564361572,-1.0711141042411327,-3.283097505569458,,,5.240873783826828,,,"Alfredo Aceves",5164,469686
"Ernesto Frieri","SDP",63,8.98781681060791,,,,,-2.414921283721924,-4.948243618011475,,,,0.5377894639968872,,,"Ernesto Frieri",5178,457117
"Brayan Villarreal","DET",16,-1.7321436405181885,,,,,-0.397536039352417,-2.7195677757263184,,,,-0.10197766125202179,,,"Brayan Villarreal",5180,500903
"Mike Pelfrey","NYM",193.2,-0.4295089840888977,,,-7.2312397956848145,,3.2747569605708122,-6.73576021194458,-5.45697546005249,,,,,,"Mike Pelfrey",5203,460059
"Chris Perez","CLE",59.2,4.4809889793396,,,,,1.8997703790664673,1.8332371711730957,,,,-0.03749231994152069,,,"Chris Perez",5213,453198
"Wade LeBlanc","SDP",79.2,2.927194356918335,,0.8103375434875488,,,-3.2817957401275635,,-0.8392335176467896,,,-0.1644834280014038,,,"Wade LeBlanc",5221,453281
"Vin Mazzaro","KCR",28.1,-3.5229735374450684,,,,,-1.2282536923885345,0.8392112851142883,,-1.4327389672398567,,-3.392592430114746,,,"Vin Mazzaro",5231,476570
"Chris Tillman","BAL",62,-8.426652908325195,,-0.6134513020515442,,,0.4662431478500366,-0.3917461335659027,0.415035605430603,-3.0009472370147705,,1.58669114112854,,,"Chris Tillman",5279,501957
"Esmerling Vasquez","ARI",30.1,1.2625882625579834,,,,,0.33519434928894043,,0.8494387865066528,,,-1.4930524826049805,,,"Esmerling Vasquez",5280,458220
"Samuel Deduno","SDP",3,0.4929582476615906,,-0.1881220042705536,,,,,-0.25431957840919495,,,-0.8072919845581055,,,"Samuel Deduno",5285,465679
"Mark Hamburger","TEX",8,1.5163013935089111,,,,,0.07907406985759735,-0.03115183860063553,,,,0.07801099121570587,,,"Mark Hamburger",5329,523648
"Atahualpa Severino","WSN",4.2,1.8246937990188599,,,,,-0.08547905087471008,-1.7929022312164307,0.17772778868675232,,,,,,"Atahualpa Severino",5332,463037
"Cristhian Martinez","ATL",77.2,0.9530844688415527,,,,,-0.4475451707839966,1.2349321842193604,0.04094248265028,,,13.273066520690918,,,"Cristhian Martinez",5337,450852
"Alex Sanabia","FLA",11,-1.9029545783996582,,,,,0.5582226514816284,-1.1433618068695068,,,,-0.2166813611984253,,,"Alex Sanabia",5350,502253
"Michael Pineda","SEA",171,10.303550720214844,,0.4165826737880707,,,-1.0161463022232056,9.450170516967773,,,,0.2887345850467682,,,"Michael Pineda",5372,501381
"Brad Peacock","WSN",12,2.1084675788879395,,,,,0.05796812102198601,,,0.15688472241163254,,1.967385619878769,,,"Brad Peacock",5401,502748
