Name,Team,IP,vFA,vFT,vFC,vFS,vFO,vSI,vSL,vCU,vKC,vEP,vCH,vSC,vKN,NameASCII,PlayerId,MLBAMID
"Robert Carson","NYM",13.1,94.7469512195122,,,,,,83.68947025767544,,,,87.21428571428571,,,"Robert Carson",2570,518533
"Wandy Rodriguez","- - -",205.2,89.44711195203993,,90.19444613986545,,,88.99501508468029,,76.30132459962927,,,83.6521982769113,,,"Wandy Rodriguez",2586,434643
"Jhoulys Chacín","COL",69,90.45986897421524,,89.91489361702128,,,89.9612043203552,81.780796875,76.95961820162259,,,84.45303867403315,,,"Jhoulys Chacin",2608,468504
"Scott Atchison","BOS",51.1,90.5351181402439,,,,,88.90000406901042,86.17313019390582,77.35480675330528,,,83.74000244140625,,,"Scott Atchison",2642,425786
"Brian Matusz","BAL",98,90.97016224868086,,90.88404840254134,,,91.29666341145834,84.18225819577452,76.43972318466396,,,83.60464005617752,,,"Brian Matusz",2646,451085
"Brett Cecil","TOR",61.1,89.30217050841718,,86.70000168372844,,,88.38035801478794,83.95782180059524,78.7838021096913,,,82.21410795808569,,,"Brett Cecil",2660,446399
"Joba Chamberlain","NYY",20.2,94.6573941383136,,,,,,87.07384314903847,80.95238095238095,,,85.0909090909091,,,"Joba Chamberlain",2692,501955
"Rick Porcello","DET",176.1,92.39590607541899,,,,,91.80931263858093,85.18073573681193,78.7380029296875,,,83.37937942976804,,,"Rick Porcello",2717,519144
"Brian Sanches","PHI",6.1,88.11538461538461,,,,79.92666829427084,87.93243243243244,83.45625305175781,74.66666666666667,,,,,,"Brian Sanches",2739,430083
"Joel Carreno","TOR",22,91.06296416859568,,,,,91.51428803943452,80.75350194068471,,,,83.72916920979817,,,"Joel Carreno",2746,468528
"Carlos Marmol","CHC",55.1,93.9701846590909,,,,,93.74615009014423,84.70352359693878,,,,,,,"Carlos Marmol",2790,461791
"Manny Corpas","CHC",46.2,88.12449178890306,,,,,89.12808344414894,81.02742908070388,,,,,,,"Manny Corpas",2807,466918
"Joe Savery","PHI",25,91.01639344262296,,90.65713936941964,,,,83.85285993303572,,,,80.35555691189236,,,"Joe Savery",2835,456045
"Ross Detwiler","WSN",164.1,93.18127007787271,,,,,92.24302430243024,79.19153865228252,,,,84.39285915500516,,,"Ross Detwiler",2859,446321
"Santiago Casilla","SFG",63.1,94.11471845518868,,,,,93.68732577758216,87.83466796875,,81.34217554209184,,,,,"Santiago Casilla",2873,433586
"Luis Avilán","ATL",36,92.55,,,,,92.39424319919065,,75.02427184466019,,,81.48,,,"Luis Avilan",2882,501593
"Zach McAllister","CLE",125.1,91.96116107931316,,89.80000305175781,,,92.55252918287938,86.72810712826798,79.76763501213593,,,81.79592682594476,,,"Zach McAllister",2895,502083
"Jeff Locke","PIT",34.1,,,,,,90.76243296249137,,,80.25351005688049,,80.65287272135417,,,"Jeff Locke",2929,502046
"Eduardo Sanchez","STL",15,95.09736713610198,,,,,94.25333658854167,79.55657637746711,,,,83.5999984741211,,,"Eduardo Sanchez",2966,500674
"Kenley Jansen","LAD",65,92.77812194824219,,91.77092050209205,,,,81.56379647090517,,,,,,,"Kenley Jansen",3096,445276
"Doug Slaten","PIT",13,88.16034146012932,,,,,87.494873046875,78.45454545454545,,,,81.174072265625,,,"Doug Slaten",3107,460657
"Duane Below","DET",46.1,89.75531122275204,,,,,89.2909102006392,83.79679596729768,77.53939079515862,,,82.8585107681599,,,"Duane Below",3124,502102
"Luis Mendoza","KCR",166,92.34848484848484,,,,,92.26024890336834,81.781913943407,76.26585239317359,,,82.8853675408092,,,"Luis Mendoza",3126,434669
"Graham Godfrey","OAK",21,88.39190499441965,,88.81052438836349,,,87.54761904761905,80.90000107709099,75.10000285696476,,,82.0062484741211,,,"Graham Godfrey",3128,453232
"Tony Watson","PIT",53.1,,,,,,93.59335727109516,84.320796460177,,,,86.4157929002193,,,"Tony Watson",3132,453265
"Max Scherzer","DET",187.2,94.2202640503876,,92.20000348772321,,,93.93895348837209,85.91071855857581,78.17647058823529,,,85.42372194192751,,,"Max Scherzer",3137,453286
"Tim Collins","KCR",69.2,93.1298768578506,,92.80000305175781,,,,,75.00873611634036,,,83.03488372093024,,,"Tim Collins",3164,525768
"Clayton Mortensen","BOS",42,88.68705767463236,,,,,87.83882697610294,85.43636518033597,79.53333536783855,,,81.38820005266854,,,"Clayton Mortensen",3166,489150
"David Price","TBR",211,95.6501976284585,,89.17809281367042,,,95.34732891061452,,78.6500015258789,78.98760213106469,,84.28025118670887,,,"David Price",3184,456034
"Will Harris","COL",17.2,90.96493886972402,,91.02257644489248,,,,,77.94590484118852,,,83,,,"Will Harris",3192,501789
"Chris Young","NYM",115,84.55838120404412,,,,,,75.9038961038961,67.85000101725261,,,77.92182173295454,,,"Chris Young",3196,432934
"Ervin Santana","LAA",178,91.60910410216718,,,,,92.42000325520833,82.7075637437811,,,,84.98917727126289,,,"Ervin Santana",3200,429722
"Francisco Liriano","- - -",156.2,93.28582514364888,,,,,92.90303948614918,85.67779232537828,76.60000271267361,,,85.77012629428152,,,"Francisco Liriano",3201,434538
"Jose G. Valdez","HOU",12,93.82077541599025,,,,,93.38261081861413,83.47589111328125,,,,83.14615572415866,,,"Jose G. Valdez",3217,451990
"Josh Stinson","MIL",9.1,92.87714494977679,,,,,92.35384740584936,88.08709716796875,79.32856968470982,,,86.6,,,"Josh Stinson",3219,502139
"Jean Machi","SFG",6.2,93.1804854230183,,,,,92.40999755859374,,82.12222629123264,,,85.13255700399709,,,"Jean Machi",3220,466948
"Tyler Robertson","MIN",25,88.76341582507622,,,,,88.75430722268212,82.71222536844978,,,,80.94444444444444,,,"Tyler Robertson",3223,502356
"Travis Blackley","- - -",107.2,,,85.76420941269188,,,90.40895541878633,86.34666951497395,75.88754551925939,,,81.17920272962182,,,"Travis Blackley",3234,429715
"Zack Britton","BAL",60.1,91.61235370415058,,,,,91.976953125,81.299173315531,,,,85.78749593098958,,,"Zack Britton",3240,502154
"Josh Roenicke","COL",88.2,92.42128935532234,,83.90344659213362,,,91.60545099431818,83.79123501712328,77.11121026400862,,,83.1605288856908,,,"Josh Roenicke",3241,502158
"Jeff Samardzija","CHC",174.2,95.08924215453587,,91.50081983024691,85.89046909645232,,94.77153012387387,84.57042649562257,77.23333333333333,,,,,,"Jeff Samardzija",3254,502188
"Jordan Walden","LAA",39,96.22876918859649,,,,,,84.22976801049619,,,,87.09999593098958,,,"Jordan Walden",3271,477229
"Roberto Hernandez","CLE",14.1,90.7636385830966,,,,,91.36115248426259,82.84193863407258,,,,85.03750101725261,,,"Roberto Hernandez",3273,433584
"Joe Smith","CLE",67,90.09411494377163,,,,,89.05965292841648,79.74666418650794,,,,,,,"Joe Smith",3281,501925
"Nate Adcock","KCR",34.2,91.24271844660194,,,,,91.18412853422619,83.911865234375,,80.38135593220339,,84.44166395399306,,,"Nate Adcock",3282,502264
"Hiroki Kuroda","NYY",219.2,91.28270692567567,,,86.17965367965368,,91.84422492401215,83.63958125623131,76.40119280133929,,,,,,"Hiroki Kuroda",3283,493133
"Aníbal Sánchez","- - -",195.2,91.85622529644269,,91.74615384615385,84.84474522292993,,91.89844358450156,85.58190883190883,78.21103874895485,,,83.20714460100446,,,"Anibal Sanchez",3284,434671
"Hector Noesí","SEA",106.2,92.32487415840956,,,,,92.68661788606296,84.71833001532356,78.21386235303218,,,85.45521386341699,,,"Hector Noesi",3292,456051
"Chris Hatcher","MIA",14.2,93.17697560701438,,,86.56129504788306,,93.704833984375,86.15166829427083,,,,,,,"Chris Hatcher",3299,501822
"Darren O'Day","BAL",67,86.02000363372093,,,,,84.40060114146706,77.54622395833333,,,,,,,"Darren O'Day",3321,503285
"Jairo Asencio","- - -",40.1,92.08813683461335,,,,,92.30724566915761,82.20222077546296,,,,85.66112936174912,,,"Jairo Asencio",3332,446003
"Matt Garza","CHC",103.2,93.49247606019152,,,,,93.53992665242805,84.78454367897727,76.12586431393679,,,85.78107844172297,,,"Matt Garza",3340,490063
"Mitchell Boggs","STL",73.1,95.79091205018939,,,,,95.81430819346289,87.82584269662921,72,,,88.47319990335052,,,"Mitchell Boggs",3344,459939
"Cesár Ramos","TBR",30,91.58888922797308,,,,,91.44834040963886,83.73448444234914,72.08196571225025,,,85.15581636650617,,,"Cesar Ramos",3357,459987
"Ubaldo Jiménez","CLE",176.2,92.30675054112554,,,83.98581968132855,,92.61169815691927,82.68656716417911,76.77522935779817,,,,,,"Ubaldo Jimenez",3374,434622
"Ricky Romero","TOR",181,91.34604251183232,,90.8774177797379,,,90.78330592105263,,76.95529411764706,,,82.97583912037037,,,"Ricky Romero",3403,460069
"Drew Butera","MIN",1,91.10000271267361,,,,,,,,,,82.30000305175781,,,"Drew Butera",3411,460077
"Jeff Mathis","TOR",2,85.36363636363636,,84.22857666015625,,,,,,,,81.64583333333333,,,"Jeff Mathis",3448,425772
"Jonathan Albaladejo","ARI",3,89.6781234741211,,,,,90.1500015258789,,77.60000271267361,,,82.07272616299716,,,"Jonathan Albaladejo",3521,452293
"Danny Duffy","KCR",27.2,95.3729434742647,,,,,93.96666666666667,86.18235150505515,77.1413043478261,,,85.7542372881356,,,"Danny Duffy",3542,518633
"Clay Buchholz","BOS",189.1,92.17073567708333,,89.32867797186933,85.4198717948718,,91.913203125,,77.24229329427084,,,80.11949169303797,,,"Clay Buchholz",3543,453329
"Liam Hendriks","MIN",85.1,90.48354887402088,,,,,89.63758992805755,82.26564002403846,73.07789370888158,,,81.75872705853175,,,"Liam Hendriks",3548,521230
"Clayton Richard","SDP",218.2,91.24676381829732,,,,,90.19217540842648,85.89596156881314,81.0111537964876,,,84.65754745781527,,,"Clayton Richard",3551,453385
"C.J. Wilson","LAA",202.1,91.41673607409382,,89.14166666666667,,,91.70424107142857,84.29545454545455,78.32630643267224,,,85.24488191006601,,,"C.J. Wilson",3580,450351
"David Pauley","- - -",16.2,88.01875305175781,,,,,88.07916259765625,79.4423076923077,74.50909238873106,,,82.91875076293945,,,"David Pauley",3625,456102
"Josh Kinney","SEA",32,89.56666056315105,,,,,91.0145478219697,82.95057613416988,78.48960658482143,,,,,,"Josh Kinney",3638,448337
"Jim Johnson","BAL",68.2,94.03749593098958,,,,,94.21925122036262,,79.84958516270662,,,88.08230919471154,,,"Jim Johnson",3656,462382
"Logan Ondrusek","CIN",54.2,93.10385827850877,,92.17464421948357,,,93.57777622767857,83.81499633789062,79.15676027590091,,,81.61666434151786,,,"Logan Ondrusek",3677,446185
"Brandon League","- - -",72,95.11000162760416,,,86.22481553819445,,95.16938401442307,86.23333108836206,,,,,,,"Brandon League",3731,434181
"Everett Teaford","KCR",61.1,90.38245516134086,,,,,90.20625305175781,86.2563407790493,79.32719341077302,,,83.60190197172619,,,"Everett Teaford",3732,501870
"Felipe Paulino","KCR",37.2,94.91022283380681,,,,,95.15428757440476,86.04161962608381,77.53555772569445,,,86.35918566645408,,,"Felipe Paulino",3777,462956
"Chris Resop","PIT",73.2,92.43709268162394,,,,,93.11471882931473,86.28688524590164,80.93829180743244,,,83.11817885890152,,,"Chris Resop",3799,434592
"Mat Latos","CIN",209.1,92.91186912083937,,92.60354270993837,,,92.19507014142336,84.93004511443662,78.43792244557584,,,83.61387289005475,,,"Mat Latos",3815,502009
"Ricky Nolasco","MIA",191,89.99089635854342,,88.0499979654948,80.80358477870813,,89.86969960016835,83.10406622545582,74.74754258452869,,,,,,"Ricky Nolasco",3830,445060
"Chris Seddon","CLE",34.1,89.99396886777639,,,,,90.22636274857955,81.51900146484375,75.5625,,,81.84467981216756,,,"Chris Seddon",3833,434629
"Zach Duke","WSN",13.2,88.80476306733631,,,,,89.02173913043478,79.67777506510417,74.64666341145833,,,83.39411477481617,,,"Zach Duke",3840,435043
"Gavin Floyd","CHW",168,91.50269396551724,,85.74776127653301,,,91.67934782608695,,79.94004053101504,,,85.73902558117378,,,"Gavin Floyd",3886,425856
"Casey Fien","MIN",35,93.01078212128253,,,,,91.53846153846153,88.12974683544304,78.96757108671171,,,90.0999984741211,,,"Casey Fien",3926,502272
"Joe Martinez","ARI",1,89.4000015258789,,,,,90.13333129882812,,81.5,,,77.9000015258789,,,"Joe Martinez",3935,458155
"Alex Hinshaw","- - -",28.1,91.61363764409418,,,,,,83.79850837365905,75.62115390484149,,,85.80000305175781,,,"Alex Hinshaw",3941,450527
"David Carpenter","- - -",32.1,94.34160257186693,,,,,93.1500015258789,84.9340947931463,,,,85.92499542236328,,,"David Carpenter",3959,502304
"Edward Mujica","- - -",65.1,91.92572857235477,,,86.38582130142404,,91.79448073814655,83.48170582841082,,,,,,,"Edward Mujica",3970,465629
"Edinson Volquez","SDP",182.2,93.4875018780048,,,,,93.66644474034621,,,79.25765306122449,,83.59284448212084,,,"Edinson Volquez",3990,450172
"Josh Outman","COL",40.2,93.4696811965159,,,,,90.39166450500488,81.24104159140174,74.07143184116909,,,80.7008056640625,,,"Josh Outman",4004,489189
"Yusmeiro Petit","SFG",4.2,88.11273082386364,,,,,,84.05384239783653,76.74615478515625,,,82.4181795987216,,,"Yusmeiro Petit",4020,433589
"Héctor Santiago","CHW",70.1,92.59346437142565,,86.94343335700758,,,93.37470285790599,77.80000305175781,78.17333054315476,,,82.48285714285714,74.60689991918103,,"Hector Santiago",4026,502327
"Steve Johnson","BAL",38.1,88.9320298999136,,,,,90.52499389648438,79.24250183105468,67.515625,,,78.36559402301748,,,"Steve Johnson",4053,489002
"Brian Duensing","MIN",109,91.92540322580645,,,,,91.5173961900685,83.00786528716216,73.53032384072581,,,84.2318449567078,,,"Brian Duensing",4064,488846
"Alex Burnett","MIN",71.2,92.99966907184385,,,,,92.39453125,85.15294471153847,77.15573120117188,,,84.89999389648438,,,"Alex Burnett",4065,488751
"Christian Garcia","WSN",12.2,95.3249981219952,,,,,94.9797115602355,,,81.06841719777961,,86.33030007102273,,,"Christian Garcia",4067,451600
"Pedro Strop","BAL",66.1,96.6321647298995,,,,,96.89746976717902,82.8911197060033,,,,89.18461413261218,,,"Pedro Strop",4070,467008
"Rafael Perez","CLE",7.2,86.06333821614584,,,,,,80.72353228400735,,,,81.08153545673076,,,"Rafael Perez",4078,460370
"Junichi Tazawa","BOS",44,93.51439790575917,,,,86.63560413939791,,84.29999831627156,75.09422889122597,,,84.69999694824219,,,"Junichi Tazawa",4079,547749
"Dan Runzler","SFG",3.2,,,,,,94.91042073567708,83.313330078125,,,,,,,"Dan Runzler",4080,502130
"Mark Rogers","MIL",39,93.59750434027778,,,,,93.68888733878968,82.53004878227699,76.15555826822917,,,81.10000174386161,,,"Mark Rogers",4083,449161
"James Russell","CHC",69.1,89.34170430983413,,87.1443579889113,,,88.93733072916666,81.33205770316027,73.46805826822917,,,81.71742061491935,,,"James Russell",4089,460701
"Luke Gregerson","SDP",71.2,89.2388916015625,,89.48750305175781,,,89.05506963315217,83.01236263736264,76.27272727272727,,,78.96922889122597,,,"Luke Gregerson",4090,502381
"Carlos Villanueva","TOR",125.1,88.92589169456845,,,,,88.94292521926592,81.71516927083333,73.81213497421116,,62.376472024356616,81.11991204526805,,,"Carlos Villanueva",4138,453646
"Jose Mijares","- - -",56.1,91.18611987381703,,,,,88.21666463216145,80.58991350446429,,,,82.63880760989971,,,"Jose Mijares",4140,467726
"Derek Holland","TEX",175.1,93.2203140258789,,,,,92.9237770664213,82.19163796164773,73.80000305175781,76.45529513888889,,84.29999806330754,,,"Derek Holland",4141,502706
"Jake Arrieta","BAL",114.2,93.34304985434322,,,,,93.27555839342949,87.39225837953629,78.55806372857863,,,87.10980264501634,,,"Jake Arrieta",4153,453562
"Rafael Dolis","CHC",38,95.10629009726821,,,,,94.87611494180162,83.03191489361703,,,,87.28333536783855,,,"Rafael Dolis",4185,503569
"Enerio Del Rosario","HOU",19,87.8629126138245,,,,,88.50948780980603,78.14053922086148,,,,84.98999633789063,,,"Enerio Del Rosario",4204,491688
"Armando Galarraga","HOU",24,,,,,,88.51704709101382,82.88053822357382,,,,81.31538461538462,,,"Armando Galarraga",4222,451482
"Wilton Lopez","HOU",66.1,93.25559848826715,,,85.20558763586956,,91.64709614269141,82.32608695652173,,,,,,,"Wilton Lopez",4227,446641
"Jered Weaver","LAA",188.2,88.00408719346049,,87.96177455357143,,,87.43411968954248,81.4847347861842,71.47727272727273,,52.400001525878906,79.37512507697045,,,"Jered Weaver",4235,450308
"Brad Lincoln","- - -",88,93.3892225681391,,,83.69999694824219,,91.800001402159,,83.11551405877088,,,85.57118561308263,,,"Brad Lincoln",4241,453184
"Micah Owings","SDP",9.2,86.6234359741211,,86.2,,,,80.91071428571429,,,,79.89999389648438,,,"Micah Owings",4253,452249
"David Huff","CLE",26.2,90.51672321619027,,,,,88.43333180745442,,78.11590992320667,,,82.34130328634511,,,"David Huff",4257,453307
"David Hernandez","ARI",68.1,94.76517888231197,,,,,94.44889220228707,,81.37344385162602,,,85.82857142857142,,,"David Hernandez",4259,456696
"Mark Melancon","BOS",45,93.11352657004831,,92.86151444284539,85.88285435267858,,92.16000366210938,,,81.97527472527473,,83,,,"Mark Melancon",4264,453343
"Nick Blackburn","MIN",98.2,89.67647058823529,,87.0037037037037,,,90.3436516264428,,77.95244220020325,,,82.12652004076087,,,"Nick Blackburn",4270,448147
"Manny Parra","MIL",58.2,92.56573705179282,,,84.65450980968045,,92.41772151898734,84.9000015258789,76.7958984375,,,,,,"Manny Parra",4279,448159
"Matt Albers","- - -",60.1,94.08552470960115,,,,,93.57261050112612,87.8124034792878,80.24824390076755,,,81.18333435058594,,,"Matt Albers",4300,458006
"Justin Wilson","PIT",4.2,93.62784933742088,,87.48499755859375,,,94.19999694824219,,77.7999979654948,,,,,,"Justin Wilson",4301,458677
"Scott Richmond","TOR",3,90.74761672247024,,,,,91.75384051983173,80.25,77.99500122070313,,,,,,"Scott Richmond",4307,446341
"Tyler Chatwood","COL",64.2,93.91656092423037,,,,,93.44164570847603,83.74142717633929,76.23790125693044,,,82.05555749317956,,,"Tyler Chatwood",4338,543022
"Kyle Drabek","TOR",71.1,92.31632653061224,,90.17525773195877,,,92.28946572580645,,80.6908509497549,,,85.11930899784483,,,"Kyle Drabek",4359,475138
"Craig Breslow","- - -",63.1,90.93351658293597,,,,,90.71504759557038,84.84083116319445,76.15000093900241,,,78.21960927925858,,,"Craig Breslow",4363,444520
"Joe Saunders","- - -",174.2,89.15622298048419,,,,,88.43153759820426,,74.61705083094783,,,80.05945127876244,,,"Joe Saunders",4366,434578
"Jeremy Hellickson","TBR",177,91.2300918836141,,88.50069656905595,,,91.0707140771028,,77.64141795810627,,,79.72772882109005,,,"Jeremy Hellickson",4371,476451
"Brad Mills","LAA",5,84.5956500509511,,82.64000244140625,,,,,69.69090687144886,,,75.22692401592548,,,"Brad Mills",4420,502166
"Kameron Loe","MIL",68.1,89.58461350661058,,87.64667154947917,,,89.42830023364486,79.08581676136363,,,,82.27143205915179,,,"Kameron Loe",4422,434180
"Jonathon Niese","NYM",190.1,90.46456425681431,,87.42301082490518,,,89.74044834094101,,74.35504139957266,,,83.37857491629464,,,"Jonathon Niese",4424,477003
"Josh Wall","LAD",5.2,93.42307692307692,,,,,95,83.40000287224265,,,,84.4000015258789,,,"Josh Wall",4436,476205
"Michael Bowden","- - -",39.2,91.26811452672102,,90.94999694824219,84.26615389310396,,91.25217736285666,82.63378370130384,,,,,,,"Michael Bowden",4440,476601
"Matt Palmer","SDP",2,89,,87.29999743009868,,,89.7636385830966,,77.11111111111111,,,85.5,,,"Matt Palmer",4457,461212
"Jordan Zimmermann","WSN",195.2,93.83887179151388,,,,,93.35555691189236,86.45874423668033,77.91352332746479,,,86.57681584012681,,,"Jordan Zimmermann",4505,519455
"Randy Wells","CHC",28.2,89.18510361258865,,86.30000305175781,,,89.0493359375,83.68428431919642,80.69999694824219,,,81.82129810474537,,,"Randy Wells",4535,448694
"Jason Hammel","BAL",118,93.57201380699685,,,,,93.54931926169591,85.11698481721699,77.88989997632575,,,88.42374381744604,,,"Jason Hammel",4538,434628
"Josh Johnson","MIA",191.1,92.7196150888585,,,,,92.87010657269022,86.88106393472023,78.54155953322785,,,87.12316273834746,,,"Josh Johnson",4567,435178
"Pedro Hernandez","CHW",4,89.96666802300348,,88.2000020345052,,,89.68332926432292,85.29545454545455,77.1500015258789,,,83.02222357855902,,,"Pedro Hernandez",4578,517060
"Clay Hensley","SFG",50.2,,,,,,85.30445339255137,79.99454900568182,69.53536127417127,,,80.24929852552818,,,"Clay Hensley",4593,454535
"Matt Lindstrom","- - -",47,95.04073919064153,,,,,94.46470492493873,84.82656478881836,,,,87.1187515258789,,,"Matt Lindstrom",4604,434637
"Bobby Korecky","TOR",1,87,,,,,86.89230581430289,,76,,,81.06667073567708,,,"Bobby Korecky",4608,445090
"Joe Thatcher","SDP",31.2,86.07962257037534,,85.82856968470982,,,,77.79640428282374,,,,82,,,"Joe Thatcher",4620,491159
"Brandon McCarthy","OAK",111,,,90.22871985456554,86.02777777777777,,90.84192457932693,,79.48869595462328,,,,,,"Brandon McCarthy",4662,435221
"Sam LeCure","CIN",57.1,89.63297086148648,,,,,89.50817945075758,79.74418604651163,,73.68767390839041,,84.47428385416667,,,"Sam LeCure",4664,459967
"Charlie Morton","PIT",50.1,90.48420795641448,,85.92727434142562,82.59999712775735,,89.73663898273273,,77.4119170984456,,,,,,"Charlie Morton",4676,450203
"Pat Neshek","OAK",19.2,93.44999694824219,,,,,89.33636659564394,83.1492725317029,,,,72.09000244140626,,,"Pat Neshek",4682,450212
"Jeff Francis","COL",113,84.56622395833334,,,,,85.26952646878824,,68.86657242748619,,,77.61643699363425,,,"Jeff Francis",4684,433585
"Nate Jones","CHW",71.2,96.345458984375,,,,,97.55656697009103,87.80830465929603,79.95,,,87.66292134831461,,,"Nate Jones",4696,518858
"Brian Bogusevic","HOU",1,88.00400390625,,85.19999694824219,,,,,,,,80.9000015258789,,,"Brian Bogusevic",4719,460131
"Mickey Storey","HOU",30.1,89.69946808510639,,,,,,79.93193717277487,71.07193153782895,,,78.8066650390625,,,"Mickey Storey",4721,493547
"Jose Arredondo","CIN",61,90.90813431571816,,,84.38020611134812,,,83.815203125,,,,,,,"Jose Arredondo",4722,461766
"Matt Cain","SFG",219.1,91.12859183837733,,,,,90.76060901988636,86.19750114889706,77.74065934065933,,,85.67946039244185,,,"Matt Cain",4732,430912
"Sergio Santos","TOR",5,94.79347826086956,,93.9000015258789,,,94.67999674479167,85.91071428571429,,,,86.71538837139423,,,"Sergio Santos",4734,435045
"Donnie Veal","CHW",13,91.8230731670673,,,,,92.53889069733796,,78.232998046875,,,83.05000305175781,,,"Donnie Veal",4741,453264
"Jonathan Broxton","- - -",58,94.87207251196509,,92.30677717823093,,,94.2470955141129,87.4043470541008,75.8680029296875,,,,,,"Jonathan Broxton",4759,455009
"Félix Hernández","SEA",232,92.38216610199714,,92.28484458111703,,,92.03683200813609,85.28847353104213,81.32995242883663,,,88.72621193910257,,,"Felix Hernandez",4772,433587
"Vinnie Pestano","CLE",70,91.62057325355757,,,,,92.32499614514802,79.95708806818182,,,,,,,"Vinnie Pestano",4782,502260
"Matt Capps","MIN",29.1,92.5917834974315,,,,,92.54256624788852,85.97692307692307,,,,87.61686982304217,,,"Matt Capps",4788,448165
"Rich Hill","BOS",19.2,94,,,,,91.92533979023973,84.13636363636364,75.28930272393048,,,,,,"Rich Hill",4806,448179
"Jesse Crain","CHW",48,93.63629619891827,,,,,93.5,84.94174757281553,71.84905660377359,,,82.58125305175781,,,"Jesse Crain",4817,430884
"Clay Rapada","NYY",38.1,85.29032258064517,,,,,85.37817826704546,76.12678571428572,,,,79.56667073567708,,,"Clay Rapada",4831,449060
"Kyle McClellan","STL",18.2,88.8000018780048,,,,,90.04817233120438,83.70678297139831,72.70833333333333,,,83.64285714285714,,,"Kyle McClellan",4845,449072
"Joe Blanton","- - -",191,90.44964367646786,,86.32729319852942,,,90.30912814064631,83.35877786883871,77.5297112510608,,,83.34432290566934,,,"Joe Blanton",4849,430599
"Peter Moylan","ATL",5,,,,,,88.78181818181818,76.98750305175781,,,,80.30000305175781,,,"Peter Moylan",4891,493247
"Jarrod Parker","OAK",181.1,92.4155431733167,,,,,92.14956701807229,82.89180570268361,75.07958984375,,,80.91244268341308,,,"Jarrod Parker",4913,519105
"Jon Lester","BOS",205.1,92.23874658469946,,89.92438199626865,,,92.00496688741723,,76.04846466002044,,,85.83702201156812,,,"Jon Lester",4930,452657
"Justin De Fratus","PHI",10.2,93.25833129882812,,,,,93.3590975674716,83.93529794730392,,,,85.375,,,"Justin De Fratus",4955,518603
"Fernando Salas","STL",58.2,91.71908393389663,,,,,91.67021276595744,,,81.3107476635514,,85.46162639292636,,,"Fernando Salas",4971,477569
