Name,Team,IP,FA-Z,FT-Z,FC-Z,FS-Z,FO-Z,SI-Z,SL-Z,CU-Z,KC-Z,EP-Z,CH-Z,SC-Z,KN-Z,NameASCII,PlayerId,MLBAMID
"Martín Maldonado","MIL",1,13.050000190734863,,,,,,2.059999942779541,-1.8899999856948853,,,9.685454628684305,,10.359999656677246,"Martin Maldonado",6887,455117
"John Baker","CHC",1,,,,,,,,,,,8.598571232386998,,10.059999465942383,"John Baker",4756,434633
"Chris Gimenez","TEX",1,11.044000244140625,,11.359999656677246,,,,,,,,9.341999816894532,,9.550000190734863,"Chris Gimenez",7324,460269
"Dean Anna","NYY",1,,,,,,,,,,,,,7.640588199391084,"Dean Anna",8353,542883
"J.P. Arencibia","TEX",1,,,,,,,,,,,,,7.273999786376953,"J.P. Arencibia",697,450317
"Andrew Romine","DET",1,9.913999938964844,,9.259090770374645,,,,,-3.0199999809265137,,,8.116667005750868,,6.489999771118164,"Andrew Romine",1159,461865
"Steve Tolleson","TOR",1,,,,,,,,1.130000114440918,,,3.583749771118164,,5.46999994913737,"Steve Tolleson",4450,476270
"Leury García","CHW",1,8.449999809265137,,,,,,,,,,7.844999694824219,,5.059999942779541,"Leury Garcia",5913,544725
"Drew Butera","LAD",1.2,9.579999651227679,,9.260000228881836,,,,,,,,8.801333618164062,,5.049999872843425,"Drew Butera",3411,460077
"R.A. Dickey","TOR",215.2,5.984831830820142,,,,,,,,,-0.02509887925871126,,,1.4422224966163115,"R.A. Dickey",1245,285079
"Steven Wright","BOS",21,8.910188782889888,,,,,,,-0.6708333359824287,,,,,1.155175086589175,"Steven Wright",8185,453214
"Mike Carp","BOS",1,,,,,,,,,,,7.404499816894531,,0.7211111386617025,"Mike Carp",7480,455077
"Danny Worth","DET",2,8.609999656677246,,,,,,,-6.71999979019165,,,,,0.20676472607780905,"Danny Worth",198,519445
"Neftalí Feliz","TEX",31.2,9.331339898510514,,,,,5.379999946145451,2.631927674075207,,,,6.474098580782531,,,"Neftali Feliz",18,491703
"Xavier Cedeño","WSN",7,6.170596905608676,,,,,4.285714285714286,,-2.500277625189887,,,6.835000038146973,,,"Xavier Cedeno",36,458584
"Erik Bedard","TBR",75.2,10.878073451707815,,9.623173713684082,7.499040161132813,,8.151470132070045,,-6.1449440216349664,,,4.5166143394378295,,,"Erik Bedard",126,407853
"Mark Buehrle","TOR",202,7.165467797256097,,3.268670150914143,,,5.677940359687133,,-3.921176976991116,,,4.583011539837786,,,"Mark Buehrle",225,279824
"Daniel McCutchen","TEX",2.1,10.3226318359375,,,,,4.795999908447266,2.5933334032694497,,,,0.6700000029343826,,,"Daniel McCutchen",263,445216
"Kyle Farnsworth","- - -",28.2,7.271209046080872,,7,,,4.548571341378349,0.609636378288269,0.5600000023841858,,,4.791267824844575,,,"Kyle Farnsworth",278,150035
"Adam Dunn","CHW",1,,,,,,,1.9700000286102295,-0.4699999988079071,,,4.843500137329102,,,"Adam Dunn",319,276055
"Blake Beavan","SEA",4,8.332500457763672,,,,,6.640513102213542,0.1853333314259847,-5.835000038146973,,,5.633333206176758,,,"Blake Beavan",338,518444
"Bartolo Colon","NYM",202.1,8.848224390332945,,,,,4.462715586521976,1.2576358629309612,,,,5.189112556051221,,,"Bartolo Colon",375,112526
"CC Sabathia","NYY",46,8.915049335744122,,,,,5.982080078125,1.979378181417989,0.5966666539510092,,,5.995066731770834,,,"CC Sabathia",404,282332
"Fernando Rodney","SEA",66.1,11.006969105113637,,,,,5.57273587123803,,,,,1.6987041634573063,,,"Fernando Rodney",494,407845
"Josh Beckett","LAD",115.2,7.979329427083333,,6.201508620689655,,,6.4836818488069285,,-7.924683660523504,,,4.1618090177837175,,,"Josh Beckett",510,277417
"A.J. Burnett","PHI",213.2,7.799046514484027,,,,,5.139681134905134,,,-5.032121685189261,,1.6376894170587712,,,"A.J. Burnett",512,150359
"Jason Grilli","- - -",54,8.859348892476516,,,,,5.3816216958535685,-0.3088675056722262,,,,7.447169753740418,,,"Jason Grilli",521,276351
"Brad Penny","MIA",26,9.227551404167624,,6.3534998297691345,3.346272750334306,,5.414390359970337,,-6.641280110677084,,,,,,"Brad Penny",535,207267
"Hector Ambriz","SDP",2,7.567222595214844,,,,,,-0.8569231033325195,-9.139999389648438,,,,,,"Hector Ambriz",559,459932
"Jeremy Affeldt","SFG",55.1,,,,,,5.419138032356194,,-8.15130615234375,,,1.582732402103048,,,"Jeremy Affeldt",583,346793
"Jamey Wright","LAD",70.1,6.684999942779541,,3.732838863227725,,,5.2170232235234675,0.16218750178813934,-7.541527354389156,,,0.939182698726654,,,"Jamey Wright",715,124604
"Grant Balfour","TBR",62.1,12.014039088156814,,11.759062767028809,,,10.893332926432292,3.981812951160453,-1.1564077729160347,,,8.39625072479248,,,"Grant Balfour",718,346797
"LaTroy Hawkins","COL",54.1,6.6101255511293315,,,,,3.5071427481515065,3.0095834443063447,-4.8536766639122595,,,6.430778079562717,,,"LaTroy Hawkins",729,115629
"Kyle Lohse","MIL",198.1,10.417272394353693,,,,,8.60307071329441,2.2402705694669534,-7.52345382137883,,,4.387617979998364,,,"Kyle Lohse",739,346798
"Bruce Chen","KCR",48.1,10.240240993269955,,,,,8.845555623372396,4.711226906475082,-5.6202702908902555,,-6.2751515706380205,6.598104638991013,,,"Bruce Chen",769,136600
"Scott Downs","- - -",38,,,,,,5.051244217129896,1.0475701305353753,-7.593958324856228,,,,,,"Scott Downs",773,275933
"Randy Choate","STL",36,0.07000001668930053,,,,,-3.8969923847853534,3.340424436430691,,,,,,,"Randy Choate",813,329092
"Kris Johnson","MIN",13.1,10.139999389648438,,,,,6.67149059224573,3.0290908813476562,-5.470000267028809,,,4.7337501525878904,,,"Kris Johnson",886,453241
"Scott Carroll","CHW",129.1,6.377076885516827,,3.2752200912379617,,,2.297127376054135,-0.08444442446269686,-2.6899999586202332,,,0.7831304577813633,,,"Scott Carroll",888,453222
"Tim Hudson","SFG",189.1,6.789715662951718,,0.7232539585658482,0.16089372128104243,,2.694004699087627,,-4.6151486660571805,,,,,,"Tim Hudson",921,218596
"Randy Wolf","MIA",25.2,10.201030770527948,,11.754286221095494,,,9.236029456643497,0.2398113394683262,-9.055679321289062,,-8.899999618530273,8.143333435058594,,,"Randy Wolf",976,150116
"Bronson Arroyo","ARI",86,7.604999796549479,,,,,3.1969605637312384,1.7973664261912572,0.458364762600113,,,1.088195456598038,,,"Bronson Arroyo",978,276520
"Joe Beimel","SEA",45,7.2711383688038795,,,,,2.7758475229249777,-0.32414471475701584,-5.202962804723669,,,4.833599853515625,,,"Joe Beimel",979,346847
"Aaron Thompson","MIN",7.1,9.651666641235352,,,,,,-0.41479166348775226,-5.739999771118164,,,4.900000095367432,,,"Aaron Thompson",999,457744
"Ryan Vogelsong","SFG",184.2,8.286018352556109,,,,,5.959181598921264,7.228402879503038,-4.454567884011244,,,5.720405960993436,,,"Ryan Vogelsong",1011,285064
"Jake Peavy","- - -",202.2,9.123779951407506,,5.422689195224437,3.584418718204942,,5.795295292235018,1.6868473297269473,-1.770775623268698,,,2.049778618055956,,,"Jake Peavy",1051,408241
"Rafael Soriano","WSN",62,8.628146229619565,,6.642571585518973,,,5.945795266025038,2.301107043007943,-1.2007142475673132,,,4.59499979019165,,,"Rafael Soriano",1100,400089
"Marco Estrada","MIL",150.2,11.98576384261727,,,,,,,-6.45307232960161,,,9.517196431179071,,,"Marco Estrada",1118,462136
"Joe Nathan","DET",58,10.698090252004157,,10.858000183105469,,,6.048107172818792,3.2195618644593256,-1.850436217032823,,,6.455999755859375,,,"Joe Nathan",1122,150274
"Jerome Williams","- - -",115,6.964556695997101,,4.249508266761655,,,4.381901268549331,-0.7015294271356919,-2.410322496967931,,,4.3662499766195975,,,"Jerome Williams",1137,425532
"Tommy Hunter","BAL",60.2,10.423385763616771,,6.924179304891558,,,7.551752949140936,,-2.7795304132739145,,,2.816666603088379,,,"Tommy Hunter",1157,488984
"Adam Ottavino","COL",65,4.577914671111253,,,,,3.234722137451172,-2.395895847402996,,,,1.3662500381469727,,,"Adam Ottavino",1247,493603
"Colby Lewis","TEX",170.1,10.646584388250163,,,,,6.87681837205763,1.9668736449994868,-5.747432674373592,,,7.507981203915028,,,"Colby Lewis",1259,407890
"Pedro Beato","ATL",4.1,8.856666928245907,,,,,5.246666590372722,2.666428429739816,,-5.565999984741211,,1.479999982393705,,,"Pedro Beato",1330,474039
"Curtis Partch","CIN",7,8.92176513671875,,,,,6.210625171661377,-0.3333333333333333,,,,6.820908979936079,,,"Curtis Partch",1333,489197
"Blake Wood","CLE",6.1,8.30218760172526,,,,,,3.4300000508626303,,,,0.00857148745230266,,,"Blake Wood",1345,502028
"Evan Reed","DET",32.1,9.311242838541666,,,,,1.8709090839732776,-1.0232815797301544,,,,4.717888726128472,,,"Evan Reed",1349,519175
"Nick Hagadone","CLE",23.1,12.194427257275763,,,,,11.329999923706055,-2.4736584919254954,,,,,,,"Nick Hagadone",1351,444935
"Charlie Furbush","SEA",42.1,7.9934701492537314,,,,,2.363277859157986,-1.6777283676027313,-5.3555276658799915,,,1.4600000381469727,,,"Charlie Furbush",1370,518703
"Jason Lane","SDP",10.1,9.03106648763021,,,,,,0.14466663996378581,,,,5.126470528396905,,,"Jason Lane",1397,407835
"Joaquín Benoit","SDP",54.1,8.78707002632784,,,,,6.628397002474952,3.3518249066206662,,,,1.668015535703429,,,"Joaquin Benoit",1437,276542
"Aaron Harang","ATL",204.1,9.892779365515176,,,,,7.093302408854167,0.8829090465198863,-4.587787496632543,,,6.149329745892397,,,"Aaron Harang",1451,421685
"Felix Doubront","- - -",79.2,9.78519115899647,,5.425964801632173,,,8.392893689744016,,-8.520217563795006,,,4.41610494892249,,,"Felix Doubront",1478,467094
"Jon Edwards","TEX",8.1,9.468333491572627,,,,,2.422499895095825,1.661153793334961,,,,,,,"Jon Edwards",1483,457754
"John Lackey","- - -",198,9.092465965973574,,0.7817435360779337,,,5.270733265817901,,-4.675005744485294,,,5.3793678722162355,,,"John Lackey",1507,407793
"Oliver Pérez","ARI",58.2,8.86554472325212,,,,,4.152753599599939,0.5180274022768622,,,,,,,"Oliver Perez",1514,424144
"Sean Doolittle","OAK",62.2,11.605920610777497,,,,,8.52750015258789,,1.1722761608305432,,,9.15777842203776,,,"Sean Doolittle",1581,448281
"Cliff Lee","PHI",81.1,10.440394685259857,,7.950655577612705,,,9.560782822986576,1.8631035377239358,-7.6001391940646705,,,6.3314502512225665,,,"Cliff Lee",1636,424324
"Francisco Rodríguez","MIL",68,10.197256940155633,,,,,6.693182505321207,,-6.982232070550686,,,3.261640189897896,,,"Francisco Rodriguez",1642,408061
"Javier López","SFG",37.2,,,,,,0.1252592581289786,3.403505345394737,-2.245944552951389,,,3.429263064735814,,,"Javier Lopez",1663,425657
"Chris Capuano","- - -",97.1,,,,,,7.733244315206005,1.1627470538729714,-5.5274529457092285,,,4.078142467745163,,,"Chris Capuano",1701,425626
"Jose Valverde","NYM",20.2,6.7985764106694795,,,0.07080459046637876,,,,,,,,,,"Jose Valverde",1726,407878
"Dan Haren","LAD",186,9.574951171875,,6.463230547005426,4.204025995163691,,8.673214285714286,,,-3.523785612184543,,,,,"Dan Haren",1757,429717
"Kevin Correia","- - -",154,8.343124089278573,,8.288454085129958,,,6.802949485538891,5.451372424761455,-6.618533455365077,,,3.5952419509058413,,,"Kevin Correia",1767,429781
"Kevin Gregg","MIA",9,8.438529220281863,,6.353823493508732,2.511818278919567,,,,-3.124375104904175,,,,,,"Kevin Gregg",1793,276514
"J.J. Putz","ARI",13.2,9.571935420413668,,,3.7758452425298,,6.482062339782715,0.949999988079071,,,,,,,"J.J. Putz",1795,407816
"Neal Cotts","TEX",66.2,10.541903588079638,,5.885000228881836,,,7.83719970703125,3.3423656116832388,,,,8.45,,,"Neal Cotts",1797,425840
"Matt Belisle","COL",64.2,7.245523628566576,,5.967291464408238,,,5.592623100906122,2.351944091796875,-5.950904658862522,,,4.053120098114014,,,"Matt Belisle",1837,279571
"Edwin Jackson","CHC",140.2,9.137008643571177,,,,,6.562054628314394,0.887770622745268,-3.762956341493477,,,7.826905187899179,,,"Edwin Jackson",1841,429719
"Shawn Camp","PHI",3.1,,,,,,-2.354814882631655,1.1747058419620289,,,,-3.3757141658238004,,,"Shawn Camp",1855,425861
"Matt Moore","TBR",10,10.528586647727273,,,,,9.608800048828124,,,-6.569565482761549,,7.046060273141572,,,"Matt Moore",1890,519043
"Jason Frasor","- - -",47.1,10.313800783085643,,,,,5.118000030517578,-0.16557930255758352,,,,1.530874132276415,,,"Jason Frasor",1906,430630
"Matt Thornton","- - -",36,10.152784933255413,,4.081555514865451,,,8.693362776640873,-0.21434785490450653,,,,,,,"Matt Thornton",1918,407819
"Frank Francisco","CHW",3.2,10.338635993726326,,,1.6948276388234105,,,,-7.322000122070312,,,,,,"Frank Francisco",1933,407911
"Mike Adams","PHI",18.2,7.47773598724941,,,,,6.464666748046875,4.741414079762468,1.752916653951009,,,4.994444529215495,,,"Mike Adams",1937,430606
"Justin Germano","TEX",5.1,5.256249904632568,,5.090000152587891,,,3.198095170278398,-0.9299999475479126,-8.820952642531623,,,4.937221950954861,,,"Justin Germano",1938,430683
"Zack Greinke","LAD",202.1,9.799189444023765,,4.199999809265137,,,7.452619414483821,0.3629647279397035,-7.099520928845434,,-3.130000114440918,2.015193732209908,,,"Zack Greinke",1943,425844
"Raul Valdes","HOU",3.2,7.983333587646484,,,,,7.476738971212636,,-2.3295454545454546,,,-0.9299999872843424,,,"Raul Valdes",1953,447744
"Iván Nova","NYY",20.2,8.348532020498853,,,,,5.106190708705357,,-5.675959423334912,,,6.026153564453125,,,"Ivan Nova",1994,467100
"Buddy Carlyle","NYM",31,8.914419320913462,,,,,6.8510589599609375,3.8752540709480408,-4.0739997863769535,,,3.911249876022339,,,"Buddy Carlyle",2010,234194
"Clayton Kershaw","LAD",198.1,11.348862314782908,,,,,,4.349228643280229,-8.97135633103391,,,9.970714024135045,,,"Clayton Kershaw",2036,477132
"Justin Masterson","- - -",128.2,4.515919028784256,,,,,-1.8195130791011525,-0.09403941783998987,,,,-1.2300000190734863,,,"Justin Masterson",2038,475416
"Jorge De La Rosa","COL",184.1,7.055274835918855,,4.08235546875,1.9736199709448483,,,7.679999828338623,-6.612078750342653,,,,,,"Jorge De La Rosa",2047,407822
"Matt Guerrier","MIN",28,7.709858972886029,,4.171991592798477,,,3.8404308340167472,,-8.639608631963315,,,1.7979167302449544,,,"Matt Guerrier",2061,407825
"Jose Veras","- - -",46,,,,1.0284601397218958,,7.163891650586722,,-5.510365759223569,,,,,,"Jose Veras",2063,407842
"Jeremy Guthrie","KCR",202.2,10.337146133727233,,8.67672762784091,,,8.08643071338384,2.406594232985358,-2.971953994926365,,-3.322857175554548,6.902872288480718,,,"Jeremy Guthrie",2072,425386
"Heath Bell","TBR",17.1,10.419423029972958,,,2.9286111195882163,,7.646363691850142,,-3.083069451964728,,,3.6166667231807,,,"Heath Bell",2080,425514
"Alfredo Simon","CIN",196.1,8.461836093438123,,3.8778735632183907,2.8216732678660357,,5.211000169168307,,-4.897042623380336,,3.684411890366498,,2.9800000190734863,,"Alfredo Simon",2155,430580
"Chad Qualls","HOU",51.1,,,,,,3.155752217994546,1.802030382047588,,,,2.5299999713897705,,,"Chad Qualls",2170,430589
"Ronald Belisario","CHW",66.1,3.4869998931884765,,,,,3.126219173421836,1.1997256256813227,,,,0.44032256833968625,,,"Ronald Belisario",2203,430613
"Adam Wainwright","STL",227,8.97380805864726,,4.650458779910269,,,6.901745056085346,,-9.365992954799108,,,4.821475169697746,,,"Adam Wainwright",2233,425794
"Blaine Boyer","SDP",40.1,8.120999908447265,,,,,5.319912852411685,2.041349138532366,-6.40655149262527,,,4.490000089009603,,,"Blaine Boyer",2237,430641
"Brandon Gomes","TBR",34,9.336315757349917,,5.24579551003196,0.4204065276355278,,7.452554744525547,2.6542373915850104,0.8375000357627869,,,,,,"Brandon Gomes",2267,460156
"Joel Peralta","TBR",63.1,11.99827889516844,,9.691571916852679,6.209686033847185,,,,-3.4619021115603146,,,,,,"Joel Peralta",2332,407908
"Anthony Varvaro","ATL",54.2,9.20352896703036,,,,,,,-5.742901938302176,,,5.3663637388002625,,,"Anthony Varvaro",2385,460008
"Héctor Rondón","CHC",63.1,8.916963638797883,,5.947333441840278,,,6.462989647071678,-1.299030166074454,,,,0.3374999761581421,,,"Hector Rondon",2391,444468
"Cory Rasmus","LAA",56,10.940427033797555,,,,,6.620000319047407,1.4877315722013775,-7.584734829989347,,,5.952211565290178,,,"Cory Rasmus",2413,474284
"Corey Kluber","CLE",235.2,8.673557642886513,,,,,6.431625401450635,2.1984061999198716,-2.6435787483753392,,,3.6569925179158833,,,"Corey Kluber",2429,446372
"Lance Lynn","STL",203.2,7.652442226890757,,,,,2.4885347588117734,3.6021053916529606,-6.134948096885813,,,3.8270116345635774,,,"Lance Lynn",2520,458681
"Eric Surkamp","CHW",24.1,8.377884289449897,,3.619999885559082,,,4.737784292183671,1.1456219742937785,-6.86083510315534,,,6.45342563061004,,,"Eric Surkamp",2540,474668
"Joe Paterson","ARI",1.1,4.097272699529475,,,,,0.8936363567005504,1.721666653951009,,,,,,,"Joe Paterson",2565,519110
"Wandy Rodriguez","PIT",26.2,11.402061855670103,,,,,8.793310546875,,-8.979657734910102,,,6.5512305626502405,,,"Wandy Rodriguez",2586,434643
"Jhoulys Chacín","COL",63.1,7.216070449561403,,5.322000122070312,,,5.175215896905637,0.15236263484745236,-3.28106386441711,,,4.670483989100302,,,"Jhoulys Chacin",2608,468504
"Scott Atchison","CLE",72,8.798671970119724,,9.309999465942383,,,5.400000095367432,2.989654824110042,-8.672844252900449,,,8.28499984741211,,,"Scott Atchison",2642,425786
"Brian Matusz","BAL",51.2,11.64381840058017,,,,,10.096666971842447,2.67478813559322,-2.403283645857626,,,9.756900024414062,,,"Brian Matusz",2646,451085
"Brett Cecil","TOR",53.1,8.099859118852459,,4.147999954223633,,,5.155652763429752,,-3.224867466517857,,,5.600965302566002,,,"Brett Cecil",2660,446399
"Joba Chamberlain","DET",63,8.815029230592478,,,,,3.735454559326172,-0.4335335155965288,-5.925797196121903,,,4.538000106811523,,,"Joba Chamberlain",2692,501955
"Rick Porcello","DET",204.2,8.930816219698999,,,,,4.1262015395132305,3.148835536225201,-5.699453822704924,,,3.850995199364352,,,"Rick Porcello",2717,519144
"Scott Rice","NYM",13.2,,,,,,3.4495722316803143,1.7609999338785807,,,,1.275000015894572,,,"Scott Rice",2743,446488
"Carlos Marmol","MIA",13.1,8.216824970548116,,,,,,-1.5249275539232336,,,,,,,"Carlos Marmol",2790,461791
"Travis Snider","PIT",1,8.1899995803833,,6.909999847412109,,,6.440000057220459,5.7966664632161455,,,,6.887499809265137,,,"Travis Snider",2830,501983
"Joe Savery","OAK",4,6.884857177734375,,,,,,-0.9266666571299235,,,,5.77400016784668,,,"Joe Savery",2835,456045
"Ross Detwiler","WSN",63,9.188239820075758,,,,,6.305389404296875,-4.176650085449219,,,,4.750454642555931,,,"Ross Detwiler",2859,446321
"Drake Britton","BOS",6.2,9.421875,,,,,7.1368569510323665,-2.2026470408720127,,,,5.336666742960612,,,"Drake Britton",2868,518493
"Santiago Casilla","SFG",58.1,8.257738082804144,,,,,5.895124656958215,4.292250008418642,,-5.655649285567434,,5.137692378117488,,,"Santiago Casilla",2873,433586
"Luis Avilán","ATL",43.1,8.82248206172429,,,,,4.863189331347422,,-5.188333222360322,,,1.3425397116040427,,,"Luis Avilan",2882,501593
"Juan Carlos Oviedo","TBR",31.2,9.234151567731585,,,,,8.878484552556818,5.5883331298828125,,,,0.32927417755126953,,,"Juan Carlos Oviedo",2886,434663
"Zach McAllister","CLE",86,8.15746817171299,,6.560000101725261,,,6.100583709939553,2.3580263162914075,-1.7091129672142766,,,3.028272594105114,,,"Zach McAllister",2895,502083
"Jeff Locke","PIT",131.1,9.573333740234375,,,,,7.605877675424958,,,-6.635625053854549,,6.549800012466755,,,"Jeff Locke",2929,502046
"Bruce Billings","NYY",4,7.5711110432942705,,6.842499732971191,,,7.338571275983538,1.913333257039388,-6.560000101725261,,,7.055454600941051,,,"Bruce Billings",3044,501852
"Mitch Moreland","TEX",1,7.245714460100446,,4.179999828338623,,,5.400000254313151,2.9200000762939453,,,,,,,"Mitch Moreland",3086,519048
"Kenley Jansen","LAD",65.1,9.960392372280944,,9.329935135913775,,,,-1.996885205878586,,,,,,,"Kenley Jansen",3096,445276
"Tony Watson","PIT",77.1,,,,,,6.2112046502065485,0.19132786109799244,,,,5.044782230362354,,,"Tony Watson",3132,453265
"Max Scherzer","DET",220.1,7.77967947613978,,9.430000305175781,,,,1.4564919010285409,-2.5208151444144873,,,0.6797911641491923,,,"Max Scherzer",3137,453286
"Tim Collins","KCR",21,11.353031762584841,,7.53000020980835,,,,,-10.703150919038956,,,10.509135681905864,,,"Tim Collins",3164,525768
"David Price","- - -",248.1,10.17982540941345,,4.1272835686436675,,,8.22456917220247,,-4.699999809265137,-1.045557848423808,,5.139106544288429,,,"David Price",3184,456034
"Will Harris","ARI",29,9.014543571728188,,8.10746738050111,,,,,-8.402266438802084,,,3.6279998779296876,,,"Will Harris",3192,501789
