Name,Team,IP,FA-Z,FT-Z,FC-Z,FS-Z,FO-Z,SI-Z,SL-Z,CU-Z,KC-Z,EP-Z,CH-Z,SC-Z,KN-Z,NameASCII,PlayerId,MLBAMID
"Madison Bumgarner","SFG",217.1,8.946612347613325,,4.796491409560382,,,8.779999732971191,,-4.66601044154724,,,5.524039234834559,,,"Madison Bumgarner",5524,518516
"Boone Logan","COL",25,8.448895975124616,,4.389999866485596,,,5.81148967337101,0.23775861455106187,,,,8.869999885559082,,,"Boone Logan",5525,457429
"Maikel Cleto","CHW",29.1,9.809562974940233,,,,,5.084054070550042,1.37825752027107,,,,5.255909312855113,,,"Maikel Cleto",5529,521055
"Phil Coke","DET",58,8.178650436178936,,,,,5.081287850578912,-3.3778765389088834,,,,4.494089610541045,,,"Phil Coke",5535,457435
"Matt Harrison","TEX",17.1,10.482461313100961,,5.558571406773159,,,7.159563083093143,,-3.010499954223633,,,7.25045429576527,,,"Matt Harrison",5551,457448
"Jair Jurrjens","COL",9.1,7.027411247702206,,6.981666564941406,,,5.774545496160334,1.5788235383875229,,,,4.500714256649926,,,"Jair Jurrjens",5556,457453
"Tyler Clippard","WSN",70.1,10.921737007472826,,,-1.6775945715002112,,,,-6.357070743336397,,,9.445058445034899,,,"Tyler Clippard",5640,461325
"Henderson Alvarez III","MIA",187,8.614877946700783,,,,,5.568463811851556,-0.784210879786485,-2.431458314259847,,-1.4800000398055366,2.5789142184787326,,,"Henderson Alvarez III",5669,506693
"Brooks Brown","COL",26,6.534999847412109,,,,,4.467077755233617,3.0569564155910327,-0.4150000015894572,,,2.166705322265625,,,"Brooks Brown",5679,453156
"Tim Lincecum","SFG",155.2,8.671279381061423,,,,,8.081050098390508,-3.993237488658716,-8.427562125286652,,,2.5776550176489446,,,"Tim Lincecum",5705,453311
"Josh Lueke","TBR",30.1,10.230952380952381,,,0.26429905401212034,,7.444225042638644,-5.169684159128289,,,,,,,"Josh Lueke",5722,518961
"Eric O'Flaherty","OAK",20,7.4397675270258,,,,,5.68839370648478,0.05774999856948852,,,,4.872000122070313,,,"Eric O'Flaherty",5746,447714
"Jorge Rondon","STL",1,5.540000279744466,,,,,,-2.7350001335144043,-4.789999961853027,,,,,,"Jorge Rondon",5791,504083
"Jason Motte","STL",25,9.283438427955316,,4.91708876211432,,,4.732105455900493,,1.809999942779541,,,5.075454365123402,,,"Jason Motte",5861,435400
"Danny Salazar","CLE",110,9.463361707982388,,,,,6.6996036945003095,2.005818176269531,,,,1.7352174178413722,,,"Danny Salazar",5867,517593
"Gonzalez Germen","NYM",30.1,7.457382714188339,,,,,3.791785648890904,0.2198571341378348,2.240000009536743,,,3.5629806518554688,,,"Gonzalez Germen",5876,542674
"Darin Downs","HOU",34.2,,,3.1923373069988905,,,9.477172414034499,,-7.9403228759765625,,,4.849456455396569,,,"Darin Downs",5903,445153
"Sean Marshall","CIN",14,5.97057146344866,,,,,5.4947060977711395,1.5700952439081102,-6.57037353515625,,,,,,"Sean Marshall",5905,445156
"Wesley Wright","CHC",48.1,7.8963398933410645,,,,,4.564155372413429,1.3324445088704426,,-4.358072238498264,,4.023791842990452,,,"Wesley Wright",5960,449079
"Jonathan Papelbon","PHI",66.1,8.425840635557432,,,1.8152413203798492,,5.727091008966619,0.588373311360677,,,,,,,"Jonathan Papelbon",5975,449097
"Francisley Bueno","KCR",32.1,9.468499755859375,,,,,5.857657847351301,-2.0124823387632977,,,,4.597659496550865,,,"Francisley Bueno",5980,499107
"Randall Delgado","ARI",77.2,10.652124502144607,,,,,7.893956685237748,1.7869565501716567,-4.479350696910512,,,6.073199876688294,,,"Randall Delgado",5985,517414
"Kelvin Herrera","KCR",70,10.375874074681409,,,,,7.98807125999814,,-6.815285818917411,,,5.783697005805619,,,"Kelvin Herrera",6033,516969
"Joe Wieland","SDP",11.1,9.041944291856554,,,,,,-2.5799999237060547,-7.963414634146342,,,4.792758612797178,,,"Joe Wieland",6109,543921
"Juan Jaime","ATL",12.1,10.60300925925926,,,,,1.5833333333333333,,-5.333333333333333,,,3.0190908258611504,,,"Juan Jaime",6127,462089
"Scott Baker","TEX",80.2,9.787339796713733,,,,,8.016062545776368,2.5111680424790777,,,,5.785925782757041,,,"Scott Baker",6176,435044
"Dellin Betances","NYY",90,8.830052101595372,,9.15999984741211,,,,,-7.676220510888287,-2.615341598923142,,,,,"Dellin Betances",6216,476454
"Kyle Kendrick","PHI",199,,,6.491831584149097,,,6.962411807923546,-6.119689520474138,,,,3.6728103111530173,,,"Kyle Kendrick",6230,452718
"Tom Gorzelanny","MIL",21,9.302410670689174,,,,,6.804455445544554,-0.43556820262562146,,,,5.317534146243578,,,"Tom Gorzelanny",6244,452733
"Trevor Cahill","ARI",110.2,7.178674996617329,,,,,3.251935097023293,2.004102511283679,,-7.380539708857913,,0.01346705636185698,,,"Trevor Cahill",6249,502239
"Scott Feldman","HOU",180.1,7.250526115908261,,4.775115263037212,,,6.03882574037064,,-5.200214376377519,,,5.936848588423295,,,"Scott Feldman",6283,444857
"David Phelps","NYY",113,9.575114708820372,,9.640944304289642,,,7.425224539466892,6.499722162882487,,-4.797397148318407,,4.558424881081176,,,"David Phelps",6316,475479
"Esmil Rogers","- - -",45.2,9.95511846617847,,6.227105228524459,,,4.357976323082333,0.5663320422172546,-4.836176367367015,,,6.073912952257239,,,"Esmil Rogers",6317,469134
"Al Alburquerque","DET",57.1,9.430282592773438,,,,,7.021000135813328,1.4838407168834669,,,,,,,"Al Alburquerque",6324,456379
"John Danks","CHW",193.2,10.637495082059353,,6.298450673339055,,,7.23482787717145,,-1.6141010117450547,,,6.343920635920699,,,"John Danks",6329,433579
"Ryan Feierabend","TEX",7.1,9.65999984741211,,,,,7.2017142159598215,1.7191667556762695,-2.6117647956399357,,,8.427856990269252,,,"Ryan Feierabend",6336,456387
"Chris Archer","TBR",194.2,9.814093899012262,,,,,7.361709843241043,-0.572136563876652,,,,7.2189697265625,,,"Chris Archer",6345,502042
"Henry Alberto Rodriguez","MIA",1.2,8.938846294696514,,,,,9.104705810546875,-1.7650000254313152,,,,6.525000095367432,,,"Henry Alberto Rodriguez",6371,469159
"Jake Odorizzi","TBR",168,11.874295365068003,,8.012361314561632,5.187875626374323,,10.329797186367754,3.3619998816287877,-8.30939423532197,,,,,,"Jake Odorizzi",6397,543606
"Trevor May","MIN",45.2,10.198122692510548,,,,,7.288666788736979,-2.4981110784742566,-6.360094466299381,,,9.723840907000113,,,"Trevor May",6398,543507
"José Cisnero","HOU",4.2,10.003055148654514,,,,,,-0.3024999499320984,-2.5172222985161676,,,3.7900002797444663,,,"Jose Cisnero",6399,542585
"Stolmy Pimentel","PIT",32.2,8.3084979268878,,,,,4.854999923706055,2.1070382254464284,,,,,,,"Stolmy Pimentel",6415,516935
"Tim Stauffer","SDP",64.1,7.787833353678385,,,,,5.244456526161968,3.3290350395336485,-7.8731764849494486,,,4.122696608639835,,,"Tim Stauffer",6432,431162
"Vance Worley","PIT",110.2,7.807220245361328,,6.7082001156277125,,,6.639064263567971,0.8599803742398037,,-5.638928100585938,,6.698060469193892,,,"Vance Worley",6435,474699
"Kevin Jepsen","LAA",65,10.345194913903061,,,,,7.5585447038922995,,-6.301473345075335,,,5.556396484375,,,"Kevin Jepsen",6475,448178
"Steve Cishek","MIA",65.1,5.126153799203726,,,,,1.4068227667557567,-1.3348440187786696,,,,-2.5899999936421714,,,"Steve Cishek",6483,518553
"Brian Wilson","LAD",48.1,7.44784891380454,,,,,4.400357200985863,4.449326434922138,-2.8253182497891514,,,5.557222154405382,,,"Brian Wilson",6485,451216
"Blaine Hardy","DET",39,11.23134095435049,,5.040349696709858,,,,,-9.618135610021147,,,4.332316589355469,,,"Blaine Hardy",6499,543278
"Josh Zeid","HOU",20.2,10.226382533482143,,10.70216245908995,,,1.9800000190734863,1.4987999325706844,,,,4.135499827067057,,,"Josh Zeid",6527,473646
"Alex Cobb","TBR",166.1,9.419407568607234,,,,,7.636962890625,,,-9.65240654240643,,3.5992782333114364,,,"Alex Cobb",6562,502171
"Tom Koehler","MIA",191.1,9.028327705609085,,,,,6.683999633789062,3.1525747014188217,,-8.34965390379324,,4.73690732975596,,,"Tom Koehler",6570,543408
"Patrick McCoy","DET",14,5.769454493667141,,,,,9.357193485383064,0.5881129234067856,,,,6.117647058823529,,,"Patrick McCoy",6605,519003
"Marc Rzepczynski","CLE",46,,,,,,4.265410639813557,-1.6205661221870087,,,,3.9075000286102295,,,"Marc Rzepczynski",6612,519240
"Pedro Figueroa","TEX",9,,,,,,8.179158100328948,5.942432300464527,,,,8.202500025431315,,,"Pedro Figueroa",6616,471896
"Brad Brach","BAL",62.1,9.085383070131462,,,1.2120805778759438,,5.259154843612456,1.5627658925157912,,,,,,,"Brad Brach",6627,542960
"Carlos Carrasco","CLE",134,7.6674425802595625,,,,,4.982625102996826,0.82973115674911,-4.301479869893848,,,0.1219572970027177,,,"Carlos Carrasco",6632,471911
"Jim Henderson","MIL",11.1,9.856345130657328,,,,,8.272500038146973,3.21294111364028,,,,,,,"Jim Henderson",6653,449104
"Craig Kimbrel","ATL",61.2,8.750144556949014,,,,,,,,-6.192125486579922,,,,,"Craig Kimbrel",6655,518886
"Alex Colomé","TBR",23.2,10.594366427460407,,3.109235247443704,,,7.488000233968099,,-1.7412308913010817,,,6.076298362330387,,,"Alex Colome",6661,517008
"Luke Putkonen","DET",2.2,10.028857421875,,,,,8.519999821980795,,,-5.655857086181641,,2.9807142530168806,,,"Luke Putkonen",6736,446367
"Cesar Cabral","NYY",1,,,,,,8.067777845594618,2.6546666463216146,,,,7.340000152587891,,,"Cesar Cabral",6741,501627
"Andrew Miller","- - -",62.1,9.713888845136088,,,,,6.291999816894531,-1.4103614163685994,,,,,,,"Andrew Miller",6785,453192
"Julio Teheran","ATL",221,8.333504316609863,,,,,4.378604043496622,1.3110245170943233,-5.269447504087936,,,5.035350391345711,,,"Julio Teheran",6797,527054
"Robbie Ross Jr.","TEX",78.1,7.058241521916165,,6.798235276166131,,,3.3629827170536437,2.230576059092646,-1.4957204223960958,,,3.7427618995545404,,,"Robbie Ross Jr.",6819,543726
"Sam Freeman","STL",38,8.876303349951362,,,1.321277787950304,,5.813496782735813,1.0987499952316284,-2.548000008719308,,,3.877500057220459,,,"Sam Freeman",6832,518693
"Jeff Manship","PHI",23,9.998485218394887,,,,,6.5921875,,0.1290517182185732,,,5.947826219641644,,,"Jeff Manship",6865,453249
"Johnny Cueto","CIN",243.2,8.765425004682816,,4.644503561205016,,,6.2347734375,0.47248102501977846,-2.5021053113435445,,,1.7440842848557692,,,"Johnny Cueto",6893,456501
"Chase Anderson","ARI",114.1,9.22314453125,,,,,6.64822998046875,,-7.424834176395716,,,5.944856119791667,,,"Chase Anderson",6895,502624
"Martín Pérez","TEX",51.1,9.744752185179456,,,,,6.790408179873512,2.915934133005666,-1.6404761662558904,,,6.69652866331999,,,"Martin Perez",6902,527048
"Joakim Soria","- - -",44.1,10.022456260476533,,9.59135247265119,,,,0.11987499757246538,-10.10084004720052,,,5.117304373478544,,,"Joakim Soria",6941,465657
"Yohan Pino","MIN",60.1,10.125670505798968,,,,,5.76750007042518,0.47649572649572647,-3.174615478515625,,,6.1068293873856705,,,"Yohan Pino",6955,464416
"Drew Storen","WSN",56.1,7.504975237165179,,,,,3.100098515900088,-3.406210648386102,,,,-0.016013606064984587,,,"Drew Storen",6983,519322
"Luis García","PHI",14,7.0055555555555555,,,,,5.537250137329101,0.04458714843889989,,,,,,,"Luis Garcia",6984,472610
"Ian Kennedy","SDP",201,9.894372508359053,,1.9299999475479126,,,7.887025470975079,2.246445417404175,,-9.292050674909255,,5.972997628646948,,,"Ian Kennedy",6986,453178
"Ryan Pressly","MIN",28.1,10.043392405790442,,,,,6.334857177734375,2.085091627281131,-5.335727443942776,,,5.581999778747559,,,"Ryan Pressly",7005,519151
"Miguel González","BAL",159,11.07878001515813,,,,,7.634915784108553,3.389033877818454,-6.157478802678298,,,2.727653950889789,,,"Miguel Gonzalez",7024,456068
"Alex Torres","SDP",54,9.481586751902675,,1.1927586259513066,,,6.5144927536231885,,-5.800000190734863,,,2.972082095943415,,,"Alex Torres",7038,456776
"Eric Fornataro","STL",9.2,7.966875076293945,,,,,4.527040754045759,,-4.545000076293945,,,,,,"Eric Fornataro",7042,543174
"James Shields","KCR",227,10.408162925138052,,2.36203857978004,,,7.488104637632978,,,-3.7212000868055557,,4.7159821446253165,,,"James Shields",7059,448306
"John Lannan","NYM",4,7.142438935070503,,,,,6.502352546243107,1.559000015258789,-5.305999755859375,,,6.118888854980469,,,"John Lannan",7080,458709
"Jonathan Pettibone","PHI",9,8.057666693793403,,,,,3.922222137451172,1.5994999885559082,,,,5.253030025597774,,,"Jonathan Pettibone",7106,543643
"Daniel Hudson","ARI",2.2,8.876922607421875,,,,,6.392999649047852,4.835000038146973,,,,4.904999869210379,,,"Daniel Hudson",7146,543339
"Chris Withrow","LAD",21.1,9.803599853515625,,5.440373207206156,,,,,-7.024242516719934,,,5.902500152587891,,,"Chris Withrow",7161,519437
"Ryan Mattheus","WSN",8.2,9.98130400284477,,4.288000106811523,-2.0938461010272684,,6.9131342190415115,-1.549999970656175,,,,,,,"Ryan Mattheus",7169,458919
"B.J. Rosenberg","PHI",12,9.337818492542613,,,,,6.833469313018176,0.8011764638564166,-5.818095252627418,,,3.536250114440918,,,"B.J. Rosenberg",7183,543725
"Greg Holland","KCR",62.1,11.278807701096893,,,4.44952160379161,,,-0.24786946045490968,,,,,,,"Greg Holland",7196,518813
"Nick Masset","COL",45,7.748072714701186,,4.584301948547363,2.9935184054904513,,6.107620030233305,,-8.720142017711293,,,,,,"Nick Masset",7267,434665
"Craig Stammen","WSN",72.2,7.814545371315696,,2.2719327486478367,,,5.416054113939335,3.507692190317007,,-5.1569851753406954,,5.25,,,"Craig Stammen",7274,489334
"Brad Ziegler","ARI",67,,,,,,-6.574076403601695,,2.7126035069572856,,,-9.031154087611608,,,"Brad Ziegler",7293,446899
"Preston Guilmet","BAL",10.1,12.059999465942383,,10.331579107987253,,,,3.112125015258789,,,,,,,"Preston Guilmet",7303,543258
"Josh Collmenter","ARI",179.1,10.470555623372396,,11.220895405263027,,,,,-6.624585741791277,,,9.05539057231493,,,"Josh Collmenter",7312,518567
"Casey Janssen","TOR",45.2,8.434184991513579,,7.575397725007972,,,6.647500356038411,3.0590976622046493,-5.568333140590735,,,5.507916768391927,,,"Casey Janssen",7355,445163
"Dan Otero","OAK",86.2,7.582442820397882,,,,,2.9206361240014096,0.3192846757652116,-3.512538420848357,,,-0.07777575290564334,,,"Dan Otero",7385,519096
"Dillon Gee","NYM",137.1,8.503976706690436,,9.367142813546318,,,6.157724291916602,0.7542500178019206,,-8.31111507278552,,2.7113489950856855,,,"Dillon Gee",7396,518716
"Javy Guerra","CHW",46.1,10.627995149381869,,10.807499885559082,,,,5.071474802579811,-7.403658735073678,,,6.177618844168527,,,"Javy Guerra",7407,457915
"J.A. Happ","TOR",158,10.523987201351174,,,,,6.56307264138724,1.7326703721826726,-5.037269990137018,,,6.164705747716567,,,"J.A. Happ",7410,457918
"Austin Adams","CLE",7,9.388260551120924,,,,,,-2.011599884033203,,,,3.508333206176758,,,"Austin Adams",7411,542866
"Mark Lowe","CLE",7,8.186756855732686,,,,,5.782500267028809,2.0378313179475716,,,,,,,"Mark Lowe",7416,450275
"Bradin Hagens","ARI",2.2,6.38861083984375,,3.126157861006887,,,4.401333491007487,,-3.6706249713897705,,,2.4756666819254556,,,"Bradin Hagens",7422,543266
"Wade Davis","KCR",72,10.981248188971113,,5.571379905523256,,,7.4151763916015625,,,-4.29967401311261,,,,,"Wade Davis",7441,451584
"Gio González","WSN",158.2,9.206092209618301,,,,,6.597146768863795,,-8.595570007600395,,,4.191737327255121,,,"Gio Gonzalez",7448,461829
"Phil Hughes","MIN",209.2,9.398447436758055,,6.046017944138732,,,6.905194032539442,,,-7.97425319723887,,7.232857295445034,,,"Phil Hughes",7450,461833
"Jim Miller","NYY",2.2,8.755217179008152,,,,,8.210000038146973,1.315999984741211,-5.913333257039388,,,0.5800000429153442,,,"Jim Miller",7458,461848
"Anthony Swarzak","MIN",86,8.122035128317519,,,,,4.943404096238156,0.3826178006476757,,,,5.87541659673055,,,"Anthony Swarzak",7466,461872
"Ryan Webb","BAL",49.1,,,,,,4.272797271088287,0.14058559005324905,,,,1.35,,,"Ryan Webb",7474,444436
"Scott Elbert","LAD",4.1,10.899599609375,,,,,7.372500101725261,1.8541935336205266,,,,,,,"Scott Elbert",7489,455092
"Tommy Layne","BOS",19,7.151891759923987,,,,,2.786168178665304,2.4085936546325684,1.4771428789411272,,,,,,"Tommy Layne",7501,518927
"Evan Scribner","OAK",11.2,11.065651935079824,,7.081666310628255,,,,,-10.578499603271485,,,9.894999694824218,,,"Evan Scribner",7525,519267
"Collin McHugh","HOU",154.2,9.624828975064768,,2.320897498497596,,,7.501785823277065,,-8.909862104668674,,-8.270000457763672,4.2343653118799605,,,"Collin McHugh",7531,543521
"Lucas Harrell","HOU",12.1,11.288214547293526,,,,,7.496225521264487,3.164359068259215,-7.0852001953125,,,5.498648566168708,,,"Lucas Harrell",7541,449173
"Jake McGee","TBR",71.1,11.682219379862094,,,,,11.071872048173804,12.129999160766602,-4.297317132717225,,,,,,"Jake McGee",7550,459429
"Nick Vincent","SDP",55,9.255517578125,,,,,6.278269254244291,5.24890940473894,,,,2.3874073734989874,,,"Nick Vincent",7555,543883
"Fernando Rodriguez Jr.","OAK",9,10.776857212611608,,6.539565376613451,,,,,-8.239500427246094,,,6.236249923706055,,,"Fernando Rodriguez Jr.",7558,451775
"Jordan Lyles","COL",126.2,6.871143866843842,,,,,4.198298888799002,2.0161480027802137,-4.383011211048473,,,2.4046061197916666,,,"Jordan Lyles",7593,543475
"Tommy Milone","- - -",118,10.09813341583969,,8.470200004577636,,,6.87445601451246,,-2.3773798630227168,,,5.333596600316419,,,"Tommy Milone",7608,543548
"Carlos Torres","NYM",97,7.51708961600688,,2.6105111140623647,,,3.466935496176443,,-9.64121769092701,,,0.543636376207525,,,"Carlos Torres",7624,448614
"Chris Leroux","NYY",2,10.798570905412946,,,,,5.435499572753907,-1.9163157814427425,,,,0.5049999952316284,,,"Chris Leroux",7645,460092
"Neil Ramírez","CHC",43.2,11.53803874302974,,,,,,3.221519650436762,-3.4434249877929686,,,6.269999980926514,,,"Neil Ramirez",7677,519166
"David Holmberg","CIN",30,8.618580282888106,,,,,6.400000095367432,0.8172340393066406,-7.0410003662109375,,,4.66763517018911,,,"David Holmberg",7725,571787
"Juan Nicasio","COL",93.2,7.006357575921666,,,,,4.0104544379494405,0.46426231874142837,,,,2.714597637968502,,,"Juan Nicasio",7731,504379
"Wily Peralta","MIL",198.2,9.139189307369403,,,,,7.060303577207998,2.4303054722971056,,,,6.556309207050121,,,"Wily Peralta",7738,503449
"Mike Fiers","MIL",71.2,10.908418725242077,,6.844539811125899,,,7.139999866485596,,-11.553072611490885,,,4.467930746550607,,,"Mike Fiers",7754,571666
"Bobby LaFromboise","PIT",3.2,,,,,,3.5705557929144964,3.5600001017252603,,,,1.8959999084472656,,,"Bobby LaFromboise",7758,489039
"Yoslan Herrera","LAA",16.2,9.969576983384684,,,,,7.671221923828125,,-1.0987301781063987,,,2.5351898579657832,,,"Yoslan Herrera",7759,506648
"Shawn Kelley","NYY",51.2,10.605450837508492,,,,,,3.1099164291594183,,,,,,,"Shawn Kelley",7773,518875
"Daisuke Matsuzaka","NYM",83.1,8.480186676310602,,6.254439864415845,2.546271114026086,,5.71340412112838,-1.0365690446797773,-6.570782027431041,,,,,,"Daisuke Matsuzaka",7775,493137
"Hunter Strickland","SFG",7,7.25923086313101,,,,,3.859999895095825,,-0.7479166984558105,,,4.126000213623047,,,"Hunter Strickland",7836,519326
"Jerry Blevins","WSN",57.1,8.539999961853027,,,,,9.070161412973873,6.296305338541667,-4.341647159352022,,,4.112592849056278,,,"Jerry Blevins",7841,460283
"Tyson Ross","SDP",195.2,8.906508741524688,,8.772857121058873,,,3.9670867919921875,0.5103044591780104,,,,4.038037451628212,,,"Tyson Ross",7872,475115
"Josh Lindblom","OAK",4.2,11.545000348772321,,,,,9.088947496916118,5.479999923706055,-7.936666700575087,,,7.825555589463976,,,"Josh Lindblom",7882,458676
"Christian Friedrich","COL",24.1,9.8063604665357,,,,,7.596972903689823,1.836644574630359,-7.8123634800766455,,,6.785937309265137,,,"Christian Friedrich",7942,543184
"Matt Daley","NYY",14.1,6.507500171661377,,,,,3.116956627887228,,0.008524597668256915,,,3.31583309173584,,,"Matt Daley",7952,457935
"Matt West","TEX",4,8.400784361596202,,,,,6.769999980926514,,-9.421111212836372,,,6.054999828338623,,,"Matt West",7980,519411
"Anthony Bass","HOU",27,8.917930866109915,,9.162284191743828,,,8.02750015258789,1.6298518428096065,-7.125,,,6.2687097364856355,,,"Anthony Bass",7982,542914
"Ramon E Ramirez","BAL",1,10.944285801478795,,,,,,5.21999979019165,,,,4.571666717529297,,,"Ramon E Ramirez",7986,430673
"Eric Stults","SDP",176,10.110953562818413,,,,,7.147631193462171,3.619497897734702,-5.59601624031377,,,2.847874803834607,,,"Eric Stults",8011,445590
"Paul Clemens","HOU",24.2,10.042477169552365,,,,,7.712758557549838,3.3475000858306885,-8.85605259945518,,,6.526750183105468,,,"Paul Clemens",8037,518560
