Name,Team,IP,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Jason Vargas","- - -",149.2,0.2758483,,,,,0.22155689,,,0.15169661,,0.3508982,,,,"Jason Vargas",8044,450306
"Will Smith","SFG",65.1,0.46883988,,,,,,0.42281879,0.09012464,,,0.01821668,,,,"Will Smith",8048,519293
"Dan Jennings","WSN",4.2,0.03731343,,,,,0.52985075,0.43283582,,,,,,,,"Dan Jennings",8073,543359
"Bryan Shaw","COL",72,0.00167926,,0.75230898,,,,0.09403862,0.07724601,,,0.07472712,,,,"Bryan Shaw",8110,543766
"Steven Wright","BOS",6.1,0.01526718,,,,,0.04580153,,0.06870229,,,,,0.87022901,,"Steven Wright",8185,453214
"Brett Anderson","OAK",176,0.18575735,,,,,0.43820648,0.18688772,,0.05463451,,0.13451394,,,,"Brett Anderson",8223,474463
"David Robertson","PHI",6.2,0.04411765,,0.52941176,,,,0.20588235,,0.22058824,,,,,,"David Robertson",8241,502085
"Tony Sipp","WSN",21,0.47933884,,,0.20110193,,,0.31955923,,,,,,,,"Tony Sipp",8280,448609
"JC Ramírez","LAA",8,0.53271028,,,,,,0.14953271,0.30841121,,,0.00934579,,,,"JC Ramirez",8302,500724
"Homer Bailey","- - -",163.1,0.48108494,,,0.2633833,,0.02426838,0.14239829,,0.0888651,,,,,,"Homer Bailey",8362,456701
"Daniel Descalso","CHC",1,,,,,,,0.85714286,0.07142857,,,0.07142857,,,,"Daniel Descalso",8392,518614
"Ehire Adrianza","MIN",1,0.80952381,,,,,,,0.19047619,,,,,,,"Ehire Adrianza",8418,501303
"Buddy Boshers","TOR",20,,,,,,0.39583333,,0.53645833,,,0.06770833,,,,"Buddy Boshers",8490,542953
"Justin Miller","WSN",15.2,0.63636364,,,,,0.15636364,0.19636364,,,,0.01090909,,,,"Justin Miller",8580,502522
"Tim Federowicz","TEX",1,,,,,,,,1,,,,,,,"Tim Federowicz",8609,543148
"Kendrys Morales","OAK",1,0.95238095,,,,,,,,,,0.04761905,,,,"Kendrys Morales",8610,434778
"Justin Verlander","HOU",223,0.49876619,,,,,,0.28655151,0.17273288,,,0.04194941,,,,"Justin Verlander",8700,434378
"Tanner Roark","- - -",165.1,0.25520111,,,,,0.30027739,0.2184466,0.12760055,,,0.09847434,,,,"Tanner Roark",8753,543699
"Wade Miley","HOU",167.1,0.15822564,,0.46978694,,,0.06252183,0.00977995,0.09290954,,,0.20677611,,,,"Wade Miley",8779,489119
"Andrew Cashner","- - -",150,0.45320589,,,,,0.02907208,0.13062525,0.10832338,,,0.2787734,,,,"Andrew Cashner",8782,488768
"Oliver Drake","TBR",56,0.40360169,,0.00105932,0.59216102,,,,0.00317797,,,,,,,"Oliver Drake",8823,543118
"Adam Warren","SDP",28.2,0.30630631,,,,,0.0018018,0.47207207,0.04144144,,,0.17837838,,,,"Adam Warren",9029,476589
"Jeanmar Gómez","TEX",15.1,0.02222222,,,,,0.48518519,0.20740741,0.05555556,,,0.22962963,,,,"Jeanmar Gomez",9033,491646
"Kirby Yates","SDP",60.2,0.57002938,,,0.42115573,,,0.00881489,,,,,,,,"Kirby Yates",9073,489446
"Brad Hand","CLE",57.1,0.42494715,,,,,0.03382664,0.54122622,,,,,,,,"Brad Hand",9111,543272
"Nathan Eovaldi","BOS",67.2,0.43275316,,0.22547468,0.13528481,,,0.03164557,0.17484177,,,,,,,"Nathan Eovaldi",9132,543135
"Tim Melville","COL",33.1,0.3339254,,,,,,0.54706927,0.05861456,,,0.06039076,,,,"Tim Melville",9149,543532
"Alex Wilson","MIL",11.1,0.17326733,,0.0049505,,,0.28217822,0.53465347,,,,0.0049505,,,,"Alex Wilson",9239,543935
"Chris Davis","BAL",1,,,,,,,0.04545455,0.18181818,,,0.77272727,,,,"Chris Davis",9272,448801
"Patrick Corbin","WSN",202,0.1943013,,,,,0.34252804,0.37102152,0.03485905,,,0.05729009,,,,"Patrick Corbin",9323,571578
"Jared Hughes","- - -",71.1,0.05893019,,,,,0.74524025,0.05711695,0.05711695,,,0.08159565,,,,"Jared Hughes",9325,453172
"Josh Tomlin","ATL",79.1,0.25176056,,0.43221831,,,0.05721831,,0.17341549,,,0.08538732,,,,"Josh Tomlin",9388,458708
"Zac Rosscup","- - -",18,0.19086022,,,,,0.20967742,0.59946237,,,,,,,,"Zac Rosscup",9419,573127
"Dallas Keuchel","ATL",112.2,0.05150215,,0.19849785,,,0.49034335,0.11427039,,,,0.14538627,,,,"Dallas Keuchel",9434,572971
"Ryan Buchter","OAK",45.1,0.62835249,,0.14687101,,,,,0.2247765,,,,,,,"Ryan Buchter",9456,488748
"Dan Straily","BAL",47.2,0.52173913,,,,,0.00207039,0.19979296,0.03519669,,,0.24120083,,,,"Dan Straily",9460,573185
"Jeremy Jeffress","MIL",52,0.28488372,,,0.09069767,,0.34069767,,,0.28372093,,,,,,"Jeremy Jeffress",9490,502026
"Brian Moran","MIA",6.1,0.52678571,,,,,0.03571429,0.4375,,,,,,,,"Brian Moran",9646,572383
"Michael Blazek","WSN",5,0.72093023,,,,,,0.1744186,0.03488372,,,0.06976744,,,,"Michael Blazek",9654,518468
"David Hale","NYY",37.2,0.31385643,,,,,0.28881469,,0.1836394,,,0.21368948,,,,"David Hale",9756,571735
"Joe Kelly","LAD",51.1,0.28036322,,,,,0.22814983,,,0.36549376,,0.12599319,,,,"Joe Kelly",9761,523260
"Garrett Richards","SDP",8.2,0.40764331,,,,,0.17834395,0.29299363,0.12101911,,,,,,,"Garrett Richards",9784,572070
"Miles Mikolas","STL",184,0.27603424,,,,,0.23751783,0.23430813,0.21398003,,,0.03815977,,,,"Miles Mikolas",9803,571945
"Brian Dozier","WSN",1,,,,,,,,1,,,,,,,"Brian Dozier",9810,572821
"Sergio Romo","- - -",60.1,0.10050251,,,,,0.14271357,0.5959799,,,,0.16080402,,,,"Sergio Romo",9817,489265
"Chaz Roe","TBR",51,0.05189189,,0.06378378,,,0.23675676,0.64108108,0.00648649,,,,,,,"Chaz Roe",9866,475054
"Chris Rusin","COL",1,0.04,,0.32,,,0.52,,,,,0.12,,,,"Chris Rusin",9895,543734
"Brandon Kintzler","CHC",57,0.03738318,,,,,0.68574766,0.10163551,,,,0.17523364,,,,"Brandon Kintzler",9939,445213
"Mike Dunn","COL",17.2,0.43853821,,,,,0.02990033,0.44850498,0.08305648,,,,,,,"Mike Dunn",9948,445197
"Mike Minor","TEX",208.1,0.44593387,,,,,,0.19392315,,0.11408996,,0.24605302,,,,"Mike Minor",10021,501985
"Chris Owings","KCR",1.2,1,,,,,,,,,,,,,,"Chris Owings",10030,572008
"Kyle Gibson","MIN",160,0.18234443,,,,,0.32054993,0.20767004,0.12771346,,,0.16172214,,,,"Kyle Gibson",10123,502043
"Mike Leake","- - -",197,0.14386792,,0.26078167,,,0.18328841,0.12567385,,0.0791779,,0.20721024,,,,"Mike Leake",10130,502190
"Stephen Strasburg","WSN",209,0.28643216,,,,,0.19657109,0.00354715,0.30653266,,,0.20691694,,,,"Stephen Strasburg",10131,544931
"Brad Boxberger","KCR",26.2,0.48870637,,,,,,0.18069815,,,,0.33059548,,,,"Brad Boxberger",10133,502202
"Ryan Weber","BOS",40.2,0.03115727,,0.01186944,,,0.49554896,0.14540059,0.14985163,,,0.16617211,,,,"Ryan Weber",10160,543901
"Tyler Skaggs","LAA",79.2,0.504329,,,,,,,0.33694084,,,0.15873016,,,,"Tyler Skaggs",10190,572140
"Shelby Miller","TEX",44,0.67401392,,0.03596288,,,0.02320186,,0.24361949,,,0.02320186,,,,"Shelby Miller",10197,571946
"Aroldis Chapman","NYY",57,0.58746208,,,,,0.10010111,0.31142568,,,,0.00101112,,,,"Aroldis Chapman",10233,547973
"Ryan Tepera","TOR",21.2,0.20882353,,0.32058824,,,0.35588235,0.04705882,,,,0.06764706,,,,"Ryan Tepera",10291,572193
"Zack Wheeler","NYM",195.1,0.29987334,,0.19252692,0.01899937,,0.28942369,0.00759975,0.09943002,,,0.09214693,,,,"Zack Wheeler",10310,554430
"Erasmo Ramírez","BOS",3,0.07317073,,0.17073171,,,0.46341463,,0.04878049,,,0.24390244,,,,"Erasmo Ramirez",10314,541640
"Juan Minaya","CHW",27.2,0.62552301,,0.00209205,,,,0.08786611,0.08368201,,,0.20083682,,,,"Juan Minaya",10341,573668
"Aaron Loup","SDP",3.1,,,0.35849057,,,0.43396226,,0.1509434,,,0.05660377,,,,"Aaron Loup",10343,571901
"John Ryan Murphy","ARI",3,1,,,,,,,,,,,,,,"John Ryan Murphy",10346,571974
"Robbie Erlin","SDP",55.1,0.29614181,,,,,0.21272158,0.10218978,0.22314911,,,0.16579771,,,,"Robbie Erlin",10354,572362
"Brooks Pounders","NYM",7.1,0.34814815,,,,,,0.60740741,,,,0.04444444,,,,"Brooks Pounders",10387,572044
"Mychal Givens","BAL",63,0.70238095,,,,,,0.1529304,,,,0.14468864,,,,"Mychal Givens",10430,571710
"Jake Petricka","MIL",8,0.00847458,,,,,0.65254237,0.09322034,,,,0.24576271,,,,"Jake Petricka",10534,502593
"Jimmy Nelson","MIL",22,0.23832924,,,,,0.28255528,0.27027027,,0.2014742,,0.00737101,,,,"Jimmy Nelson",10547,519076
"Chad Bettis","COL",63.2,0.35825243,,0.17378641,,,0.02524272,,0.12038835,,,0.3223301,,,,"Chad Bettis",10587,518452
"Scott Alexander","LAD",17.1,,,,,,0.88848921,0.07913669,,,,0.0323741,,,,"Scott Alexander",10591,518397
"Chris Sale","BOS",147.1,0.35821501,,,,,0.10182556,0.3841785,,,,0.15578093,,,,"Chris Sale",10603,519242
"Tyler Thornburg","BOS",18.2,0.54973822,,,,,,,0.2617801,,,0.18848168,,,,"Tyler Thornburg",10688,592804
"Trevor Rosenthal","- - -",15.1,0.69876543,,,,,0.02222222,0.24444444,,,,0.0345679,,,,"Trevor Rosenthal",10745,572096
"Shane Greene","- - -",62.2,0.01896733,,0.31085353,,,0.45100105,0.21390938,,,,0.0052687,,,,"Shane Greene",10756,572888
"Mike Foltynewicz","ATL",117,0.26324153,,,,,0.25635593,0.28495763,0.10063559,,,0.09480932,,,,"Mike Foltynewicz",10811,592314
"R.J. Alaniz","- - -",15.2,0.23664122,,,,,0.26717557,0.3740458,0.00763359,,,0.11450382,,,,"R.J. Alaniz",10819,595798
"Asher Wojciechowski","BAL",82.1,0.53919564,,0.1929107,,,,0.24471711,,,,0.02317655,,,,"Asher Wojciechowski",10836,592879
"Adam Kolarek","- - -",55,0.10579345,,0.01007557,,,0.71284635,0.07934509,,,,0.09193955,,,,"Adam Kolarek",10843,592473
"Chasen Shreve","STL",2,0.66666667,,,0.33333333,,,,,,,,,,,"Chasen Shreve",10855,592741
"Josh A. Smith","BOS",31,0.30354132,,0.01517707,,,0.07757167,0.29342327,0.23102867,,,0.07925801,,,,"Josh A. Smith",10946,595001
"Jacob deGrom","NYM",204,0.48135381,,,,,0.01065497,0.32027578,0.02914447,,,0.15857098,,,,"Jacob deGrom",10954,594798
"Ryan O'Rourke","NYM",1.1,0.33333333,,,,,0.0952381,0.52380952,0.04761905,,,,,,,"Ryan O'Rourke",10976,594951
"Merrill Kelly","ARI",183.1,0.37339635,,0.18197164,,,0.09689399,,0.21336935,,,0.13436867,,,,"Merrill Kelly",11156,518876
"Vince Velasquez","PHI",117.1,0.62482303,,,,,0.05285512,0.20009438,,0.12222747,,,,,,"Vince Velasquez",11189,592826
"Grant Dayton","ATL",12,0.66666667,,0.00490196,,,,0.09803922,0.23039216,,,,,,,"Grant Dayton",11203,594795
"Casey Sadler","- - -",46.1,0.00574713,,0.31178161,,,0.37787356,,0.27442529,,,0.03017241,,,,"Casey Sadler",11209,594987
"Mike Freeman","CLE",2,0.86956522,,,,,,,0.13043478,,,,,,,"Mike Freeman",11241,502273
"Aaron Barrett","WSN",2.1,0.29411765,,,,,0.41176471,0.16176471,0.11764706,,,0.01470588,,,,"Aaron Barrett",11243,502578
"Aaron Altherr","PHI",1,0.52631579,,,,,,0.47368421,,,,,,,,"Aaron Altherr",11270,571437
"Tyler Lyons","- - -",12.2,0.16230366,,,,,0.2408377,0.4921466,,,,0.10471204,,,,"Tyler Lyons",11334,544928
"Tommy Kahnle","NYY",61.1,0.44152047,,,,,,0.03898635,,,,0.51949318,,,,"Tommy Kahnle",11384,592454
"Jose Quintana","CHC",171,0.36283833,,,,,0.25493782,,0.27212875,,,0.1100951,,,,"Jose Quintana",11423,500779
"Drew Pomeranz","- - -",104,0.52626159,,0.05818744,,,0.08032956,,,0.3192585,,0.01596292,,,,"Drew Pomeranz",11426,519141
"Brandon Workman","BOS",71.2,0.33681672,,0.19292605,,,,,,0.47025723,,,,,,"Brandon Workman",11428,519443
"Jesse Biddle","- - -",28,0.54575707,,,,,0.00166389,0.20133111,0.25124792,,,,,,,"Jesse Biddle",11437,592145
"Matt Grace","WSN",46.2,,,0.02698864,,,0.625,0.30255682,0.00142045,,,0.04403409,,,,"Matt Grace",11449,594840
"A.J. Cole","CLE",26,0.44906445,,,,,,0.45945946,0.07068607,,,0.02079002,,,,"A.J. Cole",11467,595918
"Robbie Ray","ARI",174.1,0.42735602,,,,,0.10013089,0.30759162,0.00327225,0.16164921,,,,,,"Robbie Ray",11486,592662
"Aaron Sanchez","- - -",131.1,0.36399132,,,,,0.21127983,,0.2308026,,,0.19392625,,,,"Aaron Sanchez",11490,592717
"Josh Osich","CHW",67.2,0.10151803,,0.66698292,,,0.06925996,0.11480076,,,,0.04743833,,,,"Josh Osich",11528,592612
"José Ureña","MIA",84.2,0.00437318,,,,,0.62900875,0.19897959,0.06195335,,,0.10568513,,,,"Jose Urena",11589,570632
"Dovydas Neverauskas","PIT",9.1,0.56603774,,0.20754717,,,,,0.21698113,,,0.00943396,,,,"Dovydas Neverauskas",11604,596720
"Heath Hembree","BOS",39.2,0.69916435,,,,,,0.16155989,0.13927577,,,,,,,"Heath Hembree",11632,592390
"Jameson Taillon","PIT",37.1,0.26666667,,,,,0.2036036,0.31891892,0.15675676,,,0.05405405,,,,"Jameson Taillon",11674,592791
"Carlos Martinez","STL",48.1,0.29820051,,0.02313625,,,0.20822622,0.2840617,,,,0.18637532,,,,"Carlos Martinez",11682,593372
"Josh Lucas","BAL",15.2,0.26373626,,,,,0.27472527,0.42490842,0.03663004,,,,,,,"Josh Lucas",11686,572998
"Tayron Guerrero","MIA",46,0.70111111,,,,,0.09444444,0.20444444,,,,,,,,"Tayron Guerrero",11691,594027
"Nick Kingham","- - -",55.2,0.39240506,,0.13047712,,,0.10418695,0.01265823,,0.19279455,,0.16747809,,,,"Nick Kingham",11694,592468
"Sam Dyson","- - -",62.1,0.09917355,,0.27272727,,,0.45218418,0.06965762,,,,0.10625738,,,,"Sam Dyson",11710,473879
"Matt Harvey","LAA",59.2,0.47027601,,,,,0.00318471,0.28025478,0.1433121,,,0.1029724,,,,"Matt Harvey",11713,518774
"Luke Jackson","ATL",72.2,0.37909018,,,,,,0.53551476,0.08459697,,,0.00079808,,,,"Luke Jackson",11752,592426
"Kyle Ryan","CHC",61,0.19486692,,0.36882129,,,0.30513308,,0.128327,,,0.00285171,,,,"Kyle Ryan",11753,594986
"Drew Smyly","- - -",114,,,0.18262911,,,0.47699531,,,0.29201878,,0.04835681,,,,"Drew Smyly",11760,592767
"Noah Syndergaard","NYM",197.2,0.29301423,,,,,0.29754204,0.15200517,0.09476067,,,0.16267788,,,,"Noah Syndergaard",11762,592789
"Hansel Robles","LAA",72.2,0.4890447,,,,,0.07361963,0.21472393,,,,0.22261174,,,,"Hansel Robles",11801,570663
"Héctor Neris","PHI",67.2,0.25777778,,,0.65333333,,0.08888889,,,,,,,,,"Hector Neris",11804,593576
"James Paxton","NYY",150.2,0.59932407,,0.19977469,,,,,,0.18888472,,0.01201652,,,,"James Paxton",11828,572020
"Taijuan Walker","ARI",1,0.66666667,,0.06666667,0.26666667,,,,,,,,,,,"Taijuan Walker",11836,592836
"Chris Martin","- - -",55.2,0.45654693,,0.14484357,0.1170336,,0.17844728,0.09849363,,,,0.00463499,,,,"Chris Martin",11847,455119
"Jason Adam","TOR",21.2,0.61363636,,,,,,,0.27020202,,,0.11616162,,,,"Jason Adam",11861,592094
"Enderson Franco","SFG",5.1,0.45454545,,,,,0.10227273,0.13636364,,,,0.30681818,,,,"Enderson Franco",11896,575070
"Hanser Alberto","BAL",1,1,,,,,,,,,,,,,,"Hanser Alberto",11902,593643
"Michael Feliz","PIT",56.1,0.73425197,,,,,,0.20177165,,,,0.06397638,,,,"Michael Feliz",11903,593140
"Taylor Cole","LAA",51.2,0.37211855,,0.04390779,,,,0.21734358,0.04829857,,,0.3183315,,,,"Taylor Cole",11964,518566
"Nick Martini","OAK",1,,,,,,,1,,,,,,,,"Nick Martini",12005,605361
"Matt Andriese","ARI",70.2,0.49584718,,,,,0.00747508,0.01079734,0.1154485,,,0.37043189,,,,"Matt Andriese",12022,542882
"Brian Flynn","KCR",29.1,0.20703125,,,0.00390625,,0.36132813,0.4140625,,,,0.01367188,,,,"Brian Flynn",12027,543169
"Kyle Hendricks","CHC",177,0.20520446,,,,,0.41635688,,0.09776952,,,0.28066914,,,,"Kyle Hendricks",12049,543294
"Felipe Vázquez","PIT",60,0.59394572,,,,,0.01670146,0.16701461,0.14196242,,,0.08037578,,,,"Felipe Vazquez",12076,553878
"Yimi García","LAD",62.1,0.44132397,,,,,0.01805416,0.17652959,0.30792377,,,0.05616851,,,,"Yimi Garcia",12095,554340
"Parker Markel","- - -",22,0.40434783,,,,,0.07391304,0.50869565,,,,0.01304348,,,,"Parker Markel",12106,571917
"Cody Allen","LAA",23,0.53767821,,,,,,,,0.46232179,,,,,,"Cody Allen",12183,592102
"Dan Winkler","ATL",21.2,0.3048433,,0.42450142,,,0.05698006,,0.21367521,,,,,,,"Dan Winkler",12237,595465
"Aaron Brooks","- - -",110,0.25658588,,,,,0.27976818,0.22444679,,0.03319283,,0.20600632,,,,"Aaron Brooks",12272,605156
"Evan Marshall","CHW",50.2,0.23353293,,,,,0.20838323,,0.16646707,,,0.39161677,,,,"Evan Marshall",12297,605359
"Chris Bassitt","OAK",144,0.23900415,,0.13692946,,,0.41078838,0.00124481,0.12821577,,,0.08381743,,,,"Chris Bassitt",12304,605135
"Jacob Barnes","- - -",32.2,0.48030303,,0.51818182,,,,0.00151515,,,,,,,,"Jacob Barnes",12323,606930
"Nick Tropeano","LAA",13.2,0.40659341,,,0.09157509,,0.05860806,0.24175824,,,,0.2014652,,,,"Nick Tropeano",12385,607374
"Seth Lugo","NYM",80,0.34615385,,,,,0.22213501,0.12951334,0.23704867,,,0.06514914,,,,"Seth Lugo",12447,607625
"Chasen Bradford","SEA",16.2,0.34677419,,,,,0.1733871,0.36290323,,,,0.11693548,,,,"Chasen Bradford",12452,607473
"Drew Gagnon","NYM",23.2,0.5436409,,,,,,0.03740648,0.09725686,,,0.32169576,,,,"Drew Gagnon",12545,543193
"Blake Treinen","OAK",58.2,0.215,,0.191,,,0.457,0.137,,,,,,,,"Blake Treinen",12572,595014
"Nick Ramirez","DET",79.2,0.20256992,,0.32350718,,,0.09750567,,,0.05668934,,0.31972789,,,,"Nick Ramirez",12575,598286
"DJ Johnson","COL",25,0.62781186,,0.00817996,,,,,0.36196319,,,0.00204499,,,,"DJ Johnson",12578,597113
"Adam Morgan","PHI",29.2,0.07559395,,,,,0.20518359,0.38012959,0.13606911,,,0.20302376,,,,"Adam Morgan",12580,605388
"Mike Wright Jr.","- - -",29.1,0.34488735,,,,,0.23916811,0.35528596,0.01213172,,,0.04852686,,,,"Mike Wright Jr.",12586,605541
"Nate Karns","BAL",5.1,0.62637363,,,,,,,,0.1978022,,0.17582418,,,,"Nate Karns",12638,501992
"Jerad Eickhoff","PHI",58.1,0.36652977,,,,,0.02361396,0.29466119,0.31519507,,,,,,,"Jerad Eickhoff",12664,595191
"Roenis Elías","- - -",50,0.50938673,,,,,0.06508135,,0.1339174,,,0.29161452,,,,"Roenis Elias",12673,606273
"Ryne Harper","MIN",54.1,0.38686987,,0.00117233,,,,,0.45603751,0.14654162,,0.00937866,,,,"Ryne Harper",12680,607560
"Ryan Carpenter","DET",40.2,0.22773723,,,,,0.22335766,0.28321168,0.11970803,,,0.1459854,,,,"Ryan Carpenter",12699,543001
"Trevor Bauer","- - -",213,0.38469886,,0.16494845,,,0.03743896,0.13917526,,0.19696148,,0.07677699,,,,"Trevor Bauer",12703,545333
"Adrian Houser","MIL",111.1,0.31270718,,,,,0.36132597,0.11878453,0.13922652,,,0.0679558,,,,"Adrian Houser",12718,605288
"Rafael Montero","TEX",29,0.39651416,,,,,0.07189542,0.1372549,,,,0.39433551,,,,"Rafael Montero",12760,606160
"Chris Devenski","HOU",69,0.44055944,,,,,,0.19405594,,,,0.36538462,,,,"Chris Devenski",12763,606965
"Sonny Gray","CIN",175.1,0.28428928,,0.00570004,,,0.19380121,0.21339508,0.24795155,0.00391877,,0.05094407,,,,"Sonny Gray",12768,543243
"Jairo Díaz","COL",57.2,0.25112613,,,,,0.30968468,0.43918919,,,,,,,,"Jairo Diaz",12774,545064
"John Brebbia","STL",72.2,0.56589786,,0.00082372,,,,0.42751236,,,,0.00576606,,,,"John Brebbia",12777,605154
"Sam Gaviglio","TOR",95.2,,,,,,0.42337299,0.44226732,0.03638908,,,0.09797061,,,,"Sam Gaviglio",12778,543208
"Sean Gilmartin","BAL",2.1,0.26470588,,,,,0.07352941,0.26470588,0.04411765,,,0.35294118,,,,"Sean Gilmartin",12781,543219
"Taylor Davis","CHC",1,,,,,,,,1,,,,,,,"Taylor Davis",12782,543089
