Name,Team,IP,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Burch Smith","- - -",21.1,0.63294118,,,,,0.00235294,0.00235294,0.2,,,0.16235294,,,,"Burch Smith",12784,572143
"Cody Anderson","CLE",8.2,0.43005181,,0.01036269,,,,,0.1865285,,,0.37305699,,,,"Cody Anderson",12799,594736
"Noé Ramirez","LAA",67.2,0.2836495,,,,,,,0.37398374,,,0.34236676,,,,"Noe Ramirez",12800,598287
"Matt Wisler","- - -",51.1,0.08663102,,,,,0.20534759,0.70481283,0.00320856,,,,,,,"Matt Wisler",12804,605538
"Mike Clevinger","CLE",126,0.51052632,,,,,,0.25454545,0.12057416,,,0.11435407,,,,"Mike Clevinger",12808,605182
"Andrew Kittredge","TBR",49.2,0.18482252,,,,,0.39657283,0.37331701,,,,0.04528764,,,,"Andrew Kittredge",12828,552640
"Shawn Armstrong","- - -",58,0.59611993,,0.27777778,,,,0.12433862,,,,0.00176367,,,,"Shawn Armstrong",12857,542888
"Matt Barnes","BOS",64.1,0.47328244,,,,,,,0.03053435,0.47633588,,0.01984733,,,,"Matt Barnes",12863,598264
"Danny Hultzen","CHC",3.1,0.38356164,,,,,0.20547945,0.2739726,,,,0.1369863,,,,"Danny Hultzen",12874,543343
"Tyler Anderson","COL",20.2,0.46370023,,0.19437939,,,0.01639344,,0.06557377,,,0.25995316,,,,"Tyler Anderson",12880,542881
"Alex Claudio","MIL",62,0.01960784,,,,,0.44272446,0.17647059,0.00103199,,,0.36016512,,,,"Alex Claudio",12890,592222
"Ken Giles","TOR",53,0.49012346,,,,,0.01604938,0.49382716,,,,,,,,"Ken Giles",12910,571704
"Dylan Bundy","BAL",161.2,0.42404608,,,,,0.07523398,0.2275018,0.09935205,,,0.17386609,,,,"Dylan Bundy",12917,605164
"Archie Bradley","ARI",71.2,0.58489097,,,,,0.1105919,,,0.24610592,,0.05841121,,,,"Archie Bradley",12918,605151
"José Osuna","PIT",2.1,0.03225806,,,,,0.67741935,,0.12903226,,,0.16129032,,,,"Jose Osuna",12937,591741
"Gabriel Ynoa","BAL",110.2,0.3107438,,,,,0.24958678,0.27988981,0.0231405,,,0.13663912,,,,"Gabriel Ynoa",12938,593679
"Joe Musgrove","PIT",170.1,0.37565938,,0.08402411,,,0.11906556,0.22079879,0.09495102,,,0.10550113,,,,"Joe Musgrove",12970,605397
"Joe Ross","WSN",64,0.23637961,,,,,0.39191564,0.20650264,0.08963093,,,0.07557118,,,,"Joe Ross",12972,605452
"Andrew Chafin","ARI",52.2,0.29899216,,,,,0.31466965,0.38633819,,,,,,,,"Andrew Chafin",12988,605177
"Colten Brewer","BOS",54.2,0.00890208,,0.40553907,,,0.00890208,0.12957468,0.44510386,,,0.00197824,,,,"Colten Brewer",12997,605155
"Robby Scott","ARI",7.1,0.01829268,,,,,0.48780488,0.38414634,0.07926829,,,0.0304878,,,,"Robby Scott",13042,582494
"Anthony DeSclafani","CIN",166.2,0.37224584,,,,,0.18051797,0.24275222,,0.15075377,,0.05373019,,,,"Anthony DeSclafani",13050,543101
"Reymin Guduan","HOU",5.1,0.49107143,,,,,,0.50892857,,,,,,,,"Reymin Guduan",13058,594056
"Wei-Yin Chen","MIA",68.1,0.48132059,,,,,0.02953953,0.22675934,0.22415291,,,0.03822763,,,,"Wei-Yin Chen",13071,612672
"Yu Darvish","CHC",178.2,0.2573736,,0.05021067,0.08321629,,0.0877809,0.44838483,0.04564607,0.02422753,,0.00316011,,,,"Yu Darvish",13074,506433
"Gerrit Cole","HOU",212.1,0.51577381,,,,,0.02380952,0.23154762,,0.15446429,,0.07440476,,,,"Gerrit Cole",13125,543037
"Derek Law","TOR",60.2,0.36714166,,,,,,0.30511316,0.19865884,,,0.12908634,,,,"Derek Law",13133,571882
"Eduardo Rodriguez","BOS",203.1,0.38741059,,0.16165951,,,0.15765379,0.02403433,0.03175966,,,0.23748212,,,,"Eduardo Rodriguez",13164,593958
"Kyle Crick","PIT",49,0.50375134,,,,,0.11897106,0.37406217,,,,0.00321543,,,,"Kyle Crick",13182,605195
"Zach Davies","MIL",159.2,,,0.11837192,,,0.5257655,0.00746826,0.03547423,,,0.31292009,,,,"Zach Davies",13183,605200
"Adalberto Mejía","- - -",31.1,0.44057052,,0.00158479,,,0.09825674,0.29952456,,,,0.16006339,,,,"Adalberto Mejia",13188,606167
"Joe Biagini","- - -",64.2,0.16024518,,0.29597198,,,0.34763573,,0.08669002,,,0.10945709,,,,"Joe Biagini",13194,607352
"Ross Stripling","LAD",90.2,0.3601108,,0.02908587,,,0.01939058,0.15927978,,0.28531856,,0.1468144,,,,"Ross Stripling",13273,548389
"Matt Carasiti","SEA",9.2,,,0.21081081,,0.19459459,0.57837838,,,,,0.01621622,,,,"Matt Carasiti",13276,571539
"Jesse Hahn","KCR",4.2,0.05607477,,,,,0.57009346,0.3271028,,,,0.04672897,,,,"Jesse Hahn",13287,534910
"Jake Barrett","NYY",3.2,0.47142857,,,0.05714286,,,0.47142857,,,,,,,,"Jake Barrett",13322,545332
"James Pazos","COL",10.1,,,,,,0.68456376,0.31543624,,,,,,,,"James Pazos",13323,572021
"Adrian Sampson","TEX",125.1,,,,,,0.54182879,0.33171206,0.00097276,,,0.12548638,,,,"Adrian Sampson",13339,592716
"Luis Cessa","NYY",81,0.34171598,,,,,0.07766272,0.49852071,0.00961538,,,0.07248521,,,,"Luis Cessa",13345,570666
"Hoby Milner","TBR",3.2,0.54285714,,,,,0.14285714,0.27142857,,,,0.04285714,,,,"Hoby Milner",13346,571948
"Luke Maile","TOR",2,0.60606061,,,,,,,,,,,,0.39393939,,"Luke Maile",13355,571912
"Cam Bedrosian","LAA",61.1,0.47830375,,,0.01282051,,,0.50887574,,,,,,,,"Cam Bedrosian",13360,592135
"Steven Matz","NYM",160.1,,,,,,0.50610885,0.1447612,0.14846353,,,0.20066642,,,,"Steven Matz",13361,571927
"Brady Rodgers","HOU",5,0.51754386,,0.00877193,,,0.00877193,0.26315789,0.0877193,,,0.11403509,,,,"Brady Rodgers",13393,572086
"Dylan Floro","LAD",46.2,0.20547945,,,,,0.46986301,0.28493151,,,,0.03972603,,,,"Dylan Floro",13394,571670
"Sam Selman","SFG",10.1,0.42473118,,,,,,0.57526882,,,,,,,,"Sam Selman",13397,572125
"Félix Peña","LAA",96.1,0.04458599,,,,,0.44649682,0.39426752,,,,0.11464968,,,,"Felix Pena",13403,570240
"Matt Koch","ARI",20.2,0.48351648,,0.28021978,,,,,0.07417582,,,0.16208791,,,,"Matt Koch",13420,571863
"Drew VerHagen","DET",58,0.12592593,,,,,0.4,0.3037037,0.16402116,,,0.00634921,,,,"Drew VerHagen",13424,572403
"Marcus Stroman","- - -",184.1,0.02135348,,0.24441524,,,0.36465177,,0.31668857,,,0.05289093,,,,"Marcus Stroman",13431,573186
"Mike Morin","- - -",50.2,0.11436541,,,,,0.36401674,0.15481172,,,,0.36680614,,,,"Mike Morin",13442,573046
"Taylor Rogers","MIN",69,0.00096154,,,,,0.49807692,0.17692308,0.32403846,,,,,,,"Taylor Rogers",13449,573124
"Lucas Sims","CIN",43,0.50066578,,,,,0.00532623,0.19041278,0.24766977,,,0.05592543,,,,"Lucas Sims",13470,608371
"Daniel Norris","DET",144.1,0.44957627,,,,,0.06737288,0.2279661,0.06525424,,,0.18983051,,,,"Daniel Norris",13475,596057
"Connor Sadzeck","SEA",23.2,0.37735849,,,,,0.08962264,0.51179245,,,,0.02122642,,,,"Connor Sadzeck",13483,592712
"Sam Tuivailala","SEA",23,0.33163265,,,,,0.28826531,0.20153061,0.17857143,,,,,,,"Sam Tuivailala",13485,592815
"Tom Murphy","SEA",3,0.4047619,,,,,,0.14285714,0.11904762,,,0.33333333,,,,"Tom Murphy",13499,608596
"Brandon Brennan","SEA",47.1,0.03094233,,,,,0.48523207,0.06469761,,,,0.41912799,,,,"Brandon Brennan",13527,592165
"Matt Bowman","CIN",32,0.37887067,,0.14571949,0.15664845,,0.0273224,0.17668488,0.1147541,,,,,,,"Matt Bowman",13528,621199
"Blake Snell","TBR",107,0.48359788,,,,,,0.06719577,0.24550265,,,0.2037037,,,,"Blake Snell",13543,605483
"Roman Quinn","PHI",3.1,1,,,,,,,,,,,,,,"Roman Quinn",13546,596451
"Richard Rodríguez","PIT",65.1,0.81913043,,,,,0.03304348,0.14347826,,,,0.00434783,,,,"Richard Rodriguez",13549,593144
"José Peraza","CIN",1.1,,,,,,,,0.93333333,,,0.06666667,,,,"Jose Peraza",13593,606299
"Robert Stephenson","CIN",64.2,0.36063936,,,0.06793207,,,0.57142857,,,,,,,,"Robert Stephenson",13594,596112
"Humberto Arteaga","KCR",1.2,,,,,,,,0.86956522,,,0.13043478,,,,"Humberto Arteaga",13595,600858
"Carl Edwards Jr.","- - -",17,0.74277457,,,,,0.03179191,,0.22254335,,,0.00289017,,,,"Carl Edwards Jr.",13607,605218
"Taylor Guerrieri","TEX",26.1,0.02244898,,0.00204082,,,0.43061224,,0.44489796,,,0.1,,,,"Taylor Guerrieri",13616,605260
"Jakob Junis","KCR",175.1,0.33652531,,,,,0.17270862,0.29651163,0.14056088,,,0.05369357,,,,"Jakob Junis",13619,596001
"Josh D. Smith","- - -",12.2,0.54035088,,,,,0.08421053,0.37192982,,,,0.00350877,,,,"Josh D. Smith",13629,605479
"Clay Holmes","PIT",50,0.10309278,,,,,0.52691867,0.11912944,0.23825888,,,0.01260023,,,,"Clay Holmes",13649,605280
"Tayler Scott","- - -",16.1,0.07909605,,,,,0.49152542,0.42937853,,,,,,,,"Tayler Scott",13652,605463
"Corey Oswalt","NYM",6.2,0.4028777,,,,,0.28057554,0.02877698,0.10791367,,,0.17985612,,,,"Corey Oswalt",13677,621261
"John Gant","STL",66.1,0.23963134,,0.11152074,,,0.31889401,,0.10414747,,,0.22580645,,,,"John Gant",13684,607231
"Nick Goody","CLE",40.2,0.51133144,,,,,,0.48866856,,,,,,,,"Nick Goody",13685,580792
"Sal Romano","CIN",16.1,0.04850746,,,,,0.59328358,0.3358209,,0.02238806,,,,,,"Sal Romano",13690,607219
"Robert Gsellman","NYM",63.2,0.02607076,,,,,0.49162011,0.26536313,0.11731844,,,0.09962756,,,,"Robert Gsellman",13696,607229
"Jake Faria","- - -",18.2,0.60880196,,,0.27139364,,0.00244499,0.11735941,,,,,,,,"Jake Faria",13699,607188
"Kyle Barraclough","- - -",33.2,0.65536723,,,,,,0.14689266,0.07485876,,,0.12288136,,,,"Kyle Barraclough",13713,607457
"Jacob Stallings","PIT",1,,,,,,,,1,,,,,,,"Jacob Stallings",13723,607732
"Max Fried","ATL",165.2,0.53128513,,0.00337205,,,0.03484451,0.15923567,0.24728363,,,0.02397902,,,,"Max Fried",13743,608331
"Tyler Duffey","MIN",57.2,0.51431493,,,,,0.02556237,,,0.45501022,,0.00511247,,,,"Tyler Duffey",13758,608648
"Chris Stratton","- - -",76,0.56476267,,0.00321802,,,0.00160901,0.24135157,0.13032985,,,0.05872888,,,,"Chris Stratton",13761,608717
"Dominic Leone","STL",40.2,0.3836858,,0.35800604,,,0.09969789,0.14501511,,,,0.01359517,,,,"Dominic Leone",13763,608678
"Roberto Osuna","HOU",65,0.46137566,,0.12910053,,,0.02645503,0.1957672,0.0021164,,,0.18518519,,,,"Roberto Osuna",13764,532077
"JT Chargois","LAD",21.1,0.09897611,,,,,0.31740614,0.58361775,,,,,,,,"JT Chargois",13767,608638
"Zach Eflin","PHI",163.1,0.33644496,,0.0050564,,,0.21859199,0.30727343,0.05367561,,,0.0789576,,,,"Zach Eflin",13774,621107
"Daniel Stumpf","DET",29,0.5210728,,,,,,0.37931034,,,,0.09961686,,,,"Daniel Stumpf",13780,621385
"Alex Wood","CIN",35.2,0.02047782,,,,,0.48293515,,,0.24573379,,0.25085324,,,,"Alex Wood",13781,622072
"Matt Strahm","SDP",114.2,0.35718278,,0.30072666,,,0.0273896,,0.17551705,,,0.1391839,,,,"Matt Strahm",13799,621381
"Austin Adams","- - -",32,0.32830189,,,,,0.03584906,0.63584906,,,,,,,,"Austin Adams",13801,613534
"Walker Lockett","NYM",22.2,0.45528455,,,,,0.100271,,0.24119241,,,0.20325203,,,,"Walker Lockett",13804,621141
"Kevin Plawecki","CLE",2,0.89473684,,,,,,,0.10526316,,,,,,,"Kevin Plawecki",13807,608700
"Alec Mills","CHC",36,0.3074141,,,,,0.23508137,0.11030741,0.15551537,,,0.19168174,,,,"Alec Mills",13834,621219
"Paul Sewald","NYM",19.2,0.6969697,,,,,0.00909091,0.25757576,,,,0.03636364,,,,"Paul Sewald",13892,623149
"Chris Flexen","NYM",13.2,0.60583942,,0.2189781,,,0.01094891,,0.03649635,,,0.12773723,,,,"Chris Flexen",13896,623167
"Scott Oberg","COL",56,0.52004454,,,,,0.00222717,0.43318486,,,,0.04454343,,,,"Scott Oberg",13911,623184
"Brent Suter","MIL",18.1,0.74248927,,,,,0.03862661,,0.03433476,,,0.18454936,,,,"Brent Suter",13942,608718
"Tim Peterson","NYM",7.1,0.54225352,,,,,0.00704225,0.12676056,,,,0.32394366,,,,"Tim Peterson",13946,623402
"Ryan Dull","- - -",12.2,0.53174603,,,,,,0.40873016,,,,0.05952381,,,,"Ryan Dull",13974,623430
"Ryan Garton","SEA",3,0.55555556,,0.17460317,,,,0.0952381,0.17460317,,,,,,,"Ryan Garton",14016,623439
"Michael Wacha","STL",126.2,0.49522076,,0.15430132,,,0.00910332,,0.10332271,,,0.23805189,,,,"Michael Wacha",14078,608379
"Branden Kline","BAL",41,0.57485876,,,,,,0.34039548,,,,0.08474576,,,,"Branden Kline",14101,571858
"Kevin Gausman","- - -",102.1,0.57003654,,,0.37697929,,,0.0182704,,,,0.03471376,,,,"Kevin Gausman",14107,592332
"José Rondón","CHW",1,,,,,,,0.75,0.25,,,,,,,"Jose Rondon",14140,602922
"Daniel Robertson","TBR",1,1,,,,,,,,,,,,,,"Daniel Robertson",14145,621002
"Chris Mazza","NYM",16.1,0.03169014,,0.24647887,,,0.47887324,0.20070423,,,,0.04225352,,,,"Chris Mazza",14151,607391
"José Berríos","MIN",200.1,0.32215837,,,,,0.23052363,,0.28863346,,,0.15868455,,,,"Jose Berrios",14168,621244
"Kyle Zimmer","KCR",18.1,0.61149425,,,,,,0.25747126,0.08275862,,,0.04827586,,,,"Kyle Zimmer",14169,622092
"Josh Hader","MIL",75.2,,,,,,0.8428446,0.15452151,,,,0.00263389,,,,"Josh Hader",14212,623352
"Ray Black","- - -",16,0.75285171,,,,,,0.24714829,,,,,,,,"Ray Black",14244,605143
"Brian Johnson","BOS",40.1,0.36528497,,,,,0.00647668,0.26683938,0.34585492,,,0.01554404,,,,"Brian Johnson",14272,598271
"Luke Bard","LAA",49,0.34634761,,,,,0.09571788,0.50377834,,,,0.05415617,,,,"Luke Bard",14288,572703
"Wandy Peralta","- - -",39.2,0.11472868,,,,,0.25581395,0.38139535,,,,0.24806202,,,,"Wandy Peralta",14295,593974
"Frankie Montas","OAK",96,0.18720539,,,0.18249158,,0.38047138,0.24983165,,,,,,,,"Frankie Montas",14309,593423
"Joel Payamps","ARI",4,0.48484848,,,,,0.10606061,0.36363636,,,,0.04545455,,,,"Joel Payamps",14332,606303
"Williams Jerez","- - -",10.1,0.55497382,,,,,,0.32460733,,,,0.12041885,,,,"Williams Jerez",14338,605301
"Caleb Frare","CHW",2.2,0.60377358,,,,,,0.39622642,,,,,,,,"Caleb Frare",14353,621350
"Ty Blach","- - -",27,,,0.07307692,,,0.56730769,0.01346154,0.08653846,,,0.25961538,,,,"Ty Blach",14361,621389
"Tyler Glasnow","TBR",60.2,0.67184035,,,,,,,0.29268293,,,0.03547672,,,,"Tyler Glasnow",14374,607192
"Amir Garrett","CIN",56,0.10748156,,,,,0.31296101,0.57955743,,,,,,,,"Amir Garrett",14375,607237
"Wei-Chung Wang","- - -",31,0.43737958,,,,,0.00192678,0.37572254,0.02504817,,,0.15992293,,,,"Wei-Chung Wang",14382,623913
"Yohander Méndez","TEX",4.2,0.45,,,,,,0.18,,,,0.37,,,,"Yohander Mendez",14391,622795
"Hyun Jin Ryu","LAD",182.2,0.27292899,,0.1941568,,,0.13350592,0.00295858,0.12204142,,,0.27440828,,,,"Hyun Jin Ryu",14444,547943
"Adam Conley","MIA",60.2,0.61734213,,,,,,0.13949105,0.07445806,,,0.16870877,,,,"Adam Conley",14457,543045
"Matt Ramsey","LAA",1,0.63636364,,,,,,,0.36363636,,,,,,,"Matt Ramsey",14460,543677
"J.B. Wendelken","OAK",32.2,0.54226804,,,,,0.06391753,0.04948454,0.17938144,,,0.16494845,,,,"J.B. Wendelken",14506,605525
"Randy Rosario","- - -",14.1,0.13901345,,,,,0.55605381,0.30044843,0.0044843,,,,,,,"Randy Rosario",14508,600968
"Dereck Rodríguez","SFG",99,0.40264423,,0.13942308,,,0.08233173,,0.16887019,,,0.20673077,,,,"Dereck Rodriguez",14509,605446
"Thyago Vieira","CHW",7,0.65680473,,,,,0.02366864,0.25443787,0.00591716,,,0.0591716,,,,"Thyago Vieira",14510,600986
"José Leclerc","TEX",68.2,0.41019608,,,,,0.08784314,0.37098039,0.01254902,,,0.11843137,,,,"Jose Leclerc",14524,600917
"Jorge López","KCR",123.2,0.31860126,,,,,0.22486644,0.06022341,,0.3215153,,0.07479359,,,,"Jorge Lopez",14527,605347
"Carlos Estévez","COL",72,0.675,,,,,0.01774194,0.27177419,,,,0.03548387,,,,"Carlos Estevez",14542,608032
"José Ruiz","CHW",40,0.61620186,,,,,,0.2377158,0.01328021,,,0.13280212,,,,"Jose Ruiz",14552,614179
"James Hoyt","CLE",8.1,0.06504065,,,,,0.33333333,0.44715447,,,,0.15447154,,,,"James Hoyt",14605,624586
"Rowan Wick","CHC",33.1,0.66098807,,0.02385009,,,,0.03747871,,0.27768313,,,,,,"Rowan Wick",14646,592858
"Chi Chi González","COL",63,0.42183406,,0.28296943,,,0.11703057,0.06462882,,,,0.11353712,,,,"Chi Chi Gonzalez",14663,592346
"Jandel Gustave","SFG",24.1,0.51575931,,,,,0.20057307,0.28366762,,,,,,,,"Jandel Gustave",14665,594311
"Dillon Maples","CHC",11.2,0.28691983,,,,,0.0464135,0.59493671,0.07172996,,,,,,,"Dillon Maples",14672,596027
"Duane Underwood Jr.","CHC",11.2,0.56190476,,,,,0.03809524,,0.15238095,,,0.24761905,,,,"Duane Underwood Jr.",14677,621249
"Luis Perdomo","SDP",72,0.00288184,,,0.1104707,,0.54274736,0.3439001,,,,,,,,"Luis Perdomo",14682,606131
"Keone Kela","PIT",29.2,0.53174603,,,,,,,0.43849206,,,0.0297619,,,,"Keone Kela",14696,605309
"Anthony Banda","TBR",4,0.55932203,,0.06779661,,,,,0.03389831,,,0.33898305,,,,"Anthony Banda",14706,607455
"Brady Lail","NYY",2.2,0.45652174,,,,,,0.10869565,0.02173913,,,0.41304348,,,,"Brady Lail",14707,621078
"Edwin Díaz","NYM",58,0.65858209,,,,,0.00279851,0.3386194,,,,,,,,"Edwin Diaz",14710,621242
"Ty Buttrey","LAA",72.1,0.57024793,,,,,0.00082645,0.29504132,,,,0.1338843,,,,"Ty Buttrey",14719,621142
"José Manuel Fernández","DET",3.2,0.41558442,,,,,0.14285714,0.19480519,0.24675325,,,,,,,"Jose Manuel Fernandez",14733,622774
"Paul Blackburn","OAK",11,0.11160714,,0.11160714,,,0.40178571,0.10267857,0.21428571,,,0.05803571,,,,"Paul Blackburn",14739,621112
"Tyler Olson","CLE",30.2,0.42357274,,,,,0.02578269,,0.4198895,,,0.13075506,,,,"Tyler Olson",14741,621397
"Wes Parsons","- - -",34.2,0.20879121,,,,,0.36577708,0.36263736,,,,0.06279435,,,,"Wes Parsons",14764,641149
"Julio Urías","LAD",79.2,0.58482143,,,,,0.01860119,0.17261905,0.0610119,,,0.16294643,,,,"Julio Urias",14765,628711
"Emilio Pagán","TBR",70,0.61488372,,0.36465116,,,,,0.02046512,,,,,,,"Emilio Pagan",14771,641941
"Ryan Eades","- - -",11.1,0.48514851,,,,,,0.37623762,,,,0.13861386,,,,"Ryan Eades",14808,592280
"Kyle Farmer","CIN",1.1,,,,,,,,,,,,,,,"Kyle Farmer",14813,571657
"Buck Farmer","DET",67.2,0.48875433,,,,,,0.2517301,,,,0.25951557,,,,"Buck Farmer",14814,571656
"Dylan Covey","CHW",58.2,0.17797443,,0.21238938,0.18190757,,0.32841691,,0.09832842,,,0.00098328,,,,"Dylan Covey",14825,592229
"Michael Lorenzen","CIN",83.1,0.21263482,,0.26502311,,,0.15716487,0.09784284,0.07241911,,,0.19491525,,,,"Michael Lorenzen",14843,547179
"Joe Mantiply","NYY",3,,,,,,0.51923077,,0.30769231,,,0.17307692,,,,"Joe Mantiply",14857,573009
"Zack Godley","- - -",92,0.00064599,,0.1627907,,,0.35529716,,,0.42118863,,0.06007752,,,,"Zack Godley",14862,643327
"Nick Rumbelow","SEA",1.1,0.47368421,,,,,,0.36842105,,,,0.15789474,,,,"Nick Rumbelow",14867,592705
"Caleb Smith","MIA",153.1,0.53776776,,,,,,0.3156708,,,,0.14656144,,,,"Caleb Smith",14875,592761
"Taylor Williams","MIL",14.2,0.61048689,,,,,0.02247191,0.31086142,,,,0.05617978,,,,"Taylor Williams",14899,592865
"Jon Gray","COL",150,0.51203039,,,,,0.01224145,0.33558463,0.11101731,,,0.02912621,,,,"Jon Gray",14916,592351
"Ben Lively","KCR",1,0.51851852,,,,,0.03703704,,0.44444444,,,,,,,"Ben Lively",14932,594902
"Rookie Davis","PIT",10.2,0.40104167,,0.01041667,,,0.32291667,0.08333333,0.03645833,,,0.14583333,,,,"Rookie Davis",14962,606959
