Name,Team,IP,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Reyes Moronta","SFG",56.2,0.58317215,,,,,,0.34719536,,,,0.0696325,,,,"Reyes Moronta",14966,606625
"Victor Caratini","CHC",2,0.66666667,,,,,,0.33333333,,,,,,,,"Victor Caratini",14968,605170
"Tyler Webb","STL",55,0.3740113,,,,,0.27909605,,0.15367232,,,0.19322034,,,,"Tyler Webb",14974,643778
"Giovanny Gallegos","STL",74,0.55202822,,,,,,0.44179894,,,,0.00617284,,,,"Giovanny Gallegos",14986,606149
"Scott Barlow","KCR",70.1,0.34892638,,,,,0.08128834,0.43558282,0.13266871,,,0.00153374,,,,"Scott Barlow",14993,605130
"Yacksel Ríos","- - -",13,0.3164557,,,,,0.28691983,0.15611814,0.11392405,,,0.12658228,,,,"Yacksel Rios",15007,605441
"Alex Reyes","STL",3,0.30985915,,,,,0.28169014,0.14084507,0.14084507,,,0.12676056,,,,"Alex Reyes",15015,621052
"Victor Alcántara","DET",42.2,,,,,,0.7496361,0.09170306,,,,0.15866084,,,,"Victor Alcantara",15028,622505
"Chase De Jong","MIN",1,0.63043478,,,,,,0.15217391,0.15217391,,,0.06521739,,,,"Chase De Jong",15036,608328
"Germán Márquez","COL",174,0.3543578,,,,,0.16972477,0.21139144,,0.23470948,,0.02981651,,,,"German Marquez",15038,608566
"Tim Mayza","TOR",51.1,0.19218241,,,,,0.45168295,0.35613464,,,,,,,,"Tim Mayza",15042,641835
"Lou Trivino","OAK",60,0.33924843,,0.33298539,,,0.1743215,0.00104384,0.10438413,,,0.0480167,,,,"Lou Trivino",15043,642152
"Trevor Gott","SFG",52.2,0.66813187,,,,,0.1010989,0.01428571,0.17802198,,,0.03846154,,,,"Trevor Gott",15046,641627
"Austin Voth","WSN",43.2,0.60380117,,,,,,0.1125731,0.20321637,,,0.08040936,,,,"Austin Voth",15047,608723
"Jaime Schultz","LAD",5,0.51041667,,,,,,0.13541667,0.16666667,,,0.1875,,,,"Jaime Schultz",15066,621289
"Yency Almonte","COL",34,0.56578947,,,,,0.00493421,0.39967105,,,,0.02960526,,,,"Yency Almonte",15068,622075
"Kyle McGowin","WSN",16,0.03691275,,,,,0.47986577,0.43624161,0.01342282,,,0.03355705,,,,"Kyle McGowin",15071,641851
"Hunter Wood","- - -",45.1,0.55585106,,,,,,0.28058511,0.05053191,,,0.11303191,,,,"Hunter Wood",15091,621056
"Ben Heller","NYY",7.1,0.49019608,,,,,,0.43137255,,,,0.07843137,,,,"Ben Heller",15100,621294
"Luke Farrell","TEX",13.1,0.52358491,,,,,,0.3490566,0.12735849,,,,,,,"Luke Farrell",15101,608652
"Jimmie Sherfy","ARI",18.1,0.36392405,,,,,,0.50949367,0.06329114,,,0.06329114,,,,"Jimmie Sherfy",15118,642073
"Drew Anderson","PHI",6,0.375,,0.21153846,,,0.11538462,,0.25961538,,,0.03846154,,,,"Drew Anderson",15130,623454
"Jake Newberry","KCR",31,0.51948052,,,,,0.00742115,0.44526902,,,,0.02782931,,,,"Jake Newberry",15136,623470
"Jimmy Yacabonis","BAL",41,0.06493506,,,,,0.57142857,0.2974026,,,,0.06623377,,,,"Jimmy Yacabonis",15157,642231
"Glenn Sparkman","KCR",136,0.60712714,,0.00043995,,,,0.09810823,0.1658601,,,0.12846458,,,,"Glenn Sparkman",15200,642098
"Tyler Bashlor","NYM",22,0.62303665,,,,,,0.2565445,,,,0.12041885,,,,"Tyler Bashlor",15203,641341
"Brandon Dixon","DET",2,0.57142857,,,,,,,0.42857143,,,,,,,"Brandon Dixon",15214,641525
"Aaron Slegers","TBR",3,0.30952381,,,,,0.35714286,0.23809524,,,,0.0952381,,,,"Aaron Slegers",15231,642083
"Cody Reed","CIN",6.1,0.01724138,,,,,0.5,0.39655172,,,,0.0862069,,,,"Cody Reed",15232,642003
"Kevin McCarthy","KCR",60.1,0.03107658,,,,,0.57158713,0.11098779,0.06326304,,,0.22308546,,,,"Kevin McCarthy",15240,641838
"Cole Sulser","TBR",7.1,0.63846154,,,,,,0.26923077,,,,0.09230769,,,,"Cole Sulser",15256,642121
"Shane Carle","ATL",9.1,0.44385027,,,,,,0.13368984,0.19251337,,,0.22994652,,,,"Shane Carle",15258,641438
"Keynan Middleton","LAA",7.2,0.57342657,,,,,,0.1958042,,,,0.23076923,,,,"Keynan Middleton",15264,641871
"Jacob Rhame","NYM",6.1,0.67768595,,,0.2231405,,,0.09917355,,,,,,,,"Jacob Rhame",15267,642008
"Zac Reininger","DET",28,0.33208255,,,,,0.26641651,0.23452158,0.12757974,,,0.03939962,,,,"Zac Reininger",15285,643617
"Adam Cimber","CLE",56.2,0.16938519,,,,,0.50815558,0.32245922,,,,,,,,"Adam Cimber",15288,643256
"Austin Pruitt","TBR",47,0.42916667,,,,,0.00972222,0.23333333,0.13611111,,,0.19166667,,,,"Austin Pruitt",15290,643493
"Steven Brault","PIT",113.1,0.50624688,,0.14642679,,,0.13443278,0.06046977,0.01049475,,,0.14192904,,,,"Steven Brault",15291,643230
"Donnie Hart","- - -",7.2,,,,,,0.61538462,0.25,,,,0.13461538,,,,"Donnie Hart",15306,643354
"Andrew Heaney","LAA",95.1,,,,,,0.57938389,,0.26954976,,,0.15106635,,,,"Andrew Heaney",15423,571760
"Matthew Boyd","DET",185.1,0.4979039,,0.00032248,,,0.03934215,0.36214124,0.03966462,,,0.0606256,,,,"Matthew Boyd",15440,571510
"Mike Mayers","STL",19,0.51764706,,0.00294118,,,,0.37647059,0.08529412,,,0.01764706,,,,"Mike Mayers",15451,594577
"Nick Pivetta","PHI",93.2,0.49289685,,,,,0.02161828,0.12415071,,0.35206918,,0.00926498,,,,"Nick Pivetta",15454,601713
"José De León","TBR",4,0.5375,,0.025,,,0.0375,,,,,0.4,,,,"Jose De Leon",15463,592254
"Marco Gonzales","SEA",203,0.3940544,,0.20651486,,,,,0.15876028,,,0.24067046,,,,"Marco Gonzales",15467,594835
"Lucas Giolito","CHW",176.2,0.55017794,,,,,,0.14733096,0.04128114,,,0.26120996,,,,"Lucas Giolito",15474,608337
"Antonio Senzatela","COL",124.2,0.61913277,,,,,,0.19490389,0.10639249,,,0.07957085,,,,"Antonio Senzatela",15488,622608
"Kohl Stewart","MIN",25.1,0.06510417,,,,,0.484375,0.3203125,0.09114583,,,0.0390625,,,,"Kohl Stewart",15502,640464
"Hunter Harvey","BAL",6.1,0.6962963,,,0.15555556,,,,0.14814815,,,,,,,"Hunter Harvey",15507,640451
"Eric Yardley","SDP",11.2,0.00552486,,,,,0.66850829,,0.32596685,,,,,,,"Eric Yardley",15538,642233
"Tyler Rogers","SFG",17.2,0.10077519,,,,,0.57364341,0.3255814,,,,,,,,"Tyler Rogers",15541,643511
"Chad Green","NYY",69,0.77097506,,,0.01738473,,0.00226757,0.20937264,,,,,,,,"Chad Green",15552,643338
"Tyler White","HOU",3.1,,,,,,,0.19318182,0.69318182,,,0.11363636,,,,"Tyler White",15564,643603
"Mike Ford","NYY",2,,,,,,,0.26190476,0.5,,,0.23809524,,,,"Mike Ford",15585,645801
"Nick Wittgren","CLE",57.2,0.66391753,,,,,,0.18865979,0.00103093,,,0.14639175,,,,"Nick Wittgren",15594,621295
"Phillips Valdez","TEX",16,0.01351351,,,,,0.57094595,0.05405405,0.00337838,,,0.35810811,,,,"Phillips Valdez",15605,570488
"Yefry Ramírez","- - -",24.1,0.36853448,,,,,0.1487069,0.14439655,0.03448276,,,0.30387931,,,,"Yefry Ramirez",15655,606162
"Miguel Castro","BAL",73.1,,,,,,0.48944805,0.31087662,,,,0.19967532,,,,"Miguel Castro",15684,612434
"Luis Castillo","CIN",190.2,0.29703293,,,,,0.20834692,0.16922074,,,,0.32539941,,,,"Luis Castillo",15689,622491
"Jimmy Cordero","- - -",37.1,0.18819188,,0.06826568,,,0.49815498,0.07195572,,,,0.17343173,,,,"Jimmy Cordero",15690,622772
"Brad Keller","KCR",165.1,0.41718923,,,,,0.25230542,0.31390631,,,,0.01659904,,,,"Brad Keller",15734,641745
"Joe Jiménez","DET",59.2,0.68371212,,,,,,0.25852273,,,,0.05776515,,,,"Joe Jimenez",15761,641729
"Masahiro Tanaka","NYY",182,0.27520632,,0.01614639,0.2665949,,0.04628633,0.36383208,0.03193398,,,,,,,"Masahiro Tanaka",15764,547888
"Devin Williams","MIL",13.2,0.61023622,,0.01574803,,,,0.00787402,,,,0.36614173,,,,"Devin Williams",15816,642207
"Dario Agrazal","PIT",73.1,0.12456446,,,,,0.55226481,0.18902439,,,,0.13414634,,,,"Dario Agrazal",15821,642607
"Zack Littell","MIN",37,0.48998179,,,,,0.00182149,0.47540984,0.01092896,,,0.02185792,,,,"Zack Littell",15823,641793
"Paul Fry","BAL",57.1,0.5232342,,,,,,0.46282528,,,,0.01394052,,,,"Paul Fry",15832,643316
"Adam Plutko","CLE",109.1,0.53901895,,0.23968785,,,,0.00445931,0.10479376,,,0.11204013,,,,"Adam Plutko",15846,592644
"Wander Suero","WSN",71.1,0.00165289,,0.7214876,,,,,0.07107438,,,0.20578512,,,,"Wander Suero",15855,593833
"Stephen Tarpley","NYY",24.2,0.18285714,,,,,0.32190476,0.47428571,0.01714286,,,0.00380952,,,,"Stephen Tarpley",15859,605501
"Sean Manaea","OAK",29.2,,,,,,0.63513514,0.21171171,0.0045045,,,0.14864865,,,,"Sean Manaea",15873,640455
"Fernando Romero","MIN",14,0.06115108,,,,,0.59352518,0.28776978,,,,0.05755396,,,,"Fernando Romero",15885,622864
"Luis Severino","NYY",12,0.56621005,,,,,,0.26940639,,,,0.16438356,,,,"Luis Severino",15890,622663
"Lewis Thorpe","MIN",27.2,0.51219512,,,,,,0.19715447,0.17479675,,,0.11585366,,,,"Lewis Thorpe",15906,626929
"Víctor Arano","PHI",4.2,0.22058824,,,,,0.16176471,0.61764706,,,,,,,,"Victor Arano",15915,644364
"Ryne Stanek","- - -",77,0.55701079,,,0.20724191,,,0.2357473,,,,,,,,"Ryne Stanek",15947,592773
"Keury Mella","CIN",3.2,0.77419355,,,,,,0.06451613,,,,0.16129032,,,,"Keury Mella",15964,622492
"Odrisamer Despaigne","CHW",13.1,0.38823529,,0.2,,,0.15294118,0.11764706,0.0745098,,0.00392157,0.0627451,,,,"Odrisamer Despaigne",16017,628333
"Stevie Wilkerson","BAL",5.1,0.22222222,,,,,,0.04444444,,,,0.73333333,,,,"Stevie Wilkerson",16041,592859
"Stefan Crichton","ARI",30.1,0.02132196,,,,,0.61407249,0.0021322,0.32835821,,,0.03411514,,,,"Stefan Crichton",16058,592233
"Nick Burdi","PIT",8.2,0.45283019,,,,,,0.54716981,,,,,,,,"Nick Burdi",16074,595897
"Edubray Ramos","PHI",15,0.36491228,,,,,,0.54385965,,,,0.09122807,,,,"Edubray Ramos",16086,591693
"Cy Sneed","HOU",21.1,0.61918605,,0.0755814,,,0.00872093,0.12209302,0.05813953,,,0.11627907,,,,"Cy Sneed",16106,605482
"Daniel Ponce de Leon","STL",48.2,0.70731707,,0.13356562,,,,0.00116144,0.08478513,,,0.07317073,,,,"Daniel Ponce de Leon",16110,594965
"Jordan Romano","TOR",15.1,0.63344051,,,,,0.00321543,0.36334405,,,,,,,,"Jordan Romano",16122,605447
"Chris Ellis","KCR",1,0.35294118,,,,,,0.29411765,0.35294118,,,,,,,"Chris Ellis",16125,595939
"John Curtiss","LAA",2.1,0.5625,,,,,,0.4375,,,,,,,,"John Curtiss",16128,595928
"David Hess","BAL",80,0.53426573,,,,,0.05734266,0.24615385,0.04545455,,,0.11678322,,,,"David Hess",16130,605276
"Justin Shafer","TOR",39.2,0.46721311,,0.19125683,,,0.07103825,0.2704918,,,,,,,,"Justin Shafer",16132,596101
"Carlos Rodón","CHW",34.2,0.5158046,,,,,0.00431034,0.37212644,,,,0.10775862,,,,"Carlos Rodon",16137,607074
"Aaron Nola","PHI",202.1,0.35424797,,,,,0.10777544,,,0.35244671,,0.18552987,,,,"Aaron Nola",16149,605400
"Eric Skoglund","KCR",21,0.39493671,,,,,0.2,,0.23037975,,,0.17468354,,,,"Eric Skoglund",16155,607215
"Jace Fry","CHW",55,0.11764706,,0.49525617,,,0.12523719,,0.18595825,,,0.07590133,,,,"Jace Fry",16159,605240
"Brandon Woodruff","MIL",121.2,0.38309717,,,,,0.25759109,0.19787449,0.0187247,,,0.14271255,,,,"Brandon Woodruff",16162,605540
"Chandler Shepherd","BAL",19,0.47169811,,,,,,0.27672956,0.14465409,,,0.10691824,,,,"Chandler Shepherd",16166,605469
"Justin Anderson","LAA",47,0.40848214,,,,,0.06138393,0.52120536,,,,0.00892857,,,,"Justin Anderson",16201,605121
"Spencer Turnbull","DET",148.1,0.44791275,,,,,0.19518616,0.2064686,0.12109816,,,0.02933434,,,,"Spencer Turnbull",16207,605513
"AJ Reed","CHW",1,0.25,,,,,,,,,,0.75,,,,"AJ Reed",16246,607223
"Kyle Freeland","COL",104.1,0.41441441,,,,,0.09628378,0.30349099,0.06081081,,,0.125,,,,"Kyle Freeland",16256,607536
"Aaron Bummer","CHW",67.2,0.08549472,,0.1690682,,,0.6753122,0.06340058,0.00096061,,,0.00576369,,,,"Aaron Bummer",16258,607481
"Sam Howard","COL",19,0.44125326,,,,,,0.55874674,,,,,,,,"Sam Howard",16265,607572
"John Means","BAL",155,0.50746269,,,,,,0.14402985,0.04104478,0.01828358,,0.2891791,,,,"John Means",16269,607644
"Jesus Tinoco","COL",36,0.04707792,,,0.00974026,,0.57792208,0.27922078,0.08603896,,,,,,,"Jesus Tinoco",16300,622786
"Gerardo Reyes","SDP",26,0.59606987,,,,,0.1441048,0.24235808,0.01746725,,,,,,,"Gerardo Reyes",16306,622103
"Alex McRae","PIT",26.2,0.18712274,,,,,0.39235412,0.1971831,0.13480885,,,0.08853119,,,,"Alex McRae",16317,656725
"Ricardo Pinto","TBR",2.1,,,,,,0.66666667,,,,,0.33333333,,,,"Ricardo Pinto",16318,620982
"Ryan Borucki","TOR",6.2,,,,,,0.52258065,0.27096774,,,,0.20645161,,,,"Ryan Borucki",16350,621366
"Tyler Mahle","CIN",129.2,0.57109448,,0.0696913,0.12768943,,,,0.23152479,,,,,,,"Tyler Mahle",16358,641816
"Brad Wieck","- - -",34.2,0.77373418,,,,,,0.11075949,0.03797468,0.07753165,,,,,,"Brad Wieck",16390,623364
"Reynaldo López","CHW",184,0.58525783,,,,,,0.18253717,0.08383423,,,0.14837077,,,,"Reynaldo Lopez",16400,625643
"Yonny Chirinos","TBR",133.1,0.00957179,,,0.22468514,,0.55012594,0.21561713,,,,,,,,"Yonny Chirinos",16401,630023
"Richard Urena","TOR",1,0.10714286,,,,,0.03571429,,0.53571429,,,0.32142857,,,,"Richard Urena",16411,620446
"James Norwood","CHC",9.1,0.63106796,,,0.18446602,,0.00485437,0.17961165,,,,,,,,"James Norwood",16440,656803
"Matt Wotherspoon","BAL",4.2,0.62135922,,,,,,0.21359223,,,,0.16504854,,,,"Matt Wotherspoon",16452,642226
"Joe Harvey","- - -",18,0.75900277,,,,,,0.22160665,,,,0.01939058,,,,"Joe Harvey",16459,642840
"Ryan Yarbrough","TBR",141.2,0.23709834,,0.36757546,,,0.0053554,,0.1338851,,,0.25608569,,,,"Ryan Yarbrough",16502,642232
"Dan Altavilla","SEA",14.2,0.59285714,,,,,,0.40714286,,,,,,,,"Dan Altavilla",16507,656186
"Jordan Montgomery","NYY",4,0.06097561,,,,,0.43902439,,0.31707317,,,0.18292683,,,,"Jordan Montgomery",16511,656756
"Harrison Musgrave","COL",10,0.28365385,,,,,0.25,0.375,,,,0.09134615,,,,"Harrison Musgrave",16532,643466
"Erik Swanson","SEA",58,0.67216495,,,,,,0.18350515,,,,0.1443299,,,,"Erik Swanson",16587,657024
"Jonathan Holder","NYY",41.1,0.54545455,,0.04040404,,,,0.24963925,,,,0.16450216,,,,"Jonathan Holder",16588,656547
"Bryan Abreu","HOU",8.2,0.17123288,,,,,0.15068493,0.41780822,0.23972603,,,0.02054795,,,,"Bryan Abreu",16609,650556
"Kyle Bird","TEX",12.2,0.24583333,,,,,0.29166667,0.4625,,,,,,,,"Kyle Bird",16618,613317
"Jeff Brigham","MIA",38.1,0.51449275,,,,,,0.48550725,,,,,,,,"Jeff Brigham",16631,656257
"Brock Stewart","- - -",25.2,0.05349794,,,,,0.48765432,0.32510288,,,,0.13374486,,,,"Brock Stewart",16727,592779
"Montana DuRapau","PIT",17.1,0.4587156,,0.37003058,,,,,0.13761468,,,0.03363914,,,,"Montana DuRapau",16768,657566
"Josh James","HOU",61.1,0.63339223,,,,,,0.204947,0.01590106,,,0.14575972,,,,"Josh James",16794,657624
"Tim Hill","KCR",39.2,0.31437599,,,,,0.44075829,0.24486572,,,,,,,,"Tim Hill",16814,657612
"Locke St. John","TEX",6.2,0.32885906,,,,,0.22818792,0.27516779,,,,0.16778523,,,,"Locke St. John",16850,657766
"Reed Garrett","DET",15.1,0.64576803,,,0.02821317,,,0.07210031,0.2539185,,,,,,,"Reed Garrett",16866,657585
"Aaron Wilkerson","MIL",16,0.5045045,,,,,,0.17417417,0.17117117,,,0.15015015,,,,"Aaron Wilkerson",16904,658792
"Luke Weaver","ARI",64.1,0.52041785,,0.12060779,,,0.00094967,0.01899335,0.09116809,,,0.24786325,,,,"Luke Weaver",16918,596133
"Touki Toussaint","ATL",41.2,0.24421594,,,0.23393316,,0.24807198,,0.27377892,,,,,,,"Touki Toussaint",16929,657053
"Elieser Hernández","MIA",82.1,0.53606103,,,,,0.01733703,0.33287101,,,,0.11373093,,,,"Elieser Hernandez",16933,622694
"Luis F. Ortiz","BAL",3.1,0.45,,,,,0.1125,0.175,0.125,,,0.1375,,,,"Luis F. Ortiz",16942,656814
"Sean Newcomb","ATL",68.1,0.65198984,,,,,,0.08128704,0.19729043,,,0.06943268,,,,"Sean Newcomb",16943,656794
"Jake Jewell","LAA",26.1,0.37864078,,,,,0.11893204,0.35679612,,,,0.14563107,,,,"Jake Jewell",16958,657228
"Trevor Williams","PIT",145.2,0.51912333,,,,,0.14997851,0.20068758,0.0090245,,,0.12118608,,,,"Trevor Williams",16977,592866
"Daniel Mengden","OAK",59.2,0.32251908,,0.14503817,,,0.20324427,0.12118321,0.09732824,,,0.11068702,,,,"Daniel Mengden",16980,596043
"Tyler Beede","SFG",117,0.56120434,,,,,0.00049358,0.11451135,0.13721619,,,0.18657453,,,,"Tyler Beede",16981,595881
"Trevor Hildenberger","MIN",16.1,0.05214724,,,,,0.3190184,0.2607362,,,,0.36809816,,,,"Trevor Hildenberger",17002,657610
"Jefry Rodriguez","CLE",46.2,0.28443878,,,,,0.39668367,,0.22959184,,,0.08928571,,,,"Jefry Rodriguez",17018,622446
"Ariel Jurado","TEX",122.1,0.22933985,,,,,0.41271394,0.15012225,0.08948655,,,0.11833741,,,,"Ariel Jurado",17030,642558
"Sean Reid-Foley","TOR",31.2,0.48529412,,,,,0.01470588,0.33986928,0.07352941,,,0.08660131,,,,"Sean Reid-Foley",17034,656887
"Joe Palumbo","TEX",16.2,0.57272727,,,,,,,0.25151515,,,0.17575758,,,,"Joe Palumbo",17035,643478
"Pablo López","MIA",111.1,0.42387061,,,,,0.16341327,,0.19241495,,,0.22030117,,,,"Pablo Lopez",17085,641154
"Austin Davis","PHI",20.2,0.57985258,,,,,,0.06633907,0.17199017,,,0.18181818,,,,"Austin Davis",17117,656354
"Raisel Iglesias","CIN",67,0.37309417,,,,,0.1058296,0.30672646,,,,0.21434978,,,,"Raisel Iglesias",17130,628452
"Domingo Germán","NYY",143,0.3435692,,,,,0.10502893,,0.36137072,,,0.19003115,,,,"Domingo German",17149,593334
"Gabe Speier","KCR",7.1,0.5620915,,,,,0.05882353,0.36601307,,,,0.0130719,,,,"Gabe Speier",17170,642100
"Yoan López","ARI",60.2,0.57109827,,,,,,0.39421965,,,,0.03468208,,,,"Yoan Lopez",17181,661255
"Dinelson Lamet","SDP",73,0.35876623,,,,,0.1875,0.12175325,0.31655844,,,0.01542208,,,,"Dinelson Lamet",17186,659275
"Jalen Beeks","TBR",104.1,0.44010989,,0.05659341,,,0.0010989,,0.18846154,,,0.31373626,,,,"Jalen Beeks",17192,656222
"Austin Brice","MIA",44.2,0.31450578,,,,,0.19512195,,0.44672657,,,0.0436457,,,,"Austin Brice",17237,592169
"Sam Coonrod","SFG",27.2,0.32079646,,,,,0.33185841,0.17035398,,,,0.17699115,,,,"Sam Coonrod",17264,656322
"Ranger Suárez","PHI",48.2,0.23460026,,,,,0.29357798,0.20183486,,,,0.26998689,,,,"Ranger Suarez",17277,624133
"Thomas Pannone","TOR",73,0.61673307,,,,,,0.00079681,0.22868526,,,0.15378486,,,,"Thomas Pannone",17281,623381
"Justus Sheffield","SEA",36,0.47845468,,,,,,0.35661218,0.00148588,,,0.16344725,,,,"Justus Sheffield",17285,656954
"Javy Guerra","SDP",8.2,0.32835821,,,,,0.44029851,0.23134328,,,,,,,,"Javy Guerra",17292,642770
"Framber Valdez","HOU",70.2,0.17957447,,,,,0.41191489,,0.34212766,,,0.06638298,,,,"Framber Valdez",17295,664285
"Luis Escobar","PIT",5.2,0.39423077,,,,,0.28846154,,0.125,,,0.19230769,,,,"Luis Escobar",17345,650813
"Josh Taylor","BOS",47.1,0.45778835,,0.00237812,,,0.14268728,0.3745541,0.02140309,,,0.00118906,,,,"Josh Taylor",17359,657031
"Brett Martin","TEX",62.1,0.28962818,,,,,0.23287671,0.33953033,0.13796477,,,,,,,"Brett Martin",17369,656685
"Erick Fedde","WSN",78,0.00854701,,0.17249417,,,0.55011655,,0.1981352,,,0.07070707,,,,"Erick Fedde",17425,607200
