Name,Team,IP,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,Pace,NameASCII,PlayerId,MLBAMID
"Brett Martin","TEX",14.2,0.25423729,0.76923077,0.4954955,0.56666667,0.9375,0.83636364,0.46846847,23.85,"Brett Martin",17369,656685
"Andrew Chafin","- - -",9.2,0.25252525,0.56470588,0.39673913,0.44,0.91666667,0.75342466,0.46195652,23.83941606,"Andrew Chafin",12988,605177
"John Curtiss","TBR",25,0.32748538,0.7370892,0.5546875,0.55357143,0.85350318,0.77464789,0.5546875,23.83754513,"John Curtiss",16128,595928
"José Cisnero","DET",29.2,0.29285714,0.70292887,0.48169557,0.47560976,0.79761905,0.692,0.46050096,23.83120205,"Jose Cisnero",6399,542585
"Devin Smeltzer","MIN",16,0.23703704,0.66165414,0.44776119,0.59375,0.84090909,0.775,0.49626866,23.82989691,"Devin Smeltzer",19487,656970
"Glenn Sparkman","KCR",5,0.29268293,0.75510204,0.54444444,0.58333333,0.83783784,0.7755102,0.54444444,23.80952381,"Glenn Sparkman",15200,642098
"Justin Verlander","HOU",6,0.16129032,0.71428571,0.47945205,0.6,0.76666667,0.74285714,0.57534247,23.80769231,"Justin Verlander",8700,434378
"Adam Kolarek","LAD",19,0.27007299,0.70434783,0.46825397,0.78378378,0.86419753,0.83898305,0.45634921,23.80555556,"Adam Kolarek",10843,592473
"Mike Kickham","BOS",14,0.37795276,0.62222222,0.50381679,0.54166667,0.8452381,0.73484848,0.51526718,23.80208333,"Mike Kickham",11618,592464
"Humberto Mejía","MIA",10,0.32352941,0.65048544,0.48780488,0.63636364,0.86567164,0.79,0.50243902,23.77922078,"Humberto Mejia",20739,650668
"Taylor Hearn","TEX",17.1,0.23255814,0.59444444,0.41761364,0.75,0.80373832,0.78911565,0.51136364,23.77454545,"Taylor Hearn",18325,621368
"Chris Mazza","BOS",30,0.26923077,0.66906475,0.47583643,0.44285714,0.83870968,0.73046875,0.51672862,23.77329975,"Chris Mazza",14151,607391
"Garrett Richards","SDP",51.1,0.26463104,0.67341772,0.46954315,0.47115385,0.87593985,0.76216216,0.50126904,23.76357268,"Garrett Richards",9784,572070
"Drew Smith","NYM",7,0.34920635,0.73913043,0.51376147,0.31818182,0.82352941,0.625,0.42201835,23.7625,"Drew Smith",17755,622098
"Zack Wheeler","PHI",71,0.28429423,0.74216028,0.52831941,0.62237762,0.85211268,0.7943761,0.53296193,23.74903969,"Zack Wheeler",10310,554430
"Josh James","HOU",17.1,0.19047619,0.56291391,0.35588235,0.41666667,0.84705882,0.71900826,0.44411765,23.748,"Josh James",16794,657624
"Max Fried","ATL",56,0.29094828,0.66896552,0.47385984,0.54074074,0.86597938,0.7629108,0.48387097,23.73932927,"Max Fried",13743,608331
"Brad Peacock","HOU",2.1,0.29411765,0.48,0.37288136,0.6,0.91666667,0.77272727,0.42372881,23.73913043,"Brad Peacock",5401,502748
"Patrick Sandoval","LAA",36.2,0.28040541,0.66225166,0.47324415,0.5060241,0.825,0.73144876,0.50501672,23.7372093,"Patrick Sandoval",19447,663776
"Robert Gsellman","NYM",14,0.24,0.6984127,0.44927536,0.72222222,0.89772727,0.84677419,0.45652174,23.73399015,"Robert Gsellman",13696,607229
"JT Brubaker","PIT",47.1,0.27360775,0.63682864,0.45024876,0.50442478,0.86345382,0.75138122,0.48631841,23.73220339,"JT Brubaker",17578,664141
"Keury Mella","ARI",10,0.2625,0.70512821,0.48101266,0.42857143,0.90909091,0.77631579,0.49367089,23.72173913,"Keury Mella",15964,622492
"Zac Grotz","SEA",7.1,0.24576271,0.5,0.35148515,0.65517241,0.92857143,0.81690141,0.41584158,23.70779221,"Zac Grotz",18256,665093
"Anthony Bass","TOR",25.2,0.25123153,0.63934426,0.43523316,0.41176471,0.87179487,0.73214286,0.47409326,23.70567376,"Anthony Bass",7982,542914
"Tanner Houck","BOS",17,0.29861111,0.61983471,0.44528302,0.48837209,0.90666667,0.75423729,0.45660377,23.6969697,"Tanner Houck",19879,656557
"Yusei Kikuchi","SEA",47,0.25706941,0.65763547,0.46163522,0.55,0.80898876,0.73841962,0.51069182,23.6969697,"Yusei Kikuchi",20633,579328
"Cy Sneed","HOU",17.1,0.26973684,0.63783784,0.47181009,0.58536585,0.8559322,0.78616352,0.54896142,23.67193676,"Cy Sneed",16106,605482
"Sean Doolittle","WSN",7.2,0.25,0.85915493,0.59055118,0.64285714,0.8852459,0.84,0.55905512,23.65934066,"Sean Doolittle",1581,448281
"Yohan Ramírez","SEA",20.2,0.14798206,0.60913706,0.36428571,0.42424242,0.80833333,0.7254902,0.46904762,23.65634675,"Yohan Ramirez",19444,670990
"Nate Pearson","TOR",18,0.23976608,0.62745098,0.42283951,0.48780488,0.84375,0.73722628,0.47222222,23.65560166,"Nate Pearson",20160,663878
"Yonny Chirinos","TBR",11.1,0.28828829,0.7721519,0.48947368,0.5625,0.78688525,0.70967742,0.41578947,23.65185185,"Yonny Chirinos",16401,630023
"Daniel Mengden","OAK",12.1,0.28571429,0.60714286,0.44155844,0.64705882,0.89705882,0.81372549,0.48484848,23.64912281,"Daniel Mengden",16980,596043
"Branden Kline","BAL",5,0.25,0.83333333,0.56818182,0.4,0.725,0.66,0.54545455,23.64705882,"Branden Kline",14101,571858
"Cristian Javier","HOU",54.1,0.22247706,0.63796909,0.43419573,0.59793814,0.86851211,0.80051813,0.5095613,23.64102564,"Cristian Javier",17606,664299
"Jairo Díaz","COL",20,0.25510204,0.69047619,0.45604396,0.5,0.87931034,0.76506024,0.46153846,23.6284585,"Jairo Diaz",12774,545064
"Carlos Carrasco","CLE",68,0.31785714,0.65988909,0.48592189,0.43820225,0.81512605,0.68971963,0.49137148,23.62576687,"Carlos Carrasco",6632,471911
"Antonio Santos","COL",6,0.28787879,0.6119403,0.45112782,0.84210526,0.90243902,0.88333333,0.5037594,23.62244898,"Antonio Santos",20383,665733
"Rowan Wick","CHC",17.1,0.27777778,0.63125,0.46381579,0.575,0.84158416,0.76595745,0.52631579,23.61946903,"Rowan Wick",14646,592858
"Jeff Samardzija","SFG",16.2,0.19014085,0.68589744,0.44966443,0.66666667,0.92523364,0.87313433,0.52348993,23.6,"Jeff Samardzija",3254,502188
"Ronald Bolaños","KCR",3.2,0.16666667,0.7027027,0.43835616,0.66666667,0.88461538,0.84375,0.50684932,23.59183673,"Ronald Bolanos",20041,671790
"Luke Jackson","ATL",26.1,0.30258303,0.68325792,0.47357724,0.62195122,0.87417219,0.78540773,0.44918699,23.58309859,"Luke Jackson",11752,592426
"Héctor Rondón","ARI",20,0.23913043,0.66019417,0.46153846,0.5,0.90441176,0.80555556,0.52820513,23.57586207,"Hector Rondon",2391,444468
"Paul Sewald","NYM",6,0.171875,0.67692308,0.42635659,0.90909091,0.86363636,0.87272727,0.50387597,23.57446809,"Paul Sewald",13892,623149
"Aaron Bummer","CHW",9.1,0.28235294,0.52173913,0.38961039,0.41666667,0.86111111,0.68333333,0.44805195,23.56896552,"Aaron Bummer",16258,607481
"Kyle Zimmer","KCR",23,0.36363636,0.56976744,0.45945946,0.51388889,0.8877551,0.72941176,0.46486486,23.56617647,"Kyle Zimmer",14169,622092
"Dan Altavilla","- - -",20.1,0.19444444,0.6557377,0.42699725,0.4,0.79166667,0.70322581,0.50413223,23.55882353,"Dan Altavilla",16507,656186
"Wil Crowe","WSN",8.1,0.1754386,0.65,0.37113402,0.75,0.86538462,0.83333333,0.41237113,23.54545455,"Wil Crowe",19800,640444
"Grant Dayton","ATL",27.1,0.32608696,0.66359447,0.47464503,0.58888889,0.84722222,0.74786325,0.44016227,23.54301075,"Grant Dayton",11203,594795
"Erasmo Ramírez","NYM",14.1,0.20408163,0.71134021,0.45641026,0.55,0.86956522,0.79775281,0.4974359,23.53900709,"Erasmo Ramirez",10314,541640
"Framber Valdez","HOU",70.2,0.25656566,0.61371841,0.44518589,0.54330709,0.85588235,0.77087794,0.52812202,23.53805073,"Framber Valdez",17295,664285
"James Kaprielian","OAK",3.2,0.23809524,0.75862069,0.45070423,0.6,0.72727273,0.6875,0.4084507,23.53703704,"James Kaprielian",18331,621076
"Brandon Leibrandt","MIA",9,0.19444444,0.69230769,0.45333333,0.92857143,0.88888889,0.89705882,0.52,23.53571429,"Brandon Leibrandt",16135,605335
"Robert Stephenson","CIN",10,0.34375,0.64634146,0.48314607,0.39393939,0.75471698,0.61627907,0.46067416,23.52631579,"Robert Stephenson",13594,596112
"Ian Anderson","ATL",32.1,0.26870748,0.59927798,0.4290718,0.53164557,0.81927711,0.72653061,0.48511384,23.52083333,"Ian Anderson",19951,666120
"Zack Littell","MIN",6.1,0.1875,0.73913043,0.51282051,0.66666667,0.94117647,0.9,0.58974359,23.51190476,"Zack Littell",15823,641793
"Blake Cederlind","PIT",4,0.23333333,0.56756757,0.41791045,0.28571429,0.80952381,0.67857143,0.55223881,23.50980392,"Blake Cederlind",20344,664977
"Justus Sheffield","SEA",55.1,0.26869159,0.59292035,0.43522727,0.59130435,0.9141791,0.81723238,0.51363636,23.50866142,"Justus Sheffield",17285,656954
"Tony Gonsolin","LAD",46.2,0.29597701,0.71708683,0.50921986,0.51456311,0.8046875,0.72144847,0.50638298,23.5047619,"Tony Gonsolin",19388,664062
"Enoli Paredes","HOU",20.2,0.2125,0.61386139,0.43646409,0.58823529,0.74193548,0.70886076,0.55801105,23.47924528,"Enoli Paredes",20447,660600
"Kyle Cody","TEX",22.2,0.24324324,0.59459459,0.41891892,0.57777778,0.87272727,0.78709677,0.5,23.47583643,"Kyle Cody",19686,621129
"Robert Dugger","MIA",10.2,0.20430108,0.65546218,0.45754717,0.84210526,0.91025641,0.89690722,0.56132075,23.47402597,"Robert Dugger",19191,667498
"Aaron Loup","TBR",25,0.25170068,0.67010309,0.48973607,0.67567568,0.87692308,0.83233533,0.56891496,23.46311475,"Aaron Loup",10343,571901
"Ryan Borucki","TOR",16.2,0.26229508,0.66906475,0.4378882,0.35416667,0.84946237,0.68085106,0.43167702,23.45381526,"Ryan Borucki",16350,621366
"Sterling Sharp","MIA",5.1,0.21212121,0.6,0.36936937,0.85714286,0.88888889,0.87804878,0.40540541,23.43209877,"Sterling Sharp",19671,643532
"Dustin May","LAD",56,0.2459893,0.65853659,0.48036952,0.63043478,0.87962963,0.82451923,0.56812933,23.41981132,"Dustin May",19716,669160
"J.A. Happ","NYY",49.1,0.25575448,0.69444444,0.47649301,0.66,0.82181818,0.77866667,0.50317662,23.40374787,"J.A. Happ",7410,457918
"Yacksel Ríos","PIT",4,0.25,0.6,0.41935484,0.5,0.72222222,0.65384615,0.48387097,23.38636364,"Yacksel Rios",15007,605441
"Kyle Crick","PIT",5.2,0.23809524,0.55769231,0.3826087,0.46666667,0.89655172,0.75,0.45217391,23.38095238,"Kyle Crick",13182,605195
"Zack Godley","BOS",28.2,0.26369863,0.64750958,0.44484629,0.48051948,0.8816568,0.75609756,0.47197107,23.38083538,"Zack Godley",14862,643327
"José Mujica","COL",4.1,0.22580645,0.63636364,0.46666667,0.71428571,0.92857143,0.88571429,0.58666667,23.32692308,"Jose Mujica",17821,620445
"Javy Guerra","SDP",13.1,0.22522523,0.70967742,0.48085106,0.6,0.86363636,0.80530973,0.52765957,23.32317073,"Javy Guerra",17292,642770
"Kyle Wright","ATL",38,0.2462908,0.64473684,0.43525741,0.59036145,0.85204082,0.77419355,0.47425897,23.31982942,"Kyle Wright",19665,657140
"Julian Merryweather","TOR",13,0.31578947,0.67226891,0.49785408,0.52777778,0.875,0.76724138,0.51072961,23.31073446,"Julian Merryweather",16703,657240
"Joe Mantiply","ARI",2.1,0.23076923,0.5483871,0.40350877,0.33333333,0.88235294,0.73913043,0.54385965,23.30952381,"Joe Mantiply",14857,573009
"Cal Quantrill","- - -",32,0.2745098,0.6184739,0.44444444,0.58571429,0.87012987,0.78125,0.49404762,23.30494505,"Cal Quantrill",19312,615698
"Daniel Castano","MIA",29.2,0.20888889,0.74698795,0.49156118,0.55319149,0.88709677,0.81974249,0.52531646,23.30029155,"Daniel Castano",19805,641447
"Luke Bard","LAA",5.1,0.2972973,0.5952381,0.4556962,0.18181818,0.88,0.66666667,0.53164557,23.29090909,"Luke Bard",14288,572703
"Travis Lakins Sr.","BAL",25.2,0.22173913,0.675,0.45319149,0.64705882,0.87037037,0.81690141,0.5106383,23.28366762,"Travis Lakins Sr.",18600,664042
"Ariel Jurado","NYM",4,0.35555556,0.64102564,0.48809524,0.5625,0.96,0.80487805,0.46428571,23.26229508,"Ariel Jurado",17030,642558
"Tucker Davidson","ATL",1.2,0.2,0.52173913,0.33962264,0.83333333,0.91666667,0.88888889,0.43396226,23.25,"Tucker Davidson",19871,656353
"Trevor Cahill","SFG",25,0.24796748,0.54589372,0.38410596,0.50819672,0.83185841,0.7183908,0.45695364,23.24926686,"Trevor Cahill",6249,502239
"Logan Webb","SFG",54.1,0.20647773,0.62896825,0.41983968,0.59803922,0.85173502,0.78997613,0.50501002,23.23283984,"Logan Webb",17995,657277
"Matt Strahm","SDP",20.2,0.2578125,0.62222222,0.47077922,0.66666667,0.83928571,0.8,0.58441558,23.21719457,"Matt Strahm",13799,621381
"Sam Freeman","WSN",5,0.24590164,0.63829787,0.41666667,0.73333333,0.83333333,0.8,0.43518519,23.21428571,"Sam Freeman",6832,518693
"Nick Vincent","MIA",22.1,0.16546763,0.75,0.49845201,0.43478261,0.85507246,0.79503106,0.56965944,23.1826087,"Nick Vincent",7555,543883
"Stefan Crichton","ARI",26,0.24120603,0.65024631,0.44776119,0.54166667,0.89393939,0.8,0.50497512,23.1799308,"Stefan Crichton",16058,592233
"Ben Heller","NYY",6,0.32758621,0.56603774,0.44144144,0.36842105,0.96666667,0.73469388,0.47747748,23.16666667,"Ben Heller",15100,621294
"Taylor Widener","ARI",20,0.21468927,0.6631016,0.44505495,0.65789474,0.76612903,0.74074074,0.51373626,23.16304348,"Taylor Widener",19266,642203
"Joe Jiménez","DET",22.2,0.28804348,0.70243902,0.50642674,0.47169811,0.84027778,0.74111675,0.52699229,23.1590106,"Joe Jimenez",15761,641729
"Mike Clevinger","- - -",41.2,0.25,0.66666667,0.45608629,0.48780488,0.80841121,0.71959459,0.49460709,23.15833333,"Mike Clevinger",12808,605182
"Sam Selman","SFG",19.1,0.22941176,0.56544503,0.40720222,0.58974359,0.76851852,0.72108844,0.52908587,23.15750916,"Sam Selman",13397,572125
"Kyle Hart","BOS",11,0.1958042,0.64102564,0.39615385,0.60714286,0.78666667,0.73786408,0.45,23.15625,"Kyle Hart",19646,606996
"Artie Lewicki","ARI",3.1,0.42857143,0.72413793,0.57894737,0.41666667,0.9047619,0.72727273,0.50877193,23.13157895,"Artie Lewicki",16731,592499
"Tanner Roark","TOR",47.2,0.24318658,0.66037736,0.43951165,0.61206897,0.81071429,0.75252525,0.47058824,23.12407681,"Tanner Roark",8753,543699
"Clarke Schmidt","NYY",6.1,0.2295082,0.63076923,0.43650794,0.35714286,0.95121951,0.8,0.51587302,23.12087912,"Clarke Schmidt",19899,657376
"David Bednar","SDP",6.1,0.27272727,0.79365079,0.55084746,0.73333333,0.76,0.75384615,0.53389831,23.11904762,"David Bednar",19569,670280
"Randy Dobnak","MIN",46.2,0.31127451,0.66764706,0.47326203,0.58267717,0.92951542,0.80508475,0.45454545,23.11460259,"Randy Dobnak",23798,677976
"Frankie Montas","OAK",53,0.27400468,0.59958932,0.44748359,0.4957265,0.83561644,0.73838631,0.53282276,23.08630952,"Frankie Montas",14309,593423
"Dinelson Lamet","SDP",69,0.30966469,0.62825279,0.47368421,0.42675159,0.82248521,0.6969697,0.51483254,23.08279431,"Dinelson Lamet",17186,659275
"Jaime Barria","LAA",32.1,0.27586207,0.65591398,0.48336595,0.59375,0.84699454,0.78137652,0.54598826,23.08244681,"Jaime Barria",18356,642545
"Daniel Norris","DET",27.2,0.32669323,0.62761506,0.47346939,0.57317073,0.83333333,0.74137931,0.4877551,23.05449591,"Daniel Norris",13475,596057
"Derek Holland","PIT",40.2,0.22701149,0.61994609,0.42976356,0.49367089,0.83913043,0.75080906,0.51599444,23.0505618,"Derek Holland",4141,502706
"Drew Pomeranz","SDP",18.2,0.2375,0.68711656,0.46439628,0.39473684,0.77678571,0.68,0.50464396,23.04938272,"Drew Pomeranz",11426,519141
"Trevor Rosenthal","- - -",23.2,0.29943503,0.59803922,0.45931759,0.41509434,0.74590164,0.64571429,0.53543307,23.04895105,"Trevor Rosenthal",10745,572096
"Danny Duffy","KCR",56.1,0.27848101,0.65031983,0.46341463,0.46969697,0.89180328,0.76430206,0.49734889,23.04591105,"Danny Duffy",3542,518633
"Cody Ponce","PIT",17,0.23966942,0.59722222,0.43396226,0.5862069,0.95348837,0.86086957,0.54339623,23.0255102,"Cody Ponce",17920,664074
"Luis Cessa","NYY",21.2,0.33497537,0.66878981,0.48055556,0.51470588,0.87619048,0.73410405,0.43611111,23,"Luis Cessa",13345,570666
"Lou Trivino","OAK",23.1,0.27083333,0.6741573,0.46486486,0.57692308,0.80833333,0.73837209,0.48108108,22.99264706,"Lou Trivino",15043,642152
"Ryan Weber","BOS",43,0.19661017,0.59714286,0.41395349,0.70689655,0.89473684,0.85393258,0.54263566,22.99120879,"Ryan Weber",10160,543901
"Sonny Gray","CIN",56,0.23900574,0.58426966,0.39772727,0.472,0.84230769,0.72207792,0.45971074,22.98898072,"Sonny Gray",12768,543243
"Brooks Kriske","NYY",3.2,0.25757576,0.6744186,0.42201835,0.52941176,0.65517241,0.60869565,0.39449541,22.98837209,"Brooks Kriske",21189,621139
"Reggie McClain","PHI",5.1,0.29411765,0.70212766,0.48979592,0.73333333,0.93939394,0.875,0.47959184,22.97058824,"Reggie McClain",19311,596035
"Michael Soroka","ATL",13.2,0.25806452,0.6509434,0.46733668,0.45833333,0.89855072,0.78494624,0.53266332,22.95744681,"Michael Soroka",18383,647336
"José Berríos","MIN",63,0.31205674,0.60966543,0.45735027,0.61363636,0.82012195,0.74801587,0.48820327,22.94160584,"Jose Berrios",14168,621244
"Duane Underwood Jr.","CHC",20.2,0.35555556,0.56129032,0.45074627,0.546875,0.74712644,0.66225166,0.46268657,22.92712551,"Duane Underwood Jr.",14677,621249
"Jesse Hahn","KCR",17.1,0.26206897,0.55782313,0.4109589,0.71052632,0.80487805,0.775,0.50342466,22.91891892,"Jesse Hahn",13287,534910
"Drew Smyly","SFG",26.1,0.27272727,0.63461538,0.46875,0.4,0.78181818,0.68,0.54166667,22.91256831,"Drew Smyly",11760,592767
"José Rodríguez","LAA",1.2,0.11111111,0.76190476,0.46153846,0.5,0.9375,0.88888889,0.53846154,22.90322581,"Jose Rodriguez",17860,642578
"Jhoulys Chacín","ATL",5,0.22916667,0.54545455,0.38043478,1,1,1,0.47826087,22.89705882,"Jhoulys Chacin",2608,468504
"Merrill Kelly","ARI",31.1,0.24299065,0.63706564,0.45877378,0.48076923,0.88484848,0.78801843,0.54756871,22.88888889,"Merrill Kelly",11156,518876
"Brady Lail","- - -",16.1,0.21383648,0.67375887,0.43,0.73529412,0.87368421,0.8372093,0.47,22.87610619,"Brady Lail",14707,621078
"Jimmy Herget","TEX",19.2,0.18471338,0.6373057,0.43428571,0.62068966,0.79674797,0.76315789,0.55142857,22.87356322,"Jimmy Herget",17556,623474
"Brad Wieck","CHC",1,0.1,0.5,0.3,0,1,0.83333333,0.5,22.86666667,"Brad Wieck",16390,623364
"Carlos Sanabria","HOU",2,0.15384615,0.52173913,0.32653061,0.75,0.75,0.75,0.46938776,22.86486486,"Carlos Sanabria",16634,656004
"Patrick Corbin","WSN",65.2,0.34567901,0.67864271,0.50187266,0.59693878,0.89411765,0.78544776,0.46910112,22.85992218,"Patrick Corbin",9323,571578
"Sean Gilmartin","TBR",4.1,0.13043478,0.54716981,0.35353535,0.33333333,0.75862069,0.68571429,0.53535354,22.85135135,"Sean Gilmartin",12781,543219
"Andrew Triggs","- - -",8.1,0.15909091,0.57142857,0.35151515,0.71428571,0.90909091,0.86206897,0.46666667,22.83870968,"Andrew Triggs",13533,592811
"Tyler Rogers","SFG",28,0.22058824,0.63779528,0.45196507,0.68888889,0.77777778,0.75845411,0.55458515,22.83841463,"Tyler Rogers",15541,643511
"Carson Fulmer","- - -",10.1,0.21568627,0.70930233,0.44148936,0.36363636,0.81967213,0.69879518,0.45744681,22.82142857,"Carson Fulmer",18311,608334
"Aaron Barrett","WSN",1.2,0.05555556,0.53846154,0.25806452,1,1,1,0.41935484,22.81818182,"Aaron Barrett",11243,502578
"Erik Swanson","SEA",7.2,0.20895522,0.69512195,0.47651007,0.78571429,0.73684211,0.74647887,0.55033557,22.81081081,"Erik Swanson",16587,657024
"Trevor Bauer","CIN",73,0.28243021,0.65467626,0.46008584,0.53488372,0.80769231,0.72014925,0.47725322,22.81028571,"Trevor Bauer",12703,545333
"Stephen Tarpley","MIA",11,0.21505376,0.60227273,0.40331492,0.45,0.90566038,0.78082192,0.48618785,22.79230769,"Stephen Tarpley",15859,605501
"Justin Shafer","MIA",5.2,0.24193548,0.66,0.42857143,0.53333333,0.87878788,0.77083333,0.44642857,22.7875,"Justin Shafer",16132,596101
"James Norwood","CHC",1.2,0.11764706,0.86666667,0.46875,1,0.92307692,0.93333333,0.46875,22.7826087,"James Norwood",16440,656803
"Tyler Mahle","CIN",47.2,0.3064877,0.61975309,0.45539906,0.51094891,0.79681275,0.69587629,0.47535211,22.77503852,"Tyler Mahle",16358,641816
"Huascar Ynoa","ATL",21.2,0.29326923,0.65775401,0.46582278,0.57377049,0.85365854,0.76086957,0.47341772,22.77474403,"Huascar Ynoa",20468,660623
"Bryan Abreu","HOU",3.1,0.06382979,0.48275862,0.22368421,0,0.92857143,0.76470588,0.38157895,22.76785714,"Bryan Abreu",16609,650556
"Edwin Díaz","NYM",25.2,0.27615063,0.67219917,0.475,0.37878788,0.61728395,0.54824561,0.50208333,22.75609756,"Edwin Diaz",14710,621242
"Caleb Smith","- - -",14,0.23809524,0.65,0.42322097,0.42857143,0.75641026,0.65486726,0.4494382,22.75490196,"Caleb Smith",14875,592761
"Josh Hader","MIL",19,0.27317073,0.67065868,0.4516129,0.42857143,0.75,0.64285714,0.44892473,22.75432526,"Josh Hader",14212,623352
"Paolo Espino","WSN",6,0.21428571,0.7037037,0.45454545,0.66666667,0.78947368,0.76,0.49090909,22.74390244,"Paolo Espino",8246,502179
"Phil Maton","CLE",21.2,0.30285714,0.64705882,0.48812665,0.41509434,0.74242424,0.64864865,0.53825858,22.73498233,"Phil Maton",18064,664208
