Name,Team,IP,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,Pace,NameASCII,PlayerId,MLBAMID
"Corey Kluber","TEX",1,0.3,0.625,0.44444444,0.66666667,1,0.875,0.44444444,22.73333333,"Corey Kluber",2429,446372
"Zach Eflin","PHI",59,0.33712984,0.61814346,0.483023,0.62162162,0.87372014,0.78911565,0.51916758,22.72036474,"Zach Eflin",13774,621107
"T.J. McFarland","OAK",20.2,0.28865979,0.62043796,0.42598187,0.66071429,0.96470588,0.84397163,0.41389728,22.71729958,"T.J. McFarland",3237,519008
"Jacob deGrom","NYM",68,0.34797891,0.72791519,0.53744493,0.37878788,0.7038835,0.59836066,0.49867841,22.71713615,"Jacob deGrom",10954,594798
"Freddy Peralta","MIL",29.1,0.31446541,0.6212766,0.44484629,0.45,0.78082192,0.64634146,0.42495479,22.71021378,"Freddy Peralta",18679,642547
"Wandy Peralta","SFG",27.1,0.27380952,0.69067797,0.47540984,0.60869565,0.78527607,0.73275862,0.48360656,22.67567568,"Wandy Peralta",14295,593974
"Jimmy Cordero","CHW",26.2,0.30593607,0.69756098,0.49528302,0.6119403,0.88811189,0.8,0.48349057,22.65878378,"Jimmy Cordero",15690,622772
"Bobby Wahl","MIL",2.1,0.28571429,0.64705882,0.44736842,0.5,0.81818182,0.70588235,0.44736842,22.65384615,"Bobby Wahl",14832,592833
"Dennis Santana","LAD",17,0.29285714,0.54861111,0.42253521,0.65853659,0.7721519,0.73333333,0.50704225,22.65384615,"Dennis Santana",17878,642701
"Jordan Lyles","TEX",57.2,0.21442886,0.64777328,0.43001007,0.71028037,0.890625,0.84543326,0.49748238,22.65235457,"Jordan Lyles",7593,543475
"Gregory Soto","DET",23,0.21256039,0.59893048,0.39593909,0.47727273,0.82142857,0.72435897,0.47461929,22.64726027,"Gregory Soto",19677,642397
"Corey Oswalt","NYM",13,0.27731092,0.65384615,0.4529148,0.51515152,0.82352941,0.72277228,0.46636771,22.64457831,"Corey Oswalt",13677,621261
"Anthony Kay","TOR",21,0.18627451,0.69268293,0.4400978,0.63157895,0.8028169,0.76666667,0.50122249,22.63961039,"Anthony Kay",20387,641743
"Sean Manaea","OAK",54,0.28301887,0.6553288,0.48522167,0.57142857,0.88927336,0.80456853,0.54310345,22.6331058,"Sean Manaea",15873,640455
"Zac Gallen","ARI",72,0.30615641,0.57364341,0.42972247,0.49456522,0.85472973,0.71666667,0.46195166,22.62747525,"Zac Gallen",19291,668678
"Ranger Suárez","PHI",4,0.3220339,0.65714286,0.44680851,0.63157895,0.95652174,0.80952381,0.37234043,22.62686567,"Ranger Suarez",17277,624133
"Braxton Garrett","MIA",7.2,0.27160494,0.53571429,0.37956204,0.59090909,0.96666667,0.80769231,0.40875912,22.62626263,"Braxton Garrett",21844,666129
"Gabe Speier","KCR",5.2,0.22058824,0.57407407,0.37704918,0.46666667,0.87096774,0.73913043,0.44262295,22.625,"Gabe Speier",17170,642100
"Amir Garrett","CIN",18.1,0.32954545,0.55284553,0.42140468,0.39655172,0.72058824,0.57142857,0.41137124,22.60869565,"Amir Garrett",14375,607237
"Jordan Montgomery","NYY",44,0.32686981,0.65803109,0.49799197,0.60169492,0.7992126,0.73655914,0.5167336,22.59816514,"Jordan Montgomery",16511,656756
"Ben Braymer","WSN",7.1,0.21111111,0.62903226,0.38157895,0.68421053,0.87179487,0.81034483,0.40789474,22.59322034,"Ben Braymer",20175,664069
"Trevor Gott","SFG",11.2,0.15044248,0.65384615,0.39170507,0.52941176,0.82352941,0.76470588,0.47926267,22.57232704,"Trevor Gott",15046,641627
"Scott Blewett","KCR",3,0.2,0.625,0.41935484,0.33333333,0.85,0.73076923,0.51612903,22.56521739,"Scott Blewett",16427,656240
"Aaron Slegers","TBR",26,0.34391534,0.73232323,0.54263566,0.61538462,0.86206897,0.78571429,0.51162791,22.55438596,"Aaron Slegers",15231,642083
"Trevor Kelley","PHI",3.1,0.13793103,0.60416667,0.42857143,0.5,0.93103448,0.87878788,0.62337662,22.55357143,"Trevor Kelley",18454,665001
"Tanner Scott","BAL",20.2,0.23163842,0.62650602,0.42274052,0.48780488,0.74038462,0.66896552,0.48396501,22.5511811,"Tanner Scott",17586,656945
"Lewis Thorpe","MIN",16.1,0.17777778,0.7080292,0.44485294,0.5,0.87628866,0.80165289,0.50367647,22.54871795,"Lewis Thorpe",15906,626929
"Richard Rodríguez","PIT",23.1,0.2974359,0.6122449,0.45524297,0.48275862,0.75833333,0.66853933,0.50127877,22.53872054,"Richard Rodriguez",13549,593144
"Kyle Freeland","COL",70.2,0.30244755,0.61775362,0.45729537,0.62427746,0.89442815,0.80350195,0.4911032,22.52904821,"Kyle Freeland",16256,607536
"Brooks Raley","- - -",20,0.3190184,0.66473988,0.49702381,0.51923077,0.83478261,0.73652695,0.51488095,22.52610442,"Brooks Raley",10061,548384
"Deivi García","NYY",34.1,0.30672269,0.70748299,0.52819549,0.65753425,0.82692308,0.78291815,0.55263158,22.51724138,"Deivi Garcia",20276,665620
"Tyler Chatwood","CHC",18.2,0.23756906,0.69333333,0.44410876,0.44186047,0.83653846,0.72108844,0.45317221,22.50622407,"Tyler Chatwood",4338,543022
"Seth Lugo","NYM",36.2,0.31023102,0.63517915,0.47377049,0.5,0.81538462,0.71280277,0.50327869,22.49438202,"Seth Lugo",12447,607625
"Miguel Yajure","NYY",7,0.28787879,0.68965517,0.47580645,0.78947368,0.825,0.81355932,0.46774194,22.48421053,"Miguel Yajure",21111,664337
"Adam Cimber","CLE",11.1,0.30263158,0.75247525,0.55932203,0.69565217,0.85526316,0.81818182,0.57062147,22.48031496,"Adam Cimber",15288,643256
"Luis Patiño","SDP",17.1,0.22543353,0.61931818,0.42406877,0.51282051,0.8440367,0.75675676,0.50429799,22.46387833,"Luis Patino",22815,672715
"Asher Wojciechowski","BAL",37,0.23312883,0.68103448,0.46439169,0.56578947,0.82700422,0.76357827,0.51632047,22.4561753,"Asher Wojciechowski",10836,592879
"Jesus Tinoco","- - -",8.2,0.24175824,0.66037736,0.39583333,0.54545455,0.88571429,0.75438596,0.36805556,22.4537037,"Jesus Tinoco",16300,622786
"Tyler Anderson","SFG",59.2,0.24678112,0.6557377,0.45597484,0.62608696,0.834375,0.77931034,0.5115304,22.44412192,"Tyler Anderson",12880,542881
"Bryse Wilson","ATL",15.2,0.2962963,0.64900662,0.46645367,0.625,0.89795918,0.80821918,0.48242812,22.44166667,"Bryse Wilson",19990,669060
"Carl Edwards Jr.","SEA",4.2,0.31034483,0.55555556,0.42857143,0.33333333,0.86666667,0.66666667,0.48214286,22.43589744,"Carl Edwards Jr.",13607,605218
"Devin Williams","MIL",27,0.34677419,0.57377049,0.44315545,0.36046512,0.61904762,0.5026178,0.42459397,22.41337386,"Devin Williams",15816,642207
"Aaron Fletcher","SEA",4.1,0.14084507,0.56,0.31404959,0.6,0.78571429,0.73684211,0.41322314,22.40217391,"Aaron Fletcher",22052,667465
"Alex Cobb","BAL",52.1,0.26020408,0.61204819,0.44114002,0.48039216,0.8976378,0.77808989,0.51425031,22.39441536,"Alex Cobb",6562,502171
"Ramón Rosso","PHI",9.2,0.24,0.73404255,0.47938144,0.5,0.7826087,0.70967742,0.48453608,22.39310345,"Ramon Rosso",20368,665759
"Rick Porcello","NYM",59,0.24553571,0.67663551,0.48016277,0.80909091,0.8839779,0.86652542,0.54425229,22.39270687,"Rick Porcello",2717,519144
"Nick Mears","PIT",5,0.23529412,0.7173913,0.42982456,0.375,0.72727273,0.6122449,0.40350877,22.3908046,"Nick Mears",25376,683232
"Daniel Ponce de Leon","STL",32.2,0.26190476,0.68064516,0.4628483,0.61363636,0.75829384,0.71571906,0.47987616,22.38866397,"Daniel Ponce de Leon",16110,594965
"Spencer Turnbull","DET",56.2,0.23541247,0.64377682,0.43302181,0.55555556,0.81666667,0.74340528,0.48390447,22.375,"Spencer Turnbull",16207,605513
"Raisel Iglesias","CIN",23,0.32926829,0.6751269,0.51800554,0.42592593,0.72180451,0.63636364,0.54570637,22.37358491,"Raisel Iglesias",17130,628452
"Lucas Giolito","CHW",72.1,0.30179445,0.71381032,0.50576606,0.42702703,0.75524476,0.65635179,0.49505766,22.37336245,"Lucas Giolito",15474,608337
"Oliver Pérez","CLE",18,0.23387097,0.60126582,0.43971631,0.51724138,0.91578947,0.82258065,0.56028369,22.37089202,"Oliver Perez",1514,424144
"Nick Neidert","MIA",8.1,0.20967742,0.7,0.46969697,0.61538462,0.97959184,0.90322581,0.53030303,22.36458333,"Nick Neidert",18699,663734
"Austin Davis","- - -",6.2,0.39393939,0.59016393,0.48818898,0.57692308,0.80555556,0.70967742,0.48031496,22.35106383,"Austin Davis",17117,656354
"Trevor Richards","TBR",32,0.35409836,0.70848708,0.52083333,0.59259259,0.86458333,0.76666667,0.47048611,22.34515366,"Trevor Richards",19309,670950
"Brad Brach","NYM",12.1,0.32236842,0.66019417,0.45882353,0.55102041,0.85294118,0.72649573,0.40392157,22.33684211,"Brad Brach",6627,542960
"Alex Claudio","MIL",19,0.32105263,0.60283688,0.44108761,0.62295082,0.84705882,0.75342466,0.42598187,22.33467742,"Alex Claudio",12890,592222
"David Hale","- - -",17,0.28985507,0.66666667,0.4822695,0.575,0.875,0.78676471,0.5106383,22.33004926,"David Hale",9756,571735
"Jack Flaherty","STL",40.1,0.26666667,0.64534884,0.44784423,0.37,0.81981982,0.68012422,0.47844228,22.31734317,"Jack Flaherty",17479,656427
"Cole Irvin","PHI",3.2,0.28205128,0.74418605,0.52439024,0.54545455,0.96875,0.86046512,0.52439024,22.31666667,"Cole Irvin",19244,608344
"Tyler Lyons","NYY",1.2,0.15384615,0.625,0.4137931,1,0.9,0.91666667,0.55172414,22.31578947,"Tyler Lyons",11334,544928
"Jon Lester","CHC",61,0.25235405,0.65199161,0.44146825,0.67910448,0.90353698,0.83595506,0.47321429,22.27642276,"Jon Lester",4930,452657
"Richard Bleier","- - -",16.2,0.33636364,0.63888889,0.48623853,0.64864865,0.95652174,0.8490566,0.49541284,22.26845638,"Richard Bleier",7803,542947
"Shane Bieber","CLE",77.1,0.35674157,0.61596958,0.46688207,0.41338583,0.80555556,0.63321799,0.42487884,22.26587729,"Shane Bieber",19427,669456
"Matt Shoemaker","TOR",28.2,0.26267281,0.68558952,0.47982063,0.49122807,0.8343949,0.74299065,0.51345291,22.24923077,"Matt Shoemaker",4776,533167
"Tim Hill","SDP",18,0.25806452,0.63212435,0.46551724,0.725,0.81967213,0.7962963,0.5545977,22.23420074,"Tim Hill",16814,657612
"Dellin Betances","NYM",11.2,0.17073171,0.53389831,0.34854772,0.42857143,0.9047619,0.78571429,0.48962656,22.2122905,"Dellin Betances",6216,476454
"Héctor Neris","PHI",21.2,0.33777778,0.62068966,0.46115288,0.42105263,0.75,0.61413043,0.43609023,22.17808219,"Hector Neris",11804,593576
"Chase De Jong","HOU",7.1,0.275,0.66666667,0.44755245,0.27272727,0.95238095,0.71875,0.44055944,22.14423077,"Chase De Jong",15036,608328
"Iván Nova","DET",19,0.30215827,0.68965517,0.5,0.5952381,0.9,0.80985915,0.51056338,22.14285714,"Ivan Nova",1994,467100
"Tyler Glasnow","TBR",57.1,0.28336756,0.64360587,0.46161826,0.39855072,0.82736156,0.69438202,0.49481328,22.1424581,"Tyler Glasnow",14374,607192
"Carlos Hernández","KCR",14.2,0.23076923,0.704,0.4627451,0.46666667,0.86363636,0.76271186,0.49019608,22.12432432,"Carlos Hernandez",22713,672578
"Mike Minor","- - -",56.2,0.24463519,0.65692008,0.46067416,0.60526316,0.79821958,0.74944568,0.52400409,22.1215847,"Mike Minor",10021,501985
"Justin Grimm","MIL",4.2,0.29230769,0.48888889,0.37272727,0.52631579,0.95454545,0.75609756,0.40909091,22.12048193,"Justin Grimm",11720,518748
"Foster Griffin","KCR",1.2,0.35714286,0.88888889,0.56521739,0.4,0.875,0.69230769,0.39130435,22.11764706,"Foster Griffin",16432,656492
"Carlos Rodón","CHW",7.2,0.25757576,0.64179104,0.45112782,0.52941176,0.88372093,0.78333333,0.5037594,22.10526316,"Carlos Rodon",16137,607074
"Hunter Harvey","BAL",8.2,0.31428571,0.68,0.50344828,0.68181818,0.84313725,0.79452055,0.51724138,22.10280374,"Hunter Harvey",15507,640451
"Drew Anderson","CHW",1.1,0.14285714,0.81818182,0.44,0.75,0.88888889,0.86363636,0.44,22.1025641,"Drew Anderson",15130,623454
"Erick Fedde","WSN",50.1,0.24070022,0.61772152,0.41549296,0.78181818,0.89754098,0.86158192,0.46361502,22.1025641,"Erick Fedde",17425,607200
"Carlos Estévez","COL",24,0.26804124,0.67355372,0.49311927,0.65384615,0.80981595,0.77209302,0.55504587,22.10126582,"Carlos Estevez",14542,608032
"Adbert Alzolay","CHC",21.1,0.27692308,0.58854167,0.43152455,0.55555556,0.84070796,0.74850299,0.49612403,22.08813559,"Adbert Alzolay",17859,640470
"Tommy Hunter","PHI",24.2,0.31944444,0.58762887,0.44634146,0.55072464,0.90350877,0.7704918,0.47317073,22.08496732,"Tommy Hunter",1157,488984
"Justin Dunn","SEA",45.2,0.20149254,0.62155388,0.41073658,0.66666667,0.84274194,0.7993921,0.49812734,22.07718121,"Justin Dunn",19268,643290
"Mitch Keller","PIT",21.2,0.18719212,0.65555556,0.4073107,0.65789474,0.87288136,0.82051282,0.46997389,22.07241379,"Mitch Keller",17594,656605
"Travis Bergen","- - -",8.1,0.2037037,0.55882353,0.34090909,0.5,0.89473684,0.75,0.38636364,22.06569343,"Travis Bergen",18581,664157
"Jorge Alcala","MIN",24,0.22857143,0.69948187,0.45409429,0.54166667,0.77037037,0.71038251,0.47890819,22.04620462,"Jorge Alcala",19459,660896
"Dillon Peters","LAA",1.2,0.23076923,0.73913043,0.55555556,0.66666667,0.88235294,0.85,0.63888889,22.03846154,"Dillon Peters",18790,596071
"Patrick Murphy","TOR",6,0.23913043,0.63793103,0.46153846,0.81818182,0.78378378,0.79166667,0.55769231,22.03797468,"Patrick Murphy",19712,641907
"Cody Carroll","BAL",2,0.13953488,0.7,0.40963855,0.83333333,0.85714286,0.85294118,0.48192771,22.03225806,"Cody Carroll",17664,606944
"Kendall Graveman","SEA",18.2,0.19767442,0.60509554,0.39209726,0.70588235,0.86315789,0.82170543,0.47720365,22.02822581,"Kendall Graveman",15514,608665
"Brad Boxberger","MIA",18,0.19298246,0.66666667,0.43977591,0.63636364,0.7983871,0.76433121,0.5210084,22.01086957,"Brad Boxberger",10133,502202
"James Paxton","NYY",20.1,0.29545455,0.72777778,0.51404494,0.46153846,0.85496183,0.7431694,0.50561798,22,"James Paxton",11828,572020
"Kyle Funkhouser","DET",17.1,0.26785714,0.61589404,0.43260188,0.48888889,0.91397849,0.77536232,0.47335423,21.99578059,"Kyle Funkhouser",19456,608335
"JoJo Romero","PHI",10.2,0.34567901,0.70786517,0.53529412,0.46428571,0.84126984,0.72527473,0.52352941,21.99186992,"JoJo Romero",19574,668941
"Aníbal Sánchez","WSN",53,0.29365079,0.65738758,0.46858908,0.61486486,0.85016287,0.77362637,0.48094748,21.96809986,"Anibal Sanchez",3284,434671
"Eric Lauer","MIL",11,0.23880597,0.64545455,0.42213115,0.59375,0.83098592,0.75728155,0.45081967,21.96685083,"Eric Lauer",19316,641778
"Félix Peña","LAA",26.2,0.21610169,0.65625,0.43043478,0.43137255,0.84353741,0.73737374,0.48695652,21.96176471,"Felix Pena",13403,570240
"Corey Knebel","MIL",13.1,0.21481481,0.5625,0.38403042,0.5862069,0.90277778,0.81188119,0.48669202,21.94845361,"Corey Knebel",15010,608349
"Lance McCullers Jr.","HOU",55,0.27408994,0.54916067,0.40384615,0.4609375,0.8558952,0.71428571,0.47171946,21.94470046,"Lance McCullers Jr.",14120,621121
"Charlie Morton","TBR",38,0.29893238,0.67546174,0.51515152,0.53571429,0.84765625,0.77058824,0.57424242,21.92783505,"Charlie Morton",4676,450203
"Anthony DeSclafani","CIN",33.2,0.24850299,0.67164179,0.43687708,0.51807229,0.9,0.77946768,0.44518272,21.9266055,"Anthony DeSclafani",13050,543101
"Matt Hall","BOS",8.2,0.11428571,0.68571429,0.4,0.66666667,0.88888889,0.85714286,0.5,21.92258065,"Matt Hall",18076,664180
"Michael King","NYY",26.2,0.26359833,0.62337662,0.44042553,0.58730159,0.89583333,0.80193237,0.49148936,21.90350877,"Michael King",19853,650633
"Tyler Duffey","MIN",24,0.35096154,0.625,0.4701087,0.53424658,0.74,0.65317919,0.43478261,21.90145985,"Tyler Duffey",13758,608648
"Dan Winkler","CHC",18.1,0.31055901,0.6884058,0.48494983,0.56,0.85263158,0.75172414,0.46153846,21.87330317,"Dan Winkler",12237,595465
"Marco Gonzales","SEA",69.2,0.28227571,0.62103506,0.47443182,0.68217054,0.87365591,0.8243513,0.56723485,21.86381323,"Marco Gonzales",15467,594835
"Paul Fry","BAL",22,0.2364532,0.61271676,0.40957447,0.375,0.88679245,0.72727273,0.46010638,21.8540146,"Paul Fry",15832,643316
"Chad Kuhl","PIT",46.1,0.22528736,0.60169492,0.39416984,0.51020408,0.86384977,0.75241158,0.4486692,21.8419244,"Chad Kuhl",14975,641771
"Touki Toussaint","ATL",24.1,0.25925926,0.61187215,0.41717791,0.54285714,0.78358209,0.70098039,0.44785276,21.83106267,"Touki Toussaint",16929,657053
"Brandon Waddell","PIT",3.1,0.13333333,0.63157895,0.32653061,0.75,0.83333333,0.8125,0.3877551,21.8,"Brandon Waddell",18347,663399
"Luke Weaver","ARI",52,0.25902335,0.68410463,0.47727273,0.54098361,0.86176471,0.77705628,0.51342975,21.77884615,"Luke Weaver",16918,596133
"Michael Wacha","NYM",34,0.26618705,0.70996979,0.50738916,0.58108108,0.83829787,0.77669903,0.54351396,21.75831486,"Michael Wacha",14078,608379
"Mitch White","LAD",3,0.24,0.84210526,0.5,0.5,0.875,0.77272727,0.43181818,21.75757576,"Mitch White",19225,669952
"Kris Bubic","KCR",50,0.21166307,0.67521368,0.44468314,0.62244898,0.81329114,0.76811594,0.50268528,21.75319149,"Kris Bubic",21455,663460
"Hector Perez","TOR",1.2,0.10526316,0.71428571,0.36363636,0.5,0.7,0.66666667,0.42424242,21.73913043,"Hector Perez",18592,660431
"Elieser Hernández","MIA",25.2,0.27567568,0.68679245,0.51777778,0.54901961,0.7967033,0.74248927,0.58888889,21.73607038,"Elieser Hernandez",16933,622694
"Jalen Beeks","TBR",19.1,0.38194444,0.65714286,0.53291536,0.58181818,0.76521739,0.70588235,0.54858934,21.72649573,"Jalen Beeks",17192,656222
"Andre Scrubb","HOU",23.2,0.21777778,0.48351648,0.33660934,0.67346939,0.86363636,0.79562044,0.44717445,21.7124183,"Andre Scrubb",20329,668687
"Chad Sobotka","ATL",3.2,0.2195122,0.6,0.40740741,0.55555556,1,0.87878788,0.49382716,21.70491803,"Chad Sobotka",17470,656977
"Trevor Rogers","MIA",28,0.31690141,0.61971831,0.46830986,0.52222222,0.82386364,0.72180451,0.5,21.69954128,"Trevor Rogers",22286,669432
"Jordan Weems","OAK",14,0.2173913,0.6635514,0.43243243,0.48,0.76056338,0.6875,0.48198198,21.68322981,"Jordan Weems",13190,607179
"Andrew Heaney","LAA",66.2,0.31663327,0.65699659,0.50046083,0.57594937,0.82597403,0.75322284,0.54009217,21.67839196,"Andrew Heaney",15423,571760
"David Hess","BAL",7,0.30357143,0.78333333,0.55172414,0.82352941,0.9787234,0.9375,0.51724138,21.67058824,"David Hess",16130,605276
"Dylan Cease","CHW",58.1,0.21790541,0.65111562,0.41474654,0.58139535,0.84735202,0.77111111,0.45437788,21.66021765,"Dylan Cease",18525,656302
"Yency Almonte","COL",27.2,0.26359833,0.6763285,0.45515695,0.50793651,0.81428571,0.71921182,0.46412556,21.65963855,"Yency Almonte",15068,622075
"Hoby Milner","LAA",13.1,0.17924528,0.58156028,0.40890688,0.63157895,0.87804878,0.83168317,0.5708502,21.64171123,"Hoby Milner",13346,571948
"Clayton Kershaw","LAD",58.1,0.30434783,0.66455696,0.49662162,0.51587302,0.83174603,0.7414966,0.53378378,21.63746224,"Clayton Kershaw",2036,477132
"Nick Nelson","NYY",20.2,0.30882353,0.67647059,0.47593583,0.61904762,0.8,0.73595506,0.45454545,21.63250883,"Nick Nelson",20153,656793
"Pablo López","MIA",57.1,0.30463576,0.7,0.50166113,0.63768116,0.81269841,0.7593819,0.49833887,21.61187215,"Pablo Lopez",17085,641154
"Adam Plutko","CLE",27.2,0.24528302,0.78632479,0.52914798,0.69230769,0.83152174,0.80084746,0.52466368,21.59393939,"Adam Plutko",15846,592644
"Jon Gray","COL",39,0.28703704,0.64071856,0.46656535,0.5483871,0.89252336,0.78827362,0.50759878,21.57708333,"Jon Gray",14916,592351
"Chi Chi González","COL",19.2,0.24043716,0.64634146,0.43227666,0.70454545,0.88679245,0.83333333,0.47262248,21.57647059,"Chi Chi Gonzalez",14663,592346
"Josh Tomlin","ATL",39.2,0.29699248,0.66343042,0.49391304,0.56962025,0.87317073,0.78873239,0.5373913,21.57598039,"Josh Tomlin",9388,458708
"Kolby Allard","TEX",33.2,0.19727891,0.65659341,0.45136778,0.72413793,0.81171548,0.79461279,0.55319149,21.56886228,"Kolby Allard",18694,663465
"Colin Rea","CHC",14,0.24489796,0.62758621,0.47325103,0.70833333,0.9010989,0.86086957,0.59670782,21.56666667,"Colin Rea",12317,607067
"Joel Payamps","ARI",3,0.11764706,0.52,0.28813559,0.75,0.84615385,0.82352941,0.42372881,21.56521739,"Joel Payamps",14332,606303
"Matt Harvey","KCR",11.2,0.2,0.61538462,0.42040816,0.52173913,0.925,0.83495146,0.53061224,21.56179775,"Matt Harvey",11713,518774
"Tyler Alexander","DET",36.1,0.25483871,0.68858131,0.46410684,0.60759494,0.88944724,0.80935252,0.48247078,21.55855856,"Tyler Alexander",17735,641302
"Brian Moran","- - -",4.2,0.11666667,0.6,0.34782609,0.57142857,0.66666667,0.65,0.47826087,21.55294118,"Brian Moran",9646,572383
"Ryan Castellani","COL",43.1,0.22474747,0.6398892,0.42272127,0.53932584,0.87012987,0.778125,0.47688243,21.54867257,"Ryan Castellani",16377,624418
"Gio González","CHW",31.2,0.2734375,0.59166667,0.39583333,0.45714286,0.88028169,0.70040486,0.38461538,21.51502146,"Gio Gonzalez",7448,461829
"Pedro Strop","CIN",2.1,0.26190476,0.52380952,0.34920635,0.45454545,0.81818182,0.63636364,0.33333333,21.51020408,"Pedro Strop",4070,467008
